𐩪	59	𐩪
𐩵	54	𐩵  𐩵𐩪𐩪  𐩪𐩵𐩵
𐩤	29	𐩤𐩵𐩪  𐩵𐩤𐩤  𐩤  𐩪𐩵𐩤
𐩣	52	𐩤𐩣𐩣  𐩣  𐩣𐩵𐩵  𐩪𐩵𐩣
𐩺	41	𐩪𐩣𐩺  𐩺  𐩪𐩤𐩺  𐩺𐩵  𐩵𐩺𐩣  𐩪𐩵𐩺
𐩧	84	𐩧𐩤𐩺  𐩵𐩧𐩣  𐩧𐩺𐩵  𐩤𐩧𐩺  𐩧𐩺𐩣  𐩧
𐩨	65	𐩵𐩨𐩪  𐩪𐩨𐩨  𐩨𐩧𐩤  𐩨  𐩨𐩤𐩧  𐩧𐩨𐩤  𐩺𐩨𐩪
𐩢	41	𐩢𐩧𐩨  𐩧𐩨𐩢  𐩧𐩣𐩢  𐩣𐩪𐩢  𐩢  𐩢𐩧𐩺  𐩢𐩣𐩵  𐩪𐩢𐩨  𐩧𐩢𐩨  𐩢𐩪𐩧
𐩥	40	𐩣𐩥  𐩤𐩥𐩣  𐩨𐩵𐩥  𐩥  𐩢𐩤𐩥  𐩨𐩥𐩧  𐩧𐩥𐩺  𐩺𐩥𐩣  𐩥𐩪𐩣  𐩵𐩣𐩥  𐩢𐩥𐩨
𐩡	60	𐩪𐩡𐩡  𐩡  𐩪𐩡𐩣  𐩡𐩺𐩡  𐩨𐩤𐩡  𐩨𐩡𐩤  𐩢𐩡𐩣  𐩤𐩡𐩡  𐩢𐩤𐩡  𐩨𐩡𐩵  𐩥𐩡𐩵  𐩵𐩥𐩡
𐩬	46	𐩪𐩬𐩢  𐩬𐩪𐩡  𐩡𐩪𐩬  𐩬𐩢𐩡  𐩡𐩬  𐩢𐩺𐩬  𐩪𐩥𐩬  𐩪𐩬𐩪𐩡  𐩺𐩣𐩬  𐩥𐩺𐩺𐩬  𐩨𐩬𐩥  𐩤𐩬𐩺  𐩪𐩬𐩵  𐩬𐩥𐩵  𐩬
𐩱	42	𐩱𐩬𐩪  𐩱𐩨𐩡  𐩪𐩱𐩡  𐩪𐩱𐩨  𐩱𐩢𐩵  𐩪𐩨𐩱  𐩱  𐩡𐩨𐩱  𐩱𐩨𐩵  𐩱𐩬  𐩧𐩱𐩪  𐩨𐩱𐩧  𐩱𐩣𐩣  𐩱𐩨  𐩧𐩱𐩺  𐩱𐩪𐩵
𐩩	36	𐩱𐩩  𐩣𐩩  𐩪𐩢𐩩  𐩥𐩩𐩬  𐩣𐩱𐩩  𐩨𐩧𐩩  𐩩𐩣𐩧  𐩩𐩢𐩩  𐩧𐩢𐩣𐩩  𐩨𐩺𐩩  𐩪𐩩𐩺  𐩩  𐩤𐩩𐩡  𐩪𐩬𐩨𐩡𐩩
𐩲	35	𐩲𐩨𐩵  𐩲𐩵𐩵  𐩱𐩧𐩨𐩲𐩩  𐩲  𐩪𐩨𐩲𐩩  𐩨𐩲𐩵  𐩥𐩲𐩡  𐩬𐩲𐩣  𐩲𐩡𐩨  𐩨𐩺𐩲𐩩  𐩩𐩪𐩲  𐩪𐩣𐩲  𐩲𐩣  𐩲𐩣𐩵  𐩪𐩲𐩪𐩲  𐩤𐩬𐩲  𐩲𐩩𐩵
𐩦	28	𐩤𐩦𐩣  𐩦𐩲𐩨  𐩦𐩬𐩱  𐩦𐩬𐩬  𐩦𐩥𐩲  𐩦  𐩢𐩦𐩺  𐩦𐩣𐩩  𐩦𐩣𐩪  𐩦𐩤𐩧  𐩦𐩧𐩤  𐩦𐩩𐩧  𐩦𐩨𐩲  𐩤𐩧𐩦  𐩲𐩦𐩧  𐩦𐩧𐩲  𐩦𐩬𐩤  𐩦𐩱𐩣  𐩦𐩧𐩪  𐩦𐩧𐩢
𐩫	23	𐩫𐩪𐩥  𐩫𐩥𐩧  𐩫𐩵𐩬  𐩦𐩧𐩫  𐩫𐩡𐩣  𐩧𐩫𐩨  𐩫𐩣𐩩  𐩵𐩧𐩫  𐩫𐩺𐩵  𐩫𐩧𐩧  𐩱𐩫𐩡  𐩫𐩣𐩡  𐩫  𐩣𐩡𐩫  𐩫𐩡𐩱  𐩫𐩪𐩢
𐩰	27	𐩢𐩰𐩧  𐩱𐩰𐩫𐩡  𐩫𐩰𐩢  𐩫𐩧𐩰  𐩱𐩡𐩰  𐩰𐩺𐩱  𐩰  𐩪𐩰𐩬𐩩  𐩧𐩰𐩱  𐩤𐩰𐩡  𐩪𐩰𐩡  𐩥𐩩𐩰  𐩰𐩪𐩢  𐩢𐩰𐩵  𐩧𐩰𐩵  𐩬𐩫𐩰  𐩢𐩡𐩰  𐩦𐩰𐩩  𐩦𐩰𐩲
𐩭	24	𐩪𐩭𐩣  𐩭𐩨𐩡  𐩥𐩧𐩭  𐩭𐩺𐩨  𐩭𐩵𐩲  𐩭𐩥𐩭  𐩭𐩧𐩰  𐩧𐩨𐩭  𐩭𐩰𐩧  𐩭  𐩩𐩧𐩭  𐩬𐩭𐩡  𐩭𐩺𐩪  𐩭𐩨𐩱  𐩰𐩭𐩧  𐩭𐩣𐩪𐩩  𐩭𐩩𐩬  𐩨𐩭𐩧  𐩭𐩰𐩵
𐩮	21	𐩮𐩵𐩤  𐩮𐩨𐩢  𐩮𐩡𐩥  𐩮𐩢𐩰  𐩦𐩡𐩮𐩩  𐩮𐩡𐩣  𐩮𐩺𐩵  𐩨𐩮𐩡  𐩮𐩬𐩲  𐩮𐩡𐩱  𐩮𐩧𐩨  𐩧𐩮𐩵  𐩮𐩧𐩢  𐩮𐩢𐩩  𐩮𐩨𐩲  𐩮𐩡𐩢  𐩮  𐩮𐩢𐩨
𐩻	17	𐩱𐩻𐩡  𐩻𐩣𐩧  𐩪𐩵𐩻  𐩱𐩬𐩻  𐩻𐩬𐩺  𐩢𐩧𐩻  𐩻  𐩻𐩥𐩧  𐩥𐩻𐩤  𐩥𐩻𐩬  𐩻𐩣𐩬𐩩  𐩻𐩡𐩮𐩩  𐩧𐩻𐩺  𐩥𐩻𐩨  𐩪𐩺𐩻  𐩵𐩻𐩱  𐩢𐩺𐩻
𐩴	20	𐩴𐩧𐩢  𐩢𐩴𐩴  𐩴𐩺𐩧  𐩴  𐩪𐩴𐩵  𐩣𐩪𐩴𐩵  𐩴𐩧𐩨𐩩  𐩴𐩣𐩲  𐩥𐩴𐩡  𐩴𐩧𐩬  𐩴𐩬𐩵𐩡  𐩴𐩬𐩱  𐩴𐩥𐩵  𐩴𐩥𐩲  𐩧𐩴𐩡
𐩠	19	𐩠𐩧𐩴  𐩦𐩠  𐩠𐩥𐩬  𐩥𐩠𐩨  𐩠𐩧𐩨  𐩠𐩬𐩱  𐩨𐩧𐩠𐩬  𐩣𐩥𐩠𐩩  𐩵𐩠𐩧  𐩦𐩠𐩧  𐩠𐩴𐩧  𐩪𐩰𐩠  𐩦𐩺𐩠  𐩧𐩠𐩬  𐩠  𐩺𐩠𐩧
𐩹	14	𐩹𐩬𐩣  𐩹𐩠𐩨  𐩹𐩧𐩱  𐩰𐩭𐩹  𐩹𐩲𐩨  𐩹𐩫𐩺  𐩹  𐩹𐩫𐩧  𐩹𐩡𐩡  𐩹𐩧𐩨  𐩹𐩰𐩧  𐩴𐩹𐩥  𐩴𐩹𐩹
𐩷	13	𐩷𐩨𐩭  𐩷𐩧𐩵  𐩪𐩷𐩧  𐩭𐩧𐩷  𐩭𐩷𐩱  𐩨𐩡𐩷  𐩷𐩨𐩨  𐩥𐩪𐩷  𐩷  𐩷𐩠𐩧  𐩷𐩡𐩺  𐩷𐩥𐩲
𐩸	11	𐩸𐩡𐩡  𐩢𐩸𐩨  𐩸𐩲𐩣  𐩸𐩣𐩣  𐩸𐩱𐩵  𐩸  𐩸𐩫𐩥  𐩧𐩸𐩱  𐩲𐩬𐩸  𐩦𐩸𐩨  𐩸𐩠𐩵
𐩳	7	𐩢𐩳𐩺  𐩲𐩧𐩳  𐩳𐩱𐩬  𐩳  𐩱𐩧𐩳  𐩳𐩧𐩧  𐩳𐩨𐩲
𐩶	7	𐩶𐩡𐩨  𐩶𐩨𐩷  𐩶  𐩮𐩶𐩧  𐩶𐩺𐩡  𐩮𐩵𐩶  𐩶𐩪𐩡
𐩼	4	𐩼𐩣𐩱  𐩼𐩡𐩣  𐩼  𐩬𐩼𐩧
