mi	27917
ĉokolado	24
cent	24
bovo	24
bezonis	24
arbaro	24
vodko	23
vivanta	23
verkisto	23
ventro	23
valuto	23
uzante	23
universo	23
tvitero	23
sukero	23
sufiĉa	23
subite	23
ŝli	23
serĉos	23
sendiulo	23
sano	23
rigardi	23
ridinda	23
respektas	23
prononco	23
profilo	23
prezidenta	23
prevo	23
prenis	23
peni	23
pasinta	23
orelo	23
norvegio	23
mistajpis	23
mensogas	23
maljunulo	23
ludos	23
kuŝas	23
kristana	23
komuniki	23
komputila	23
judo	23
glaciaĵo	23
florido	23
fiulo	23
fantomo	23
esta	23
enlitiĝas	23
ekzisto	23
edzo	23
ebria	23
duolinga	23
dolaro	23
devu	23
desegni	23
ĉiukaze	23
atingas	23
aspekto	23
amegas	23
alternativo	23
akiri	23
akcepti	23
zamenhofa	22
vilaĝo	22
videbla	22
turkio	22
trolas	22
tagero	22
spaco	22
socia	22
situas	22
rekomendas	22
pordo	22
pluvas	22
piedpilko	22
piedo	22
petis	22
perdi	22
parolata	22
parolante	22
novembro	22
multfoje	22
multekosta	22
muĝi	22
malkovris	22
malaperis	22
lumo	22
libereco	22
libano	22
lerneja	22
lardo	22
kulpas	22
kontrolis	22
kontinento	22
konstruita	22
konstrui	22
komunisto	22
kaculo	22
imperio	22
igi	22
gusto	22
gitaro	22
filozofio	22
fare	22
faranta	22
ekonomia	22
ejo	22
ega	22
britio	22
bonfartu	22
biciklo	22
bezonus	22
azio	22
ami	22
agordo	22
vaŝingtonio	21
varmega	21
turetsindromo	21
stulte	21
spertulo	21
spamo	21
somera	21
sezono	21
ŝati	21
rilata	21
ricevos	21
renkonti	21
radio	21
prelego	21
preferus	21
plurfoje	21
nomis	21
naturo	21
mortigos	21
monda	21
mistajpo	21
milano	21
metroo	21
memo	21
malo	21
loĝantaro	21
letero	21
kredu	21
kontrolu	21
konsideras	21
komenciĝas	21
katalunio	21
ĵurnalo	21
java	21
japanujo	21
japano	21
ies	21
ĝeni	21
fuŝas	21
funkciis	21
foriras	21
flua	21
fajfi	21
fajfas	21
enlitiĝos	21
datumo	21
damne	21
brazilano	21
bonegas	21
aminda	21
alvenas	21
abonanto	21
vojaĝis	20
voĉdonado	20
urbeto	20
trinkaĵo	20
tradukilo	20
suspektas	20
stulteco	20
senti	20
ŝanĝiĝas	20
roma	20
retumilo	20
respubliko	20
rekonas	20
pripensis	20
prenu	20
prenas	20
povu	20
polo	20
polico	20
persona	20
perfekte	20
parolanta	20
ozlano	20
nekonata	20
multo	20
meza	20
menciis	20
mapo	20
malsata	20
lupa	20
ludu	20
logika	20
kvara	20
kredo	20
kontakti	20
konkreta	20
kalkuli	20
juda	20
ju	20
irus	20
insulti	20
infere	20
imagu	20
horzono	20
hodiaŭa	20
heroldo	20
gimnazio	20
gejo	20
fini	20
fenestro	20
fejsbuko	20
fajro	20
evoluo	20
eviti	20
escepto	20
emoĝio	20
elparolas	20
eldono	20
dormo	20
dolĉaĵo	20
decidas	20
ĉilio	20
ĉikago	20
ĉevalo	20
ĉefministro	20
budhisto	20
bilbao	20
ateisto	20
aro	20
anstataŭe	20
anglo	20
amanto	20
afiŝi	20
zorgi	19
vosto	19
vokas	19
virbovo	19
venkos	19
vegetarano	19
varme	19
varianto	19
umo	19
temis	19
tage	19
supozeble	19
sukcesos	19
subteno	19
stato	19
staras	19
slavo	19
skribsistemo	19
serpento	19
serio	19
senprobleme	19
ŝatos	19
salikoko	19
retradio	19
republikano	19
reĝino	19
rasisma	19
puĉo	19
proponis	19
prononci	19
prezentas	19
postulas	19
posttagmezo	19
pensus	19
ovo	19
oficiale	19
neologismo	19
mojosulo	19
miskomprenis	19
mencias	19
malsimila	19
malsano	19
leganta	19
kvf	19
kontakto	19
klarigis	19
kanaria	19
islamo	19
inteligenta	19
heroo	19
herbo	19
haloveno	19
guglo	19
generacio	19
gefilo	19
fuŝis	19
forlasi	19
forigita	19
filipino	19
eŭskio	19
elparoli	19
eliris	19
egaleco	19
edukado	19
drinkis	19
donaco	19
distingi	19
diskutas	19
dimanĉo	19
deziro	19
demokrato	19
ĉiufoje	19
ĉemizo	19
bruo	19
bezonos	19
atendis	19
armeo	19
apetito	19
antikva	19
alkoholaĵo	19
agado	19
afiŝis	19
adreso	19
adiaŭ	19
volos	18
volo	18
viva	18
vespermanĝo	18
urso	18
trovu	18
trankvila	18
tombo	18
termino	18
taksas	18
surda	18
supozis	18
sukcese	18
strangas	18
solvi	18
slango	18
skribaĵo	18
skatolo	18
ŝipo	18
septembro	18
scienca	18
sango	18
sana	18
rondo	18
rio	18
rakontas	18
pura	18
priskribo	18
planlingvo	18
planedo	18
parte	18
parlamenta	18
papera	18
oranĝo	18
onia	18
nenia	18
necesa	18
malsimilas	18
malofta	18
malĝuste	18
literaturo	18
laŭte	18
kultura	18
kulo	18
kreos	18
korektas	18
komunikado	18
komence	18
kolbaso	18
kateto	18
kantis	18
kancero	18
julio	18
hispanparolanto	18
hispanlingvano	18
futbalo	18
fundamenta	18
frukto	18
finas	18
fia	18
festi	18
felulo	18
esprimas	18
eniras	18
ekzakta	18
donos	18
diveni	18
dekstra	18
danci	18
ĉarme	18
biblioteko	18
biblio	18
barbo	18
arto	18
argentina	18
agrabla	18
agi	18
aĉetu	18
vivis	17
videblas	17
verdire	17
unuafoje	17
trankviliĝu	17
tradukado	17
timis	17
tagparto	17
supra	17
sudo	17
studo	17
studado	17
sperta	17
specife	17
speciale	17
skajpo	17
sidi	17
senpage	17
senato	17
sekura	17
ŝanĝos	17
robotaĉo	17
reveni	17
revenas	17
reklamo	17
proponas	17
profeto	17
priskribi	17
priskribas	17
preĝejo	17
prapatro	17
poento	17
partoprenanto	17
nitro	17
nazo	17
muso	17
memoro	17
malforta	17
malamiko	17
kubo	17
krokodilanto	17
kompare	17
kaŭzas	17
kanzono	17
irlando	17
intereso	17
interalie	17
influo	17
infero	17
imago	17
igis	17
idioto	17
iamaniere	17
hungario	17
haro	17
gugla	17
ĝuas	17
germane	17
freŝa	17
federacia	17
erare	17
eksterlandano	17
dulingva	17
diskutado	17
diskonigi	17
dato	17
ĉokolada	17
ĉefo	17
butono	17
briteliro	17
banko	17
aŭstralia	17
atento	17
amerikano	17
alkoholo	17
virina	16
virginio	16
vikipedia	16
uzeblas	16
uzebla	16
unio	16
troli	16
trinku	16
tridek	16
treege	16
timiga	16
telefonnumero	16
talento	16
suna	16
subjekto	16
stabila	16
sopiras	16
sirio	16
ŝerce	16
sepa	16
senkiale	16
rivero	16
restoracio	16
rememoras	16
referendumo	16
pruvo	16
prononcas	16
priparolis	16
prifajfi	16
prifajfas	16
potenco	16
potenca	16
pomego	16
plene	16
plendi	16
plendas	16
peza	16
peniso	16
pasintjare	16
paro	16
pafilo	16
originale	16
operaciumo	16
oktobro	16
normo	16
necese	16
napolo	16
mola	16
milo	16
malriĉa	16
malmultekosta	16
malfermi	16
lingvisto	16
legado	16
latinida	16
krokodilis	16
kristano	16
konfuzas	16
komando	16
kodo	16
kampo	16
kampanjo	16
intence	16
insulto	16
instalis	16
impreso	16
iksodo	16
ignoru	16
hungara	16
ĝui	16
georgio	16
freneze	16
france	16
flageto	16
firmao	16
finiĝos	16
feki	16
eseo	16
ellitiĝi	16
eliras	16
elektos	16
donus	16
desegnis	16
daŭrigi	16
ĉiutaga	16
ĉeestis	16
boto	16
babilis	16
aŭtoro	16
artefarita	16
arizono	16
alklaku	16
aldonos	16
akcidente	16
aero	16
voĉmesaĝo	15
voĉdonos	15
vento	15
venontjare	15
venki	15
venezuelano	15
valoras	15
uzita	15
tuto	15
trajto	15
traduku	15
teorie	15
tenas	15
taglibro	15
sude	15
subtenanto	15
stomako	15
ŝtelis	15
soldato	15
senso	15
sensenca	15
senkosta	15
ŝajnis	15
ripozi	15
respondos	15
renkontas	15
raso	15
proksimume	15
prognozo	15
profesia	15
posedas	15
ponto	15
pliŝatas	15
plenkreskulo	15
plaĉis	15
pipro	15
pasis	15
participo	15
papero	15
pagis	15
paĉjo	15
okupiĝas	15
nomiĝis	15
neniom	15
nenie	15
ndk	15
motorciklo	15
moskvo	15
mojosega	15
modelo	15
miris	15
mezo	15
mensogulo	15
memoris	15
matematika	15
marko	15
malsanulejo	15
malsame	15
malproksima	15
malĝustas	15
malaperas	15
londono	15
libere	15
laŭvole	15
lasi	15
kuseno	15
korektis	15
korea	15
konstitucio	15
konsistas	15
konkurso	15
konfuzita	15
kompreno	15
komforta	15
kolonjo	15
katino	15
karulo	15
karaktero	15
kapablo	15
kalkulas	15
jarcento	15
interna	15
identeco	15
hora	15
hebrea	15
haltu	15
gramatike	15
geja	15
gajnus	15
fuŝa	15
funkcio	15
forgesi	15
festivalo	15
fekas	15
eŭsko	15
etoso	15
envias	15
enmeti	15
ekzerco	15
eksciis	15
egala	15
ebligas	15
dubo	15
dividi	15
diskutis	15
die	15
devintus	15
depende	15
danco	15
centra	15
brakumo	15
bono	15
bonmateno	15
balotado	15
aŭtomate	15
atakas	15
anglalingvano	15
amorinda	15
amike	15
amika	15
aktoro	15
aktivas	15
aĉetas	15
vortordo	14
vorteto	14
voĉmesaĝejo	14
voĉdonanto	14
vizitas	14
verkis	14
urugvajo	14
unikodo	14
ukrainio	14
ujo	14
tutmonda	14
trolado	14
transitiva	14
trans	14
tradicia	14
tiukaze	14
timo	14
time	14
teritorio	14
taŭgus	14
tajpado	14
ŝuo	14
subteni	14
ŝtata	14
spamado	14
senutila	14
sentis	14
senĉese	14
sekvi	14
seksisma	14
ŝanĝu	14
saluti	14
sabate	14
rimedo	14
ridis	14
regula	14
publike	14
profbildo	14
produkto	14
prezo	14
premio	14
preciza	14
praktikas	14
poŝtelefona	14
portugalo	14
portlando	14
porko	14
politike	14
parenco	14
paralela	14
okupita	14
okupas	14
okazi	14
okaze	14
oka	14
nuanco	14
mns	14
memoru	14
malvarme	14
malrapida	14
malfrua	14
majo	14
ludanto	14
lerta	14
legebla	14
laŭvorte	14
laboros	14
kredus	14
konversacii	14
kontrolas	14
konekto	14
komo	14
kolombio	14
klopodas	14
kafejo	14
kaĉo	14
islando	14
interparolo	14
insultas	14
instali	14
imposto	14
gustas	14
gesta	14
ĝenis	14
gefrato	14
fiŝo	14
finaĵo	14
etimologio	14
estona	14
emo	14
egalas	14
dudek	14
dorso	14
dormado	14
dividita	14
diro	14
direkto	14
diablo	14
dia	14
deputito	14
decido	14
citaĵo	14
cetera	14
avantaĝo	14
aŭtuno	14
aŭstrio	14
aŭgusto	14
atakis	14
animeo	14
anglalingva	14
altnivela	14
alŝutis	14
aldoniĝis	14
alasko	14
akĉento	14
afiŝas	14
vizo	13
vigla	13
videoludo	13
veturi	13
verkita	13
verdulo	13
vekiĝas	13
trovus	13
troveblas	13
trakti	13
tradukisto	13
tiuokaze	13
tiparo	13
suferas	13
ŝteli	13
socialisto	13
singapuro	13
sendependeco	13
sekundo	13
savu	13
samlandano	13
salutis	13
rusia	13
ronda	13
ridu	13
ridado	13
resaluto	13
reprezentas	13
registri	13
rebonveno	13
reago	13
rakontu	13
puto	13
purigi	13
provus	13
programaro	13
programado	13
prefere	13
pliboniĝi	13
plibone	13
plaĝo	13
piedpilkado	13
partoprenos	13
parenca	13
paĝaro	13
pace	13
ordinara	13
olimpia	13
okcidento	13
noto	13
neoficiala	13
nenecesa	13
multega	13
momente	13
mistajpas	13
mesaĝilo	13
manĝado	13
malpravas	13
malfruas	13
malfermita	13
malfeliĉe	13
loĝejo	13
ligo	13
legomo	13
leganto	13
laboru	13
kuniklo	13
kromnomo	13
kostas	13
koreio	13
kontraŭleĝa	13
kontraŭfundamenta	13
kontraŭas	13
konstruaĵo	13
konfuzo	13
komunista	13
komencu	13
klingono	13
klasika	13
iutage	13
itale	13
israelo	13
irako	13
influas	13
imagis	13
iĝu	13
historia	13
helpus	13
haŭto	13
glaso	13
ĝisdatigo	13
ĝakarto	13
funkcii	13
frua	13
flava	13
fiki	13
fekis	13
esperantlingva	13
enhavo	13
elpensis	13
eklerni	13
ekkonis	13
dume	13
drinkaĵo	13
doloro	13
doktoro	13
dirante	13
dinosaŭro	13
dimanĉe	13
dekstre	13
dano	13
brako	13
bonulo	13
blato	13
beleco	13
barato	13
azia	13
aŭstino	13
argumento	13
apartigo	13
anaso	13
amuziĝi	13
ambigua	13
amato	13
ama	13
alŝuti	13
aldonas	13
aktuale	13
akcio	13
aĝa	13
zamĉjo	12
voĉparoli	12
venkas	12
vendas	12
trompo	12
traktas	12
trafiko	12
tradukus	12
tomato	12
terano	12
taso	12
tajpu	12
tajperaro	12
tagmezo	12
tablo	12
suko	12
ŝtrumpeto	12
solvas	12
silentas	12
signifis	12
serĉilo	12
ŝablono	12
rumana	12
rizo	12
restos	12
respekti	12
repo	12
reklami	12
reciproke	12
publikigi	12
propagando	12
pripensas	12
prefikso	12
poŝtelefone	12
pole	12
ploros	12
plori	12
plibonigo	12
planto	12
piro	12
petu	12
peto	12
perdos	12
perdas	12
pensos	12
paŭzo	12
pasinteco	12
opo	12
okulvitro	12
nuntempa	12
nubo	12
norde	12
muŝo	12
monstro	12
mondmilito	12
modo	12
mila	12
metu	12
metas	12
metaforo	12
merdo	12
mencii	12
memoros	12
materialo	12
masko	12
mariĥuano	12
manĝus	12
malriĉulo	12
malklara	12
maldika	12
luna	12
ludado	12
lernus	12
lerneje	12
lano	12
lango	12
krizo	12
kritiki	12
kreskis	12
koreo	12
korekto	12
korektado	12
kontrolos	12
konsideri	12
konscias	12
komputile	12
kolego	12
kimrio	12
kazaĥa	12
karto	12
kapti	12
kantono	12
ĵaŭdo	12
irlanda	12
interesiĝis	12
informe	12
ikso	12
hejma	12
halti	12
griza	12
grandas	12
glacio	12
ĝena	12
funkcius	12
fumas	12
floro	12
finfari	12
felano	12
fejsbuka	12
fariĝi	12
famulo	12
falas	12
fako	12
evidenta	12
esperantaĵo	12
enlitiĝis	12
elteni	12
distingas	12
dirite	12
diranta	12
detrui	12
dento	12
civitaneco	12
ĉeesto	12
ĉapitro	12
brito	12
brakumi	12
bojas	12
belgo	12
belgio	12
avino	12
atendos	12
anglujo	12
amikeco	12
alimaniere	12
aldonaĵo	12
agas	12
aĉetos	12
vulpo	11
vortludo	11
volapukisto	11
vojaĝas	11
viruso	11
vintre	11
vintra	11
vido	11
veturis	11
veturas	11
vendisto	11
vekis	11
vekiĝi	11
uzbekio	11
urba	11
urala	11
trovebla	11
tiele	11
testudo	11
teroristo	11
telegrame	11
suŝio	11
surstrate	11
ŝuldo	11
ŝtelisto	11
stari	11
sofo	11
sklavo	11
sinonimo	11
silentu	11
seulo	11
sekve	11
scivolema	11
sciencisto	11
salutego	11
ringo	11
rimiĝas	11
rigardos	11
revolucio	11
restis	11
registara	11
rakonti	11
produktas	11
priparolu	11
praktiko	11
portugale	11
poligloto	11
poezio	11
poeto	11
pluralo	11
plaĉus	11
perso	11
peno	11
paŝo	11
papo	11
paca	11
oleo	11
novjorka	11
nigrulo	11
nenial	11
muzaiko	11
mute	11
montros	11
moku	11
miskompreno	11
miaopinie	11
metro	11
meritas	11
mensogis	11
mense	11
meksika	11
matĉo	11
mardo	11
mamo	11
maltrankviliĝu	11
malsamo	11
malfermis	11
maldekstre	11
maldeca	11
malajzio	11
logiko	11
linuksa	11
linio	11
lingve	11
leĝa	11
laste	11
lasis	11
landa	11
kuras	11
kunsido	11
kulpo	11
kritiko	11
kreski	11
kora	11
kopii	11
konfuzis	11
konfuza	11
koncepto	11
komprenu	11
kompreneblas	11
kompanio	11
kolorado	11
klopodo	11
klopodi	11
klavo	11
kaŝi	11
kalkulo	11
kafeino	11
javo	11
jare	11
irante	11
intervjuo	11
instruos	11
idealo	11
hontas	11
homlupa	11
ĥaosa	11
hamburgo	11
guglu	11
gasto	11
fumis	11
franko	11
forviŝi	11
forumo	11
formala	11
flugas	11
fizikisto	11
filipina	11
fikas	11
festu	11
esperantigi	11
erari	11
erara	11
endas	11
ekuzis	11
eksterterano	11
ekdormi	11
efektiva	11
dufoje	11
dormemas	11
dormanta	11
dikas	11
defendi	11
debato	11
civitano	11
ĉiujare	11
citi	11
ĉiel	11
ĉeestos	11
budhismo	11
borso	11
bonŝanca	11
bonaero	11
bloki	11
blogo	11
blekas	11
blankulo	11
bitmono	11
belo	11
belegas	11
bedaŭrinda	11
bavario	11
batalu	11
batali	11
aviadilo	11
aŭtonomio	11
anglio	11
anglaparolanto	11
ananaso	11
amos	11
alŝutas	11
aligatoro	11
aliĝas	11
aĉaĵo	11
vidante	10
vico	10
verkos	10
verkas	10
vekiĝos	10
unuo	10
turko	10
transgenrulo	10
trankvile	10
tradukos	10
tipo	10
timi	10
tiea	10
teruras	10
teni	10
teleskopo	10
tekstaro	10
sudameriko	10
subtitolo	10
strukturo	10
ŝtormo	10
state	10
spektanta	10
societo	10
signifus	10
ŝerci	10
senatoro	10
sekvu	10
scivolemas	10
sciu	10
ŝava	10
ŝato	10
rompita	10
risko	10
revas	10
retpaĝaro	10
resumo	10
restanta	10
registris	10
programas	10
profunda	10
profesoro	10
printempo	10
prezenti	10
pravis	10
povi	10
porno	10
porinfana	10
policisto	10
ploru	10
plendo	10
plaĉa	10
pingveno	10
piceo	10
pepas	10
pagos	10
organizo	10
opcio	10
olimpiko	10
norvego	10
nomiĝi	10
nevo	10
neŭtra	10
nelonge	10
nekomprenebla	10
naciismo	10
muzikisto	10
mortinta	10
misuzas	10
minecraft	10
mielo	10
mesaĝi	10
merido	10
mensogi	10
manĝejo	10
malluma	10
malĝentila	10
malfeliĉas	10
malbono	10
malantaŭe	10
malagrabla	10
libertempo	10
kurioze	10
kuirejo	10
kruro	10
kristanismo	10
krias	10
kostumo	10
kontraŭe	10
kontenta	10
konatiĝis	10
kompari	10
kombinaĵo	10
kolonio	10
koko	10
klimato	10
klarigu	10
kiso	10
katastrofo	10
kaptis	10
kapablis	10
kanguruo	10
kandidatiĝi	10
kamparo	10
kamerao	10
kamarado	10
kabeu	10
interpretisto	10
interlingvao	10
insultis	10
indoneziano	10
indiki	10
indikas	10
ida	10
horloĝo	10
hejmtasko	10
ĝuis	10
grasa	10
genro	10
gaja	10
frenezaĵo	10
fremdulo	10
forviŝis	10
forlasu	10
forigas	10
folio	10
fizika	10
fiŝaĵo	10
fieras	10
fermita	10
feliĉeco	10
fariĝu	10
fariĝos	10
farante	10
estraro	10
entrepreno	10
elsendas	10
eksterlande	10
efika	10
duobla	10
due	10
drinkejo	10
domaĝo	10
divenis	10
disvastigi	10
deveno	10
detalo	10
demokrata	10
demandos	10
decembro	10
dalaso	10
ĉinujo	10
ĉesas	10
centro	10
cento	10
butero	10
burito	10
bulko	10
bulgara	10
bonus	10
bizara	10
bildstrio	10
bildrakonto	10
belulino	10
bedaurinde	10
bazopilko	10
barcelono	10
aŭtuna	10
aspekti	10
apude	10
aparato	10
antaŭĝojas	10
amuzo	10
amata	10
amaskomunikilo	10
aludas	10
alivorte	10
alio	10
aliĝos	10
aliflanke	10
alergio	10
