ka	503
sajdaiṅa	2
sahat	2
sabun	2
sabaqe	2
sabaq	2
ráh	2
ruz	2
rumi	2
renći	2
renća	2
rayadiṅ	2
ray	2
rawah	2
raná	2
randiẓo	2
rac̣i	2
raan	2
qopo	2
qobámo	2
qo	2
qalip	2
qalamdare	2
qalamdar	2
qalabiṅ	2
pʰaiṅ	2
puyall	2
putuneṣ	2
pur	2
puc̣uti	2
poṭállo	2
ponik	2
piśiinki	2
piśaar	2
pin	2
piire	2
phúṣki	2
phón	2
phuru	2
phukiṅ	2
phukan	2
phuh	2
phon	2
phenáśu	2
pharáskim	2
pharimo	2
pharhaiśu	2
pharcića	2
phani	2
phandare	2
phakićume	2
phakićum	2
phakića	2
phakiyas	2
phakias	2
phaiṅkuṣe	2
peṭekiṅ	2
peṭeke	2
peṣmaan	2
paćaan	2
paritiṅ	2
paaritiṅ	2
oṣa	2
oġáse	2
oćemen	2
oćaġá	2
oćam	2
oyata	2
oxoś	2
otuma	2
oten	2
otastimi	2
otas	2
otamba	2
otamam	2
otaa	2
osálʰćam	2
osum	2
ostame	2
ossa	2
osmoġá	2
ose	2
oolʰtaćemen	2
ooserʰćum	2
ooguc̣um	2
on	2
omanen	2
omallaśu	2
ohuṭes	2
oho	2
ohere	2
oguchara	2
of	2
nósall	2
nór	2
némaṅ	2
née	2
náśire	2
náśaa	2
náśa	2
náġon	2
náyece	2
náyec	2
náwarene	2
násiriṅgin	2
násiib	2
nánitati	2
nánimo	2
námayic	2
námanne	2
námane	2
námaan	2
námaa	2
nák	2
náhilikin	2
nágiric	2
nábehell	2
nulʰtarqe	2
nulʰtallenn	2
nuśul	2
nuġárʰk	2
nuġon	2
nuġaan	2
nuyáw	2
nuyice	2
nuyece	2
nuyec	2
nuyaw	2
nuxaraṭ	2
nuxar	2
nutaġáne	2
nusaru	2
nuqás	2
nuqár	2
nuqar	2
nuphuśa	2
nuphaane	2
numuyic	2
nume	2
numasull	2
nukúchan	2
nukuṣi	2
nukuyur	2
nukuyau	2
nukuchár	2
nuko	2
nukiraat	2
nuhuu	2
nugu	2
notene	2
nostaġá	2
noqás	2
noqoll	2
noqas	2
nopok	2
nophon	2
noos	2
nokote	2
nokooher	2
nokolle	2
nokoll	2
nohere	2
niġárʰk	2
niġáne	2
niġaane	2
niyawe	2
niyauwe	2
niyam	2
nixeś	2
niwaś	2
niware	2
niurʰk	2
nitheen	2
nitell	2
niphake	2
nimassul	2
nimama	2
nikháći	2
nikhokor	2
nikhakar	2
niine	2
nii	2
nia	2
neṣaa	2
neṣa	2
neġá	2
neġa	2
neteaa	2
nestaġ	2
nespasene	2
nesall	2
nemete	2
nemaṅ	2
nemallene	2
nemaan	2
neiṅa	2
neeli	2
nece	2
neaas	2
naćaare	2
nawáś	2
naqiṅda	2
namáma	2
nalle	2
nall	2
naasmalle	2
naamall	2
naall	2
míhaná	2
míhan	2
málʰtaṣ	2
máyna	2
másse	2
máni	2
máll	2
mákući	2
mái	2
muṣqali	2
mulʰtaniṅe	2
mulʰtane	2
mulʰke	2
mulʰka	2
muś	2
mućha	2
muyuu	2
muye	2
muyaṅ	2
muyaća	2
muwo	2
muslime	2
murixe	2
murenći	2
mureix	2
mulke	2
mukht	2
muiṅ	2
muirić	2
muc̣ha	2
mubahabat	2
moća	2
moóspallu	2
moxos	2
morenći	2
moqićam	2
moqe	2
mohabat	2
miġa	2
mićhiṣaa	2
mićhar	2
miyán	2
miyurʰćan	2
miyuriṣ	2
miyu	2
miyen	2
miyek	2
miyaṭes	2
miyaṭa	2
miyan	2
miyamba	2
mixoś	2
miwaśi	2
mive	2
miuuṣki	2
misqara	2
miskiliṅ	2
mireṅ	2
miren	2
mireiṅ	2
miraas	2
minoyu	2
mingi	2
minas	2
mimanum	2
milkhóne	2
milkhon	2
miljuwaare	2
mikhar	2
mii	2
mihán	2
mihaná	2
mihanaa	2
mice	2
merʰiṅ	2
mećume	2
mećum	2
mećemen	2
messe	2
mesqólʰća	2
mesqaya	2
mesenumaan	2
menámam	2
menne	2
meni	2
meneaas	2
melle	2
mella	2
mehriṅ	2
mehery	2
marʰt	2
marʰkam	2
marʰaka	2
malʰćimo	2
maśqolgi	2
maśqol	2
mazhab	2
mayumaan	2
mayoyu	2
mayeniki	2
mayek	2
mayaġá	2
mayanji	2
mayaa	2
masum	2
masqara	2
masića	2
masen	2
mas	2
markamán	2
maristan	2
margaste	2
margast	2
maren	2
maraqa	2
manuman	2
mamayuman	2
mamanen	2
malle	2
makućum	2
makuli	2
makaaṭ	2
mainka	2
madari	2
maastaru	2
loqiṅe	2
loqiśu	2
loq	2
lláp	2
llayemen	2
llayaman	2
llayam	2
llapheś	2
llamane	2
llaaná	2
lip	2
linkage	2
linguists	2
lei	2
laqlaqaġá	2
laqlaqa	2
lalak	2
lahaaziṅ	2
lahaaz	2
kurʰkun	2
kuśi	2
kuru	2
komek	2
kollo	2
kikive	2
khát	2
kháp	2
khákara	2
khái	2
khuwe	2
khuu	2
khurura	2
khon	2
khollá	2
khiṅgaj	2
khirum	2
khiná	2
khelli	2
kheenulle	2
kheene	2
khaṣ	2
khauṣ	2
khasab	2
kharceyimi	2
khanjolle	2
khandar	2
kham	2
khajolle	2
khai	2
khac̣	2
khaaṭ	2
khaaṣ	2
ketmen	2
kaṭarkiś	2
kargila	2
kapálʰći	2
kapálʰća	2
kane	2
kadan	2
kac̣aṭi	2
kaar	2
kaaba	2
k	2
jáġáći	2
jutullee	2
jutiṅći	2
jutiṅe	2
jutiṅ	2
jrihv	2
jinári	2
jin	2
jilaw	2
jilau	2
jeer	2
jaćullenii	2
jaziir	2
jamail	2
jaiṅa	2
jahnáma	2
jagira	2
jaaṅa	2
jaaiṅa	2
iṣqam	2
iṣqaa	2
iṣall	2
ilʰćine	2
ilʰćimo	2
ilʰći	2
iśqamiśo	2
iśkeṭ	2
izbaatiṅ	2
it	2
isolated	2
isko	2
insaane	2
ine	2
ilćine	2
iljikan	2
ikhariṅa	2
idiosyncratic	2
ideas	2
hẽ	2
háyber	2
hár	2
huṭiśi	2
huwec̣ume	2
huuti	2
huruṭa	2
huruśume	2
huruśa	2
hurutas	2
hurtiṅći	2
hurtiṅ	2
hurgoġá	2
hurgo	2
hurgas	2
hur	2
hunzo	2
hunz	2
huni	2
hundure	2
hundur	2
hukka	2
huc̣u	2
huball	2
hubaalla	2
horgo	2
hollá	2
holla	2
hojoj	2
hoho	2
hirc	2
hira	2
hiliṅ	2
heṭ	2
heṅ	2
herʰćimi	2
hesk	2
hesa	2
herʰćuma	2
herum	2
here	2
heraśu	2
heraas	2
heraa	2
her	2
henás	2
henáas	2
henumam	2
henee	2
hem	2
hekaná	2
heka	2
heart	2
harʰt	2
haġora	2
hazar	2
hawul	2
harʰki	2
haráṅ	2
harum	2
harkiṅ	2
hariṅ	2
harićum	2
haraṅgo	2
haralʰtći	2
haranẓ	2
haralt	2
hanuku	2
hanjill	2
hanik	2
hallanze	2
hallall	2
halkum	2
hakinas	2
haia	2
haha	2
haariśo	2
haar	2
haallee	2
góġáren	2
góta	2
gáṭi	2
gáṭ	2
gát	2
gár	2
gándići	2
gáhna	2
gyaṅgi	2
gulʰćine	2
gulʰteha	2
gućhaya	2
gućhare	2
gućhara	2
gućhai	2
guyuṅus	2
guyurʰćume	2
guyeśum	2
guyeśam	2
guyen	2
guyeciṣen	2
guyaṭum	2
guyaṭa	2
guyaṣki	2
guyawoćam	2
guyare	2
guyar	2
guyanum	2
guyaarum	2
guyaara	2
guyaar	2
guya	2
guxate	2
guxat	2
guwáṣ	2
guwelji	2
guwaṭ	2
guwayuma	2
guwayum	2
guuṣki	2
gutheyam	2
gutheenaaśu	2
guthane	2
gus	2
gurenći	2
gurenća	2
gurená	2
guphaṭi	2
gunc̣aṭ	2
gumán	2
gumaya	2
gumaalʰcen	2
gumaan	2
gulćimo	2
gulteha	2
guljuware	2
gukye	2
guke	2
gukaṭ	2
guiṅgi	2
guirić	2
guhuṭes	2
guhill	2
guheṣa	2
guhemen	2
guharika	2
guc̣han	2
guchraas	2
gucheći	2
gucheh	2
guche	2
gucharʰćum	2
guchayam	2
gucharćan	2
guchari	2
gu	2
goġaanik	2
goćumán	2
goćhaya	2
goyaṭa	2
goyaṅguś	2
goyar	2
goya	2
gowanum	2
goten	2
gotam	2
gotaas	2
gosum	2
gopai	2
gooćemen	2
goostaru	2
gooni	2
goomaná	2
gooheramam	2
gonigar	2
goni	2
gonc̣at	2
gomán	2
gomayum	2
gomaya	2
gomac	2
golli	2
gohuṭesa	2
godellen	2
giśaćan	2
giyay	2
giyamba	2
girwaan	2
giraśum	2
giraaśam	2
giraaten	2
giraa	2
gilassa	2
giim	2
giilići	2
gielt	2
gic̣am	2
genetic	2
gaṭ	2
gaṣanẓe	2
gaʰnćhe	2
galʰćum	2
gawhar	2
gate	2
garu	2
garru	2
garmااaśe	2
gareś	2
ganḍariśu	2
ganáśku	2
ganulle	2
gane	2
gamun	2
gamburimo	2
gallum	2
gahnaa	2
gadaro	2
gadaai	2
gaar	2
foreword	2
farhade	2
faiz	2
eṣṭiṅe	2
eṣi	2
elʰtallenas	2
elʰtaleyam	2
eġárʰća	2
ećámbaa	2
ećuman	2
ećimi	2
ećhemen	2
ećaġa	2
ećam	2
eérim	2
eyaṅguśća	2
executed	2
etáse	2
etumbai	2
etumam	2
etuma	2
etu	2
etiṅa	2
etiṅ	2
etená	2
etas	2
etamam	2
etaas	2
estaġáman	2
estaġaas	2
esqayemen	2
espasa	2
eserum	2
esall	2
esa	2
epaći	2
emeeyum	2
elume	2
eeġár	2
eewelʰcá	2
eewelʰcá	2
eekhawyen	2
eebiśa	2
ec̣o	2
ecam	2
dóxná	2
dórgićaa	2
dóhor	2
dóhopor	2
désane	2
dáṣṭaw	2
dáśim	2
dárz	2
dáp	2
duṣmayu	2
duṣmaná	2
duṅ	2
dulʰturum	2
dulʰtumán	2
duśmane	2
duġáṭi	2
duġáśum	2
duġáriśa	2
duġáresu	2
duġáresi	2
dućharaa	2
duyen	2
duxári	2
duxáraa	2
duxaren	2
duxare	2
duwalʰćum	2
duwastimí	2
duwastimi	2
duwasi	2
duware	2
duwaasum	2
duusene	2
duuse	2
duus	2
duune	2
dustam	2
dusi	2
dus	2
dur	2
duphalʰt	2
dumari	2
dumare	2
dumaraas	2
dulluma	2
duliṣ	2
dukuc	2
dukostac̣emen	2
dukhara	2
dukhar	2
duhúll	2
duhulʰća	2
duhullum	2
duhull	2
duchuiim	2
duchaća	2
ducham	2
duce	2
duc	2
dr	2
doṣqalʰća	2
doyićam	2
doyalle	2
doyall	2
doxoxomyaṅ	2
dowuśam	2
dosqaṭamam	2
dosoka	2
dosa	2
doru	2
doroġá	2
doroġa	2
dorgićume	2
dophoġor	2
doone	2
dooll	2
doneś	2
domohul	2
domo	2
dolladoll	2
dolla	2
doll	2
dokoṣqalʰćumaa	2
dokowus	2
dokosaa	2
dokosa	2
dokom	2
dohóniṣ	2
dohor	2
dohone	2
doh	2
diśuyán	2
diyá	2
diyemba	2
diyemam	2
diyalʰćum	2
diyaśas	2
diyaśa	2
diyas	2
diyarum	2
diyariṅ	2
diyaka	2
diwuśume	2
diwusuman	2
diw	2
dim	2
dilasaiṅ	2
dicumaan	2
dicum	2
deṣqalʰtum	2
deġáreśam	2
dećám	2
dećumaan	2
dećaa	2
deéphoġor	2
deyalle	2
dexésum	2
dewusum	2
dewusi	2
dewusaa	2
dewose	2
deusum	2
desá	2
destaá	2
destayám	2
desqaṭe	2
desaya	2
desamam	2
desa	2
dephoġor	2
deousiṅ	2
demeya	2
delluman	2
dellumam	2
dellamam	2
dell	2
dekharan	2
dehorćan	2
dehe	2
deha	2
deehullá	2
deducing	2
decám	2
decića	2
de	2
daṣmán	2
daṣmaná	2
daṣman	2
darʰkute	2
daśiṅa	2
daśiṅ	2
daśa	2
daġáća	2
daġáres	2
dayalćam	2
dayalle	2
dawarum	2
datukium	2
datuki	2
datu	2
dasdaśiṅ	2
darze	2
daruskin	2
darum	2
darixaa	2
darel	2
dareená	2
dapherkan	2
damenás	2
damaná	2
damaane	2
dam	2
dallkhaṭ	2
dall	2
daildenes	2
dahuṭen	2
daaya	2
daawus	2
daall	2
daadta	2
daace	2
c̣uk	2
c̣humc̣humaki	2
c̣han	2
c̣hai	2
c̣ec̣	2
c̣aṭ	2
c̣atur	2
cʰaniṅ	2
cáp	2
complex	2
chórum	2
churám	2
churumán	2
churumu	2
churumaa	2
churraġá	2
chui	2
chu	2
chorum	2
chir	2
cheraġa	2
cheliṅa	2
chaṣ	2
chaġáći	2
chaġaći	2
chaġaća	2
chaġaa	2
chaća	2
chayum	2
chareṣa	2
chanámam	2
chankuṣ	2
chanki	2
chane	2
chana	2
chall	2
chai	2
ceġá	2
capayam	2
bée	2
bálʰcere	2
báśarate	2
báśa	2
bárzan	2
bárkáśi	2
bárićum	2
bárića	2
báreśu	2
bárehaa	2
bára	2
báp	2
bámáću	2
bámullee	2
bulʰtukium	2
bulʰtuki	2
buśe	2
buyuk	2
buyam	2
buuru	2
buum	2
burúshaskii	2
burunum	2
burumiṅ	2
burum	2
bun	2
bumbárak	2
bumbrak	2
bullaskin	2
bulbul	2
bulaṅe	2
bulaiṅ	2
bukpulleś	2
buka	2
buk	2
boḍoll	2
bozali	2
bokam	2
biśayen	2
biyaa	2
bitan	2
bisaarʰćum	2
bika	2
beṣi	2
bećumba	2
bećuma	2
bećharʰći	2
bessa	2
beska	2
bes	2
beka	2
beheśte	2
beheśt	2
beheli	2
beerum	2
beeran	2
beaa	2
baṣc̣ekiṅ	2
baṅeś	2
barʰći	2
barʰkaśa	2
balʰkaṣi	2
balʰkaṣ	2
bazaraa	2
bawar	2
bawaas	2
bati	2
bathánum	2
bathána	2
basum	2
bastimi	2
basića	2
basiná	2
basen	2
barulle	2
bariṅg	2
baring	2
banaa	2
balleaas	2
balldaća	2
ball	2
baliṅ	2
balićimia	2
balda	2
baiaṅ	2
bahalʰćam	2
badśa	2
badaṅe	2
baardum	2
baanaa	2
aṣim	2
aṣi	2
aṅgia	2
aʰtullum	2
alʰćume	2
alʰćam	2
alʰtene	2
alʰqaa	2
aśiirća	2
aśat	2
aġaan	2
aćhića	2
aćhim	2
azbár	2
azbun	2
azaan	2
ayuṅus	2
ayurʰćum	2
ayurʰća	2
ayuriṣ	2
ayura	2
ayomanum	2
ayiśuman	2
ayi	2
ayeśa	2
ayećum	2
ayetiṣ	2
ayeta	2
ayeke	2
ayeci	2
ayaṭes	2
ayaśi	2
ayawućuma	2
ayat	2
ayanum	2
ayamanám	2
axóśe	2
axaća	2
awuṣki	2
awuu	2
awelja	2
awaṣturića	2
awalʰćum	2
awara	2
awallam	2
awalja	2
atuusum	2
atháne	2
atheená	2
ate	2
astore	2
ass	2
asqaya	2
asqanáas	2
aspa	2
asan	2
arhkan	2
arená	2
archaic	2
aqilaś	2
apíyá	2
apíyen	2
apíme	2
apímaa	2
api	2
aphus	2
anum	2
anahar	2
amićhiy	2
amene	2
amen	2
amek	2
amboh	2
amanám	2
amane	2
amanaa	2
alʰćina	2
alʰtoum	2
alʰto	2
aljuware	2
akumanum	2
akuman	2
akotum	2
akota	2
akomán	2
akhéṣ	2
akhoći	2
akhilʰću	2
aiġáini	2
aiyece	2
airić	2
aiote	2
aimayimi	2
aimani	2
aidecam	2
aichán	2
ai	2
ac̣oṣa	2
ac̣oṣ	2
ac̣okon	2
acheći	2
achanen	2
abas	2
aaṣi	2
aalʰćama	2
aalʰćam	2
aalʰteraas	2
aaġyaini	2
aayaśa	2
aaxrat	2
aatumam	2
aasura	2
ẓoc̣	1
ṭir	1
ṣaxuriśu	1
ġooni	1
ġollas	1
ġet	1
ġaśa	1
ġanum	1
ćhiṣ	1
ćhaġkiṣ	1
ćhaaġ	1
ćaṅ	1
ámeṣ	1
zullum	1
zulaixa	1
yármúśum	1
yári	1
yawuaas	1
yatum	1
yasenum	1
yarmuśum	1
yarikall	1
xośaan	1
xayiś	1
with	1
wali	1
uye	1
uyate	1
uwáṣ	1
untimely	1
umeh	1
ucum	1
té	1
támere	1
thám	1
thruṣni	1
thama	1
tawulle	1
síya	1
senaśu	1
senamam	1
senam	1
script	1
rade	1
primary	1
poetry	1
phusí	1
phur	1
personality	1
pain	1
overseas	1
ohakinum	1
níyec	1
né	1
noxgoćoġon	1
niġan	1
nisaapa	1
nimi	1
neét	1
neestaġa	1
naćit	1
nafsiyaati	1
na	1
muaaśrati	1
moqaśuu	1
miyurʰća	1
mic̣han	1
mec̣o	1
maġoyu	1
maġa	1
maćam	1
mayume	1
mathana	1
manukur	1
mamayemen	1
maalʰterʰća	1
lleh	1
llam	1
leekin	1
laphani	1
lala	1
labourers	1
kíṣ	1
kurʰkun	1
kiṣi	1
kiṣ	1
kitepe	1
kitep	1
khún	1
khót	1
khillaph	1
kalam	1
jáġa	1
juu	1
junun	1
jando	1
jabare	1
ixoś	1
insaaphi	1
ilʰćin	1
ilʰćimo	1
ikhar	1
iiljimuś	1
húr	1
huweiṅ	1
hire	1
heyam	1
henum	1
heniṅ	1
happa	1
gósulle	1
gukey	1
great	1
goġaiṅćimi	1
goćoġon	1
girminuma	1
girminaśu	1
girmina	1
girmiinćume	1
girmiinun	1
girmiinum	1
giraćayen	1
giic̣um	1
gic̣ume	1
garum	1
facebook	1
emet	1
dúncheras	1
dén	1
déesi	1
déesallum	1
duya	1
duxarʰćum	1
dumarí	1
doóca	1
doyallen	1
doocum	1
diśoqum	1
diyaśamiṅ	1
diwus	1
diwaas	1
deésall	1
dephoġorum	1
dawasa	1
daulat	1
c̣hika	1
corner	1
chereme	1
chendi	1
chellġaṣ	1
chaġa	1
bút	1
báśarat	1
básrate	1
buruśo	1
boó	1
biśinde	1
beérum	1
beé	1
bewaxt	1
baśarate	1
baġi	1
bazahir	1
baxśinda	1
batai	1
bariṅe	1
bariṅa	1
barala	1
baq	1
babati	1
ayáśa	1
awulam	1
aweerulle	1
asulle	1
arwáh	1
aqmaq	1
aparʰciki	1
amana	1
amall	1
akomana	1
akheen	1
aiuheyam	1
aimayum	1
aiheniṅ	1
aiguman	1
aichu	1
aichayam	1
adap	1
aaġayini	1
aaġainćum	1
