ቧረንም	55
ባረም	39
ባነ	33
ኣት	32
እንም	26
ኣንቐ	24
እሓ	23
ትም	23
እያ	21
ሰብ	17
ወረም	16
ወሔም	16
በሕም	16
መምር	16
ቦራ	15
ቀነም	15
ዝሕ	14
እማት	14
ቸነም	14
ቤት	14
ምስ	14
ሕኖም	14
የᎋር	13
ቃር	13
መደር	13
የሐሬ	12
ᎇሼም	11
ከረ	11
ኣሐ	11
ንቃር	11
በበሮት	11
ይውሪ	10
ዘንጋ	10
ተነ	10
ᎋርም	9
አጋ	9
ኤነት	9
ቾናም	9
ቲብር	9
ሸረት	9
ምር	9
ጋᎀ	8
የቸነ	8
የሰርችረ	8
ዠፕም	8
ውየም	8
አሗ	8
ኤነታ	8
ኔሐ	8
ባረኖም	8
ቅማርም	8
ሰደደም	8
ሐማ	8
ጭን	7
ያነ	7
ዝካ	7
ወንዠትም	7
ኤማ	7
ንቅ	7
ናመ	7
ተሕም	7
ቧረቸንም	7
ቤተታ	7
ባሮም	7
ባረዊም	7
በዝ	7
ሽፋራዶነም	7
ᎀተም	6
ᎀሳ	6
ጠበጠም	6
ግዝየ	6
የዘጓራ	6
𞟷ታራም	6
አጨ	6
እማቴ	6
ን𞟺ስ	6
ቲሰራ	6
ተሳረንም	6
ብዘ	6
ቤማ	6
በሕ	6
ቈንጨም	6
ቅማር	6
ሽፋራዶነ	6
ስን	6
𞟥ትም	5
𞟴ንየትም	5
𞟴ንየት	5
ጠነቃር	5
ይፍቴ	5
ይያ	5
ያሬ	5
ዝሐታ	5
ዘጓራም	5
ዘበር	5
ውስድ	5
ወጀ	5
አጊ	5
አው	5
አራም	5
እሳት	5
ኣዊም	5
ኣበሩስ	5
ተዝ	5
ተሕ	5
ብሓ	5
በድረ	5
በር	5
ምኬር	5
መዬ	5
ሕም	5
ᎇርሕማም	4
ፈረዘታ	4
ጠወጠንም	4
𞟺ነር	4
ጐንቸም	4
ጋሕም	4
ገፓት	4
ገፓም	4
ያነወ	4
የᎀተ	4
የጠበጥ	4
የድብር	4
የዝ	4
የተነፈ	4
የቤት	4
ዝም	4
ዜማንቸ	4
ዘንጋታ	4
ዋጋም	4
ዋጋ	4
ዋችም	4
ወጣም	4
ወግ	4
ወሸር	4
ወሮም	4
ወሔ	4
እያም	4
እንመ	4
ኤነ	4
ኣጎወታ	4
ኣዊ	4
ኣወንም	4
ኣሳብ	4
ነቈም	4
ችም	4
ችመ	4
ቲትረሳ	4
ተረሳም	4
ተልጓም	4
ቦሮ	4
ባነቦ	4
በጭራ	4
በጨ	4
በጥቧጨ	4
በኽርኽር	4
ቈንጨ	4
ቅራጭም	4
ቀወረ	4
ምሽት	4
ሓበም	4
ᎋር	3
ᎇርሕማ	3
𞟴ንየተና	3
ጬት	3
ጨነም	3
ጥፍር	3
ግብት	3
ጋሜራም	3
ገነ	3
ገረድ	3
ድየ	3
ድረ	3
ዳነ	3
ደን	3
ይፈዝ	3
ይብር	3
ይሰጬ	3
ይረብሮ	3
የፈዘዘ	3
የዠፕ	3
የኣተ𞟥ታ	3
የሽፋራዶነ	3
የረፐረና𞟥ት	3
የሐረ	3
ዜማንቸም	3
ዘከረም	3
ውረም	3
ወጌምት	3
ወንደም	3
ወሮት	3
ወር	3
ኽታም	3
አይ	3
አስዬ	3
አረ𞟱	3
ኤፐም	3
ኤናሐ	3
ኤነና	3
ኤቴ	3
ኣፈር	3
ኣወጣም	3
ኣንቸነ	3
ኣትቃር	3
ኣበሩሰታ	3
ንወነ	3
ንብራኔ	3
ንበርም	3
ኔሳ	3
ነደደም	3
ነከወንም	3
ችታም	3
ትደርጌ	3
ትብሬ	3
ትረብር	3
ትሓርም	3
ትሐር	3
ቲያር	3
ቲያሜ	3
ተፋም	3
ተደመዶም	3
ተራሕኒ	3
ቦራታ	3
ባዘራ	3
ባንሐሬ	3
ቢቸን	3
በ𞟺ነረታ	3
በገደር	3
በዪ	3
በበር	3
በርም	3
ቀወረም	3
ሳረንም	3
ሰኖም	3
ሟን	3
ምሕር	3
መኰረንም	3
መችራ	3
ሕሕ	3
ሐረም	3
ᎈር	2
ᎇሼ	2
𞟴ን	2
ᎃጥጥ	2
ᎀሳታ	2
ᎀሬ	2
ፎር	2
ፍንጢ	2
ፍርድ	2
ፈቀርሐም	2
ጮዳ	2
ጭዛ	2
ጭራ	2
ጠበጥ	2
ጠሟንም	2
𞟺ነረና	2
ጐጀ	2
ጐንቸ	2
ጎነ	2
ጋዴም	2
ጋደኖም	2
ጋዝ	2
ጋሜራ	2
ድየም	2
ዳነም	2
ዳር	2
ደንገነ	2
ዮረ	2
ይ𞟥ር	2
ይያም	2
ይወሮ	2
ይወሬ	2
ይትጐተርᎌ	2
ይትቀነቤሸ	2
ይረሕዊ	2
ይሐር	2
ያድሮዬ	2
ያነናም	2
ያቸን	2
ያቸኔ	2
ያሐ	2
የᎇርሕማ	2
የ𞟴ንየተታ	2
የጦር	2
የጋዝ	2
የገገታ	2
የድረ	2
የዝም	2
የዋረን	2
የተᎀታ	2
የብዘ	2
የቤትገረድም	2
የቀጥወም	2
የሰርችረም	2
የረፐረ	2
የሜና	2
የሕር	2
የሕ	2
ዠሼም	2
ዝገሮት	2
ውረሙ	2
ዌምታነ	2
ዋጥ	2
ዋጋታ	2
ዋች	2
ወክት	2
ወንዠት	2
ወስጥንየ	2
ወሬት	2
ወረጀ	2
ወሔቃሩ	2
ኰታራ	2
ከክሬ	2
ከናም	2
ከረመታ	2
አችሐቴዌ	2
አተᎀታ	2
አርች	2
ኦዶም	2
ኦድኒቧረንም	2
ኦደንም	2
እንጐድ	2
እንዝር	2
እንምቃር	2
እሽታ	2
ኤሐር	2
ኣገደም	2
ኣገረችም	2
ኣንገተታ	2
ኣንትረሕ	2
ኣንቐም	2
ኣንሐረ	2
ኣነቀም	2
ኣቸም	2
ኣትከረ	2
ኣታጣርቅ	2
ኣቱዘገብ	2
ኣተታ	2
ኣብም	2
ኣባታ	2
ን𞟺ስም	2
ንድምድነ	2
ንቅየ	2
ንም	2
ናሜ	2
ነፐረም	2
ነሳንም	2
ነሳም	2
ነረ	2
ቾኖም	2
ቸንም	2
ቶረወ	2
ትወጤቴዌ	2
ትከኖ	2
ትከም	2
ትትብራጭ	2
ቴያስብም	2
ታንገተ𞟥ታ	2
ቲጠውጥን	2
ቲያሮ	2
ቲብሮ	2
ቲበርር	2
ቲረብር	2
ተጮዶም	2
ተጨራ	2
ተጣበጥ	2
ተዠፐረም	2
ተወሮታሐ	2
ተክተከተም	2
ተትረተረም	2
ተቤተሮም	2
ተስማማም	2
ተራከቦም	2
ተረሶም	2
ተመቀቀት	2
ተሕኖ	2
ተሕነማ	2
ቧነን	2
ቦራም	2
ቦረ	2
ብያም	2
ብሞተታ	2
ባዘነት	2
ባዘራም	2
ባንጥፍ	2
ባናቸነ	2
ባናሸ	2
ባነኖ	2
ባቸነ	2
ባት	2
ባሸ	2
ባርያ	2
ባረናም	2
ባረምታነ	2
ባሐም	2
ቢያዝ	2
ቢውን	2
ቢብኖ	2
በፏር	2
በጋጀ	2
በዝም	2
በኹሸው	2
በከብሳሳ	2
በቾኔ	2
በትስማሞ	2
በታንጠወ	2
በባር	2
በቐቓ	2
በቄያት	2
በሽናት	2
በሸሐ	2
በሰት	2
በርቅየ	2
ቕኔ	2
ቋንሳታ	2
ቅብ	2
ቃሩ	2
ቀነሰም	2
ሽፋራደነም	2
ሽፋራደነ	2
ሸፋራዶነም	2
ሸፋራዶነ	2
ሶስችመ	2
ሶስት	2
ስወ	2
ስርም	2
ሰንዳ	2
ሰናወም	2
ሟኑ	2
ምትደርጌ	2
መሸም	2
ሐዶሽ	2
ሐዳሽ	2
ሐራር	2
ሐረወም	2
𞟥ን	1
ᎋርየደጐሰን	1
ᎈጋ	1
ᎈርም	1
ᎇን	1
𞟴ኖ	1
𞟴ንየትምየዋረንም	1
ᎃግ	1
ᎃችተ	1
ᎃችር	1
ᎀተማም	1
ᎀሰረንም	1
ፏር	1
ፎርባደጐቸን	1
ፎርም	1
ፍጥረት	1
ፈዘዘችም	1
ፈኳንም	1
ፈንጠም	1
ፈንዶም	1
ፈንደም	1
ፈረዝመታ	1
ፈረዝ	1
ጮረብንደም	1
ጮረም	1
ጭቃራ	1
ጨቈሰኖም	1
ጥፍርሕ	1
ጥፍረና	1
ጥዋተትጮረም	1
ጥዋ	1
ጥሪም	1
ጠዊት	1
ጠናንም	1
ጠናምታነ	1
ጠበጦም	1
ጠበጥሔም	1
𞟺ቸ	1
𞟺ርዝ	1
ጐፔያና	1
ጐንቾ	1
ጐቸ	1
ግ𞟻ት	1
ግᎈራ	1
ግብር	1
ግባቧረቸንም	1
ግርድ	1
ግራንግር	1
ጋᎀአብራሸ	1
ጋዘነ	1
ጋንም	1
ገፖም	1
ገፓወም	1
ገፈረምታነ	1
ገፈረም	1
ገግመና	1
ገነኣጐነንም	1
ገረድ𞟥ታ	1
ገረደታ	1
ጅስማታ	1
ጅስማሐ	1
ጅርም	1
ጅረታ	1
ጂፐ	1
ጀᎈረ	1
ጀፐርሕኖም	1
ጀፎረ	1
ድግስ	1
ድንዴ	1
ድበያ	1
ድር𞟸	1
ዳብራ	1
ዳቕᎌ	1
ዳሮት	1
ዳረም	1
ዱንያታ	1
ዱንያምማነሖም	1
ዱንያሐ	1
ዱንያ	1
ደᎀደንም	1
ደፋችምበደንሜ	1
ደውነት	1
ደንጛ	1
ደንገነም	1
ደንዌ	1
ደንሕ	1
ደነ𞟺ም	1
ደነገችም	1
ደነገም	1
ደረግ	1
ደም	1
ደመዶም	1
ዮጣ	1
ዮዘም	1
ዮሔ	1
ይ𞟥ርሸ	1
ይ𞟥ረዊ	1
ይᎀ𞟲ን	1
ይᎀቅኖዬ	1
ይፍዘዝ	1
ይፍት	1
ይፈጤ	1
ይፈርዶዬ	1
ይጭየሐማ	1
ይጨን	1
ይጣ	1
ይገድ	1
ይገቦ	1
ይደርጌ	1
ይያቃር	1
ይያቃሩቧረንም	1
ይያቃሩ	1
ይያሔው	1
ይያሔ	1
ይውርዮ	1
ይውሬ	1
ይውሪቃር	1
ይወጤተ	1
ይወሮዮ	1
ይወርᎌ	1
ይወረዊ	1
ይንመ	1
ይናም	1
ይና	1
ይቾቶ	1
ይትጮዶ	1
ይትስማሜ	1
ይትሰረዊ	1
ይትራከስ	1
ይትረሳሐዌ	1
ይተንሸ	1
ይተሳባነ	1
ይብርቃር	1
ይበሮዬ	1
ይበሬ	1
ይበራ	1
ይሽታመታ	1
ይሰጭንቴ	1
ይሰጦዬ	1
ይሰማ	1
ይረፋ	1
ይረውር𞟾	1
ይረብሮᎌ	1
ይረብርቃር	1
ይሞት	1
ይማተታ	1
ይመስሮ	1
ይመስር	1
ይሐኒ	1
ይሐርንደ	1
ይሐርቴ	1
ይሐርሐማ	1
ይሐሬ	1
ዬበርየ	1
ያ𞟮ን	1
ያᎀርዬ	1
ያጠዊ	1
ያጞኽር𞟤	1
ያጞኽርሐ	1
ያጋጋ	1
ያገ𞟾	1
ያገፗን	1
ያገዬቃር	1
ያገኔ	1
ያድሬ	1
ያደገዊ	1
ያዤ	1
ያዝማምርባነ	1
ያወናቸን	1
ያወቼያምየሽፋራዶነ	1
ያነንም	1
ያቸነ	1
ያትኹሽቃር	1
ያትኹሸን	1
ያትራክብንደ	1
ያቴር	1
ያሸኖ	1
ያስቤሽ	1
ያስ	1
ያሳድድሔሐማ	1
ያሰናናሐ	1
ያሮዬ	1
ያሮ	1
ያርዋንዳ	1
ያርብ	1
ያመንጥከሐማኤትዘገድሐዌ	1
ያመነሐማ	1
ያሐሐማ	1
የᎈር	1
የᎇሼ	1
የ𞟴ንየትዝሕ	1
የ𞟴ንየት	1
የ𞟴ሼም	1
የ𞟴ርሐማ	1
የፍርዶን	1
የፈዘዘም	1
የፈንጠሐማ	1
የፈንጠ	1
የጨኔ	1
የጨነን	1
የጨነ	1
የጠወጠን	1
የ𞟹ታ	1
የግብተ	1
የገግመና	1
የገግመታ	1
የገነታ	1
የድግስ	1
የደጐሺ	1
የዢመታው	1
የዠፕቃሩ	1
የዝረከበዊም	1
የዜማንቸም	1
የዛንቐ	1
የዘጓራም	1
የዘከርንዝገሮት	1
የዘታ	1
የዋጠ	1
የዋጋታ	1
የዋን	1
የዋርሔው	1
የዋረ	1
የኣዶተና	1
የኣንገተታ	1
የኣባኔ	1
የኣበሩሰኔ	1
የኣበሩሰቴ	1
የኣርበት	1
የኣሐ	1
የቸነው	1
የትደመዶም	1
የትደመደ	1
የትብራጨወመደር	1
የትሳሮን	1
የትሳረን	1
የትራከሰᎌ	1
የትረሴ	1
የትሓር	1
የተን	1
የተነፎ	1
የቦራታ	1
የቤተንዳ	1
የባሑ	1
የበነታ	1
የቈንጨ	1
የቅራጭ	1
የቅማር	1
የቃሰዊ	1
የቀጥወ	1
የቀወረ	1
የሽፋራደነም	1
የሸፋራዶነ	1
የሸ	1
የሶስችመሕነማ	1
የሶስት	1
የሶስቱ	1
የሶስተንዳ	1
የስየንኽ	1
የስንወ	1
የስረፐተ	1
የሳሬሐማ	1
የሳረንደ	1
የሰነፎ	1
የሰብ	1
የርች	1
የርቸታ	1
የርቅሰብ	1
የርቅ	1
የረፐረወ	1
የረፐረና	1
የረከወን	1
የረከበምሐማ	1
የሟቅንደ	1
የሟርሟሬ	1
የምኬር	1
የምኬረታ	1
የማነሐዊ	1
የመኰረን	1
የመቀቀት	1
የመሼ	1
የሕኖም	1
ዣነገም	1
ዠፕ	1
ዠንግ	1
ዝᎌረለም	1
ዝክም	1
ዝካሐር	1
ዝነ	1
ዝሔ	1
ዝሐታው	1
ዝሐ	1
ዜማንቸነከቦምታነ	1
ዜማንቸምሕኖ	1
ዛሕ	1
ዙርያታ	1
ዘፒት	1
ዘጓራ	1
ዘከረ	1
ውየ	1
ውስዶን	1
ውስድቧረንም	1
ውስድም	1
ውርሽት	1
ውራውር	1
ውራወር	1
ውረምቃር	1
ዌት	1
ዌም	1
ዋጥን	1
ዋጠንም	1
ዋጋታሰደደም	1
ዋጋሕኖ	1
ዋዛም	1
ዋችምየማነሐዊ	1
ዋቦምታነ	1
ወጦም	1
ወጣ	1
