ቃር	180
ያትጨመውዬ	1
ያትደምድንሐሽ	1
ያትደምድሽ	1
ያትያነረ	1
ያትየዤዬዩ	1
ያትየትርᎌ	1
ያትየ	1
ያትኸታና	1
ያትባትሮ	1
ያትባቴ	1
ያትባታም	1
ያትቐንውዮሬ	1
ያትቐንብወ	1
ያትሽኰቺ	1
ያትሰማ	1
ያትርፍ	1
ያትርፌ	1
ያትርፉን	1
ያትርሳሳና	1
ያትረሕብሐ	1
ያትም	1
ያትሔኔ	1
ያትሐሮኤ	1
ያት	1
ያቴገና	1
ያታውር	1
ያታከር	1
ያቲቮ	1
ያተሕር	1
ያቮን	1
ያባንዳ	1
ያባር	1
ያባሕቴዮረች	1
ያባሕታ	1
ያበጐዳ𞟥ቴ	1
ያበጐዳ𞟥ታ	1
ያበጐዳ	1
ያበታ	1
ያበሩስ	1
ያቕንቴ	1
ያቈመወ	1
ያቅመታ	1
ያስዬ	1
ያስየወ	1
ያስየንቴ	1
ያስየም	1
ያስሬ	1
ያስራንደ	1
ያስራሐም	1
ያስረቮኤ	1
ያርᎌ	1
ያርጪ	1
ያርጉስ	1
ያርዋሕቴ	1
ያርዋሐ	1
ያርዊ	1
ያርብሐ	1
ያርበት	1
ያርቅና	1
ያርስ	1
ያሪ	1
ያረሽሬ	1
ያረሺምታ	1
ያምብር	1
ያምባረ	1
ያሜዬ	1
ያሜወ	1
ያማሪና	1
ያመነና	1
ያመነች	1
ያመነሽ	1
ያመረና	1
ያሕ	1
ያሐሔ	1
ያለቃ	1
ዩድ	1
ዩዌ	1
ዩትሽጋከር	1
ዩሳቻ	1
ዩረሙዌ	1
ዩረመኖ	1
የ𞟥ትም	1
የ𞟥ቴ	1
የ𞟠ት	1
የ𞟠	1
የᎋጋ	1
የᎃተ	1
የᎀተን	1
የፎቶግራፈታ	1
የፍቃድ	1
የፍረታ	1
የፊት	1
የፈጠረ	1
የፈካሐ	1
የጭን	1
የጬት	1
የጨንቅራ	1
የጨኔ	1
የጨነ𞟥	1
የጨነችና	1
የጨነች	1
የጨነሑ	1
የጨቈሺ	1
የጨቀማ	1
የጨቀመነ	1
የጨሽ	1
የጥᎀጠᎀን	1
የጥፏ	1
የጥቓጠችም	1
የጥቁጨቈጭዬ	1
የጥቁር	1
የጥረጠሬ	1
የጥልያን	1
የጤብር	1
የጤበር	1
የጠᎌ	1
የጠፐቦክሼ	1
የጠወጪ	1
የጠነቈን	1
የጝደረ𞟥ታ	1
የጘኸት	1
የጐት	1
የግድየ	1
የግየ	1
የግንዝረ	1
የግር	1
የግረ𞟥ታ	1
የጋዝ	1
የጋት	1
የጉነረ𞟥ታ	1
የጉራ𞟺ና	1
የጉራጌ	1
የጉራ	1
የገፗረ	1
የገፓጊ	1
የገፓወ	1
የገፓም	1
የገጋሕ	1
የገገና	1
የገነ	1
የገር	1
የገረድመ𞟥ታ	1
የጆወቸ	1
የጀግጀግት	1
የጀካ	1
የጀታ	1
የድጉᎌም	1
የድያ	1
የድየዋናታ	1
የድየዋና	1
የድየ	1
የድብሬ	1
የድባ𞟲ላ	1
የድባቁላ	1
የድረዘዘቦ	1
የዴንጛ𞟥ታ	1
የዴንጛም	1
የዳኔ	1
የዲያ	1
የዲና	1
የደ𞟽ሪ	1
የደፏን	1
የደገሟ𞟥	1
የደጀች	1
የደካሌ	1
የደንጛ	1
የደንገነ	1
የደሜ	1
የዠᎌሪ	1
የዠገባ	1
የዠነሪ	1
የዠችምታ	1
የዝገን	1
የዝኹር	1
የዝኣንቐ	1
የዝራብ	1
የዝምወተ𞟥ቴ	1
የዜየነት	1
የዜ	1
የዛሕርወት	1
የዘየ	1
የዘንጋ	1
የዋንሸሐና	1
የዋና	1
የዋርᎌ	1
የዋርፓ	1
የዋርዳ	1
የዋርዮ	1
የዋር	1
የዋሪ	1
የዋረችወ	1
የዋረ	1
የወናን	1
የወነᎌ	1
የ𞟷ታራ	1
የኳዴንጛ	1
የኳሺ	1
የኰሪ	1
የኬርዋኬ	1
የኬርወጌንየ	1
የኬርወጌም	1
የከነ	1
የከተማም	1
የከብሸሸኔት	1
የንበር	1
የንሳረ	1
የና	1
የነቀወ	1
የቾኖ	1
የቾናኔᎌ	1
የቾናሑᎌ	1
የቾትሑዪ	1
የችቤ	1
የቹቻ	1
የቸኰረችን	1
የቸኖᎌሙ	1
የቸኖᎌ	1
የቸኖ	1
የቸነደም	1
የቸነወ	1
የቸነቮ	1
የቸነሔ	1
የቸነሑም	1
የቸነሑ	1
የቸነሐሽ	1
የቸነሐ	1
የቸ	1
የት𞟠ረ	1
የት𞟮ኒ	1
የትፈረታቢ	1
የትግላገለች	1
የትገተረችወ	1
የትገተረች	1
የትጀከᎃዬ	1
የትደᎀጅᎌ	1
የትክነት	1
የትክ	1
የትተፏኤ	1
የትቤረ	1
የትቓጥ𞟥	1
የትቓተችም	1
የትቐነበወ	1
የትሽጋከረች	1
የትሽጋከረ	1
የትሰኰትንም	1
የትሰኰትን	1
የትራማ	1
የትረሳ𞟥ን	1
የትረሳን	1
የትረሳ	1
የትሟሽሐወ	1
የትማርም	1
የትማሬ	1
የትማረማ	1
የትመሮ	1
የታዠነ	1
የታዋ	1
የታክርት	1
የተᎀና	1
የተᎀታ	1
የተጨነ	1
የተዝሓር	1
የተኰሺ	1
የተኒ	1
የተት	1
የተሬዛም	1
የብ𞟥	1
የብ	1
የቤትገረድ	1
የቤተና	1
የቤተቴንየ	1
የባ𞟥ም	1
የባዝራ	1
የባዘነት	1
የባከ	1
የባና	1
የባሮክ	1
የባሬ	1
የባረና	1
የባረቃር	1
የባሕታ	1
የባሑንዴ	1
የበዳዳ	1
የበክፋቱ	1
የበኖᎌ	1
የበናሑን	1
የበታ	1
የበቅር	1
የቐᎀንሽ	1
የቐጥሐሽ	1
የቐሴ	1
የቅነ	1
የቅብ	1
የቅሲ	1
የቃያታ	1
የቃርችዬ	1
የቁየ	1
የቁርሺ	1
የቁርስ	1
የቁምጣታ	1
የቁምጣም	1
የቀየንደ	1
የቀን	1
የቀነቦ	1
የቀነሰናሽ	1
የቀነሰና	1
የቀነሰች	1
የቀላድ	1
የሽታኖ	1
የሽረኒት	1
የሺንጌንየ	1
የሺንጋም	1
የሸረኒት	1
የሶሬሳ	1
የስያም	1
የስየችወ	1
የስየችረም	1
የስኔ	1
የስነቀ	1
የስ𞟲ር	1
የስሰትራ	1
የስር	1
የስራን	1
የስማተታ	1
የሳና	1
የሳር𞟥	1
የሳርሰ	1
የሳርሐ	1
የሳሬ	1
የሳራታ	1
የሳራሕሩ	1
የሳራሐር	1
የሳረ𞟥	1
የሳረን	1
የሳረሕንደ	1
የሳረ	1
የሰጠዊ	1
የሰየ	1
የሰኰ𞟷	1
የሰናን	1
የሰነፍ	1
የሰነብሕኖ	1
የሰነማ	1
የሰቤ	1
የሰቈርዮም	1
የሰቈሪ	1
የሰቀር	1
የሰስትራ	1
የርችመ𞟥ታ	1
የርችመና	1
የርቸ𞟥ቴንየ	1
የርቸና	1
የርባቱ	1
የርባተሕነማ	1
የራቅ	1
የረᎌርᎌ	1
የረᎌረን	1
የረᎌረነታ	1
የረᎃጂ	1
የረፐርሔ	1
የረፐር	1
የረፐረዊ	1
የረፐረቼ	1
የረፐረሽ	1
የረፏ	1
የረገ	1
የረካ	1
የረከውዮ	1
የረከብኔ	1
የረቀᎀን	1
የረቀጠቼ	1
የሦስት	1
የሟኒም	1
የሟርᎃቴ	1
የሟር	1
የምብር𞟠	1
የምሽራታ	1
የምሸተና	1
የምሸ	1
የምስጋና	1
የምስም	1
የምስ	1
የሜየ	1
የማተቤት	1
የማተቤቴ	1
የመጥ	1
የመጠጥ	1
የመጀመሪያ	1
የመኰረችን	1
የመቾ	1
የመታገና	1
የመስቀርም	1
የመስቀረና	1
የመስር	1
የመሰቀር	1
የመሐረ	1
የሕኢፍቴ	1
የሕሼ	1
የሕርብ𞟥	1
የሕረ	1
የሕላ	1
የሔ	1
የሓሬ	1
የሑጅረና	1
የሐናሐ	1
የሐና	1
የሐሽ	1
የሐሮ	1
የሐር𞟤	1
የሐርሑ	1
የሐርሐ	1
የሐረችም	1
የሐረች	1
የሐረቃር	1
የሐረም	1
የሐረሜ	1
የሐ	1
ዦረም	1
ዥማርን𞟥	1
ዣነገችም	1
ዣነ	1
ዣርጝ	1
ዠᎌርም	1
ዠᎌረችንምታ	1
ዠᎌረችንም	1
ዠᎌረችረም	1
ዠᎌረረም	1
ዠፐርሕኖም	1
ዠፐረችኖም	1
ዠፐረችራም	1
ዠንጉ	1
ዠነገም	1
ዠነርሎም	1
ዠሻሸራ	1
ዝግባ	1
ዝክሽ	1
ዝካቲረ𞟲	1
ዝንᎈታ	1
ዝንትሸከተና	1
ዝነ	1
ዝትረሰዊም	1
ዝትም	1
ዝቡ	1
ዝሽታ	1
ዝሽ	1
ዝራካም	1
ዝረሐችም	1
ዝሟᎀጃት	1
ዝምጋᎀ	1
ዝምወትማ	1
ዝምበሕታ	1
ዝማᎀጃት	1
ዝማመዶችም	1
ዝሕ	1
ዝሐታ	1
ዜግነት	1
ዜጋ	1
ዛፕተም	1
ዛፓ	1
ዛፐትሐም	1
ዛታ	1
ዛቈር𞟥ም	1
ዛቈርሽ	1
ዛቈርሑም	1
ዛሕ	1
ዚማንቸ	1
ዙርያ	1
ዘፈር	1
ዘፈረመሑና	1
ዘገርም	1
ዘገራ𞟥	1
ዘድራ	1
ዘየንያ	1
ዘወር	1
ዘወ	1
ዘከረም	1
ዘንግረታ	1
ዘንጋሽታ	1
ዘንጋሽ	1
ዘንጋሮ	1
ዘንጋም	1
ዘነጎሽ	1
ዘነጋ	1
ዎን	1
ውጨቶ	1
ውጨም	1
ውጦት	1
ውጤሽ	1
ውጣም	1
ውዮ	1
ውየም	1
ውዛቱ	1
ውዛተታ	1
ውኸርም	1
ውኸር	1
ውኮም	1
ውተያመታ	1
ውስጅ	1
ውርግ	1
ውርየ	1
ውርሽ	1
ውራውር	1
ውራውረና	1
ውረጅተቦም	1
ውረታ	1
ውረም	1
ውል	1
ዌጦ	1
ዌጣሮ	1
ዌተያዤ	1
ዌተሐ	1
ዋ𞟥	1
ዋግባመታ	1
ዋጋቶ	1
ዋጋም	1
ዋጋሑ	1
ዋጅነር	1
ዋየት	1
ዋንጫ	1
ዋንቐማ	1
ዋንሸሐና	1
ዋትፈቃ	1
ዋትዋት	1
ዋተን	1
ዋቮም	1
ዋቦም	1
ዋሽዬ	1
ዋስየ	1
ዋሰየኖ	1
ዋርዳ	1
ዋርሽም	1
ዋረምታ	1
ዋረማምታ	1
ወፍጣ	1
ወፌረታ	1
ወፈንቻ	1
ወጦርም	1
ወጥ	1
ወጣ𞟥ምሽ	1
ወጣ𞟥	1
ወጣ𞟠ም	1
ወጣምሽ	1
ወጣሕም	1
ወጣሑም	1
ወጣሐም	1
ወጣሁም	1
ወጠቅሑም	1
ወጠቅሐም	1
ወጠቀናሐም	1
ወጠማም	1
ወግባታ	1
ወጌም	1
ወጀ	1
ወድርየ	1
ወድር	1
ወደብሽ	1
ወደረታ	1
ወየጋማ	1
ወዝገቡ	1
ወዝገበታ	1
ወወልድ	1
ወኮም	1
ወካናም	1
ወካም	1
ወካ	1
ወኪል	1
ወንዶችም	1
ወንዝት	1
ወንበር	1
ወንቅጠታ	1
ወነ	1
ወትራቅ	1
ወቴል	1
ወቱዘገቡ	1
ወተክር	1
ወተሮም	1
ወተርሑንም	1
ወተሪም	1
ወብሐ	1
ወባረ	1
ወ𞟲	1
ወሸር	1
ወስጥ	1
ወስየ	1
ወስርብ	1
ወስራ	1
ወስ	1
ወሰደናም	1
ወሰየም	1
ወሰየ	1
ወሮት	1
ወርቅ	1
ወርሑም	1
ወሬታ𞟥	1
ወሬቱ	1
ወሬም	1
ወረፎ	1
ወረጃሐ	1
ወረጀም	1
ወረችምታ	1
ወረቀቱ	1
ወማካ	1
ወመደር	1
ወመንፈስ	1
ወሕታ	1
ወሔነታሕ	1
ወሔቃር	1
ወሔምንያ	1
ወሔሙ	1
ወሓር	1
ኸስ	1
𞟷ታራ	1
ኳሽኳሽ	1
ኰቤአታ	1
ኮረምቶ	1
ክፈያ	1
ክየት	1
ክርስቲያንም	1
ክሬ	1
ክራም	1
ክልስ	1
ካችካች	1
ካቶሊክ	1
ካብት	1
ካሰችም	1
ካሰም	1
ኩንችፍ	1
ኩችኩችየ	1
ኩትየ𞟥ታ	1
ኩታራ	1
ኩም	1
ኩሊማ	1
ከፈረችም	1
ከትማ	1
ከት	1
ከተᎈችንም	1
ከተፈችም	1
ከበሸሸኔት	1
ከሰር	1
ከሮ	1
ከርሕም	1
ከረባነ	1
ከረሽ	1
ኦጭራነመም	1
ኦጨኖም	1
ኦጨተሑ	1
ኦጤ	1
ኦጣ𞟥ም	1
ኦጣንምታ	1
ኦጣረም	1
ኦጣሐም	1
ኦጅዮም	1
ኦጅያም	1
ኦጂ	1
ኦጀዮ	1
ኦዶችንም	1
ኦድከም	1
ኦድንምታ	1
ኦድና	1
ኦድሐሸ	1
ኦዴ	1
ኦዳንምታ	1
ኦደኖም	1
ኦደችንም	1
ኦደችናም	1
ኦየ	1
ኦዜዩ	1
ኦዜሙ	1
ኦዜ	1
ኦኖምታ	1
ኦኖም	1
ኦኔም	1
ኦናወም	1
ኦናኖም	1
ኦናንምታ	1
ኦናችኖም	1
ኦናችንም	1
ኦናችባም	1
ኦናራም	1
ኦናም	1
ኦና	1
ኦነዮም	1
ኦነያም	1
ኦብጘታም	1
ኦርጂ	1
ኦርድ	1
እድሜ	1
እዮ	1
እያን	1
እያትንሑ	1
እያሕ	1
እዠመነ	1
እክሸ	1
እከሐ	1
እንፋስ	1
እንጭወታ	1
እንጭመጀ	1
እንጭመታ	1
እንጪም	1
እንጣረታ	1
እንጠም	1
እንጐድሰብ	1
እንጐድም	1
እንጐድመሕነማ	1
እንጐቻ	1
እንጐ	1
እንጎድ	1
እንዝዝ	1
እንዝርም	1
እንዝርመታ	1
እንዝራ𞟥	1
እንዝረኸ𞟥	1
እንኻኾ	1
እንትሽጋከረች	1
እንትሳርሔ	1
እንትሰፐረትብሐ	1
እንቐ	1
እንቀᎈችንም	1
እንሼወ	1
እንሸ	1
እንሜ	1
እን	1
እናቸነ𞟢	1
እናት	1
እነፐረው	1
እትም	1
እቭ	1
እሽታንሐማ	1
እሽቃር	1
እሸታ	1
እሴት	1
እርግጥ	1
እምድብርሕ	1
እምደብር	1
እምበከረ	1
እምር	1
እማቴ	1
እማተ𞟥ታ	1
እማር𞟥ታ	1
እማራሐ	1
እማረ𞟥ታ	1
እሕም	1
እሓታ	1
እሓም	1
እሓ	1
እሑየ	1
ኤ𞟥ርᎌ	1
ኤ𞟥ር	1
ኤᎀስን	1
ኤፐም	1
ኤፈክዊ	1
ኤጥረጥሪ	1
ኤገፉነ	1
ኤገቤ	1
ኤገባቦ	1
ኤገባ	1
ኤጀፕር	1
ኤደርግሐ	1
ኤያᎀቆ	1
ኤያጠፉ	1
ኤያገቦ	1
ኤያጀግኖዌ	1
ኤያጀግና	1
ኤያጀግር	1
ኤያዥን	1
ኤያዤ	1
ኤያዘቦያ	1
ኤያወጆያ	1
ኤያቸንን	1
ኤያተዤ	1
ኤያቤ	1
ኤያሽየንያ	1
ኤያሽየኒ	1
ኤያስራብሐ	1
ኤያርዊ	1
ኤያ	1
ኤዥን	1
ኤዝራ	1
ኤዝረ𞟷	1
ኤዌ	1
ኤወጥቅ	1
ኤወጣኒ	1
ኤወጣ	1
ኤወስጂ	1
ኤወርᎌ	1
ኤወሬ	1
ኤወ	1
ኤኰሺ	1
ኤክስ	1
ኤንም	1
ኤንማሐ	1
ኤንመታ	1
ኤኔ	1
ኤናሐ	1
ኤነ𞟥ታ	1
ኤነን𞟥	1
ኤነና𞟥	1
ኤነና	1
ኤነነማ	1
ኤነት	1
ኤነቱ	1
ኤነብ𞟥	1
ኤነረቦ	1
ኤነም	1
ኤችን	1
ኤቸ	1
ኤትድባፐረዊ	1
ኤትየ	1
ኤትቤተር	1
ኤትሰሪ	1
ኤትሰማ	1
ኤትረፓ	1
ኤትረከብሕማ	1
ኤትረከብ	1
ኤትረሴ	1
ኤትምረቀቅ	1
ኤትመር	1
ኤብ𞟥	1
ኤብርሐዌ	1
ኤብር	1
ኤብም	1
ኤቡ	1
ኤበ𞟥	1
ኤበና	1
ኤበታ	1
ኤቅጥሬ	1
ኤሽ	1
ኤስረቦ	1
ኤስመትሽ	1
ኤሰማ	1
ኤርቆ	1
ኤረጠቦ	1
ኤረብር	1
ኤረሕውዮ	1
ኤሞ	1
ኤማ𞟥ታ	1
ኤማም	1
ኤማሕታ	1
ኤመኳን	1
ኤመስና	1
ኤሕር	1
ኤሐረ	1
ኤላ	1
ኣ𞟠ተርሑም	1
ኣ𞟠ተረችም	1
ኣᎈታ	1
ኣᎈሽም	1
ኣᎃጭጭተን	1
ኣᎀጠጣንምታ	1
ኣᎀተች	1
ኣᎀቤቸ	1
ኣፍያታ	1
ኣፍ	1
ኣፈጠሮም	1
ኣፈጠረማም	1
ኣፈደረችም	1
ኣፈካቴ	1
ኣፈርሽ	1
ኣፈረንዳ	1
ኣፈረንደ	1
ኣፈረና	1
ኣፈረታ	1
ኣጭኔ	1
ኣጭር	1
ኣጨ	1
ኣጥፎም	1
ኣጥራቆር	1
ኣጥራቀረናም	1
ኣጥራቀረችናም	1
ኣጥምሽ	1
ኣጥመታ	1
ኣጤመም	1
ኣጣ𞟥ም	1
ኣጣጥሽ	1
ኣጣም	1
ኣጢፈተሐ	1
ኣጠውዮም	1
ኣጠበችም	1
ኣጝበተሐ	1
ኣጛᎃጅን	1
ኣጐጅዮም	1
ኣጐጅናም	1
ኣጐጅም	1
ኣጐዶችንም	1
ኣጐደንምታ	1
ኣጐደንም	1
ኣጐንችም	1
ኣጎኣሐ	1
ኣጋተ	1
ኣጊ	1
ኣገ𞟾ም	1
ኣገᎌዮም	1
ኣገᎈርም	1
ኣገፓና	1
ኣገፓምታ	1
ኣገፈረም	1
ኣገደወም	1
ኣገደችኖም	1
ኣገባቴ	1
ኣጅየት	1
ኣጅኰረችም	1
ኣጀገሮያም	1
ኣጀገረዊም	1
ኣጀገረናም	1
ኣጀገረማም	1
ኣዶታሐ	1
ኣዶላ	1
ኣድር	1
ኣድሔም	1
ኣዴ	1
ኣደ𞟺ም	1
ኣደጐንም	1
ኣደግሐም	1
ኣደጉን	1
ኣደገችም	1
ኣደገም	1
ኣደና𞟠ም	1
ኣደነም	1
ኣደት	1
ኣደተ𞟥ታ	1
ኣደርሐም	1
ኣደሪም	1
ኣደረማም	1
ኣዮ	1
ኣይትመታ	1
ኣዩ	1
ኣዥ𞟥ቴ	1
ኣዥኖ	1
ኣዥና	1
ኣዥምር	1
ኣዥም	1
ኣዥሔ	1
ኣዤ	1
ኣዠኽም	1
ኣዠኖምታ	1
ኣዠንም	1
ኣዠኔም	1
ኣዠና𞟥ም	1
ኣዠነም	1
ኣዠችንም	1
ኣዠችናምታ	1
ኣዠችምታ	1
ኣዠችም	1
ኣዠሮᎌም	1
ኣዠመነሕ	1
ኣዠሔም	1
ኣዝጋርት	1
ኣዝጋርተ𞟥ታ	1
ኣዝራኼም	1
ኣዝራኸናም	1
ኣዝራሕሔ	1
ኣዝማች	1
ኣዝማሚተ	1
ኣዝማመረም	1
ኣዜ	1
ኣዛገገም	1
ኣዛንጝኒ	1
ኣዘዘዊም	1
ኣዘቮምታ	1
ኣዘቦም	1
ኣዘር	1
ኣዘረችም	1
ኣውዮም	1
ኣውያም	1
ኣውዛወዘም	1
ኣውዛሳንም	1
ኣው	1
ኣዊም	1
ኣዉዛወዘም	1
ኣወጣም	1
ኣወንችምታ	1
ኣወችንም	1
ኣወቸያም	1
ኣወተና	1
ኣኸተረችም	1
ኣኸሰችም	1
ኣክሐረ	1
ኣካ	1
ኣከናም	1
ኣኖድከሽ	1
ኣኖድሐና	1
ኣኖንፗ	1
ኣኖናችወ	1
ኣን𞟥ን	1
ኣን𞟥ርወ	1
ኣን𞟻	1
ኣንᎈ𞟥ታ	1
ኣንᎈና	1
ኣንፏተ𞟥ታ	1
ኣንፉና	1
ኣንፈዘዘ	1
ኣንፈቀርሐ	1
ኣንጭት	1
ኣንጦ	1
ኣንጥነም	1
ኣንጥረጠርᎌም	1
ኣንጥረጠረም	1
ኣንጣፈ	1
ኣንጠᎈ	1
ኣንጠናኖ	1
ኣንጠበጠማ	1
ኣን𞟺ዝ	1
ኣንጐድሕ	1
ኣንጎድሕ	1
ኣንገፍር	1
ኣንገባሐ	1
ኣንጀፕንሐ	1
ኣንዥባጥር	1
ኣንወጣ	1
ኣንከስር	1
ኣንከስ	1
ኣንከሰ	1
ኣንነ	1
ኣንችኖ	1
ኣንችን	1
ኣንቸነራ	1
ኣንቸነ	1
ኣንቸች	1
ኣንቸ	1
ኣንት𞟠𞟠ሮ	1
ኣንትጮጂ	1
ኣንትጮድሑ	1
ኣንትገተር	1
ኣንትዠፐር	1
ኣንትዠፐረ	1
ኣንትቤተረራ	1
ኣንትቐᎌረን	1
ኣንትሽጋ	1
ኣንትስስም	1
ኣንትራከብነ	1
ኣንትረሶንሽ	1
ኣንትረሳች	1
ኣንትሟሸ	1
ኣንትማርሐዌ	1
ኣንቱዘከብ	1
ኣንበከረች	1
ኣንቕ	1
ኣን𞟲ራነስም	1
ኣንቅᎈ	1
ኣንቃታ	1
ኣንቁስ	1
ኣንቀነስዌ	1
ኣንሽፋነርሐም	1
ኣንሽ	1
ኣንሸፋነረም	1
ኣንስማ	1
ኣንሰና	1
