a̱a̱	5
a̱a̱a̱	10
ä́ä́ä́ä́	1
abelardo	1
adalid	1
adj	1
adolfo	1
ái	6
ä́iné̱	1
ä́ka̱wá̱ká̱	1
aláki	8
alákiwá	1
aláklä	58
alákläwá	13
alár	1
alé	3
á̱lë́	1
alejandro	4
aléji̱a̱	1
aléju̱	1
aléma̱na̱	4
älí	2
alice	2
á̱li̱k	2
á̱li̱ksí̱	1
älíná̱	1
älína̱	1
älíná̱wa̱	1
älír	2
älíwá̱	3
älíwa̱	2
älíwa̱klä	2
älíwé̱	4
älíwé̱ké̱	2
älíwó̱	2
alvin	8
älwí	6
älwíí	8
älwíwa̱	1
amada	1
amelia	1
á̱mi̱	20
a̱mí̱	37
á̱mi̱ji̱a̱	3
á̱mi̱ka	1
á̱mi̱kjë́	2
á̱mi̱ska	4
amontonen	1
á̱ná̱	7
á̱na̱	2
a̱ná̱	1
a̱ná̱á̱	2
a̱ná̱á̱wa̱	1
á̱ná̱mi̱	1
á̱ná̱të	2
a̱ná̱wa̱	1
á̱né̱	1
a̱ni̱	6
aníbal	1
anita	1
anthony	1
antonio	1
aquiles	1
á̱r	22
á̱rdámi̱	1
árik	1
á̱rké̱	2
armando	2
á̱rni̱	1
arnoldo	2
artavio	3
arturo	1
atá	33
á̱ta̱ná̱	14
á̱ta̱ná̱ké̱	2
á̱ta̱ná̱rá	1
atára	3
átjä́	3
aurora	1
awa	1
äyë́	14
aziel	1
ba	2
bá	396
bä	31
báá	17
báárama̱	4
báárrama̱	4
báásí̱	3
báásí̱wa̱	1
bááwa̱	8
bááwa̱sí̱	2
bábá	1
bacha	1
bacháá	2
bachawá	1
bächí	1
bächíí	3
bächííwa̱	2
bächiríí	4
bächís	1
bächíta	11
bái	1
bä́i	39
bä́ina̱	1
bä́ina̱klä	1
bä́iná̱ni̱	2
bä́iné̱na̱	1
bä́iné̱wa̱	1
bä́iné̱wa̱klä	3
bä́iné̱wé̱	4
bä́irmi̱	1
bä́isí̱	2
bä́iwa̱	2
bä́iwa̱klä	5
bä́iwé̱	6
bä́iwó̱	1
bajakjë́	2
bajakjë́wa̱	1
bák	7
baka	1
báka	2
bakalá	2
bäkälí	7
bakáné̱	2
bäkäsa̱	1
bäkís	2
báklä	1
báklë́	26
báklë́ká̱ju̱	1
báklë́wá	2
bál	2
bala	10
balá	3
bälä	1
bälä́	1
bäläklä	4
balálí	1
balapjá̱	1
balapjá̱na̱	2
balapjé̱	1
balasikälë́	1
balatiá	1
balatië́	1
baláwa̱	2
balba	1
balë́	1
bálë́	1
bälë	1
bälë́	1
bälë́na̱	1
bälë́ná̱wa̱	3
bälë́r	1
bälëríwák	2
bälë́rmi̱wa̱	1
balë́wa̱	1
bálí	4
bälí	7
bálíí	2
bälíí	1
bálírmi̱	1
báná	1
báná̱	1
bána̱	1
báná̱ká̱	1
baná̱wa̱	3
báná̱wa̱	1
baná̱wa̱kia	1
báné̱	1
bané̱wó̱	1
báo	1
bár	8
bä́r	1
barár	1
barbilla	1
bárké̱	1
bä́rmi̱ká̱ni̱	1
bás	65
báshkirí	1
bäsú	1
bata	89
batalá	2
batashá	1
batashä	2
batashë́mi̱	1
bätsä	1
bätsä́	1
batsáné̱	1
bätsë́	6
bätsë́ë́	12
bätsë́ké̱	1
bätsë́na̱	2
bätsë́rama̱	1
bätsë́tsä	3
batú	2
batúrama̱	1
batúú	1
bawa̱	1
báwá̱	1
báwa̱	19
báwa̱sa̱	1
báwa̱sí̱	8
báwé̱	1
bawó̱	1
báwó̱	1
bäyë́i	1
bë	1
bë́	15
bë́chí	1
bë́ibulu	1
bë́iwä́	3
bë́k	4
bë́na̱	64
bë́ná̱sa̱	1
bë́na̱sa̱	1
bë́rbë́na̱	6
bë́rbë́r	3
beré	2
berékla	3
bërkä	1
bernardo	9
béshyë́ë́ka	1
bétjí	9
bë́wa̱	17
bë́wák	25
bia	1
biá	3
biä	2
biäklä	1
bíbík	1
bíblä́	1
bichó̱k	1
bichö́k	1
bichö́l	1
bië́	3
bíí	1
biká	2
bikä	2
bikákla	8
bikála	1
bikáná̱	1
bikäsa̱	1
bikë́	1
bikë́ké̱	3
bikë́tsa	2
bikë́tsá	16
bikë́tsä	2
bikë́tsáné̱	2
bikë́tsárá	1
bikë́tsë́	8
bikë́tsë́ké̱	1
bikë́tsë́rá	3
bikö́	26
bikö́kjë́	36
bikö́kla	1
bikö́le	11
bikölö́	5
bíl	4
bílë́	1
bílka	2
bílwä́	1
birró	1
bís	2
bishéé	1
bitä	1
bitä́	2
bitä́ké̱	1
bitäklä	1
bítawa	3
bítäwä	2
bitë	2
bitë́	13
bitë́ju̱	2
bitë́ju̱të	1
bitë́ká̱	1
bitë́ká̱ju̱lu̱	4
bitë́né̱	1
bitë́wa̱	1
bítkä	1
bitsikí	10
bitsikíi	2
bítsiri	2
bíyäkä	1
biyö́	2
biyö́i	1
bläklä	1
blanca	1
bo	2
bó	4
bö	9
bóbäkë́i	2
bóikí̱	5
bóikía	4
bökö́	1
bokól	5
bökölö́	3
ból	18
bö́lí	4
bólka	2
bolkí	2
bólkí	1
bolo	6
bölö́	1
bolóbatawák	2
bolók	1
bolóná̱	1
bolóna̱	4
bolóná̱ká̱	1
bolóné̱	1
bolóó	5
bolóósí̱	1
bolór	2
bolóta	3
bolówa̱	1
bolówá̱sa̱	1
bolówé̱	1
bólwá	1
bólwä́	4
bólwí̱n	1
borói	2
borro	2
borrói	2
borróó	2
bótäwä	18
bótkä	38
botóklí	1
bötsö́	1
bóyäkä	6
bua	1
buá	2
buë́	4
buka	1
bukalá	7
bukälë́	1
bukalë́i	16
bukaná̱	3
bukana̱	1
bukáná̱	1
bukaná̱ká̱	1
bukë́	6
buklú	1
bukulu	2
bukulú	6
bukulúú	3
bukulúwá	2
buláná̱	2
buláná̱jka	1
buláná̱ká̱	1
buláné̱	1
buláné̱wé̱	3
buláné̱wé̱ké̱	1
bulár	11
bulárké̱	4
buláwa̱	1
buláwé̱	1
bulë́ë́	2
búlë́ná̱	1
búlë́wó̱	1
bulí	1
bulía	27
bulílí	25
bultos	1
bulu	10
bulú	2
bulúiwá	2
bulúlú	3
bulúr	1
buö́k	1
búr	1
búrké̱wa̱	1
burríí	2
burru	1
burrú	2
búrwa̱	2
busí	34
busíwá	7
butälë́	1
butaná̱	1
butaná̱ká̱	1
butaná̱wa̱	2
butará	1
butaráwa̱	1
butärë́	1
butarréé	1
buträklä	1
butrö́	1
butsá	2
butsä	1
butsäklä	1
butsälë́	1
butsälë́wa̱	1
butsaná̱	2
butsaná̱ju̱	1
butsë́	3
butsútsú	2
buturu	3
búú	1
calvo	1
carlos	9
carmen	1
cartago	1
castro	1
cha	10
chá	1
chá̱	18
cha̱	1
chá̱á̱	4
chacón	1
chá̱je	2
cháka	1
cháká	13
chákä	5
chákä́	1
chákána̱	1
chákáni̱	3
chákë́	2
chákë́ké̱rá	1
chá̱ké̱wa̱	1
chäklä	1
chä́klë́	1
chákö́	2
chákö́mi̱	1
chálí	7
chá̱mi̱	3
chá̱ráwa̱	3
chá̱ta̱na̱	1
chátkáwa̱	1
chá̱wa̱	11
cha̱wa̱	1
ché̱i̱	1
ché̱i̱lá	2
ché̱ké̱wa̱	1
chë́kwa	2
ché̱mi̱	2
ché̱nó̱mi̱pa	1
chë́wó̱	1
chichä	1
chicháná̱	1
chicháné̱l	1
chichár	3
chichë́	1
chichë́i	7
chíchi	62
chíchí	1
chíchiwá	5
chichö́	2
chí̱í̱wa̱	1
chikória	1
chi̱mo̱	37
chi̱mo̱lí	13
chi̱mo̱rí	1
chína̱	4
chína̱lí	12
chírírí	2
chó̱	36
cho̱	4
chö́kälík	1
chó̱kchó̱k	1
chö́lí	5
chö́líwá	1
chó̱mi̱	1
chó̱ni̱	1
chó̱të	3
chó̱wa̱	1
chúldá	2
chu̱lí̱í̱	3
chu̱lí̱í̱wa̱	2
chu̱lí̱jí̱wa̱	1
chúlwák	1
claudio	1
clementina	1
constenla	1
cristóbal	1
da	23
dä	161
dabái	4
dabáiwá	1
dachá	6
dachákí	1
dächík	3
dáju̱	3
dä́ju̱	5
dáju̱ni̱	1
dä́ju̱ni̱	1
dáju̱të	3
däká̱	2
dä́ká̱	9
dáká̱ju̱	2
dä́ké̱	6
dä́ké̱ju̱	1
dä́ké̱ká̱	3
dä́ké̱ksa̱	2
dä́ké̱mi̱ni̱	1
dä́ké̱ne̱	1
dä́ké̱rá	1
dä́ké̱sa̱	2
dä́ké̱wa̱	1
däklä	1
däkläká̱	2
däklämi̱	2
däkläsa̱	2
däkläwa̱ni̱	1
däksa̱	1
däkuë́ibäwák	2
dala	5
daláá	7
dälä́ä́	2
daláárama̱	2
daláásí̱	1
dalábäkä́	1
dalábulu	1
daláibä	1
dalána̱	1
dälä́na̱	7
dälä́ná̱sa̱	4
dälä́na̱sí̱	4
dälä́na̱sí̱wa̱	1
dälä́ná̱të	1
dälä́ná̱wa̱	5
dälä́na̱wa̱	1
dälä́né̱	1
dälä́né̱l	1
dälä́r	12
dälä́rdáká̱	1
dälä́rké̱	9
dalárrama̱	1
dälä́tsána̱	1
dälä́tsë́	3
dälä́tsö́	1
daláwa̱	1
dälä́wá̱	1
dälä́wa̱	1
dälä́wá̱sa̱	1
dälä́wé̱	3
dälä́wé̱ké̱	1
dälä́wé̱wa̱	1
dälë́i	4
dälí	30
dalia	1
dälírké̱	1
dälíwá̱	1
dälíwa̱klä	1
dälíwé̱ké̱	1
dámi̱	5
dämi̱	1
dä́mi̱	4
dámi̱ju̱	4
dä́mi̱ju̱	1
dámi̱ju̱lu̱	1
dämi̱ká̱	1
dämi̱ni̱	1
dä́mi̱sa̱	1
dä́mi̱wa̱	1
dä́ni̱	6
daniel	3
danilo	5
dár	3
dara	2
därë́ná̱wa̱	1
därë́nó̱wó̱pa	1
därë́rë́	10
därë́rë́sí̱	1
dárká̱	1
dármi̱	3
darrá	3
dársa̱	1
dä́sa̱	9
dása̱ju̱	2
dä́sa̱ju̱	2
dä́sa̱ju̱lu̱	1
dásta̱na̱	8
dätsí	13
david	1
dáwa̱ju̱	1
däwa̱ju̱	1
dä́wa̱ju̱	2
däyë́	17
de	1
dé	1
dë́	21
dë́ba	1
dë́bälísh	1
dë́ju̱	33
dë́ju̱lu̱	8
dë́ju̱ni̱	1
dë́ju̱të	6
dë́ká̱	6
dë́ká̱ju̱	8
dë́ká̱ju̱lu̱	2
dë́ksa̱ju̱	1
dë́l	28
dë́lë́	2
dë́lë́ká̱	3
dë́mi̱	3
dë́mi̱ju̱	9
dë́mi̱ju̱lu̱	1
dë́mi̱ká̱	2
dë́mi̱ká̱ju̱lu̱	1
dë́né̱	1
dë́né̱wa̱	1
dë́ni̱	1
dë́sa̱	5
dë́sa̱ju̱	3
dë́sa̱ju̱lu̱	1
dë́sa̱wa̱	1
dë́tsé̱	1
dë́wa̱	1
dë́wa̱ju̱	4
dë́wa̱ju̱lu̱ni̱	1
dí	44
diá	6
diä́	16
diáka	1
dialë́	1
dianá̱	2
diana̱	1
diané̱wé̱	1
diár	5
diáska	1
diáwa	1
dibö́	2
dibö́sí̱	1
dië́	3
dië́i	15
dië́ska	2
dië́wa	1
digna	6
diká	20
dikä́	1
dikaba	1
dikë́i	3
dikë́k	1
díkiö́kiö́	1
díklä́	94
díklä́wák	1
díklë́i	1
díklë́ika	1
dína̱	1
dína̱ma̱	1
dísälë́lë́	2
ditsä́	98
ditsä́wá	3
ditsë́i	10
dö́	2
doctor	2
dók	2
doko	1
dokó	2
dokói	1
dokóitsë́	2
dokóna̱	6
dokóna̱sí̱	1
dokóna̱sí̱wa̱	1
dokóné̱wá̱wa̱	1
dokórwa̱	1
dokówá̱wa̱	1
dö́lí	6
dolo	4
doló	3
dolói	1
dolóna̱	5
dolóna̱sí̱	1
dolóó	3
dö́r	2
dö́sa̱ju̱	1
du	35
dua	5
duá	11
duä	1
duä́	20
duájka	1
duáká̱	2
duálkä	16
duä́rámi̱	1
duä́ráwa̱	6
duä́ráwa̱sí̱	1
duás	27
duása̱	2
duä́sa̱ba	1
duáwa̱	13
duä́wá	2
duä́wa̱	3
duä́wa̱ba	1
duawák	1
ducha	4
duchálí	2
duchí	26
duchíwák	5
due	15
duë́	15
duë́i	2
duë́ké̱sa̱	1
duë́tawá	1
dúi	30
duíbulu	1
dúk	7
dukira	1
duklä́k	12
duku	1
dukúr	11
dula	1
dulá	4
duláklë́i	13
duláklë́iwá	5
duláná	1
duláná̱wa̱	1
dulár	1
duláwé̱	1
dulbä	3
dúlë́wa̱	4
dulú	3
dulúi	8
dulúisí̱	1
dulúita̱mi̱	6
dulúna̱	6
dulúna̱sí̱	1
dulúrba	2
dulúú	1
dúná̱	1
dúna̱	1
duö́so̱pa	1
ébä	96
éblá	7
eduardo	2
ékla	21
éklabä	6
éklawä́	1
éktá	4
él	26
elena	1
élka	9
élkabä	1
élkjë́	2
élkjë́bä	3
élwá	1
élwí̱n	1
é̱na̱	19
é̱na̱sí̱	4
é̱na̱sí̱wa̱	1
é̱ná̱wa̱	6
é̱né̱nó̱wó̱pa	1
é̱né̱wé̱	1
é̱né̱wé̱ké̱wa̱	1
é̱né̱wé̱wa̱	1
e̱ní̱a̱	1
enrique	1
é̱o̱k	1
é̱r	3
é̱rba	1
é̱rmi̱wa̱	1
esaú	1
esteban	1
estela	1
étaba	24
étäbä	2
étababä	1
étawa	12
étäwä	3
étka	34
étkä	8
étkabä	2
étkäwá	1
é̱wá̱wa̱	2
é̱wé̱ké̱wa̱	1
éyaká	1
faustina	1
felicia	1
feliciano	1
fernanda	1
fernando	6
fernardo	1
fidelio	2
francisco	4
freddy	22
frijol	1
froilán	3
gabriel	1
geovanny	1
gerardo	1
gregorio	1
guillermo	12
hermenegildo	1
hernán	1
i	1628
i̱a̱	300
iálë́wa̱	1
iáná̱wa̱	18
iáné̱wá̱wa̱	1
iár	2
i̱a̱ra	9
iárdáwa̱	1
iárké̱ni̱	2
iárké̱wa̱	4
iárwa̱	1
iáwá̱	3
iáwa̱	1
iáwá̱ké̱	1
iáwá̱wa̱	3
ignacia	2
ijé	252
ijéwá	71
ikolóó	1
ikuä́	2
i̱ná̱	7
i̱na̱	36
i̱na̱klä	18
i̱né̱lbí	1
i̱né̱wa̱	1
ipë́	7
irä	76
í̱shäkä́	25
ishälí	1
íshbulu	1
í̱skí̱	1
í̱skí̱ka	3
itaná̱	1
ita̱ná̱wa̱	3
itané̱wé̱	1
ítjä́	1
itó	1
itsó	43
já	2
já̱	1
jä	1
já̱á̱	1
jä́ä́	1
jaba	14
jabá	1
jába	5
jabáá	2
jabáásí̱	1
jabábá	1
jäbë́	1
jabó	2
jabóna̱	1
jabóná̱sí̱	1
jabóó	1
jabós	1
jái	4
jäí	1
jä́i	2
jail	1
jäíná̱wa̱	1
jäísí̱	1
jäíwa̱	1
jak	1
ják	36
jáká̱	1
ja̱ká̱	12
jakák	1
jakalá	1
jakaláká̱	1
já̱ka̱ná̱ká̱	1
já̱ka̱né̱wó̱	1
já̱kätä	1
já̱ka̱wá̱ká̱	1
jakbalá	1
jakblä́	1
jäkë́	2
jakë́i	1
ja̱ké̱i̱	1
jákë́kë́	1
jäkë́wá	1
jakí	1
jakíbälë́ná̱wa̱	2
jakíblá	1
jakíblä	1
jakíbláwa̱	1
jakíblë́ná̱	1
jakíblë́r	1
jákkuë́lö	1
jäklä́	1
jákna̱ma̱	1
jáksa̱	1
ja̱kú̱	1
jäkuí	9
ja̱kú̱ú̱	2
jákwë́ika	1
jala	3
ja̱lá̱	1
ja̱la̱	1
jaláá	2
jalakälí	1
jalana̱	1
jalaná̱wa̱	1
jalanó̱pa	1
jalar	11
jälä́sí̱	1
jalawá̱	1
jalba	3
jalbáibä	1
jälbë́	1
jälbë́kälík	1
jälbë́na̱	2
já̱lë́	1
ja̱lé̱	2
jälë́ná̱wa̱	1
já̱lë́wa̱	2
jälë́wá̱wa̱	1
jali	1
ja̱li̱	2
jálibá	7
jálibáwák	1
ja̱lí̱í̱	2
jälír	1
ja̱lí̱syë́	2
ja̱lí̱wé̱ké̱	1
ja̱lma̱	3
ja̱ma̱	3
ja̱má̱á̱	5
ja̱mé̱i̱	3
ja̱mé̱tä	10
ja̱mé̱täwák	1
já̱mi̱	19
ja̱mi̱	125
já̱mi̱je	2
já̱mi̱je̱	1
ja̱mi̱wá	1
ja̱mó̱	11
ja̱mó̱i̱	2
ja̱mó̱lkä	1
já̱ná̱	8
já̱na̱	1
ja̱ñá̱	1
já̱ná̱ká̱	2
já̱na̱klä	1
já̱na̱klämi̱	1
ja̱ñá̱ksa̱	1
já̱ná̱mi̱	8
já̱ná̱të	3
já̱ná̱wa̱	3
já̱ná̱wa̱ta̱na̱	1
já̱né̱	3
ja̱ñé̱	1
ja̱né̱é̱	1
ja̱ñé̱tsë́	1
jáné̱wá̱	1
já̱né̱wa̱	2
ja̱ñé̱wá̱	1
já̱ñé̱wé̱	1
ja̱ñé̱wé̱	1
ja̱ní̱í̱	1
já̱nó̱pa	2
jár	7
já̱r	93
jarána̱	2
jarbä	3
járbä	1
já̱rdáwa̱	1
jaré	3
jaréé	19
jarééé	1
järë́r	1
jaréré	1
já̱rkätë́	1
já̱rké̱	5
já̱rmi̱	2
já̱rmi̱wa̱	2
járrák	2
jarréé	2
járwä́	1
já̱rwa̱	4
já̱rwa̱mi̱	1
já̱s	2
jäsa̱	1
jásh	7
já̱shkú̱	1
já̱tká	2
já̱tkä	1
já̱tkása̱	2
já̱tkë́	1
ja̱ú̱na̱	1
jawá	48
jawa̱	1
jáwá̱	1
jáwa̱	2
já̱wá̱	1
já̱wá̱mi̱	1
já̱wá̱sa̱	1
já̱wá̱të	1
jawáwá	1
já̱wá̱wa̱	1
já̱wa̱wa̱	1
jäwë́i	3
já̱wó̱mi̱	1
já̱wó̱të	1
jäyí	33
jäyírí	8
jäyíwá	10
jäyúk	5
jché̱i̱	1
je	14
jé	781
jé̱	18
jë́	1
jébä	10
jébä́	1
jeé	3
jë́ë́	1
jééra	1
jé̱i̱	2
jéirä	2
jé̱k	68
jéka	4
jékä́i	34
jé̱ké̱mi̱	1
jë́ké̱mi̱	1
jé̱kë́ta	1
jë́ké̱wa̱	3
jékjë́	2
jé̱mi̱	3
jé̱ná̱	4
jé̱na̱	12
jé̱ná̱ká̱	5
jé̱na̱klä	2
jé̱na̱na̱	2
jenaro	1
jé̱ná̱sa̱	1
jé̱na̱sí̱	1
jé̱ná̱wa̱	3
jé̱né̱wa̱	1
jé̱né̱wé̱	4
jé̱nó̱pa	1
jé̱r	48
jéra	122
jé̱rä	1
jé̱rä́	1
jé̱rbä́iwá̱	1
jeremías	1
jé̱rë́na̱	1
jé̱riálë́wa̱	1
jé̱riána̱	1
jé̱riáná̱wa̱	2
jé̱riár	1
jé̱riáwá̱wa̱	2
jé̱ríká	1
jé̱ríkä́	1
jé̱rjá̱ná̱	3
jé̱rjá̱na̱klä	1
jé̱rjá̱ná̱ni̱	1
jé̱rjá̱né̱	1
jé̱rjá̱r	1
jé̱rjá̱rké̱	1
jé̱rjá̱wá̱	1
jé̱rjá̱wé̱	2
jérjér	2
jé̱rká̱	1
jé̱rkälík	1
jé̱rké̱	1
jé̱rkië́wá̱ká̱	1
jé̱rkië́wé̱	1
jé̱rkó̱né̱	2
jé̱rku̱á̱	6
jé̱rmá̱	1
jé̱rpablä	1
jé̱rpabläklä	1
jé̱rpablë́né̱pa	1
jé̱rsë́wá̱	1
jé̱rsë́wé̱	11
jé̱rshë́ná̱wa̱	1
jé̱rshë́ná̱wa̱të	1
jé̱rshë́wé̱	3
jé̱rshë́wó̱	1
jé̱rsí̱wé̱	1
jérwa	2
jé̱rwa̱	1
jë́shkuiráo	1
jéshtä́	1
jésí̱	1
jéska	62
jéskara	1
jéskawá	1
jé̱tkäklä	5
jé̱tkä́wa̱	1
jé̱tkë́lë́wa̱	1
jé̱tkë́wá̱wa̱	1
jéwa	1
jéwá	18
jë́wa̱je	1
jí	95
jí̱	3
jiá	7
jiä	1
ji̱a̱	51
ji̱a̱bikä	1
ji̱á̱bikë́	1
ji̱á̱cha̱	1
ji̱a̱ji̱a̱	3
jiáká̱	1
ji̱á̱kálë́	1
jiäklä	8
ji̱á̱ksa̱	1
jía̱ni̱	9
ji̱á̱të́rba	1
ji̱á̱tká	1
ji̱á̱tkä	1
ji̱á̱tkä́ké̱	1
ji̱á̱tkä́ké̱ká̱	1
ji̱á̱yá	1
ji̱á̱yä	1
ji̱á̱yä́	1
ji̱á̱yása̱	1
ji̱á̱yë́	1
ji̱á̱yë́ké̱	1
ji̱á̱yö́	1
jíbä́	26
jíbä́ni̱	5
jíbä́sí̱wa̱	1
jië́	4
ji̱é̱bíl	1
jië́ké̱	2
ji̱é̱lë́sa̱	1
jië́mi̱ká̱	1
jië́na̱	1
ji̱é̱na̱	2
jië́ná̱ká̱	3
jië́ná̱wa̱	1
jië́rké̱	1
ji̱é̱tsä	2
jië́wá̱	2
ji̱é̱wá̱	1
jië́wá̱ká̱	1
jí̱jí̱	3
jíka	2
jíkä́i	5
jíkjë́	2
jilé	33
jímá̱k	3
jí̱mbäkä́	8
jí̱mbäkë́i	1
jíni̱	2
jiö́	5
jír	29
jíra	3
jírä	23
jíräle	2
jíräni̱	1
jírda	15
jírírírí	3
jírje	1
jirö́	2
jíshtä́	22
jíshtä́lera	2
jíshtä́ra	1
jíska	31
jitík	1
jíwa	3
jiyë́	2
jíyë́	42
jíyë́sí̱	1
jó	8
jö́	1
jö́a̱	6
jóak	1
joaquín	1
jók	8
jóka	2
jókíbë́	1
jókna̱ma̱	1
jökö́k	1
jökölö́	2
jóksala	1
jö́ktö́kölí	1
jö́lkö́kö́jö́ö́	1
jolóná̱	1
jolóná̱wa̱	1
jolóné̱	1
jolóó	1
jo̱ló̱ó̱	1
jolór	2
jolórké̱tëkia	1
jolówé̱të	1
jö́lpë́	15
jö́ma̱la̱	1
jó̱mi̱	10
jö́mi̱	2
jones	1
jó̱nó̱mi̱pa	1
jó̱ó̱	11
joói	1
jö́rak	2
jorge	2
jörö́	2
jörö́sala	1
jorró	3
jorrówá̱	1
josé	3
jö́shkí	3
jóta̱mí̱i̱	4
jö́tkö́kö́	1
jö́u	2
jówá	3
jö́wa̱	1
ju	176
juá	1
ju̱á̱	3
ju̱a̱	1
juä́i	2
juä́ika	6
juä́iska	1
juä́iwa	3
juä́iwata	1
juä́iwä́ta	2
ju̱a̱ju̱a̱na̱	1
ju̱á̱ká̱	1
juákälík	1
ju̱a̱klä	2
ju̱á̱ksa̱ne̱	1
ju̱á̱mi̱	5
ju̱á̱mi̱ta̱na̱	1
juan	3
juané̱wé̱	1
juar	1
juarké̱	1
ju̱á̱sa̱	2
ju̱á̱ta̱na̱	10
ju̱a̱ta̱na̱	4
ju̱á̱yäkä́	5
judith	6
ju̱é̱	5
juë́k	1
ju̱é̱ké̱ta̱na̱	1
juë́ná̱	10
juë́na̱klä	1
juë́ná̱sa̱	1
juë́né̱	4
juë́r	39
juë́rké̱	4
juí	22
juíwä́ta	1
juká	2
jula	63
julabuluwák	2
juláskú	3
jú̱lë́ë́	1
julë́i	1
julë́mi̱	1
jú̱lë́mi̱	3
júlë́ta̱na̱	1
jú̱lë́ta̱na̱	2
julíí	2
julík	1
julílí	1
julio	1
julírbë́	1
julísyë́	2
júlkä	3
julúi	1
ju̱lu̱né̱wa̱klä	1
juluné̱wa̱klämi̱	1
julunó̱	1
ju̱lu̱nó̱	1
julur	1
ju̱lú̱ú̱	1
juluwá̱	1
júña̱	2
jú̱ná̱	5
jú̱na̱	2
jú̱ná̱ká̱	2
jú̱ná̱mi̱	10
jú̱na̱mi̱	1
jú̱ná̱mi̱ni̱	2
jú̱ná̱ráwa̱	1
júñá̱wa̱	1
júné̱r	1
júñé̱r	27
ju̱ó̱	1
ju̱ó̱ká̱	1
ju̱ó̱ta̱na̱	2
ju̱ó̱ta̱na̱pa	1
ju̱ó̱të	1
jú̱r	12
júrbä	3
jú̱rba	1
júrbäsí̱wa̱	1
jú̱rdáma̱	2
jú̱rdámi̱	1
