#		
gogòhkwǫ̀	10
gogòo	10
gohtʼǫ	10
gohtʼǫchʼıı̀	10
gohtʼǫǫ̀	10
gohzhı̀	10
gohzı̀ı	10
goı̨ghǫ̀	10
goı̨hzhı̨ı̨̀	10
goılà	10
goı̀le	10
goı̨nà	10
goı̨zı̀	10
gojǫ	10
gokaà	10
gokaàtłeè	10
gokʼahoeta	10
gokʼe	10
gokʼę̀ę	10
gokegǫǫ̀	10
gokekwʼǫǫ̀	10
goketłʼa	10
gokʼetsʼeetı̨̀	10
gokǫ̀	10
gòkǫ̀ǫ	10
gòkʼòo	10
gokǫ̀ta	10
gokwı̀	10
gokwı̨	10
gokwı̀ghà	10
gokwʼı̨̀lıı̀	10
gokwı̀tło	10
gokwǫ̀	10
gokwʼǫǫ̀	10
gòla	10
golachı̨ı̨̀	10
golagǫǫ̀	10
golakwʼǫǫ̀	10
golı	10
golǫ	10
gòlǫa	10
gòmǫa	10
gomoò	10
gonawò	10
gondaà	10
gonı̨̀	10
gonı̨̀hkwǫ̀	10
gonı̀ıtǫ	10
gòo	10
gǫǫ̀	10
gookʼah	10
goòtsʼo	10
gǫǫwà	10
gǫǫwà-le	10
gǫǫ̀ɂà	10
gǫǫ̀ɂoò	10
gotı̀whı̨	10
gotłoò	10
gotsʼabeè	10
gotsʼagoò	10
gotsʼàtła	10
gotsè	10
gotsʼede	10
gotsʼedo	10
gotsʼeèdı	10
gotsʼeèhkʼǫ	10
gotsʼeetłʼè	10
gotsʼehghoa	10
gotsʼehłı̨	10
gotsʼehtsı̨	10
gotsèlaı̀zhı̀a	10
gotsʼewhı	10
gotsʼı̀	10
gotsʼǫ	10
gotsʼǫdzeè	10
gotsʼǫhjı̀e	10
gowà	10
gowalıı̀	10
gowazeè	10
goxè	10
goxèhdı	10
goxı̀ı̀dıh	10
goyatıı̀	10
goyı̀ı	10
gozhı̀ı	10
gozhı̀ı̀goo	10
gòɂǫǫ	10
hanı̀kò	10
hatłǫ	10
hatsʼedı	10
hatsʼı̨ı̨wǫ	10
hockey	10
hodàtsʼeetła	10
hodǫtsʼeedzo	10
hoèhdo	10
hoejı̨	10
hòèlı̨	10
hoghàdetsʼeetǫ	10
hoghàetǫkǫ̀	10
hoghàgeetǫ	10
hołè	10
hoòyı̨	10
hòtʼa	10
hote	10
hotedàkè	10
hotetsʼaye	10
hotı	10
hòtłʼò	10
hotsʼehnè	10
hotsʼehtsı̨	10
hotsʼııhdı	10
hozı̀ı	10
ı̀chʼè	10
ı̨chı̨̀ghoò	10
ı̀chıı	10
ı̨da	10
ı̨daà	10
ı̨dè	10
ı̨dèe	10
ı̨doò	10
ı̨̀ghà	10
ı̨ghǫ	10
ı̨ghoò	10
ı̨hchı̨	10
ı̨hda	10
ı̨hjı	10
ı̨hlı	10
ı̨htsʼǫ-tsʼǫ	10
ı̨łàà	10
ı̨̀łakʼaà	10
ı̨łè	10
ı̨mbè	10
ıt	10
ı̨tłʼǫ̀	10
ı̨tłoa	10
ı̨tłoò	10
ı̨tʼǫ̀	10
ı̨tʼǫ̀ą	10
ı̨tʼǫ̀ągoò	10
ı̨tʼǫ̀chàa	10
ı̨tʼǫ̀chàachı̨ı̨̀	10
ı̨tʼǫ̀cho	10
ı̨zeh	10
ı̨zhıı̀	10
jı̀a	10
jı̀e	10
jı̀echaà	10
jı̀echo	10
jı̀ekʼoò	10
jı̀ekʼoòtı̀	10
jı̀ewà	10
jıh	10
jı̀h	10
jı̀htłʼıı̀	10
ka	10
kʼaàtʼı	10
kʼaàwı	10
kʼàba	10
kʼabàa	10
kʼàbacho	10
kʼàbakwǫ̀	10
kʼàbatsǫ̀	10
kʼachı̨	10
kʼadatsʼeewo	10
kàetła	10
kàgoehde	10
kʼàlachoh	10
kàłaekè	10
kʼàlageè	10
kʼàlaı̀gha	10
kʼalatsʼedèe	10
kʼàle	10
kàledǫǫ̀	10
kʼàmǫa	10
kʼàodèe	10
kʼàowo	10
kàtsʼeechı	10
kàtsʼeezǫǫ̀	10
Kaytaywhee	10
kàzeh	10
kàɂa	10
kàɂeèkʼǫ	10
ke	10
kʼe	10
kʼè	10
kʼedèe	10
kʼèdı̀ı	10
kʼèè	10
kʼege	10
kʼègeèzǫ	10
kʼèhodı̀	10
kʼèhodı̀ı	10
kehotsʼehdı	10
kʼehotsʼehwhı-le	10
kʼehɂı̨	10
kʼèı̨ɂa	10
kʼejeh	10
kʼekòo	10
kʼele	10
kʼełeezhee	10
kʼenatsʼehtse	10
kʼenı̨̀ı̨tʼı	10
kʼetʼa	10
kʼetʼıtsʼehkà	10
kʼetłoa	10
kʼetsʼebe	10
kʼetsʼechʼı̀	10
kʼetsʼeda	10
kʼetsʼedè	10
kʼetsʼedèe	10
kʼètsʼedı̀	10
kʼetsʼedlıı	10
kʼetsʼedzo	10
kʼètsʼeechı	10
kʼetsʼeedè	10
kʼètsʼeede	10
kʼetsʼeehkʼǫ̀	10
kʼetsʼeetʼà	10
kʼetsʼeetʼı̨̀	10
kʼetsʼehdıı	10
kʼètsʼehge	10
kʼetsʼehgoo	10
kʼetsʼehka	10
kʼetsʼehkʼǫ̀ǫ	10
kʼetsʼehtı̨a	10
kʼetsʼekò	10
kʼetsʼele	10
kʼetsʼetı̨	10
kʼetsʼetʼò	10
kʼètsʼewaa	10
kʼetsʼeɂa	10
kʼeweete	10
kʼewehtsʼı	10
kʼezhe	10
kʼezhe-ghàlaeda	10
kʼeɂà	10
kʼeɂòo	10
kʼı	10
Kımbò	10
kʼıtı̀	10
kʼıtǫ	10
kǫ̀	10
kǫ̀ą	10
kǫ̀godeè	10
kǫ̀gotʼaà	10
kʼoh	10
kǫ̀kʼoò	10
kʼǫ̀mbà	10
kʼǫ̀mbàdą	10
kʼomoòdǫǫ̀	10
kǫ̀naı̀tłʼı̨	10
kʼòò	10
kʼoòchı	10
kʼǫǫ̀tsʼeedlı	10
kʼoòtsʼehchı	10
kǫǫ̀tsʼehsòa	10
kǫ̀ta	10
kʼǫtsʼeetłʼı̨̀	10
kǫ̀woò	10
kwʼà	10
kwah	10
kwʼah	10
kwʼahtı	10
kwʼahtıa	10
kwʼahtıdeè	10
kwʼahwò	10
kwʼakʼı	10
kwʼàtǫ	10
kwʼàyı̨̀ą	10
kwe	10
kwʼè	10
kwedzeè	10
kwʼeèɂa	10
kwegwı̀	10
kwekʼàa	10
kwenàekʼǫ̀ǫ	10
kwewa	10
kwʼı	10
kwı̀˘a	10
kwʼıahnǫ	10
kwı̀ghà	10
kwʼıhchı̨ı̨̀	10
kwʼıhwòa	10
kwʼı̨hɂeh	10
kwʼı̨hɂetʼaà	10
kwı̨ı̨̀	10
kwıı̀cho	10
kwıkʼı̀ı	10
kwıkʼı̀ıkʼǫ̀	10
kwıkʼı̀ıweè	10
kwıkʼı̀ızeè	10
kwı̀kwʼǫǫ̀	10
kwʼıtłeè	10
kwı̀tsʼı̀ı	10
kwʼıwò	10
kwǫą	10
kwʼòa	10
la	10
łą̀ą	10
ladà	10
ładàtsʼeehwhe	10
ladàwò	10
ładı̨	10
ładı̨ı̨	10
łaèhchı	10
lahsı̀ı	10
łaı̨̀łı̨	10
lajıh	10
łàtageeghà	10
łàtatsʼeeghàa	10
latsʼeèɂǫ	10
latsʼetʼı̨ı̨	10
łatsʼı̨ı̨dlah	10
łatsʼıtsʼeetʼà	10
łè	10
łèdagotsʼeezoò	10
łedı̀	10
łèdzèh	10
łekǫ	10
łekǫa	10
łekǫą	10
łètʼè	10
łètʼèłekǫa	10
łètʼèwı	10
łètʼèwıı̀	10
łexè	10
łı	10
łı̀	10
lıbà	10
lı̀balà	10
lı̀balàhke	10
lı̀balàɂe	10
lıbò	10
lıdı̀	10
lıdı̀ıtʼǫ̀	10
łıe	10
łıekʼà	10
łıelı	10
łıetʼıı̀	10
łıetłʼò	10
lı̀gahwhı̀	10
lı̀gahwhı̀kǫ̀	10
lı̀godǫ̀	10
łıı̀dze	10
łıı̀dzèe	10
lıı̀htǫ	10
łıkʼè	10
lı̀sımı̀	10
łıtsʼıı̀hkwo	10
łıwe	10
łıwedıı̀	10
łıwedzeè	10
łıweghòo	10
łıwekwı̀ghǫ̀	10
łıwekwı̀kwʼǫǫ̀	10
łıwekwʼǫǫ̀	10
łıwetʼaà	10
łıwetʼahsò	10
łıwetsʼıı̀	10
łıwetsʼıı̀hdzı̨̀ą	10
łıwetsʼoò	10
łıwewò	10
łıwezǫǫ̀	10
ło	10
łǫ	10
łǫ̀ǫ	10
Maà	10
Madlę̀	10
mahsı̀	10
mbeh	10
mbehchı̨ı̨̀	10
Mbehchokǫ̀	10
mbò	10
mı̨̀	10
mohgwı̨	10
mòhtʼa	10
Mohwhı̀ı	10
mòla	10
mòlaedı	10
mǫǫ̀la	10
naàdeeda	10
nàado	10
nàatǫ̀	10
nàatsʼeèhɂı̨	10
nàatsò	10
nàdèe	10
naeda	10
nàeda	10
nàedı̀	10
nàèdı	10
nàedıı̀	10
nàedıkʼè	10
nàèdıkʼèzhǫ	10
nàèdıłı̨	10
nàèdıtłea	10
nàèhdlı	10
naèhkwo	10
nàetsı̨̀	10
nagı̀chı	10
nàgookwʼǫ	10
nàgotsʼeezhe	10
nàgotsʼehde	10
nàgotsʼehnèe	10
nagotsʼehxò	10
nagotsʼewa	10
nàgotsʼezhe	10
nàgotsʼezhee	10
nàhǫeɂò	10
nàhòwo	10
nàhòwoh	10
nàhtsı̨̀ı̨	10
nahwhı̨	10
nahzo	10
Naı̀dadzęę̀	10
nàı̨tłʼı	10
naı̨ɂa	10
nàı̨ɂa	10
nàı̨ɂah	10
nàı̨ɂǫ	10
najı̀	10
nałaetłʼòo	10
nałatsʼeehtłʼı̀	10
nànıwo	10
nàowo	10
nasaètʼǫ	10
nàsı̨	10
nàtı̨̀ı̨	10
nàtıtsʼehxo	10
nàtła	10
nàtłʼàgòtsʼı̨hɂah	10
nàtłʼı̀	10
nàtsʼedè	10
nàtsʼedèe	10
natsʼeedè	10
nàtsʼeede	10
nàtsʼeedlò	10
nàtsʼeehtłʼı̀	10
natsʼeehxı̨	10
nàtsʼeèhzha	10
nàtsʼeehɂı̨̀	10
nàtsʼeelı	10
natsʼeete	10
nàtsʼeetsı̨̀	10
nàtsʼehdı̀	10
natsʼehgǫ	10
natsʼehkwı	10
nàtsʼehte	10
nàtsʼehtsı̨̀	10
nàtsʼeka	10
natsʼeko	10
nàtsʼetso	10
nàtsʼewo	10
nàtsʼezè	10
natsʼeɂa	10
natsʼı̀chı	10
natsʼı̨ı̨̀hkʼǫ	10
natsʼıı̀whı	10
nàtsʼıtǫ̀	10
nàtso	10
nàtso-le	10
nawhetsʼı	10
naxaeko	10
naxotsʼeezhı̀ı	10
nayage	10
nàzè	10
nàzèe	10
nazha	10
nazhaɂe	10
nàɂedı̀	10
nàɂeèdı̀ı	10
nàɂı̨tsı̨̀	10
nàɂı̨xeh	10
ndè	10
ndı	10
nechà	10
nedà	10
nedè	10
nedèe	10
nègòı̨la	10
nègole	10
nèkʼe	10
nekʼǫ̀ą	10
nètètsʼele	10
nètsʼeɂa	10
nètsʼı̨ı̨tsǫ	10
nètsʼıɂà	10
nezı̨	10
nezı̨-le	10
nı̨̀dǫǫ̀	10
nı̀ejı̀	10
nıgǫǫ̀ɂà	10
nı̨hbàa	10
nı̨htłʼèjı̨kwʼà	10
nı̨htlʼèkʼetʼaa	10
nı̨htsʼı	10
nı̨htsʼıı̀woh	10
nı̨̀ı̨dla	10
nı̀ı̀le	10
nıı̀tʼa	10
nı̀ı̀tła	10
nı̨̀ı̨tsǫ	10
nı̀ı̀zhah	10
nı̨lı̨	10
nıshe	10
nıshegǫą	10
nıwà	10
nıwà-le	10
nıyeetʼà	10
nıɂà	10
nıɂàa	10
nǫ̀da	10
nǫde	10
noedè	10
nǫedèe	10
nǫgèe	10
nǫgèekʼoa	10
nǫgèekwo	10
nǫ̀gha	10
nǫhkwèe	10
nǫkwʼǫǫ̀	10
nǫmba	10
nǫǫ̀gogehɂòo	10
nǫǫ̀wheɂa	10
nǫ̀tsʼeeye	10
nǫ̀tsʼehye	10
ǫhchı̀	10
ǫhchı̀a	10
ǫhdaà	10
ǫhdah	10
ǫhdahghòo	10
olıgoò	10
orı	10
orıgoò	10
ǫ̀tsʼehdè	10
radıo	10
sa	10
sachǫ	10
sadeè	10
sadzeè	10
saedı̨	10
saèxı̨	10
sah	10
sahtʼea	10
sahzǫą	10
satsǫ̀	10
satsǫ̀behchı̨ı̨̀	10
satsǫ̀bełexaà	10
satsǫ̀etłe	10
satsǫ̀tłʼıı̀	10
satsǫ̀tǫ	10
satsǫ̀weè	10
satsǫ̀xoa	10
satsǫ̀xòa	10
sazı̨	10
seba	10
sechı	10
sechıa	10
sedaà	10
sedè	10
sedzaà	10
seghòo	10
segǫ̀	10
segǫ̀ǫtʼà	10
sekè	10
sekekwʼǫǫ̀	10
sekwı̀	10
sekwı̀ghà	10
selagǫǫ̀	10
semǫ	10
semǫǫ	10
semǫ̀ǫ	10
senı	10
sèotʼı̨	10
setà	10
seɂeh	10
shègezhe	10
shètı̨	10
shètsʼezhe	10
shı̨	10
shı̀a	10
shı̀h	10
shı̀hge	10
shı̀hka	10
sı̀etʼı̨	10
sı̀ga	10
sı̀goètʼı̨	10
sıı̀gehɂı̨	10
sıı̀gotsʼehɂı̨	10
sıı̀natsʼehɂı̨̀	10
sıı̀tsʼehɂı̨	10
sıı̀tsʼı̨hwhǫ	10
sıı̀tsʼı̨ı̨hwhǫ	10
sıı̀yehɂı̨	10
sılà	10
sı̨laı	10
sı̨nà	10
sı̨nde	10
sı̨nı̀	10
sǫnàtsʼedè	10
sǫnàtsʼedèe	10
sǫnàwo	10
sòò	10
sǫǫ̀mba	10
ta	10
tʼà	10
taà	10
tabàa	10
tàda	10
tade	10
tagǫhwhà	10
tàhchı	10
tàhchıkǫ̀	10
tambaà	10
tambeh	10
tanı	10
tʼasàgodı-le	10
tʼası̀a	10
tʼası̀ı	10
tʼası̀ıchʼıı̀	10
tʼası̀ıgǫą	10
tʼası̀ıłı̨	10
tatı̀	10
tatı̨ı̨̀	10
tatłʼèloò	10
tàtsʼeekwı̨̀	10
tàtsʼeetʼà	10
tàtsʼehdlà	10
tatsǫ̀	10
tawo	10
te	10
tʼèè	10
tehkʼaà	10
tehkwʼǫ	10
tehtsà	10
tehtsàcho	10
tehtsʼè	10
tehzhah	10
tʼeko	10
tʼekoa	10
telà	10
tetła	10
tetsʼekʼah	10
tetsʼekwʼı	10
Tetsǫǫ̀tʼı̨	10
tèwhehchı̀	10
texàtsʼehtè	10
tı	10
tıa	10
tıchʼaàdı	10
tı̀cho	10
tıdaàwı̀	10
tıewı̀	10
tıkʼetłʼòo	10
tı̨lı	10
tı̨lıbàa	10
tı̨lıdeè	10
tı̨lıı̀	10
tıta	10
tıtatse	10
tıtłʼàɂe	10
tıtǫǫ̀	10
tıwo	10
tıwoò	10
tłʼà	10
tłʼàɂe	10
tłʼàɂeh	10
tłʼàɂetʼaa	10
tłʼàɂetłʼıı̀	10
tłe	10
tłeè	10
tłeèkʼǫ	10
tłʼehtʼa	10
tłehtʼoò	10
tłʼehwhò	10
tłetsʼıtłeè	10
tłı̨	10
tłı̨ą	10
tłı̨cho	10
tłʼıhgǫ	10
tłʼıı̀	10
tłı̨ı̨̀lı̀	10
tłʼı̨kwʼeè	10
tłʼıtsʼehtʼı̀	10
tłʼo	10
tłʼochı̨ą	10
tłʼǫhbàa	10
tłʼokʼàhwhıı̀	10
tłʼolà	10
tłʼotǫ	10
tłʼotsʼıı̀	10
to	10
tǫ	10
tǫa	10
tǫą	10
togoı̀tłʼò	10
tǫhchʼıı̀	10
tohkǫ̀	10
tǫkǫ̀	10
tǫkwʼı̨ą	10
tʼoò	10
tǫtłʼa	10
tǫtsʼeekwı	10
tsà	10
tsʼàdı̀ı	10
tsʼaeɂǫ	10
tsʼah	10
tsʼahdą	10
tsʼàtʼı̨	10
tsʼàtsʼehyeh	10
tsʼàtsʼetła	10
tsàwò	10
tsʼe˘à	10
tsʼeda	10
tsʼedaa	10
tsʼedaɂeè	10
tsʼedè	10
tsʼedèe	10
tsʼedǫ	10
tsʼedzèh	10
tsʼeechı	10
tsʼeedè	10
tsʼeehdlòo	10
tsʼeèhkʼǫ	10
tsʼeèhkʼǫ̀	10
tsʼeèhkwʼe	10
tsʼeehshe	10
tsʼeèhyeh	10
tsʼeejı̨	10
tsʼeeko	10
tsʼeetʼà	10
tsʼeetʼaà	10
tsʼeetè	10
tsʼeezhe	10
tsʼeezǫ	10
tsegeegho	10
tsʼegoo	10
tsʼehbe	10
tsʼehchʼı	10
tsʼehdè	10
tsʼehdı	10
tsʼehgǫ	10
tsʼehkʼa	10
tsʼehłaa	10
tsʼehtʼè	10
tsʼehtʼı̀	10
tsʼehtse	10
tsʼehtsı̨	10
tsʼehtsǫ	10
tsʼehxà	10
tsʼehɂı̨	10
tsʼejı̨	10
tsʼèko	10
tsʼele	10
tsʼetı̨	10
tsʼètʼı̨ą	10
tsʼetła	10
tsʼetłʼı̨	10
tsʼetse	10
tsʼetsʼè	10
tsʼetsʼı̀	10
tsʼewa	10
tsʼeɂà	10
tsʼı	10
tsʼıchı̨ı̨̀	10
tsı̨̀gotsʼehwhı	10
tsı̨̀gowı	10
tsʼı̀hchı	10
tsʼıhdıı̀	10
tsʼı̨hkʼè	10
tsʼı̀hłè	10
tsʼı̀htła	10
tsʼı̀ı̀chʼè	10
tsı̨̀ı̨̀gowı	10
tsʼıı̀htła	10
tsʼı̨ı̨lı̨	10
tsʼı̨ı̨̀mbàa	10
tsʼı̨ı̨wǫ	10
tsʼı̨mbàa	10
tsʼımǫ̀kǫ̀ą	10
tsʼı̀tʼǫ	10
tsʼıtsʼewı	10
tso	10
tsʼo	10
tsʼò	10
tsʼǫ̀	10
tsǫ̀dıı̀tłʼò	10
tsʼoga	10
tsʼǫhǫǫ̀tʼe	10
tsǫhtʼè	10
tsʼòkıı̀hta	10
tsǫ̀kǫ̀	10
tsʼǫǫ̀dehwhǫ	10
tsʼǫǫ̀kojı̀ı	10
weatıgòdlı̀	10
wechè	10
wechı̨̀tʼa	10
wedaà	10
wèdaatʼı̨	10
wedaàtsʼeechı	10
wedaàtsʼeeɂı̨̀	10
wedaghà	10
wedagoòwhò	10
wedatsʼehge	10
wedetsʼedı	10
wedıı̀	10
wedzaà	10
wedzebàa	10
weèdà	10
wegaatʼı̨	10
wègaatʼı̨	10
wege	10
wegha	10
weghaàhotsʼehkʼè	10
weghachıı̀	10
weghàtsʼeeda	10
weghatsʼehka	10
weghǫ	10
weghoh	10
weghoò	10
weghòo	10
wegohtʼǫǫ̀	10
wegotsʼı̀hɂǫ	10
wehatsʼı̨ı̨wǫ	10
wehots'ıhdı	10
weı̨tsı̨	10
weı̨tsʼǫǫ̀	10
wejı̀ı	10
weka	10
wekʼà	10
wekaà	10
wekʼaàchı̨ı̨̀	10
wekʼabàa	10
wekʼatsʼehta	10
wekè	10
wekʼe	10
wekʼè	10
wekʼèchʼa	10
wekechı̨ı̨̀kǫǫ̀	10
wekʼeèhtsǫ̀ǫ	10
wekʼeekʼǫ̀	10
wekʼèetsʼı	10
wekʼèhodı̀	10
wekʼełaèhchı	10
wekʼenatsʼehtse	10
wekʼenıkʼǫ	10
wekʼetʼıtsʼehchʼı	10
wekʼètsʼedı̀	10
wekʼetsʼeèhkwʼe	10
wekǫ̀	10
wekwı̀	10
wekwʼıhchı̨ı̨̀	10
wekwı̀tʼa	10
wekwǫ̀	10
welachı̨ı̨̀	10
welagǫǫ̀	10
welǫ	10
Wemǫ	10
wenàabe	10
wenatı̀	10
wenatsʼedı̀	10
Wenàzè	10
wenı̨dà	10
wenıdàxaı̨̀tsʼı-le	10
wenı̨̀hkwǫ̀	10
wenı̨htłʼè	10
wenı̀tı̀	10
wenǫzhı̀ı	10
wesèhdı	10
wetʼà	10
wetʼànatsʼetʼı̨̀	10
wete	10
wetʼıı̀	10
wetı̨lıı̀	10
wetłʼa	10
wetłʼà	10
wetsʼaà	10
wetsʼambèe	10
wetsʼàtsʼetła	10
wetsı̨̀	10
wetsʼǫ̀	10
wetsʼǫdàa	10
wetsʼoò	10
wewò	10
wexè	10
wexeetłʼı̨ı̨	10
wexèhchı	10
wexètsʼeedı̀	10
wexı̨ı̨̀tʼe	10
weyı̀ı	10
weɂǫ	10
wha	10
whachǫ	10
whachǫǫ̀	10
whaèdǫ	10
whagwe	10
whahdı	10
whatʼà	10
whe	10
whehchı̀	10
whehchı̀ı	10
whehtǫ	10
whekǫ̀	10
whekʼò	10
whekʼòo	10
whela	10
whelaa	10
whetʼe	10
wheɂǫ	10
whıı̀dlı̀a	10
whıı̀dlı̀achı̨ı̨̀	10
whı̀le	10
whı̨tsʼı̀	10
whǫ̀	10
whoghòo	10
whokǫ̀	10
whotłʼı	10
wı̨ghǫ̀ǫ	10
wıı̀lıı̀	10
wınà	10
wohgwı̨	10
wohgwı̨jı̀	10
woòle	10
xàà	10
xàdaashe	10
xàgoekʼǫ̀ǫ	10
xàgotsʼeèhkʼǫ̀	10
xàgotsʼeèhkʼǫ̀ǫ	10
xah	10
xànıshǫ	10
xatʼa	10
xatʼǫ̀	10
xàtsʼechı	10
xàtsʼeechı	10
xàtsʼeede	10
xàtsʼeetʼà	10
xàtsʼeetła	10
xàtsʼehdlà	10
xàtsʼehge	10
xàtsʼele	10
xàtsʼetła	10
xàtsʼewa	10
xàɂa	10
xàɂı̨tsò	10
xè	10
xèehtʼe	10
xeh	10
xèhtsʼǫ̀	10
xı̀ı̀dzàa	10
xo	10
xochı̨ı̨̀	10
xoh	10
xokʼe	10
xòo	10
yaazea	10
yàazǫą	10
yabahtı̀	10
yahtı	10
yalǫmbà	10
yatı	10
yatseègho	10
yatsʼehtı	10
yàtsʼıtǫ̀ǫ	10
yaɂı̨	10
yedzanıhwhǫ	10
yeghǫ	10
yeghǫneètǫ	10
yehbe	10
yehkʼè	10
yehtʼı̀	10
yehtsǫ	10
yekʼałegolı̀	10
yewò	10
yexà	10
yexèedı̀	10
yexoehdı	10
yı̀ako	10
yı̀ı	10
yı̀ı̀dııkǫ̀	10
yı̀ıwò	10
Zezı̀	10
zhah	10
zhahdǫǫ̀	10
zhahkà	10
zhahkwʼà	10
zhakakʼekòa	10
zǫ	10
ɂah	10
ɂàh	10
ɂechà	10
ɂeh	10
ɂehdıa	10
ɂehtłʼı̨	10
ɂehtłʼı̨ą	10
ɂehtłʼı̨cho	10
ɂehtłʼı̨tsoò	10
ɂǫ	10
ɂoh	10
