за	319
ма	286
ғаҗу	254
ам	243
цә	226
ук	210
пә	194
хи	194
щõ	143
кәну	111
кә	103
ак	98
подщо	97
мә	76
ҷо	75
и	72
мәс	67
аз	66
маи	65
э	57
гõл	51
фрасу	51
чиз	51
дõ	49
деқон	49
ман	49
ти	48
хõр	47
ба	46
нәст	46
в̌а	45
гник	43
мак	43
со	42
ису	41
тар	41
руз	40
вәд	39
вәдõк	38
даю	34
кәнуәт	34
дига	33
кõл	33
урвесок	33
ага	32
сар	32
чәрт	32
в̌ан	31
зи	30
шток	29
ари	28
в̌аи	28
сари	27
це	27
щõон	27
щәд	26
қози	25
в̌еду	24
лав̌әнд	24
хон	24
ценг	24
гап	23
кәнон	23
куч	23
пара	23
щәдõк	23
ав̌	22
вуни	22
кәнәм	22
рõ	22
фри	22
халос	22
аме	21
гола	21
зара	21
кõй	21
хонбо	21
ягон	21
в̌орц	20
гапи	20
замин	20
зону	20
малик	20
рост	20
хак	20
щәм	20
в̌азир	19
дәм	19
кәжук	19
нащõ	19
подщоно	19
уло	19
шовал	19
ар	18
иду	18
кән	18
мәщ	18
соиб	18
тә	18
то	18
хәрус	18
хәсари	18
голаи	17
ру	17
ав̌ли	16
азәм	16
амондон	16
дәв	16
зас	16
мусафед	16
тацу	16
тәбо	16
урк	16
фак	16
хәсар	16
амо	15
бой	15
врõкно	15
йõз	15
кас	15
касу	15
подщобо	15
усу	15
фар	15
ҷув̌об	15
ази	14
ат̈	14
ғаҗәм	14
дõст	14
иҗму	14
незу	14
пõрк	14
си	14
тәмәх	14
фай	14
хõрно	14
щер	14
õдõғд	13
век	13
дә	13
зәндаги	13
мәно	13
саари	13
сав̌обҷу	13
тәт	13
усто	13
хәщ	13
ҷõ	13
атию	12
гоху	12
ғõл	12
ғаҗ	12
дам	12
дуд	12
ибо	12
ичи	12
сув̌ор	12
цәмәнд	12
шкор	12
а	11
в̌ахт	11
врõк	11
дõәт	11
дайәм	11
зоман	11
ис	11
ку	11
мәнбо	11
насу	11
ной	11
уч	11
хõри	11
хару	11
вур	10
вҷер	10
гохәм	10
да	10
дай	10
лак	10
мõлõк	10
рузи	10
садо	10
хабар	10
ҷәки	10
штоки	10
щõәт	10
айрон	9
әкм	9
в̌ани	9
вари	9
гущт	9
зонуәт	9
касәм	9
касон	9
ката	9
кәнõк	9
қар	9
лип	9
мõлõки	9
о	9
одам	9
оста	9
саарбо	9
тацон	9
унижу	9
уш	9
цфур	9
ҷононкоса	9
ҷононкосаи	9
шкõ	9
авирон	8
ав̌ул	8
банд	8
бланд	8
бояд	8
в̌ак	8
вар	8
в̌ен	8
в̌ену	8
вищ	8
ғаҗдõк	8
ғаҗон	8
даркор	8
дир	8
җонҷ	8
зон	8
идон	8
кәжуки	8
кәнонәт	8
кәнҷо	8
мәрғоби	8
оғад	8
рәшни	8
реғн	8
роз	8
рости	8
сõнг	8
соиби	8
тило	8
трос	8
хела	8
цом	8
шамшер	8
авõлд	7
азоб	7
амсоя	7
аст	7
әкми	7
в̌анәв	7
гохон	7
гохтõк	7
дарун	7
дасти	7
даюәт	7
дәйәм	7
до	7
дунд	7
жõндõк	7
җин	7
җини	7
илоҷ	7
исон	7
кампир	7
кучи	7
қаар	7
қәлба	7
қәрни	7
манәв	7
мол	7
мусафедно	7
нон	7
подщои	7
сану	7
сәрх	7
сер	7
тамощо	7
тилои	7
тино	7
туй	7
хõб	7
чәпошт	7
чизәс	7
чир	7
ҷон	7
шõх	7
шидук	7
ал	6
алу	6
амәс	6
аҷаб	6
бõбõ	6
баробар	6
бланди	6
в̌едуәт	6
ғаҗи	6
ғәзу	6
дав̌о	6
дак	6
дақат	6
дашт	6
деқонно	6
диртар	6
доно	6
ё	6
иҗм	6
иҗмон	6
ич	6
кәжуко	6
кәни	6
қасрбо	6
лакәт	6
маив	6
менат	6
нақл	6
наусәм	6
ноилоҷ	6
оғадõк	6
реғни	6
сарәт	6
сиат	6
ску	6
тиёр	6
тоқат	6
уки	6
упа	6
урко	6
усәв	6
усәм	6
усон	6
фәрмаю	6
фикр	6
хõрәт	6
харәм	6
хәд	6
хизматгор	6
чизбо	6
ҷубор	6
щәхсу	6
õдõғди	5
авзõк	5
ав̌и	5
арва	5
асдайәм	5
асдаю	5
аҷал	5
әмр	5
бәрсону	5
биёбон	5
бозор	5
бринҷ	5
в̌аив	5
векет	5
в̌оқеаи	5
врелу	5
вҷери	5
гохи	5
ғаҗуәт	5
дақатәт	5
дарав̌	5
дәқ	5
дер	5
дион	5
ёл	5
заси	5
ив	5
кõлõк	5
каш	5
кәжукәт	5
косаи	5
қаср	5
мәлк	5
мәрғобиәт	5
на	5
накәну	5
насõкбо	5
насон	5
насуәт	5
незуәт	5
ниду	5
ними	5
пағ	5
палу	5
пу	5
сõнги	5
сағера	5
сейәм	5
тов̌он	5
трахта	5
укёна	5
факи	5
фақат	5
хазина	5
хар	5
харон	5
хәщи	5
хизмат	5
хуб	5
чәдан	5
чирәк	5
чоқ	5
чорхез	5
чупон	5
ҷоәт	5
ав̌әс	4
ав̌қот	4
ав̌лии	4
азәс	4
азор	4
амби	4
амрагәни	4
ангас	4
апәхшуәт	4
аразу	4
атиён	4
атийәв	4
баби	4
бади	4
базур	4
баису	4
бандихона	4
бринҷи	4
бум	4
в̌азирбо	4
в̌азу	4
вәзи	4
в̌ед	4
в̌едәм	4
вонду	4
в̌орци	4
гохõк	4
гохәв	4
ғõндәми	4
даёна	4
дайõк	4
даштәт	4
дәрк	4
деқонәс	4
дигдон	4
доим	4
жõндõкәт	4
җонҷи	4
заминәт	4
зангор	4
зараи	4
захмәт	4
зәндагиәс	4
идуәт	4
иҗмәв	4
илоҷи	4
ино	4
иҷро	4
кõләт	4
кашол	4
кәжукои	4
кәнәв	4
коса	4
косагар	4
кучбо	4
қәщлоқ	4
қев̌у	4
лав̌әнди	4
магам	4
маибо	4
майда	4
маликно	4
мамлакат	4
мардәм	4
мәси	4
мәх	4
мелоно	4
миндук	4
мусафеди	4
нав̌ендõк	4
найза	4
накән	4
накәни	4
налакәну	4
напзину	4
натапу	4
незон	4
нодони	4
носир	4
носирно	4
охәрча	4
пõркәт	4
па	4
пак	4
пакбо	4
палав̌он	4
парәнда	4
парсими	4
планг	4
подщоәс	4
подщоәт	4
пул	4
рақс	4
сав̌догар	4
сав̌обҷуи	4
садои	4
ста	4
таб	4
табақи	4
тақдир	4
тақсим	4
тана	4
тараф	4
тәмәхбо	4
тез	4
тобо	4
урвесоки	4
фрасон	4
хаёл	4
харõк	4
хашу	4
хәрнәм	4
холи	4
хондуәт	4
хони	4
хсәр	4
цәқ	4
цомо	4
чәқәри	4
чой	4
ҷазо	4
ҷәдо	4
ҷәк	4
ҷои	4
ҷув̌он	4
шаар	4
щõи	4
щәв	4
щәт	4
ав̌е	3
ав̌қоти	3
ав̌ол	3
азби	3
айв̌они	3
амсояно	3
ангасщер	3
анги	3
апәхшу	3
ариәс	3
арии	3
асдаён	3
ахмақ	3
баақл	3
байн	3
бало	3
банди	3
бәлгону	3
бәфору	3
бов̌ар	3
боғно	3
бойно	3
бринҷно	3
буй	3
в̌азирно	3
в̌азиро	3
в̌аибо	3
в̌ахти	3
вәзно	3
в̌ендәм	3
врõкәт	3
врт	3
гардан	3
гарм	3
гохт	3
гуз	3
гур	3
ғаҗõк	3
ғаҗд	3
ғаҗдõки	3
ғәзуәт	3
дõсти	3
даён	3
дайõки	3
дар	3
дасторхони	3
дафа	3
дәёна	3
дәзд	3
дәроз	3
дәчор	3
дедõк	3
дедәм	3
деқони	3
дигаро	3
дири	3
дор	3
драхт	3
драхтно	3
жõндõки	3
җонҷин	3
зõғд	3
зәвõки	3
зәлм	3
зәндагии	3
зиёд	3
зонон	3
зур	3
ивбо	3
иҗмәм	3
иҗмуәт	3
исук	3
итук	3
кõләм	3
кадуи	3
калао	3
камбағално	3
кампирно	3
касал	3
касуәт	3
кәдәм	3
кәди	3
кәдо	3
кәнәмәт	3
кәнд̈ор	3
кәнҷоәс	3
кощки	3
кучәс	3
қалаи	3
қамчин	3
қап	3
қари	3
қарор	3
қати	3
қәщхона	3
қев̌	3
қев̌уәт	3
лав	3
лав̌әндәт	3
лав̌әндои	3
лағат	3
лал	3
лали	3
лесõк	3
маза	3
маки	3
манәвәт	3
маҷбур	3
мән	3
мәщбо	3
мемони	3
мобайн	3
моләт	3
молбо	3
моли	3
набаисәм	3
наиду	3
накәнәм	3
накәнуәт	3
нас	3
нафрас	3
нахару	3
нәварон	3
нәвару	3
нәдәвдõк	3
нәмайәм	3
нәмаю	3
нәстәс	3
нер	3
ов̌езон	3
одами	3
окик	3
окики	3
пайдо	3
пайра	3
пайраги	3
панҷ	3
парв̌о	3
пасти	3
пацу	3
пәшокои	3
пәшт	3
пзинд	3
покза	3
пуо	3
реф	3
роат	3
розан	3
рузәс	3
сав̌об	3
сав̌обҷубо	3
сағераи	3
садоәс	3
самбәләф	3
сардори	3
соибно	3
суд	3
тарафи	3
тахтаи	3
тов̌они	3
тоқа	3
урвесокәт	3
урвесокно	3
урки	3
устоои	3
усуәт	3
фритар	3
хõрбо	3
хаз	3
хазу	3
халоси	3
халта	3
халтаи	3
хамер	3
харонәт	3
хашәм	3
хашуәт	3
хәдори	3
хәла	3
хәщәт	3
чәл	3
чизи	3
чупони	3
ҷам	3
ҷанг	3
ҷион	3
ҷони	3
шаб	3
шабәт	3
шиду	3
шох	3
штокәс	3
щõонәт	3
щерно	3
щои	3
якәм	3
ясав̌уло	3
õдõғдәт	2
õдõғдбо	2
õрõк	2
авирәм	2
авири	2
ав̌лино	2
ав̌ола	2
ав̌ондон	2
ай	2
аким	2
ақл	2
алон	2
амёр	2
ангу	2
апәхшон	2
асдайәв	2
атиюәт	2
байд	2
байталәс	2
бар	2
бәзкашо	2
бәлгонд	2
бәхов̌и	2
бе	2
бегәно	2
бедор	2
беоләт	2
бландтар	2
боғи	2
бойәт	2
бораи	2
бринҷәт	2
бумно	2
в̌õтав	2
в̌õтави	2
в̌ағу	2
в̌азири	2
в̌азироәт	2
в̌анәм	2
в̌ахто	2
вәз	2
в̌едәв	2
в̌едон	2
веки	2
в̌енәм	2
в̌ендõк	2
в̌енио	2
в̌енуәт	2
в̌етõк	2
вищәт	2
вищи	2
в̌оқеа	2
вондон	2
врõки	2
врõко	2
вреләт	2
врозотар	2
вртõк	2
вру	2
вунон	2
галаи	2
гардани	2
гәмон	2
гәрди	2
гохтõкәт	2
гохуәт	2
гревон	2
гущтбо	2
гущти	2
ғõндәмәм	2
ғажу	2
ғаҗдõкон	2
ғаҗдон	2
ғалт	2
ғами	2
ғамин	2
ғарқ	2
ғәзәм	2
ғәлоф	2
ғәрни	2
ғәрсуәт	2
ғәшт	2
дõкбо	2
дõстәт	2
дав̌р	2
дайõкбо	2
дарбор	2
дарбори	2
дард	2
дасторхон	2
дашти	2
дәв̌	2
дәгона	2
дев̌ол	2
дед	2
дид	2
дирдәм	2
дируәт	2
донд	2
дрозвинәт	2
друғ	2
думод	2
җану	2
җинно	2
замат	2
заминсарбо	2
замон	2
замони	2
зәвõк	2
зиәс	2
зиёти	2
знаён	2
зоманбо	2
зомани	2
зонәм	2
иҗмук	2
ирға	2
исбот	2
ищтиё	2
кõлõкон	2
кõт	2
каду	2
кам	2
канõк	2
кану	2
касаләт	2
касәв	2
касбәт	2
катаи	2
кашолмол	2
кәжукбо	2
кәнõкбо	2
кәнәвәт	2
кәнәт	2
кәр	2
кәрпа	2
косагарои	2
кра	2
крано	2
кур	2
куча	2
қабул	2
қадам	2
қариб	2
қәрнии	2
қәрнино	2
қиматбао	2
қлоғ	2
қозино	2
қрипәт	2
лай	2
лакәнәв	2
лакәнон	2
лакәнонәт	2
ларза	2
ларзуәт	2
ләфу	2
лой	2
мõлõкно	2
мõтав	2
маино	2
мақсад	2
малум	2
мамлакатбо	2
мани	2
мардәмон	2
масалаи	2
матоб	2
мәлки	2
мәслат	2
мәхон	2
мелои	2
мемонобо	2
менаткаш	2
мисон	2
мисуәт	2
мулат	2
мусафедәт	2
наавирон	2
наапәхтõкәто	2
набаису	2
навәдõк	2
навреләм	2
нагохәм	2
нағаҗуәт	2
над	2
надаю	2
накиму	2
налакәнәв	2
нанәштõк	2
напацәм	2
напзинәм	2
нафар	2
нахарәм	2
наҷõ	2
нащәдõк	2
нәлõстõк	2
нәмай	2
нәшт	2
незõкбо	2
нерәт	2
нозәт	2
нороз	2
нубат	2
обод	2
оғадәм	2
одамән	2
одамои	2
одат	2
оли	2
осоиш	2
остекәк	2
охири	2
ошно	2
ошнодарән	2
пакәт	2
палав̌они	2
панҷсад	2
паша	2
пәву	2
пәмәцуәт	2
пзинәм	2
пзину	2
понц̌	2
пощ	2
пощдõки	2
пояндоз	2
пщәри	2
рõи	2
рав̌он	2
рақсәт	2
рәбоби	2
реғнәт	2
ростәс	2
рузгор	2
сав̌обҷуно	2
сад	2
сан	2
санон	2
сануәт	2
сарәпои	2
сардоба	2
сартрош	2
сино	2
сири	2
скәнд̈у	2
соби	2
стару	2
сув̌орно	2
табақ	2
табар	2
танга	2
тәәс	2
тәрақо	2
тилоәм	2
тоәт	2
тот	2
тотәт	2
трәфтõк	2
троси	2
уд	2
укәс	2
улуки	2
унармандоәт	2
уркәт	2
уркно	2
ус	2
усовд	2
устохонаи	2
усук	2
ушәс	2
уши	2
ушно	2
фалак	2
фарбе	2
фарс	2
фәркинәв	2
фәркину	2
фәрмуд	2
феләт	2
фрõт	2
хõл	2
хай	2
харәт	2
харуәт	2
хато	2
хашдәм	2
хашон	2
хәдо	2
хәрусәт	2
хәщв̌ахт	2
хел	2
хештәлаб	2
хиёр	2
хизматгорно	2
хоиш	2
хонәт	2
хондõк	2
ценги	2
цомоәс	2
чакал	2
чанг	2
чәдани	2
чи	2
чизбоәс	2
чорәм	2
чу	2
чучәк	2
ҷõк	2
ҷазои	2
ҷәкбо	2
ҷәст	2
ҷобо	2
ҷога	2
ҷонзодәс	2
ҷув̌оби	2
ҷув̌они	2
шәхсу	2
шәш	2
шидәв	2
шиди	2
шидон	2
щарт	2
щәдõко	2
щәдәм	2
щәдәс	2
щерәт	2
щкәләк	2
юғ	2
яв̌	2
якҷо	2
õдõғно	1
õстõкно	1
авõлдон	1
ав̌ас	1
ав̌би	1
авзõкәс	1
авирәмәт	1
авиронәт	1
авиру	1
авируәт	1
авирук	1
ав̌лиәт	1
ав̌либо	1
ав̌ливар	1
ав̌оли	1
адиби	1
аёт	1
азәт	1
азим	1
азобәс	1
азобон	1
азои	1
айб	1
айв̌ондори	1
айв̌онои	1
айронәс	1
аки	1
алалащ	1
аләм	1
алба	1
али	1
алол	1
амед	1
амлабо	1
амоләм	1
амоли	1
амондонәс	1
амра	1
амрагәнәс	1
амри	1
амсояи	1
ангасәс	1
ангасщери	1
ангури	1
андак	1
ане	1
апәхт	1
апәхтәм	1
апәхтәт	1
апәхшонәт	1
апедәс	1
апию	1
аразуәт	1
аракат	1
аратõкәт	1
аратәт	1
арваон	1
арзи	1
ариәм	1
ариәт	1
арио	1
ариои	1
аркобо	1
аром	1
археләс	1
асалқати	1
асално	1
асдай	1
астõкиәт	1
астәс	1
асто	1
атõғд	1
атийәм	1
афтодсолаги	1
ахмақәт	1
ахмақи	1
ахмақонаи	1
аҷоиб	1
әкмбо	1
бõбõгәнәс	1
бағити	1
бадабдаба	1
бадан	1
бадил	1
бадқаарии	1
базәб	1
баисәм	1
баисдон	1
баиси	1
байтално	1
бале	1
балоәм	1
бамаза	1
бамазаги	1
бандино	1
бандихонабо	1
бандихонано	1
бахмалин	1
бачеки	1
бәзәргоон	1
бәзкашоно	1
бәлгондо	1
бәлгонон	1
бәрсонд	1
бәхандонд	1
бәхов̌әв	1
бәхов̌әмәс	1
бәхов̌ио	1
бәчи	1
бәҷәнбонõк	1
бәҷәнбону	1
бәшинонәм	1
бәшинонуәт	1
беадолати	1
беақл	1
беақло	1
беақлонаәм	1
беамто	1
беғам	1
бедәм	1
беди	1
бедно	1
