за	319
беисоб	1
бекасоти	1
бемадор	1
бемаза	1
беманиәт	1
бемаҷол	1
беменат	1
бепалуәс	1
бепарв̌ои	1
бесоиб	1
бетоб	1
беуда	1
беудаәм	1
бехабарәт	1
бечора	1
бечораәт	1
беҷоәт	1
биёбонбо	1
бисот	1
блак	1
бов̌ари	1
боғ	1
бози	1
бозиәс	1
бозори	1
бозоро	1
бозорои	1
бойи	1
боломади	1
бона	1
бонг	1
боона	1
бронгди	1
бронгу	1
бумәс	1
бумәт	1
вõстõк	1
в̌ағуәт	1
в̌аёр	1
в̌ази	1
в̌азирәт	1
в̌азироон	1
в̌азмин	1
в̌азмини	1
в̌азн	1
в̌азон	1
в̌азуәт	1
в̌аибоәс	1
в̌аивбо	1
в̌акәт	1
в̌анәвәм	1
в̌анәт	1
в̌анви	1
в̌анон	1
варәт	1
варбо	1
вәдәт	1
вәзәс	1
вәзои	1
в̌әну	1
в̌едев	1
ведон	1
в̌едонәт	1
векәс	1
в̌енõк	1
в̌ендәт	1
в̌енди	1
в̌ендо	1
в̌еракәт	1
в̌ерако	1
в̌ет	1
в̌етон	1
в̌ов̌айлоәт	1
в̌оизи	1
в̌ой	1
вонд	1
вондонәт	1
в̌орцбо	1
в̌оҷиб	1
врõкои	1
врел	1
врелонәт	1
врелуәт	1
врозои	1
врону	1
вронуәт	1
вртõкии	1
вуниәт	1
вури	1
вҷерәт	1
гõләм	1
гõләс	1
гõли	1
гаҗу	1
ганҷ	1
гапәт	1
гапно	1
гапоәс	1
гапобо	1
гапои	1
гарданно	1
гармогарм	1
гәмонәм	1
гәнагори	1
гәно	1
гәнои	1
гәрәфтор	1
гәрд	1
гәрдо	1
голабо	1
голаои	1
гох	1
гохонәт	1
гохтәт	1
гревони	1
гури	1
гушәк	1
гущтби	1
ғõндәм	1
ғаждõкон	1
ғаҗәв	1
ғаҗдõкии	1
ғаҗди	1
ғаҗдонәс	1
ғаҗиәт	1
ғаҗонәс	1
ғаҗонәт	1
ғайри	1
ғализи	1
ғалтәт	1
ғаминги	1
ғариб	1
ғәрәвдõкәт	1
ғәрәфсу	1
ғәрнибо	1
ғәрнии	1
ғәрсәм	1
ғәрси	1
ғәрсон	1
ғәрсу	1
ғәфчащап	1
ғәштõкиәс	1
ғәштõкии	1
ғәштәт	1
ғел	1
дõк	1
дõстәс	1
дабдаба	1
дабобәт	1
дав̌лат	1
дав̌лати	1
дав̌огар	1
дав̌огаро	1
даи	1
дайәв	1
даки	1
дан	1
дарав̌әс	1
дараҷаи	1
дарборәс	1
дарв̌оза	1
дарв̌озаи	1
дардам	1
дардбо	1
дарё	1
дарёәт	1
дарунәт	1
дарунги	1
дарунтар	1
дафаи	1
дафаон	1
дащатзада	1
дәдõк	1
дәздәт	1
дәзди	1
дәздиәт	1
дәздно	1
дәздо	1
дәздои	1
дәйәмбо	1
дәйәми	1
дәқәт	1
дәқон	1
дәлдеи	1
дәмәт	1
дәмоғ	1
дәнё	1
дәнёәм	1
дәрәст	1
дәрәстии	1
дәркин	1
дәрко	1
дәхтәр	1
дәхтәрбо	1
дәхтәри	1
дәш	1
дәшмано	1
де	1
дев	1
дев̌олно	1
дедõки	1
дедәт	1
дедон	1
деқонәт	1
деқонбо	1
деқоно	1
дем	1
дигаәс	1
дигаи	1
дигари	1
дигаробо	1
дигдони	1
дида	1
дил	1
дирәв	1
дирәт	1
дирд	1
дирдәт	1
доимәс	1
доман	1
домани	1
дона	1
донищмандо	1
доноәт	1
донои	1
драхтәт	1
драхти	1
дрозвин	1
дрозвини	1
дрозғõл	1
друғгу	1
дудәм	1
дудәт	1
дуди	1
дудук	1
думодно	1
ёд	1
ёрдам	1
жõндõкәм	1
жõндõкибо	1
җад	1
җанәм	1
җани	1
җинәм	1
җинәс	1
җинәт	1
җиноәт	1
җинои	1
җиноон	1
җинщакл	1
җонҷәс	1
зõғдõкии	1
зõғдон	1
заар	1
замати	1
заминбо	1
замини	1
замино	1
замонои	1
зарби	1
зардәкәт	1
засбо	1
захми	1
зәлмбо	1
зәндагино	1
зәрқи	1
зери	1
зиди	1
зидуәт	1
зиётар	1
зин	1
зистук	1
знаёнәт	1
знайõкбо	1
зоманәт	1
зонõкбо	1
зонәв	1
зонәт	1
зононәт	1
зонц̌әт	1
зонц̌онәт	1
зонц̌у	1
зонц̌уәт	1
зордпәшта	1
зори	1
зричәм	1
зурбо	1
зурдах	1
ибоәс	1
ибои	1
ибрад	1
ивно	1
идонәт	1
илайла	1
илои	1
илоҷәм	1
им	1
ингито	1
исәв	1
исоби	1
исонәт	1
исуәт	1
ит	1
ихси	1
ихсуәт	1
ихсукәс	1
ихтәт	1
ихтиёри	1
ичиәм	1
иҷозат	1
ищора	1
йõзәс	1
йõзи	1
кõвд	1
кõвди	1
кõйәс	1
кõйбо	1
кõйно	1
кõло	1
кõлон	1
кõфтõк	1
кабағалии	1
кади	1
кадии	1
калаи	1
калаои	1
калаон	1
камақл	1
камарбандәт	1
камбағал	1
камбағаләт	1
кампири	1
кан	1
канон	1
кануәт	1
касõк	1
катасол	1
кашәт	1
каши	1
кәдәмёр	1
кәжукно	1
кәжукоәс	1
кәлон	1
кәлу	1
кәлча	1
кәлчаи	1
кәнõкно	1
кәнд̈	1
кәнда	1
кәнҷ	1
кәнҷи	1
кәнҷоәт	1
кәнҷобо	1
кәрпаон	1
кәрпачано	1
кәрчино	1
кәт̈	1
кәшт	1
конаәс	1
конд	1
кор	1
косаәс	1
косагари	1
косагарно	1
косагаро	1
косагароон	1
косаоәт	1
косаои	1
кофчәт	1
краәт	1
крахт	1
кудак	1
кучао	1
кучаоәс	1
кучаоәт	1
кучәт	1
кучно	1
қад	1
қаламфәрәт	1
қаламфәри	1
қалоби	1
қандәт	1
қапаәт	1
қапи	1
қарздор	1
қарибии	1
қасд	1
қасрәм	1
қасрбоәт	1
қатл	1
қәлбаәс	1
қәлбашпәни	1
қәреғас	1
қәрниәт	1
қәщлоқбо	1
қәщлоқобо	1
қәщхонано	1
қев̌әм	1
қев̌он	1
қев̌уәс	1
қиматар	1
қисмат	1
қозихона	1
қоидаәт	1
қоил	1
қоқ	1
қоқи	1
қоқлинг	1
қонуни	1
қрап	1
қрапәс	1
қув̌ат	1
лав̌әндбоәт	1
лав̌әндно	1
лав̌әндоно	1
лав̌әндтарин	1
лавәт	1
лаган	1
лағатмол	1
лакõлõк	1
лакõлõкәт	1
лакõләмәс	1
лакõлон	1
лакәну	1
лакбо	1
лафч	1
лаҷом	1
ләқмаи	1
лесу	1
лесуәт	1
липәт	1
липтар	1
липтари	1
лолик	1
лоша	1
мõбо	1
мõлõкбо	1
мõтави	1
мағз	1
майдаги	1
майно	1
макиәт	1
мақул	1
маликәт	1
маликбо	1
малики	1
мамез	1
мамлакатәс	1
мамлакати	1
мамлактно	1
манәт	1
мании	1
манои	1
маол	1
мардәмәс	1
мардәмно	1
матал	1
махфи	1
мәл	1
мәлõк	1
мәлкоәс	1
мәнбоәс	1
мәнбоон	1
мәрõк	1
мәрәм	1
мәрда	1
мәродәт	1
мәрон	1
мәру	1
мәсәм	1
мәсәс	1
мәсәт	1
мәсон	1
мәшкил	1
мәшкили	1
мәщно	1
мев̌адор	1
мев̌адори	1
мед	1
меди	1
меләт	1
мело	1
мелоәт	1
мемон	1
мемонән	1
менаткаши	1
миндәс	1
миндәсәт	1
миндон	1
мис	1
мисәм	1
мисәт	1
мисиәт	1
мисук	1
модарзод	1
мокәк	1
молбоәс	1
молоәт	1
мохәл	1
мури	1
мусафедбо	1
мутабар	1
наавири	1
наавируәт	1
наапәхтõк	1
набаисон	1
набәлгондõк	1
набәхов̌у	1
нав̌õк	1
нав̌ени	1
нав̌кари	1
навонду	1
навуни	1
навунон	1
нагохәвәт	1
нагохтõк	1
нағаҗ	1
нағаҗәм	1
нағаҗи	1
нағаҗон	1
нағаҗу	1
нағәрсәмәт	1
надõ	1
надаён	1
надай	1
надайәмәт	1
надаюәт	1
наде	1
надион	1
надируәт	1
надудук	1
наздик	1
наздики	1
наздикии	1
наздиктар	1
наиҗмәв	1
наиҗму	1
наису	1
накõлõк	1
накасон	1
накәнәв	1
накәнио	1
накәнон	1
накимон	1
нақев̌әм	1
нам	1
намозҷәноза	1
нанасу	1
нанезу	1
напшат	1
напшатәм	1
насõк	1
насõкбоәс	1
насақ	1
насәм	1
насәмәт	1
насәт	1
наси	1
нат̈әс	1
наусу	1
нафара	1
нафарон	1
нафас	1
нафәрнисәм	1
нафрасәв	1
нахõлõк	1
нахази	1
нахазу	1
нахари	1
нахарон	1
нашидәм	1
нащõәт	1
нащõи	1
нащõон	1
нащәм	1
нащәхсу	1
нәвõлд	1
нәвар	1
нәварәв	1
нәварәт	1
нәваруәт	1
нәвищу	1
нәдәфсон	1
нәзу	1
нәмõл	1
нәмайи	1
нәмаюәт	1
нәстәт	1
нәсто	1
нәстон	1
нәсха	1
незәт	1
неки	1
некии	1
немат	1
немати	1
нид	1
нидәв	1
нидонәт	1
нидуәт	1
ним	1
нимкори	1
нимкории	1
нимхез	1
нишонои	1
ният	1
ноз	1
нозиён	1
нозиёни	1
ноинсоф	1
нойәт	1
нола	1
номақулиәт	1
номард	1
номдор	1
нонәт	1
нонон	1
ноодам	1
ноосоиш	1
ночор	1
ночорәт	1
ну	1
нур	1
нури	1
оангар	1
об	1
ободи	1
ободии	1
ободтар	1
оғадõкии	1
оғадо	1
оғадонәт	1
одамәни	1
одамәнон	1
одамәт	1
одамо	1
одати	1
одатои	1
оди	1
одиса	1
озмуд	1
озод	1
озодӣ	1
окикәм	1
окикоон	1
олам	1
олах	1
олахәт	1
оләт	1
оләш	1
омади	1
осил	1
осмон	1
осон	1
отёна	1
охәр	1
охир	1
ощәқ	1
ощәқи	1
пõрки	1
пайраи	1
пайрао	1
пакәс	1
пакно	1
палав̌онибоәс	1
палов̌	1
палуи	1
панҷаи	1
панҷо	1
параәм	1
парсон	1
пас	1
пастар	1
пастиәт	1
пахс	1
пахсу	1
пацõк	1
пәвонәт	1
пәк	1
пәмõғдәт	1
пәтфи	1
пәшаймон	1
пәшок	1
пәшоко	1
пежәлсõнги	1
пешв̌оз	1
пешв̌озно	1
пзинәв	1
пзиндәм	1
пзиндәто	1
пзиндук	1
пзини	1
пига	1
пиёда	1
пиёз	1
пищәк	1
пищәкно	1
плангәт	1
планго	1
подщоби	1
подщобоби	1
пок	1
покәт	1
пора	1
пояндози	1
пуләт	1
пулбо	1
пули	1
пуои	1
пщәр	1
рõёна	1
рав̌орав̌	1
рагум	1
рақскәнон	1
рақсно	1
рам	1
расо	1
рафиқо	1
раятбо	1
рәзқи	1
рәсқәт	1
рәшнии	1
реғнинон	1
реғнно	1
реҗ	1
рецән	1
рози	1
розо	1
ростии	1
ростон	1
руәт	1
рузби	1
рузо	1
руи	1
сeйәм	1
сõнгәс	1
сõнгәт	1
сõнгно	1
саар	1
саарӣ	1
саариәм	1
сабәк	1
сав̌добо	1
сав̌догари	1
сав̌догарои	1
савза	1
сав̌оли	1
сағераәт	1
сағерабо	1
сағерамәс	1
салом	1
сардарчәрт	1
сардәчор	1
сарщәмор	1
сәм	1
сәмбук	1
сәрхпәшта	1
сеи	1
сейәмбо	1
серәм	1
серәс	1
серәт	1
сергущтәт	1
серреғн	1
серсавза	1
серуш	1
сив̌у	1
сир	1
скәнд̈әв	1
скәшт	1
скәштõки	1
скәштõкио	1
скуәт	1
соат	1
соато	1
соатои	1
соибәс	1
соибби	1
соиббо	1
соибобо	1
соибоон	1
соибхона	1
сол	1
сомбõк	1
соф	1
соя	1
стар	1
стин	1
сув̌орәс	1
сув̌орәт	1
сув̌орбо	1
сув̌ори	1
сув̌ориәт	1
судәт	1
тõғд	1
тõғдәс	1
табәс	1
такрор	1
тақдирбо	1
талака	1
талхәт	1
тамоми	1
тамощоәс	1
тан	1
танбали	1
тангаи	1
тангаои	1
тапәд	1
тарадуди	1
тарафәс	1
тариф	1
тарма	1
тасдиқ	1
тахт	1
тахтәм	1
тац	1
тацәм	1
тацәмәт	1
тацонәт	1
тацуәт	1
тәзтар	1
тәлтәт	1
тәмәхәс	1
тәрақ	1
тәрақои	1
тәрозуәс	1
тәшна	1
тәшнаәт	1
тези	1
тезтар	1
тиёрахәро	1
тика	1
тилоәс	1
тит	1
тоәс	1
тов̌онон	1
тоза	1
тои	1
тоқ	1
тоқаәт	1
тоқас	1
тоқати	1
тоқәс	1
тоқәт	1
тоқи	1
тоно	1
торик	1
тоҷи	1
тросәт	1
туба	1
туйи	1
тулд	1
тулу	1
тур	1
увдсолаги	1
уда	1
удук	1
укёнаи	1
укёнано	1
укёрбо	1
укёри	1
улоәс	1
улукәт	1
умеди	1
унар	1
унармандо	1
унижон	1
урам	1
ураху	1
урахуәт	1
урвәс	1
урвесокәс	1
урвесокбо	1
уркбо	1
уркоәт	1
уркои	1
урматәс	1
урматәт	1
усовди	1
устои	1
устоон	1
устохона	1
устохонано	1
уҷум	1
ушәм	1
ушәт	1
ушёрибо	1
фалон	1
фанд	1
фарбеәт	1
фармонон	1
фәләнц̌	1
фәрғәрсу	1
фәркин	1
фәркинон	1
фәркинук	1
фәрмудук	1
фәрущ	1
фәцби	1
фәци	1
фикрәс	1
фикри	1
фикроәс	1
фрасәво	1
фрасәм	1
фрасонәт	1
фрасуәт	1
фринд	1
фриндо	1
фриндук	1
фрисонәт	1
фрису	1
хõлõк	1
хõлон	1
хõрәс	1
хаёли	1
хаёлпараст	1
хазõк	1
хазинаи	1
хазон	1
хазонәт	1
хайрәт	1
хакәм	1
халқ	1
халосәс	1
халосии	1
хам	1
хамәт	1
хап	1
харõкәт	1
харõкбоәс	1
хари	1
харидәт	1
харидор	1
харч	1
харчи	1
хат	1
хати	1
хашәд	1
хәбоәт	1
хәдкардабо	1
хәжгов̌	1
хәрн	1
хәрнәд	1
хәрнон	1
хәрну	1
хәсарәс	1
хәҷил	1
хәҷолати	1
хәҷолатиәм	1
хәш	1
хәшәт	1
хәщовоз	1
хәщру	1
хәщрутар	1
хәщрутарәт	1
хез	1
хиёрәс	1
хизматгорәс	1
хизматгорәт	1
хизматгорои	1
химбуәт	1
хиру	1
хоб	1
хоиши	1
хонбоәт	1
хондәд	1
хондәдәс	1
хонди	1
хондон	1
хонду	1
хор	1
хосиятәт	1
хубәс	1
хуби	1
хуҷаин	1
цәқо	1
цоми	1
цомои	1
цомшаби	1
чалакои	1
чангõл	1
чанд	1
чап	1
чапаршох	1
чаро	1
чарохәрга	1
чарохәргаи	1
чәгун	1
чәданно	1
чәк	1
чәкуәт	1
чәләм	1
чәлёна	1
чәт̈	1
ӵәшма	1
чив̌он	1
чив̌у	1
чизбоәт	1
чини	1
чину	1
чирәкбо	1
чирәкно	1
чо	1
чокан	1
чучәко	1
ҷõәт	1
ҷалод	1
ҷалодно	1
ҷалодо	1
ҷалодои	1
ҷанв̌ар	1
ҷанҷол	1
ҷапс	1
ҷарчио	1
ҷәги	1
ҷәдои	1
ҷәкно	1
ҷәкон	1
ҷәнозабо	1
ҷәфт	1
ҷев	1
ҷеи	1
ҷионәт	1
ҷоәс	1
ҷонзод	1
ҷонзодно	1
ҷононкосаон	1
ҷону	1
ҷосусо	1
ҷосусои	1
ҷув̌онәс	1
ҷув̌онно	1
шõ	1
шõхби	1
шаарәс	1
шаарәт	1
шаарно	1
шабо	1
шабоәс	1
шакләс	1
шамшерәм	1
шамшери	1
шамшерон	1
шәд	1
шәши	1
шен	1
шидәдәм	1
шидиәсо	1
шидуәс	1
шидуәт	1
шкорәт	1
шкорбо	1
шкории	1
шкорно	1
шкурон	1
шкуру	1
шкурук	1
шоваләт	1
шовали	1
шомәс	1
шоми	1
шохи	1
шохои	1
штокәт	1
шупәшта	1
щõәм	1
щõк	1
щõкәс	1
щõкбо	1
щõоно	1
щакли	1
щалоқ	1
щап	1
щарти	1
щәдõкәт	1
щәдõки	1
щәдõкии	1
щәдәт	1
щәдо	1
щәр	1
щәтои	1
щәхт	1
щәхтõкиәс	1
щәхтõкии	1
щәхти	1
щерәс	1
щербо	1
щербоәс	1
щикоят	1
щикояти	1
щоәт	1
щодәхтари	1
щпақәт	1
эло	1
этироми	1
юрну	1
ягона	1
якбораәс	1
якдигар	1
якҷоя	1
ясав̌ул	1
