a	4
à	9
aa	4
àaanj	3
aan	555
aàn	15
áan	5
àan	3
aanh	3
àanìn	8
aanj	4
àanj	10
àànj	3
abe	1
àbe	52
ábée	1
àbeej	4
ábéh	1
ábéj	1
ábèj	1
àbej	14
abi	6
abì	1
abih	18
ábíh	1
ábìh	3
abii	23
abij	3
ábíj	1
abríi	6
achanh	1
achánh	1
achanj	1
achánj	1
ache	1
achée	3
achéh	3
achéj	14
achi	6
achí	1
achih	1
achíh	1
áchíh	5
achìhì	15
achìhìh	4
achìhìij	1
achìhìj	1
áchíi	1
achíin	1
áchíin	23
achij	33
achíj	1
achìj	8
achin	11
áchìn	1
achinh	1
achính	1
áchính	3
achínì	1
achíníh	1
achíníin	3
achínij	1
achíníj	1
achínính	3
achinj	7
achínj	13
áchínj	1
áchríin	1
achrin	1
áchrính	1
áchrínj	1
áchrìnj	1
achúnh	1
agóstóo	3
ah	18
áh	8
àhanj	3
ahbe	17
ahbej	9
ahbèj	6
ahbi	1
áhbì	1
ahbih	1
ahbíh	1
ahbìh	1
áhbíh	4
ahbíi	1
áhbíi	1
ahbij	1
ahbíj	1
áhbíj	1
àhgò	3
ahì	3
ahih	1
ahìij	1
áhíj	1
ahman	1
ahmán	1
ahmánj	1
ahmiin	47
áhmíin	1
ahmin	1
ahmìn	8
ahminh	1
ahminj	5
ahmìnj	5
ahmúnh	1
ahnanh	8
ahnánh	4
ahnanj	1
ahnánj	1
ahne	1
áhnée	1
áhnéh	1
áhnéj	3
áhnèj	1
ahnga	1
ahngà	1
ahngaa	4
áhngáa	1
ahngah	5
ahngáh	3
ahngaj	1
ahngáj	1
ahngàj	1
áhngáj	1
áhngàj	1
àhngo	5
àhngò	9
ahngoh	1
ahngóh	1
áhngóh	1
àhngoj	3
ahngóo	3
ahnih	3
áhníh	1
ahníin	1
áhníin	1
ahnin	3
ahninh	9
ahnính	8
ahninj	1
ahnínj	35
áhnínj	1
áhnìnj	1
ahnúnh	1
áhyáan	1
ahyan	1
áhyánj	1
áhyànj	1
ahyoj	15
ahyu	1
ahyuh	1
ahyùj	2
áhyúnh	1
ahyuu	1
aj	38
áj	148
aja	3
ajaan	3
ajaj	3
ajan	3
àjan	12
ajanh	4
ajành	3
àjanh	16
àjành	3
ajanj	4
àjanj	12
àjànj	3
aka	1
akà	3
akaa	5
ákáa	1
akàaj	1
akaj	8
akàj	4
ákáj	1
akíin	1
akin	1
akinh	1
akính	1
ákình	1
akinj	1
akínj	4
ákínj	1
ako	1
ákò	1
akoh	8
akóh	1
ákóh	1
akoj	3
ákój	1
ákòj	1
ákóo	12
ákúnh	3
akwa	8
akwáa	3
akwáhníi	9
akwahniin	4
akwahníin	3
akwáhníin	49
akwahnin	3
akwáj	32
akwanh	19
akwành	6
àkwành	3
akwáníi	3
akwáníin	5
àmàn	28
amanh	7
amígúu	3
aminj	3
amìnj	3
an	9
án	4
àn	9
ana	1
ánáa	1
ánáan	3
anàhàn	1
anàhanj	3
anàhànj	1
ánáj	21
ánàj	1
anan	1
ánánj	48
ánànj	3
ànanj	3
anè	1
ánè	1
anee	3
ánée	1
aneh	3
ánéh	1
ànèh	3
anej	3
anéj	10
ánéj	8
ánèj	4
ànèj	6
ango	4
ángóh	3
angoj	8
àngoj	3
ángóo	141
anh	10
ành	3
anì	26
anìh	8
anìhinj	3
anìhínj	3
anìhsij	7
anìhúnj	3
anihyà	1
anihyaj	1
anihyàj	1
anihyòh	1
áníi	3
áníin	62
anìinj	1
áníj	3
anìka	4
anìkà	1
anìkàj	4
anikinh	3
anikính	1
anikinj	1
anikínj	1
anìkòh	1
anin	1
anín	1
anìn	23
ánìn	1
aninh	1
anính	4
anình	1
ánính	1
aninj	1
anínj	1
ánínj	1
ánìnj	1
anj	25
ánj	62
ànj	10
ánjrèh	4
ánóh	1
anòho	1
anòhò	6
anòhòh	1
anòhòj	1
antanaj	3
anùhùnh	1
anùkòh	1
anùkwa	1
anùkwà	1
anùkwàj	4
anùmin	3
ánùn	1
ánúnh	14
anunj	6
ánúnj	1
ánúun	9
ara	8
ará	1
aráa	1
áráa	1
aráan	1
arahanj	3
araj	4
aráj	7
áráj	7
áràj	1
aran	3
aranh	12
aránh	1
aranj	3
aránj	9
árásùn	1
árásunh	1
árásunj	1
árásúnj	1
árásúun	1
àrej	7
ari	1
áríh	3
áríi	1
áríj	6
árìj	1
aróh	1
aròh	1
áróh	1
àròh	4
aròhoj	1
aròhòj	1
aruh	6
árùn	3
arúnh	1
árúnh	1
arunj	1
árúnj	1
árúun	1
asàh	12
àsàh	10
asi	1
asì	48
àsì	7
asíh	6
asíi	1
asij	29
asíj	1
asìj	20
ásíj	11
àsìj	79
asin	1
àsìnì	7
asìnìn	3
àsìnin	4
àsìnìn	10
àsìnìyàn	11
àsìnìyànj	3
àskwàha	6
ata	40
atá	3
àta	9
átáa	9
ataaj	9
atah	13
átàh	1
ataj	427
atáj	3
atàj	247
átáj	1
àtaj	7
atán	1
atanj	1
ato	3
àtò	3
atoh	22
atóh	1
átóh	1
atoj	9
atòj	12
àtoj	5
átóo	1
atu	3
átúh	3
átúj	25
átùj	1
átúu	1
áúj	1
àuunj	36
ayà	1
ayaa	9
áyáan	1
ayah	1
áyàh	1
ayaj	1
áyáj	1
ayan	1
ayanj	1
ayànj	1
ayoh	1
áyóh	1
ayu	7
ayú	1
ayúh	1
ayúj	1
ayùn	1
ayunh	1
ayunj	1
áyúnj	1
ayuu	1
ayuun	1
ba	24
bá	3
bà	392
baa	359
báa	7
baaj	12
baàj	3
bàaj	8
báan	1
báh	9
báháan	1
bahan	5
bahanj	55
bahànj	30
báhànj	1
bàhanj	3
bàhnìj	12
bàhnin	4
bàhnình	3
bàhnìnj	50
baj	247
báj	14
bàj	21
balínúun	3
ban	1
bánè	1
bánée	5
bánéh	3
bánéj	1
bánj	3
baránj	3
bartúun	7
bàsìj	3
básúu	9
bàtành	17
bba	1
bbà	1
bbaaj	8
bbaàj	1
bbàaj	1
bbaj	9
bbáj	5
bbàj	9
bbe	7
bbé	4
bbee	19
bbée	1
bbeej	19
bbéh	1
bbej	8
bbéj	7
bbèj	3
bbì	6
bbìh	1
bbìi	6
bbìij	1
bbìj	121
bbòh	1
be	7
bé	1356
bè	3
bebehe	6
bebehé	3
bebéhé	3
bébéhé	3
beh	112
béh	7
bèh	4
behe	3
behé	28
béhé	3
bèhée	1
behéh	1
béhéh	3
behej	1
behéj	1
bèhej	8
bèhéj	1
bej	7
béj	6
bèj	30
bele	3
belu	161
beluh	3
belúh	8
bélúh	3
béntáa	3
bértáa	4
bétíi	6
bétúu	4
bìhi	1
bìhí	1
bìhij	1
bìhíj	1
bin	886
bín	6
bìn	3
bính	43
binj	3
bínj	7
boh	17
bóh	8
bòh	8
bólsáa	3
bótáa	3
bótéh	3
buhunh	3
buhúnh	1
bunh	10
búnh	1
camaj	3
cchaan	1
ccháj	9
cche	3
cchè	5
ccheej	144
cchèej	1
cchéh	9
cchèh	15
cchej	6
cchéj	29
cchèj	10
cchi	1
cchíh	1
cchìh	18
cchíi	1
cchij	3
cchíj	4
cchìj	14
cchooj	1
cchra	57
cchraà	3
cchráa	1
cchráj	4
cchreej	3
cchrèj	3
cchrinh	4
cchroj	5
cchroo	3
cchrooj	43
cchruj	7
cchrun	20
cchrùn	8
cchuj	4
cchùn	3
cchùnh	6
cchùnj	1
cchùunj	1
cha	3
chá	8
chà	70
chaà	78
cháa	123
chàaj	1
chaan	6
cháan	1
chàanj	4
chabì	28
chàbì	3
chabii	3
chábíi	1
chàchi	1
chàchì	4
chachìj	7
chàchìj	16
chah	1
cháh	5
chàh	16
chàhaj	1
chàhàj	1
chahanj	3
chahánj	1
chàhanj	3
chàhànj	1
chahbi	1
chahbih	1
cháhbíi	1
chahbij	3
chahbíj	1
chahnì	1
chahnìinj	1
cháhnìn	1
cháhnính	1
cháhnínj	1
chahnúnh	3
chahnuu	3
chahnuun	10
chahù	8
chahyun	1
chahyunh	1
chahyùnj	6
cháhyúun	1
chaj	23
cháj	9
chàj	1
chaka	9
chàkà	8
chakaa	7
chákáa	1
chakaj	7
chakáj	18
chakàj	8
chàkàj	40
chàkàn	17
chàkanj	3
chàkànj	1
chakíi	1
chakij	1
chakíj	1
chakoh	5
chakòh	1
chàkòh	6
chakoj	1
chakòj	6
chakwi	1
chákwíh	7
chákwíi	1
chákwíj	25
chákwìj	1
chakwín	3
chámáan	1
chàmàn	1
chamanj	1
chámánj	3
chámànj	1
chàmànj	1
chámúnh	1
chan	3
chàn	11
chanà	7
chàna	6
chànà	58
chànaj	1
chànàj	1
chàngà	3
changàh	3
chàngah	4
chàngáh	3
chàngàh	96
chàngaj	13
chàngàj	3
changó	3
chàngòh	15
chanh	4
chánh	1
chành	8
chánj	5
chànj	1
chánóo	3
chanuun	3
chapárúu	3
charúj	4
chataa	8
chàtàh	20
chataj	5
chatàj	5
chátáj	1
chàtàj	1
chatan	25
chato	12
chatoj	5
chatun	4
chayaj	1
cháyúun	3
che	9
cheè	1
chée	8
chèej	3
cheh	8
chéh	4
chèh	3
chèhè	38
chèhej	8
chèhèj	3
chej	56
chéj	2
chekè	1
chékè	1
chekèej	1
chékéh	4
chékéj	1
chékwáa	6
cherékwáróo	6
chi	8
chí	1
chiaj	3
chiche	22
chìche	1
chìchè	4
chíchée	1
chicheej	3
chichéh	3
chìchèh	10
chichèj	2
chìchèj	10
chichroj	3
chih	3
chìh	3
chihi	12
chihí	154
chihì	5
chíhì	1
chìhì	87
chihíh	8
chihìij	1
chihij	7
chihíj	7
chíhíj	1
chihnà	1
chihnaa	18
chíhnáan	1
chihnaj	5
chihnan	1
chihnànj	2
chihne	1
chíhnéj	1
chihngaj	1
chihníin	1
chihníj	3
chihninh	3
chihnính	4
chihnínj	15
chíhnínj	6
chihnoh	1
chihnunh	1
chihyaan	1
chíhyáan	1
chihyàj	3
chihyan	1
chihyanj	3
chihyánj	4
chihyànj	2
chíhyánj	16
chíhyànj	1
chihyunh	1
chíhyúnh	1
chíj	1
chìkàhanj	4
chikahbi	1
chikahbih	1
chikahbìh	1
chikáhbíi	1
chìkatìn	3
chikih	5
chíkíh	9
chíkìh	3
chikíin	1
chikij	3
chíkíj	3
chikin	1
chikìn	6
chikính	1
chikínj	1
chiko	4
chìko	1
chìkò	1
chikoh	4
chìkòh	1
chikoho	3
chikohoh	4
chikohoj	1
chikohòj	1
chikòhoj	3
chikóhóo	1
chìkohoo	4
chikój	12
chìkòj	6
chikóo	1
chíkúh	5
chíkúu	5
chilu	5
chílúu	4
chinà	9
chínà	1
chínáan	1
chínáj	1
chinàn	3
chinánj	7
chínánj	1
chínànj	1
chìnànj	4
chine	8
chinéj	5
chingá	3
chingà	1
chíngà	1
chíngáa	1
chingah	1
chingaj	1
chíngáj	1
chíngóh	4
chìnìn	9
chìninj	1
chìnìnj	1
chínj	14
chínóh	4
chìnùnh	14
chìra	1
chìrà	1
chiráa	1
chìràaj	1
chirah	4
chiràh	1
chìràh	9
chiraj	1
chiráj	65
chìràj	4
chirih	3
chírìh	1
chíríj	1
chiroh	8
chìròh	1
chiroj	5
chiròj	5
chíròj	1
chíróo	1
chìruhbee	4
chirúj	4
chirúnj	1
chirúu	1
chirúun	1
chítíi	4
chìtin	1
chìtìn	1
chitinh	1
chìtình	1
chìtinj	1
chìtìnj	1
chiúnh	21
chíúnh	3
chiya	1
chíyáa	1
chiyáan	3
chiyaj	3
chíyáj	1
chíyàj	1
chiyan	4
chìyan	1
chìyàn	1
chiyánj	73
chìyànj	13
chíyóh	1
chiyúnh	30
chìyùnh	4
chóh	37
chòh	39
choo	6
choò	1
chóo	3
chra	42
chrá	1
chraan	3
chráj	4
chriah	2
chriáh	1
chriáj	1
chrihí	1
chrihíh	1
chrihíj	1
chrúbáa	47
chruchrúbáa	1
chruhnún	44
chruhnùn	3
chrùhnun	3
chruhnúnh	4
chruj	7
chrun	53
chrùn	18
chrúnh	3
chrúnj	13
chruun	3
chu	3
chù	1
chúáa	3
chúbáa	157
chubaj	3
chube	87
chubéh	3
chubih	3
chubíh	5
chùbìj	9
chuchee	11
chuchiah	6
chuchùh	1
chùchùh	5
chúchúu	6
chuh	3
chúh	42
chuhbaj	7
chuhbih	9
chuhbíh	3
chuhbij	3
chuhbíj	4
chuhnún	7
chuhnùn	7
chúhnùn	1
chuhnúnh	3
chúhnúnh	4
chúhnúnj	1
chuhún	1
chuhúnh	1
chuhúnj	2
chuj	182
chùj	1
chuku	55
chukúh	3
chukútíi	5
chùkùúnh	3
chùkwa	3
chukwáháan	5
chukwahanj	6
chukwahánj	3
chukwaj	6
chukwáj	29
chukwanh	3
chukwánh	3
chùkwi	3
chùkwihi	4
chùkwìhi	4
chùkwìhí	1
chukwihih	3
chùkwìhih	1
chùkwìhíh	3
chukwíhíi	6
chukwihij	5
chukwihìj	3
chùkwìhíj	1
chukwíi	3
chukwítíi	3
chúmáan	16
chúmàn	1
chùmàn	6
chumanh	64
chùmành	7
chumanj	13
chúmánj	1
chúmúnh	1
chungwì	11
chúnh	85
chùnh	7
chunj	1
chúnj	1
chùruhbe	4
chùruhbee	47
chùruhbéh	3
chutaj	40
chutan	13
chután	4
chùtan	3
chutánj	3
chuti	3
chutù	3
chutuu	7
chutùuj	1
chúun	1
chùunj	3
cnáan	1
cnabi	1
cnabí	1
cnabíj	1
cnahníj	3
cnákínj	3
cnamiin	1
cnánj	8
cnànj	4
cnekwaan	1
dyosì	3
echàh	5
ée	5
eh	3
éh	41
ej	3
éj	4
éjrèh	12
érèh	3
esíh	3
esij	21
flácóo	3
frérúu	3
ganáa	7
ganáan	18
ganar	3
gestionando	3
goh	3
gòh	3
hácháa	3
hanh	3
hbí	5
hbì	7
hì	3
hnah	73
hnáh	8
hnàh	7
hnaj	1
hnáj	3
hnanj	3
hngò	35
hngòh	3
hniij	6
hníin	3
hniinj	7
hnin	1
hnính	1
hninj	3
hnínj	66
hnóh	1
hùnh	7
hya	121
hyà	3
hyáa	5
hyáh	3
hyaj	279
hyáj	7
hyành	3
hyò	3
hyoh	1
hyóh	39
hyòj	1
hyoo	6
hyoò	1
hyooo	1
ì	6
ìchìh	4
ìchìj	5
íh	3
ìh	3
ìij	1
ìj	1
ìkò	4
íkúu	1
íkwáj	3
ính	3
isij	3
ita	1
itá	1
itáj	1
itóh	1
joh	7
jòh	3
júlyóo	3
júlyúu	3
júntáa	5
júnyúun	3
ka	43
kà	187
ka-nìki	7
kaa	114
káa	1
kàa	3
kàaj	8
kàan	1
kabáchúu	3
kabáyáan	3
kabè	1
kàbè	1
kàbèj	1
kabi	6
kabì	4
kàbi	8
kàbì	37
kabih	102
kabíh	3
kàbih	6
kàbìh	26
kabii	71
kábíi	5
kabij	11
kàbij	3
kàbìj	7
kabin	105
kabín	4
kàbin	55
kàbính	3
kàbínj	1
kàchành	1
kàchanj	3
kàchànj	1
kache	4
kàche	4
kàchè	8
kàchèh	10
kachej	4
kachéj	25
kàchèj	1
kachi	3
kàchi	1
kàchì	1
kachih	1
kachìhì	31
kàchìhì	12
kàchìhìh	5
kachìhij	6
kàchìhìj	1
káchíin	46
kachij	15
kachìj	7
kàchíj	1
kàchìj	4
káchín	2
káchìn	2
kàchin	3
kàchìn	12
kachinh	3
káchính	2
kàchình	3
kàchìnìj	1
kàchìnìn	1
kàchìnình	3
kachinj	11
kachínj	6
káchínj	4
kàchinj	6
kàchìnj	16
kàchrìn	1
kàchrìnj	1
káchúu	4
kagah	22
kàgàh	8
kah	14
káh	2
kàh	4
kahaan	20
káháan	5
kahaanj	3
kàhàj	3
kahan	49
kahàn	9
kàhan	16
kàhàn	51
kahanh	3
kàhánh	3
kahanj	176
kahànj	109
kàhanj	39
kàhánj	3
kàhànj	178
kàhàns	3
kàhbaj	3
kahbe	20
kàhbe	62
kahbej	4
kàhbej	3
kàhbèj	13
kàhbì	1
kahbih	3
kàhbih	3
kàhbìh	4
kàhbìj	2
kàhì	13
kàhìh	3
kàhij	1
kàhíj	3
kàhìj	1
kàhman	3
kàhmánj	1
kahmiin	20
kahmin	6
kahmìn	6
kàhmìn	30
kahminh	6
kàhmình	35
kahminj	3
kàhmìnj	3
kahna	3
kahnah	110
kahnáh	6
kàhnah	5
kàhnàh	37
kahnaj	13
kahnáj	4
kàhnaj	7
kàhnàj	7
kahnanh	5
kàhnành	1
kàhnànj	1
kahne	4
kàhnè	12
kàhnèh	3
kahnej	3
káhnéj	2
kàhnèj	1
kàhngà	6
kahngaa	6
kàhngàh	4
kahngaj	4
kàhngàj	2
kahngò	5
kahnih	3
kahníj	12
kahnin	7
kàhnìn	6
kahninh	5
kahnính	5
kàhnình	21
kahnínj	18
kàhnìnj	5
kàhnòh	3
kahuj	1
kàhyàn	1
kàhyànj	3
kàhyù	1
kàhyùj	1
kaj	11
káj	4
kàj	13
kàkà	2
kàkàj	1
kàkìh	3
kàkihínj	1
kakíj	23
kàkìj	3
kàkìn	1
kakinh	15
kàkinh	1
kàkình	7
kakínj	5
kàkìnj	1
kàkò	5
kàkòh	5
kákój	2
kàkòj	2
kákóo	4
kàkwà	1
kàkwàj	3
kakwanh	3
kákwành	1
kákwánj	1
kàman	1
kàmàn	1
kamanh	4
kàmành	9
kamanj	6
kàmànj	1
kambah	1
kamiin	10
kamíin	47
kàmiin	3
kàmíin	6
kamin	5
kàmìn	3
kàmìnj	1
kàmiuun	1
kan	2
kán	1
kàn	1
kànà	19
kànáa	3
kanabij	3
kanachiruh	3
kànàchìruh	3
kànàchiruj	3
kànàchìrúj	3
kanàhàn	3
kànàhàn	1
kànàhànj	1
kànàhbìj	3
kànàhnèh	4
kánáj	10
kànàj	4
kànàn	6
kánanj	2
kánánj	7
kànànj	11
kànànòhòj	3
kándúu	4
kane	82
kané	3
kàne	48
kàné	7
kànè	7
kanee	3
kanéh	5
kànéh	15
kànèh	3
kanéj	6
kànéj	1
kànèj	1
kanh	2
kành	24
kanì	3
kànìh	3
kànìhyà	1
kanihyaa	2
Kànìhyàj	1
káníi	2
káníin	21
kànìka	3
kànìkà	1
kanìkàj	4
kànìkàj	3
kanìki	23
kanikinh	6
kànìkinh	1
kanikinj	2
kanikínj	4
kànìkínj	1
kanikoj	4
kànin	1
kànìn	30
kànình	12
kaninj	2
kànínj	1
kànìnj	1
kànj	2
kanoh	2
kànòh	4
kànòhò	1
kànòhòh	4
kànòhòj	1
kantuchù	2
kànùbíi	1
kànùbij	1
kánúj	2
kànùkwà	1
kànùkwàj	1
kànùmin	3
kànùn	7
kánúnh	2
kànùnh	16
kanunj	2
kànunj	3
kànùnj	1
kanuun	2
kánúun	6
kara	23
kàra	10
kàrá	3
kàrà	9
kàráan	1
kàràh	11
karáj	2
káráj	33
kàráj	1
kàràj	4
kàran	3
karanh	10
kàrành	4
karánj	6
kàránj	3
kàrànj	4
kàràsúnj	1
kàràsuun	1
kárgáa	4
kàrì	10
kàrìh	5
karihyan	2
káríj	17
karin	1
kàrin	4
kàrìtaa	5
karóh	2
kàroh	6
kàróh	4
kàròh	3
kàròhòj	1
kartúun	6
karù	4
kàrùmin	1
kàrùmínj	1
kàrùn	1
kàrùnh	3
kàrùnj	1
karuun	4
kárúun	4
kaseh	2
kàsi	3
kàsì	16
kasih	1
kàsíi	1
kàsij	1
kàsìj	1
kasin	1
kàsin	1
kàsìnìyàn	4
kasinj	1
kastíi	2
kata	11
katá	2
kàta	15
kàtà	6
kátáa	5
katah	8
kàtàh	16
kataj	15
katáj	2
katàj	14
kàtáj	1
kàtàj	63
kàtàn	1
kàtành	4
katìn	14
kátìn	1
kàtìn	7
kàtình	7
kátínj	1
kàtinj	1
kàtìnj	1
kató	2
kàtò	1
katoh	4
kàtòh	21
katòj	5
kàtòj	5
katu	2
kátú	2
kàtu	3
kàtù	21
kàtùh	6
kátúj	29
kàtuj	3
kátúu	4
katúun	2
kaxù	5
kaxùj	11
kaxùnh	1
kàya	3
kàyà	2
kayaa	2
kàyàh	1
kàyàj	1
kàyàn	1
kàyànj	1
kayoh	2
kàyòh	11
kayu	5
kàyu	3
kàyù	1
kayúj	2
kàyúj	1
kàyùn	1
káyúnj	2
kàyùnj	1
kayuun	4
kè	137
kèej	7
kéh	2
kèj	2
kènekee	1
kènekej	2
kènékéj	1
kéráa	2
kereh	11
kèrèh	7
kèrèhè	1
kèrèhèj	5
kerengah	7
kèrèngàh	7
kètèreh	2
ki	4
kìcháan	1
kìchahánj	1
kìchàhbì	1
kìchàhbìj	1
kìchahnìn	1
kìcháhnínj	1
kìchahyunj	1
kìcháhyúun	1
kichakàj	2
kìchakoh	2
kichákwíh	6
kìchákwíh	4
kìchákwíi	1
kichákwíj	20
kìchákwíj	9
kichámánj	5
kìchanh	1
kìchánj	1
kìchekè	1
kìchékéh	2
kìchékéj	1
kichi	1
kìchì	2
kichíh	1
kìchìhnàn	1
kìchìhnànj	1
