a	4
kìchìhnè	2
kìchihnej	1
kìchìhnìn	1
kìchihyaan	1
kìchìhyàn	1
kìchihyanj	1
kìchìhyànj	1
kichíi	1
kichíj	1
kìchìj	2
kìchìngà	1
kìchìngah	1
kìchìngàj	1
kichingoh	2
kìchìngòh	2
kìchìràh	2
kìchìràj	1
kìchìyà	1
kìchìyàj	1
kìchrìhí	1
kìchrìhíj	1
kìchùhún	1
kìchùhúnj	1
kìchutù	1
kicnakò	4
kihinj	1
kihínj	1
kihniij	2
kihníin	1
kihninj	1
kihya	22
kìhya	17
kihyáa	8
kìhyáa	7
kihyaj	160
kihyáj	8
kìhyaj	124
kìhyáj	11
kihyanj	19
kihyànj	2
kihyò	2
kihyoh	2
kihyóh	35
kìhyóh	35
kiiranj	2
kimán	6
kìmàn	4
kìn	1
kìna	2
kìná	2
kìnà	1
kìnàa	1
kinabi	5
kìnàbi	4
kìnàbì	1
kinabíh	5
kìnàbih	2
kinabii	4
kìnàbii	2
kìnàbíi	1
kinabij	13
kìnabij	2
kìnàbij	2
kinabin	34
kìnàbin	14
kinabính	5
kinabinj	2
kìnàbínj	1
kìnàchè	1
kìnàchì	1
kìnàchíhnée	1
kìnàchíhnéj	1
kìnàchíhníin	1
kìnàchíhnínj	1
kináchíin	2
kìnàchìj	2
kìnàchikà	1
kìnàchikàj	1
kìnàchìn	1
kìnàchìnj	2
kinachiruh	5
kìnàchiruh	1
kìnàchirúj	1
kìnàchìrúj	2
kìnàchráan	1
kìnàchranj	1
kinachuhbih	2
kinachùmàn	5
kìnàchùmàn	1
kìnàchùmànj	1
kìnàchumiin	1
kìnàchúmínj	1
kinahan	2
kìnàhan	1
kìnàhbì	1
kìnàhbìh	2
kìnàhbìj	2
kìnàhmán	1
kìnàhmàn	1
kinahnaj	2
kìnàhnè	2
kìnàhnìn	2
kìnàhnình	1
kinahnínj	2
kináhnínj	4
kìnàhninj	2
kìnàhnìnj	3
kináj	2
kìnàj	1
kìnàka	1
kìnàkà	1
kìnàkàh	2
kìnàkáhnáa	1
kìnàkahnaj	1
kinakaj	5
kìnàkáj	1
kìnàkàj	1
kinakihyaj	4
kìnàkò	3
kinakoh	4
kinakóh	2
kìnàkòh	1
kìnàkòhòj	2
kìnàkòj	1
kìnàkunanj	1
kìnàkurah	1
kìnàkúráj	1
kinakutinh	2
kìnakwanh	1
kìnákwánj	1
kìnàkwì	1
kìnàkwìj	1
kìnàmìn	1
kìnàmìnj	1
kìnan	2
kìnàn	1
kìnànèh	1
kìnàniàh	1
kìnàniàj	1
kìnànihính	2
kináníin	2
kinanìka	2
kìnànìka	2
kìnànìkà	1
kinanìkàj	5
kìnànìkàj	1
kìnànìkinh	2
kìnànìn	2
kìnàninh	2
kinaninj	2
kinanìnj	6
kìnànìnj	2
kìnànj	2
kinanoh	5
kìnànòh	6
kìnànòhò	1
kìnànòhòj	3
kìnànùbà	1
kìnànùbàj	1
kìnànùhbìj	2
kìnànúnj	1
kìnànuun	1
kìnàra	1
kìnàrà	2
kìnàráan	1
kìnàràha	1
kìnàràháj	1
kìnàràn	2
kinaranh	2
kìnàránh	2
kìnàránj	1
kìnàrànj	1
kinari	2
kìnàrì	2
kinarih	11
kìnàrìh	6
kìnàrìhij	2
kìnàrìhìj	1
kinarii	2
kináríj	2
kìnaríj	1
kìnáríj	1
kìnàrìj	1
kìnàrìkì	1
kinaríkíi	2
kìnàrìkìj	1
kìnàrìùn	1
kìnàrìùnj	1
kìnàrùbì	1
kìnàrubii	2
kìnàrùbìj	1
kinaruhbee	2
kìnàruhbee	1
kinaruhbeh	2
kìnàruhbeh	2
kinarúhbéj	2
kìnàrúhbéj	1
kìnàruhbi	1
kìnàruhbíj	1
kìnàrùkwìh	1
kìnàrùkwìhìj	1
kìnàrùmin	1
kìnàrùmínj	1
kìnàrùn	1
kìnàrùnj	1
kìnàrùnùn	1
kìnàrùnùnj	1
kinasi	2
kìnàsì	2
kìnàsìh	2
kinasíj	13
kìnàsìj	4
kinatah	2
kìnàtàh	1
kìnàtàj	1
kìnàtìkyúnj	1
kìnàtìkyúun	1
kìnàtìn	1
kìnàtìnj	1
kìnàtù	3
kìnàtùhbè	2
kinatúhbéj	2
kinátúj	13
kìnàtùj	1
kìnàtunà	2
kìnàtùnà	5
kinatúnáa	6
kinatunaj	2
kìnàtùnòh	5
kìnàxkìinj	1
kìnàxùn	1
kìnàxùnj	1
kìnàyùn	1
kìnàyùnj	1
kindu	1
kìndùh	2
kìnduj	2
kinè	5
kinèj	14
kìnèj	4
kìnga	6
kingáa	4
kìngáa	1
kingaj	19
kingáj	2
kìngaj	2
kingóh	4
kìngóh	2
kinh	5
kính	1
kinì	1
kìnìche	1
kìnìchéj	1
kìnìhí	2
kinihin	18
kinihín	4
kìnihin	6
kìnìhin	18
kìnìhín	2
kinihính	4
kìnihính	5
kìnìhính	2
kinihínj	8
kìnìhínj	1
kinihna	4
kìnihna	1
kìnihnáj	1
kìnihya	2
kìnihyaa	1
kìníhyáan	1
kinihyaj	2
kìnihyaj	2
kìnihyàj	2
kìnihyanj	5
kìnìhyùn	1
kiníhyúun	7
kiníin	4
kiniinj	2
kinij	5
kinika	9
kìníkáa	1
kinikaj	9
kinikàj	5
kìnikaj	8
kìnikàj	7
kinikinh	2
kìnikinh	5
kìnìkính	2
kìnikínj	1
kinikòh	5
kiníkòh	2
kìnikoh	2
kìnikòh	2
kìníkój	1
kinin	4
kinìn	2
kìnìn	4
kìnìnà	1
kìnìnàj	1
kininh	5
kìnình	2
kininj	12
kinìnj	8
kìnìnj	4
kìnìtin	1
kinitinj	2
kìnìtínj	1
kìnìyáa	1
kìnìyaj	1
kìnj	1
kinubín	1
kinùbin	1
kinubinh	1
kinubínj	1
kinùbinj	1
kinùbínj	1
kìnùkwà	1
kìnùkwàj	1
kinùn	2
kìnùn	1
kìnùnèh	1
kìnùnèj	1
kìnùnh	6
kìnùrù	1
kìnùrùj	1
kìnùtàh	1
kìnùtàj	1
kinutóh	2
kìnùyàn	1
kìnùyànj	1
kiráan	4
kirah	2
kìràhàn	1
kìrahánj	1
kìràhànj	5
kìrahbi	1
kìráhyáan	1
kìráhyánj	1
kìràkò	1
kirákój	2
kìràkòj	1
kìràn	14
kiranh	23
kiránh	5
kìranh	4
kìránh	2
kìrành	2
kìrànin	1
kìrànínj	1
kiranj	9
kiránj	22
kirànj	2
kìranj	2
kìrànj	1
kìrì	8
kirih	38
kiríh	7
kìrìh	70
kirihij	4
kirihíj	5
kìrihíj	2
kìrìhij	8
kìrìhìj	2
kirihya	2
kìrìhyàn	1
kìrìhyànj	2
kìrìhyùnh	2
kirii	29
kirij	2
kiríj	2
kìrìj	4
kìrìkì	1
kìrìkìj	1
kìrìnìj	1
kìrìnìn	1
kìrìùj	2
kìrìyàh	1
kìrìyàj	1
kìrìyù	1
kìrìyùj	1
kìrìyùn	2
kìrìyùnh	2
kìrìyùnj	1
kìrùhùnh	2
kirúnh	4
kìrùnh	9
kisi	7
kìsi	5
kìsì	1
kisíh	5
kìsih	1
kìsìh	6
kisíj	49
kìsíj	1
kìsìj	13
kìsìkìh	1
kìsìkìj	1
kìsìnùn	1
kìsìnùnj	1
kìsìsìh	1
kita	2
kìta	2
kítáa	1
kìtabii	1
kìtàbíi	4
kìtábíj	1
kìtàbij	2
kìtachanh	1
kìtachánj	1
kìtáchée	1
kìtachej	1
kìtachiníkáa	1
kìtachinikaj	1
kitaha	2
kìtahà	7
kìtàhà	2
kitahaa	6
kìtahaa	6
kitahaj	2
kìtahaj	2
kìtàhbi	1
kìtàhbíj	1
kitahngah	4
kìtahngah	2
kìtàhngah	1
kìtàhngáj	1
kitáj	11
kitàj	22
kìtáj	1
kìtàj	4
kìtàkah	1
kìtàkaháj	1
kìtàkàhaj	1
kìtakò	1
kìtákój	1
kìtámíin	1
kitaminj	4
kìtaminj	1
kìtánée	1
kìtánéj	1
kitangah	2
kìtàníin	1
kìtanìkà	1
kìtanìkàj	1
kìtàninj	1
kìtàreh	1
kìtàrehéj	1
kìtátúj	2
kìtátúu	1
kitereh	2
kìtèreh	2
kìtìchíyúnj	1
kìtìchiyuun	1
kitikabih	5
kìtìkíi	1
kitikíj	2
kìtìkíj	1
kìtìkìyán	1
kitikiyánj	2
kìtìkìyánj	1
kitikiyúun	2
kitikíyúun	5
kìtìkíyúun	5
kìtìkyah	1
kìtìkyáj	1
kìtìkyúnj	1
kìtìkyúun	1
kìtìnìáa	1
kìtìnìaj	1
kìtìnìn	1
kìtìnìnj	1
kìtìrihi	1
kìtìsì	1
kìtìsìj	1
kìtìtíin	1
kìtìtín	1
kìtìtínj	1
kitoh	4
kìtoh	4
kìtohoh	6
kìtohóh	2
kìtokòh	1
kìtokój	1
kìtókój	1
kìtokóo	1
kìtùkúhnáa	1
kìtùkuhnaj	1
kìtùkuhnunh	1
kìtùkúhnúnj	1
kìtùkúnj	1
kìtùkuùn	1
kìtùkwàchée	1
kìtùkwàchéj	1
kìtùkwàchi	1
kìtùkwàchíj	1
kìtùkwáháan	1
kìtùkwahanj	1
kìtùkwahyuj	1
kìtùkwahyunj	1
kìtùkwáhyúu	1
kìtùkwáhyúun	1
kìtùkwakaa	1
kìtùkwákáj	1
kìtùkwanee	1
kìtùkwánéj	1
kìtùnáháa	1
kìtùnáháj	1
kìxìkíhíin	1
kìxìkíhínj	1
kkà	2
kkaa	2
kkàah	5
kkaaj	4
kkaan	1
kkah	1
kkáj	5
kkàj	27
kkan	5
kkanh	2
kkành	4
kkanj	2
kkì	3
kkìh	3
kkìi	1
kkij	22
kkìj	12
kkinj	4
kkò	6
kkoj	46
kkweej	43
kkwej	1
kkwéj	4
kò	32
koh	87
kóh	5
kòh	60
koho	5
kóhò	1
kòho	2
kòhò	8
kohóh	4
kóhóh	4
kòhòh	6
kohoj	10
kóhój	4
kòhoj	3
kòhòj	3
kohoo	5
kóhóo	39
kohyoj	2
kòj	1
konohó	9
kònòhò	3
kònòhòh	1
kònòhoj	1
kònòhòj	1
konohoo	2
kótóh	2
kòtòj	2
kù	1
kubìj	4
kùchè	1
kùchèj	1
kuchi	1
kuchí	1
kùchi	2
kuchih	5
kuchíh	1
kùchìh	1
kuchìhì	5
kuchij	1
kuchíj	1
kùchij	2
kùchíj	1
kùchìj	1
kuchruun	2
kuchùbì	2
kuchuhbih	2
kùchuhbih	1
kuchuhbij	10
kùchuhbíj	1
kuchúmáan	4
kùchùmàn	5
kùchùmànj	1
kùchùn	7
kùchùnj	2
kuchuun	5
kuh	3
kúh	3
kùh	8
kùhlùj	2
kuhmaan	2
kùhna	4
kùhnà	1
kùhnaj	1
kùhnàj	42
kùhnànj	7
kuhndih	1
kùhnòh	1
kuhnunh	2
kùhnùnh	1
kùhnùnj	1
kùhùj	1
kùhùnh	8
kùhyùn	2
kúhyúnh	2
kùhyùnj	1
kúhyúun	5
kúj	6
kúkúj	1
kukwaj	1
kumán	18
kumàn	28
kùman	2
kùmàn	7
kuna	2
kunáj	4
kunan	2
kùnàn	1
kúnánj	15
kùnànj	2
kundu	7
kùndu	1
kùndú	1
kùndúj	1
kuneh	6
kùnèh	1
kunej	2
kùnèj	2
kunh	5
kùnh	33
kùnij	2
kùninj	4
kùnòh	2
kúntáa	17
kuntu	6
kúnubá	1
kunubej	2
kunúj	2
kunùkoh	4
kunùkóh	2
kùnùkoh	2
kùnùkóh	5
kunùkwáa	2
kùnùkwáa	1
kunùkwaj	13
kunùkwáj	2
kùnùkwaj	8
kùnùmìn	2
kunun	2
kunún	2
kunùn	2
kùnun	5
kùnún	2
kùnùn	8
kùnùnà	1
kùnùnàj	1
kununh	4
kúnúnh	3
kùnunh	5
kùnúnh	4
kùnùnh	9
kunúnj	5
kùnunj	2
kùnúnj	2
kùnùnj	1
kunurùj	2
kùnùta	1
kùnùtàh	1
kùnùtáj	1
kùnùtòh	2
kunuun	24
kùnuun	16
kùnuunj	5
kurah	9
kùràh	6
kùraj	4
kùràj	1
kùràn	1
kùrànj	1
kurétá	2
kùretanj	5
kùri	1
kurih	4
kùríh	1
kùríi	1
kùrij	2
kùríj	1
kurínj	1
kùròh	2
kùrù	1
kuruáa	3
kùruáa	5
kùrúáa	2
kurúbáa	2
kùrùbì	1
kùrùbìj	1
kuruh	2
kùrùh	5
kùruhbee	1
kùrúhbéj	1
kùrùhman	1
kùrùhmánj	1
kuruj	9
kurúj	1
kurùj	2
kùrùj	5
kurukwih	12
kùrùkwìh	5
kurukwihij	2
kùrùkwìhìj	1
kùrùn	5
kùrùnj	4
kurunún	2
kùrùnùn	1
kùrùnùnj	1
kuruu	1
kùrúu	2
kusée	9
kùsej	2
kusi	2
kùsi	1
kùsìh	1
kùsíj	1
kùsìj	1
kùsìn	1
kùsinj	1
kùsìnj	1
kuta	3
kùta	9
kùtá	2
kùtà	1
kutah	26
kùtàh	7
kùtàhàn	2
kutáj	2
kùtaj	2
kùtáj	1
kùtàj	1
kùtan	1
kútánj	2
kùtánj	1
kútíi	16
kutinh	2
kùtình	1
kùtìnj	1
kutóh	3
kútóh	2
kùtòh	7
kutù	2
kùtù	1
kùtúchée	1
kùtuchej	1
kùtùchuhbih	1
kùtùchuhbíj	1
kùtùhbe	2
kùtùhbè	9
kùtuhbee	2
kùtùhbèh	5
kutúhbéj	2
kùtùhbèj	2
kùtuhbih	2
kùtùhbìh	1
kùtùhbìj	1
kùtùj	1
kùtùkabih	1
kùtùkábíj	1
kutukahmiin	2
kùtùkamanh	1
kùtùkámánj	1
kùtukuh	4
kutùkuhnaa	1
kutùkuhnaj	1
kutùkuhnàj	1
kùtúkúj	1
kùtùkúmíi	2
kùtùkúmíin	5
kùtùkúmínj	1
kutukuu	5
kùtukuu	4
kùtùkwinh	1
kùtùkwínj	1
kùtùnà	1
kùtùnáa	1
kùtùnáj	1
kùtùnàj	1
kutúnéh	3
kùtùnèh	6
kùtùnèj	1
kùtùsikih	1
kùtùsíkíj	1
kùtùtà	1
kùtùtàj	1
kùxùn	1
kùxùnj	1
kuxuun	7
kùyah	1
kùyàh	4
kùyàn	1
kuyanj	3
kùyanj	1
kùyù	1
kùyùj	1
kuyùnh	2
kwáa	5
kwah	3
kwahàj	3
kwahlah	13
kwahniin	2
kwáhníin	2
kwanj	5
kwartoj	3
kwáyúu	10
kwayúun	2
kwè	3
kwéfée	3
kwehleh	1
kwehlèh	1
kwehlej	1
kwehngò	2
kwehngoo	5
kwehnìj	2
kwehnìnj	3
kwej	2
kwéj	3
kwèj	2
kwekin	1
kweliù	2
kwéliúu	2
kwenhgò	2
kwénta	2
kwéntá	5
kwèntà	2
kwentáa	2
kwéntáa	263
kwèntù	6
kwéntuáa	2
kwèntuj	5
kwéntúu	49
kwérkúh	5
kwérkúu	17
kwérsáa	3
kwérsóh	2
kwésà	1
kwèsà	1
kwésáa	5
kwesaj	1
kwésáj	1
kwèsaj	1
kwèsàj	1
kwesì	2
kwésóh	2
kwétáa	6
kwetành	2
kweyàh	8
kwi	113
kwih	2
kwìh	8
kwìhìj	3
kwii	2
lahbi	5
làhbi	3
lahbij	5
lahbìj	3
làkáa	1
làkaj	1
làkáj	1
làkanchuu	1
lakìnj	1
lámáa	4
lantíi	2
lantíin	2
lariáh	3
lariaj	15
làrù	3
lastóníi	4
lastóníin	2
lásúu	1
lécháa	8
lée	38
lééh	5
léh	4
lehej	5
lej	8
léráa	5
létù	1
létúh	1
letuj	1
létúj	1
létúu	1
liáa	2
liah	56
liáh	17
liaj	3
líáj	2
líbráa	2
líchúu	6
lii	2
líi	156
lij	2
línáa	2
línáan	2
líniáan	2
linun	2
línúu	3
línúun	2
lipa	3
lipée	2
lípée	2
llée	9
lleh	2
llej	2
llíi	2
llíij	3
llij	19
llíj	4
lohloj	1
lómáa	4
lómáan	2
lóo	2
loti	6
luíi	7
lúmínj	2
lútáa	3
luti	3
máa	22
máan	28
madéráa	3
mah	175
máh	47
màha	2
mahan	3
màhan	321
màhán	10
màhàn	2
màhanj	2
màhánj	21
maj	3
máj	54
mákáa	2
makáj	11
makàrà	12
man	143
máñáan	2
mándáa	4
manguu	2
mángúu	1
manh	3
manj	2
mánj	69
màre	5
màré	1
márée	10
màreè	3
màréh	1
màrej	1
màréj	2
margarítúu	2
mariáa	4
máriu	2
máriúu	3
mársúu	2
martúun	5
màrúj	1
màruu	3
màruù	5
matíi	3
màyáa	1
màyaàj	4
máyáan	12
máyàn	1
mayanj	1
máyánj	1
máyúnh	1
mayúu	1
máyúu	3
médíáa	2
mej	7
meku	2
meriaa	1
mésáa	5
meskà	3
méstrú	2
méstrúu	15
mète	1
mèté	1
mètéj	1
métrú	2
métrúu	2
míi	15
míin	3
mikée	3
mínj	3
mmáa	15
mmàanj	3
mmah	22
mmáh	18
mmáj	5
mman	2
mmán	133
mmàn	77
mmanj	8
mmánj	2
mmànj	6
mmáréh	2
mmih	1
mmii	3
mmiì	1
mmiin	5
mmìinj	1
mmín	2
mmìn	1
mminh	3
mmínj	2
mmìnj	1
mmúnh	4
móh	2
molínóo	2
msàhan	2
muhúnh	5
mùhúnh	19
múláa	12
múnh	7
músúu	8
NA	3
ná	95
nà	33
náa	1
náan	1
nàanh	8
nàanj	10
nabi	5
nabì	1
nàbì	9
nabih	1
nabíh	1
nabii	4
nabíi	1
nábíi	2
nabij	44
nabíj	1
nàbij	3
nabin	21
nabín	1
nàbin	5
nàbín	2
nabính	2
nàbính	1
nabínj	1
nachanh	1
nachánh	1
nàchành	1
nachanj	1
nachánj	1
nàchànj	1
nache	2
nachej	3
nachéj	2
nachèj	3
nàchèj	2
nachi	1
nàchí	2
nachih	1
nachíh	2
nachìhì	2
nachihne	1
nachíhnée	1
nachíhnéh	1
nachíhnéj	1
nachíhnèj	1
nachíhníin	1
nachihnin	2
nachíhnính	1
nachíhnínj	2
nachíhnìnj	1
náchíi	1
náchíin	3
nachìj	2
nachikà	4
nachìkà	5
nachikaa	3
nachikaj	2
nachikàj	2
nàchikaj	3
nachikòh	3
nachìkòh	4
nàchikòh	2
náchìn	1
nàchìn	2
náchính	1
nàchình	4
nachinj	7
nachínj	3
náchínj	1
nàchinj	2
nàchìnj	9
nachirah	2
nachiruh	2
nachirúh	1
nachiruj	1
nachirúj	3
nàchìrúj	3
nachráan	1
nachran	1
nachránj	1
nachrúnh	1
nachùmàanj	1
nachùmàn	4
nàchùmàn	2
nachùmànj	1
nachumiin	1
nachúmìn	1
nachúmính	1
nachuminj	1
nachúmínj	1
nachùmùnh	1
nachúnh	1
nachuun	1
nàhà	2
nàhàj	5
nahan	1
nahanj	6
nahánj	1
nahànj	1
nàhanj	4
nàhànj	1
nahbe	33
nahbej	35
nahbèj	2
nahbi	1
nahbih	1
náhbíh	1
náhbìh	1
nàhbìh	1
nahbii	3
náhbíi	1
nahbij	1
náhbíj	1
náhbìj	1
nàhbij	1
nàhbìj	1
nahínj	1
náhmáan	1
nahmán	1
nahmanj	1
nahnah	1
nahnáh	1
nàhnah	2
nàhnàh	6
nahnaj	1
nahnáj	1
nàhnaj	2
nàhnàj	1
nahne	1
náhnée	1
náhnéh	1
náhnéj	1
náhnèj	1
nahníin	1
náhníin	1
nahnin	1
nàhnìn	1
nahninh	2
nahnính	1
náhnính	1
nàhnình	5
nahninj	1
nahnínj	6
náhnínj	1
náhnìnj	1
nàhninj	1
nàhnìnj	3
nahnóh	1
nàhyành	2
nàhyanj	3
náj	2
naka	2
naká	1
nàkà	19
nákáa	1
nakah	3
nákàh	1
nàkàh	4
nakáhnáa	1
nakahnaj	6
nakáhnàj	1
nakàhnaj	2
nakahnoh	1
nakaj	16
nakáj	1
nakàj	6
nákáj	1
nàkaj	1
nàkàj	32
nàkàna	1
nàkàne	7
nàkànìn	3
nakihya	2
nakihyáa	1
nàkìhyáa	1
nakihyaj	21
nakihyáj	1
nàkihyaj	2
nàkìhyaj	4
nakihyóh	2
nàkihyóh	2
nàkìhyóh	3
nakinj	6
nakínj	3
nakìnj	2
nàkitàaj	2
nakò	2
nákò	1
nàkò	7
nakoh	8
nakóh	1
nákóh	1
nàkòh	1
nakóhò	1
nakóhóh	1
nakohoj	1
nakohój	1
nakóhój	1
nakóhóo	2
nákój	1
nàkoj	1
nàkòj	1
nakòoj	1
nàkòoj	2
nakunanj	1
nakune	1
nàkune	1
nakunee	1
nákúnh	1
nakurah	2
nakúràh	1
nàkuràh	2
nakuraj	1
nakúráj	1
nakúróh	1
nakutinh	1
nakútính	1
nakútình	1
nàkùtình	4
nakutinj	1
nakútínj	1
nàkùtìnj	1
nakwanh	1
nakwành	3
nákwành	2
nakwanj	1
nákwánj	1
nákwì	1
nákwíh	1
nákwíi	3
nakwij	1
nákwíj	1
námíin	1
namin	1
námính	1
naminj	2
námínj	2
námìnj	1
nan	194
nán	4
nàn	278
nàna	1
nànà	1
nanàhàn	2
nànàj	2
nándóo	4
nanè	4
naneh	1
nanej	1
nanh	15
nánh	19
nành	3
naniah	1
naniáh	1
naniaj	1
naniáj	1
nanìàn	2
nanihin	2
nànìhin	2
nanihính	2
nànìhính	5
naniiính	2
naniin	1
naníin	1
náníin	4
naniinj	3
nanìka	3
nanìkà	1
nànìka	4
nanìkàj	16
nànìkàj	8
naníkì	1
nànìkì	1
naníkíh	1
nanikij	1
naníkíj	1
nànìkìj	1
nanìkòh	1
nànìkòh	2
nanin	1
nanìn	1
nánìn	1
naninh	1
nanính	2
nánính	1
nànình	2
naninj	3
nanínj	1
nanìnj	2
nánínj	1
nàninj	1
nànìnj	5
nanióh	1
nanj	3
nánj	65
nànj	3
nanoh	12
nanóh	5
nànoh	2
nànòh	3
nanoho	1
nanóhóh	1
nanohoj	4
nanohój	2
nanóhój	1
nanóhòj	1
nànòhoj	2
nànòhòj	2
nanóhóo	1
nanubá	6
nanubaj	1
nanubáj	1
nanubóh	1
nanùn	1
nanunh	1
nànunh	2
nanunj	1
nanúnj	1
nanuóh	2
nanuun	6
nánúun	2
nànuun	2
nápáa	2
nara	6
náráa	1
naràaj	1
naráan	1
naràha	2
naràhá	1
nàràha	5
naràháj	1
nàràhaj	2
narahanj	3
narahánj	1
