a	4
náráj	3
náràj	1
nàráj	3
naran	1
naranh	10
naránh	1
naránj	6
nari	2
narì	1
nàrì	5
narih	17
naríh	4
náríh	1
nàrìh	11
narihij	3
narihíj	2
nàrìhij	5
nàrìhìj	3
narii	6
náríi	2
narij	5
naríj	3
náríj	16
nárìj	1
naríkì	1
nàrìkì	2
naríkíh	1
naríkíi	3
narikij	1
naríkíj	1
nariun	1
nariún	1
nariunh	1
nariunj	1
nariyun	1
náróh	1
naròhóh	1
nàròhóh	2
nàròhòh	2
nàrubì	1
nàrubih	1
nàrubii	1
nàrubij	1
nàrúbíj	1
naruhbe	2
nàruhbè	1
naruhbee	4
nàruhbee	11
nàruhbeh	1
nàruhbej	1
nàrúhbéj	1
nàruhbi	1
nàruhbí	1
nàruhbíh	1
nàruhbíj	1
nàruì	2
narukwih	2
narukwíh	1
narukwihij	1
narukwihíj	1
narumin	3
narumín	1
nàrùmin	1
narumính	1
narumínj	1
narúnh	1
nárúnh	1
nàrúnh	3
nàrùnh	2
narunj	1
nárúnj	1
narunun	1
narunún	4
nàrùnùn	2
narunúnh	1
nàrùnùnh	2
narunúnj	1
nárúun	3
násáa	4
nàsàh	3
nasétóo	3
nasi	8
nasì	5
nàsì	28
nasíh	2
nàsìh	6
nasíi	3
nasij	2
nasíj	51
nàsíj	2
nàsìj	11
nasin	4
nátáa	2
natah	20
natáh	1
nàtàh	36
nataj	1
natáj	3
nátáj	5
nàtàj	6
natìinj	1
nàtìinj	1
natikyúnh	1
natikyunj	1
natikyúnj	1
natikyúun	1
natìn	1
nàtìn	1
natình	1
nàtình	1
natìnj	1
nàtìnj	1
natoh	3
natóh	1
nàtòh	3
natoo	5
natu	4
nàtu	1
nàtù	5
nátúh	1
natuhbe	1
natúhbée	1
natúhbéh	1
natúhbéj	4
natúhbèj	1
nátúj	14
nátùj	1
nàtùj	2
natujnaj	2
natúnà	1
nàtùnà	14
natúnáa	28
nátúnáa	2
natúnáan	3
natunaj	9
natunáj	2
natúnáj	1
nàtùnàj	1
natúnóh	1
natútóh	2
nátúu	2
náùn	1
naxkiin	1
naxkìinj	1
naxùn	1
naxunh	1
naxunj	1
naxúnj	1
nàya	2
nayah	3
nàyành	2
nàyoj	2
náyùn	1
nàyùn	2
náyúnh	2
nayunj	1
náyúnj	1
nàyùnj	2
nayuun	2
náyúun	2
ndà	19
ndàaj	3
ndádúu	2
ndahbi	2
nduj	1
nè	2
nebákáa	3
née	2
neh	4
néh	123
nèh	90
néhée	1
nehej	11
néhéj	1
néhèj	1
nèhej	2
néhsòj	2
nej	1876
néj	9
nèj	5
nejsíh	2
nejsij	6
neka	1
nekè	1
nekee	1
nekeh	1
nekej	1
nékéj	1
nenìj	1
nenìnj	4
nerìhì	3
nérúu	2
nesìh	8
nesij	8
nesìj	2
netan	2
netúnh	2
nèya	3
nga	4
ngá	2
ngà	371
ngaà	2
ngàa	191
ngaaj	11
ngàaj	35
ngàanì	226
ngàanìn	14
ngaj	25
ngáj	5
ngàj	9
nganì	2
ngàni	2
ngàsi	3
ngò	877
ngò-yàn	7
ngóh	5
ngòh	17
ngòhgnò	2
ngòhgò	9
ngòhngò	10
ngòhngòh	3
ngoj	2
ngòkè	6
ngòkej	3
ngóo	3
ngòoj	7
ngòrin	55
ngòrính	2
ngòyan	2
ngòyàn	48
ngwiì	260
ngwìi	3
ni	9
nì	4264
nìa	5
niàh	9
nìàh	13
niaj	2
niàj	1
nìaj	4
nìàj	1
niánj	5
nicha	2
nìcha	1
nìchà	1
nìchàj	3
niche	1
niché	1
nichè	1
nichèe	1
nichéh	1
nichéj	1
nichèj	1
nichì	2
níchì	1
níchíj	1
nìchrùnh	2
nichunh	2
nìchùnh	12
nìchunj	1
nìchùnj	1
nigyánj	8
níh	218
nìh	116
nìhiính	2
nihin	63
nihín	18
nìhin	4
nìhín	2
nihính	26
nìhình	2
nihinj	2
nihínj	8
nìhinj	88
nìhínj	6
nìhìnj	5
nìhínjrèh	2
nihna	1
nihná	1
nìhnàh	1
nihnáj	1
nìhnaj	1
nìhnàj	1
nìhnej	2
nihnóh	1
nihrua	3
nìhruáa	88
nìhruaj	5
nìhruáj	2
nìhruóh	2
nìhsíh	2
nìhsij	29
nìhúnj	7
nihya	9
nihyà	1
nìhya	2
nihyaa	7
níhyáa	2
nihyaan	1
níhyáan	1
nihyaj	25
nihyàj	24
nihyan	2
nihyanj	12
nihyànj	8
níhyànj	2
nìhyanj	2
nihyó	2
nihyoh	4
nihyunh	18
níhyúun	9
niì	7
níi	2
niìn	2
níin	2
niính	2
niinj	2
nìinj	1
nij	15
nìj	2
nika	10
nikà	10
nìka	3
nìkà	21
nikaa	24
níkáa	7
nikaaj	3
nìkàh	7
nikaj	48
nikáj	2
nikàj	43
níkáj	1
níkàj	3
nìkaj	16
nìkáj	2
nìkàj	27
nìkanh	5
nìkànj	11
niki	5
nìki	106
nìkí	1
nikih	2
nikíh	2
nìkíh	5
nikihinj	1
nikihínj	1
nìkíj	1
nikinh	30
nikính	2
nìkính	2
nìkình	6
nikinj	6
nikínj	1
nikiyánj	7
niko	2
nìko	54
nikoh	13
nikóh	2
nikòh	26
níkóh	1
níkòh	2
nìkòh	10
níkój	1
nìkoj	1
nìkój	2
nìkòj	1
nikòoh	2
nikòoj	4
nikyánj	9
nímáan	10
nímàn	2
nimanj	1
nímánj	1
nímúnh	2
nin	2
nìn	17
nina	1
ninaa	1
ninaj	2
ninàj	1
nìnàj	12
ninan	1
nìnan	2
nìnán	1
nìnàn	3
ninanj	1
nìnánj	1
nìnànj	60
nính	13
nình	3
nìnì	3
nìnìh	2
nìnìn	26
nìnình	9
nìninj	2
nìnìnj	1
nìnj	6
ninoh	1
nìnùnh	1
nìòh	1
nìra	1
nìrá	1
nìráj	1
nisín	2
nitaj	6
nitàj	392
nìtaj	2
nitiin	1
nitín	3
nìtìn	3
nitính	1
nitinj	1
nitínj	1
nìtinj	1
nìtìnj	1
nitoh	1
nittàj	2
nìtù	3
nìtùh	1
nìtuj	1
nìtùj	1
niya	2
nìya	34
nìyà	2
niyaa	27
niyáa	1
niyah	2
nìyàh	16
niyaj	8
niyáj	1
niyàj	6
níyáj	3
nìyaj	4
nìyàj	2
nìyàn	4
níyánj	11
nìyanj	1
nìyànj	1
niyóh	1
nìyòh	2
nna	2
nnaà	36
nnaaanj	1
nnàaj	3
nnaàn	5
nnáan	2
nnáanh	2
nnáanj	2
nnàanj	88
nnáj	6
nnàj	7
nnan	2
nnanh	46
nnánh	4
nnanj	4
nnánj	20
nnànj	2
nne	112
nné	1
nnè	10
nnee	132
nneè	34
nnéej	2
nnèej	1
nneh	4
nnéh	12
nnèh	1
nnej	2
nnéj	10
nnèj	3
nni	1
nní	5
nníh	2
nníi	1
nniij	2
nníin	7
nniinj	2
nnìinj	1
nnij	23
nníj	2
nnin	14
nnính	3
nnình	1
nninj	7
nnìnj	1
nnóh	1
nnún	5
nnùn	3
nnúnh	1
nnunj	1
nnúnj	2
nnuu	1
nnuun	4
nnuùn	1
nnùun	4
noh	9
nóh	3
nòh	14
nohò	1
nohoh	1
nohóh	2
nohoj	1
nohój	1
nóhój	1
nòhòj	1
nohoo	2
nòj	2
non	4
nùbi	1
nubíh	1
nùbih	1
nubíi	1
núbíi	27
nùbíi	1
nubíj	1
nùbij	8
nùbíj	1
nuchej	3
nùchèj	2
nuhbí	3
nùhbi	2
nùhbí	1
nùhbij	1
nùhbíj	1
núkóh	1
nùkóh	1
nùkùhùnh	4
núkwà	1
nùkwa	1
núkwáa	1
nùkwáa	1
nùkwàah	2
nùkwàhàn	15
nùkwàhanj	3
nukwaj	6
núkwáj	1
nùkwaj	14
nùkwáj	2
nùkwàn	2
nukwanh	41
nùkwành	4
nùkwe	20
nùkwè	16
nùkwèéj	3
nùkwèh	8
nùkwèhéjrèh	2
nùkwej	6
nùkwéj	4
nùkwèj	246
nùkwèjnej	39
nùkwèjrèh	2
nùkwèjsij	32
nùkwèjúnj	2
nùkwi	2
nùkwìhi	7
nùkwóh	2
numi	1
númíh	1
númíi	1
númíj	1
númìj	1
nùmin	1
nùmín	1
númínj	2
númìnj	2
nùmínj	1
nun	214
nùn	22
núnà	1
núnáa	1
nunaj	1
núnáj	1
nuneh	1
núnéh	1
núnèh	1
nunehej	1
nunej	1
núnéj	1
nunh	6
núnh	3
nùnh	2
nunj	10
núnj	1
núnóh	1
nunúnh	2
nuranh	2
nuru	1
nuruh	1
nurùj	2
núrúu	1
nuta	1
nutá	1
nutà	11
nutah	3
nútàh	1
nutaj	1
nutáj	1
nútáj	1
nutóh	2
nuun	100
nuùn	1
nuunj	7
nùyàn	1
nùyanj	1
nùyànj	1
nùyùnh	1
o	1
ò	6
Ø	1
oh	53
óh	7
òh	41
ohoj	1
oj	6
ój	4
òj	27
ójrèh	2
ónée	2
oneh	63
onéh	2
ónéh	41
onej	4
onéj	4
ónéj	36
ónénh	3
onenj	2
ónénj	2
óo	1
óráa	11
ósáa	2
pa	2
páa	2
padrínúu	2
pagadóo	4
páháj	2
páj	4
pálá	2
pàla	16
páláa	9
pàlì	4
pàlíh	7
parì	8
pasìnj	1
páyúun	3
pédrúu	4
péráa	2
pésúu	9
pétée	2
pichákúu	3
píláa	2
pintu	2
piya	2
póstée	3
probando	2
punto	2
ra	2
rá	2
rà	2
ráa	265
raan	2
raàn	1
ráan	1
rachih	3
rachumanh	4
ràh	3
raha	94
rahá	4
ràha	2
ràhá	1
ràhà	1
ráháan	1
rahaj	1
raháj	6
ràháj	1
rahan	5
rahanj	1
rahánj	2
ráhánj	2
ráhànj	1
rahbej	5
rahbèj	1
rahbi	3
ráhyáan	1
rahyan	1
ràhyành	1
ráhyánj	3
ráhyànj	1
ràhyanj	1
ràhyànj	1
rahyún	16
ràhyún	18
ráhyúnh	1
rahyúnj	2
ràhyunj	4
ràhyúnj	1
raj	31
ráj	53
ràj	14
rakíi	1
rakij	1
rakíj	1
rakin	1
rako	4
ràkò	1
rákóh	1
rákój	1
rákòj	1
ràkòj	1
rákóo	1
ran	1
ranchu	2
ránchúu	2
ranej	5
ranèj	1
ranh	27
ránh	3
ranin	1
ranín	2
ranính	1
ranínj	1
ranj	1
ránj	21
raraan	3
rárúbáa	2
ràsùnh	2
rasuun	69
rásuun	2
rásúun	3
rayún	21
rayúnh	2
ráyúnh	2
ràyunj	3
rechè	1
rechèe	1
rechèj	2
reej	2
reh	4
réh	5
rèh	311
rehe	1
rehè	3
réhè	1
réhée	1
reheh	1
réhéh	2
rehej	1
rehéj	2
rehèj	1
réhéj	4
rej	97
rèj	3
rékáj	3
rèkè	1
rekeh	1
rèkej	1
rèkèj	1
rekoj	3
rekòj	1
rekoo	11
rekóoj	2
réliáa	3
rengah	1
rèngàh	11
rèngaj	1
rèngàj	1
réntée	12
resa	2
rétáa	1
retò	1
retòj	1
rétój	1
retoo	9
retuj	9
rétúj	5
riaan	595
riaàn	5
riah	2
riáj	2
riàn	48
riánh	2
rianj	82
riánj	5
ríánj	1
riénì	1
riéníi	1
rìenii	2
riéníj	1
rih	42
ríh	13
rìhì	3
rihij	4
rihíj	1
rìhij	1
rìhìj	1
rihyaan	1
rihyan	1
rihyanj	1
rihyànj	3
rihyuj	1
rihyúj	1
rìhyún	7
rihyunh	7
rihyunj	3
rihyúu	1
rii	20
riì	1
rij	4
ríj	4
riki	101
rikí	1
ríkì	1
rìkì	8
rikíh	2
ríkíh	1
rikihín	3
rìkihín	1
rikihính	1
rikihinj	1
rikihínj	1
rìkihínj	1
ríkíi	14
rikij	3
rikíj	2
ríkíj	1
rìkij	3
rìkìj	3
rikiyah	1
rin	30
rín	1
rini	1
ríníh	1
rinii	2
ríníi	1
riniin	3
ríníj	1
rínìj	1
rinìnj	3
rínj	1
riún	6
riunh	16
riúnh	15
ríúnh	4
riuun	2
riyaa	5
riyah	1
ríyàh	1
riyaj	1
ríyáj	1
rìyan	2
ríyóh	1
riyoo	1
riyu	1
ríyúh	1
ríyúj	1
ríyùj	1
riyún	8
riyùn	1
riyunh	2
ríyúnh	2
riyunj	1
riyúnj	5
ríyúnj	1
ríyúu	1
riyuun	4
rkákée	1
rkalee	2
rkálée	9
rkú	4
rkù	2
rkusì	24
rkwechàh	1
rmau	3
rmaú	1
rmáú	2
rmaúj	1
roh	2
róh	294
ròh	5
rohóh	9
ròhóh	2
rosì	3
ròsìh	1
ròsij	1
ròsìj	1
rotohlo	2
rtóo	5
ruáa	10
ruàh	2
ruaj	3
ruáj	2
rubì	1
rubih	1
rubii	1
rubij	1
rúbíj	1
ruchahngaj	3
ruchan	7
rùchan	3
ruchej	2
ruchíyáan	1
ruhbè	1
ruhbee	5
ruhbeh	2
ruhbej	1
rúhbéj	1
ruhbih	1
ruhbij	8
ruhman	2
ruhmán	1
ruhmanj	1
ruhmánj	1
ruhmúnh	1
ruhnún	42
ruhnúnh	3
rúhúnh	2
ruj	1
rukú	24
rùkù	8
rukúh	2
rukúj	1
rukwà	2
rukwaa	1
rùkwàha	1
rukwàj	1
rukwanj	3
rukwánj	6
rukwih	4
rukwíh	1
rukwíhíi	3
rukwihij	1
rukwihíj	1
rumáúu	1
rumiin	2
rumin	6
rumín	2
rùmìn	7
rumính	1
rùmình	7
rumínj	1
rùminj	1
rùmìnj	1
run	6
rún	17
rundìj	2
rùnè	3
runee	9
rúnée	1
rùnej	1
rùnèj	1
runga	2
rungàa	2
runh	2
rúnh	19
runihyà	1
runj	14
rúnj	13
runun	1
runún	2
rùnùn	5
runúnh	1
rùnùnh	1
runúnj	1
rùnunj	1
rùnùnj	1
rusì	1
rutah	1
rutáj	6
rutanj	2
rutànj	1
rúun	2
sa	3
sà	4
sáan	3
sadúun	3
sah	3
sàh	142
sahaanj	2
sàhaj	3
sàhàj	3
sahanj	3
sahànj	94
sàhanj	2
sàhánj	2
sàhànj	3
saj	3
sáj	2
saludando	2
samej	2
sanì	561
santò	2
sàsàh	6
sátúu	2
sayooj	2
sàyùn	3
sàyùnh	1
sàyunj	1
sàyùnj	1
sayuun	9
sé	191
sehèj	1
sej	2
séj	4
semánáa	6
sensyu	2
séntáa	2
sérgiúu	3
si	904
sí	2
sì	494
si-hya	2
si-hyaj	4
si-kamíin	2
si-kanh	3
si-kúj	4
si-oficina	2
si-pantalon	2
si-rkùsì	2
si-ruchánj	3
si-sìrùnh	2
si-spatu	2
si-spátúu	2
si-sùn	2
sibásù	1
sibásúj	1
sibásúu	1
sichaan	1
sichaàn	1
sichábì	1
sichàbì	1
sichábíi	1
sichábíj	1
sichàbij	1
sichàbìj	1
sicháh	1
síchàh	1
sícháj	1
sichàn	1
síchánj	1
sichàta	1
sichàtà	1
sichàtàj	1
sichàtan	1
sichàtánj	1
sichàya	1
sichàyà	1
sichàyàj	1
sichékwà	1
sichékwáa	1
sichékwáj	1
sichìhì	1
sichìhij	1
sichìhìj	1
sichìhngà	1
sichìhngàj	1
sichihnính	1
sichìhninh	1
sichihnínj	1
sichìkin	1
sichìkìn	1
sichìkìnj	1
sichílu	1
sichílù	1
sichílúj	1
sichìnan	1
sichìnàn	1
sichìnànj	1
sichìngà	1
sichìngaj	1
sichìngàj	1
sichiróh	1
sichìroh	1
sichirój	1
sichò	2
sichòj	2
síchój	1
síchóo	1
sichròj	2
síchróo	1
sichrúun	1
sichúbà	1
sichúbáj	1
sichuchúbà	1
sichuchúbáa	1
sichuchúbáj	1
sichùchùh	1
sichùchuj	1
sichùchùj	1
sichuj	1
sichúj	1
sichukútì	1
sichukútíi	1
sichukútíj	1
sichúnj	1
sichùrúhbè	1
sichùruhbee	1
sichùrúhbéj	1
sichúu	1
sicnàmìn	1
sicnàminj	1
sicnàmìnj	1
sicnèkwàn	1
sicnèkwanj	1
sicnèkwànj	1
siéntée	1
siéntúu	12
sih	2
síh	221
sìh	2
sihngò	4
sìhngò	2
sihnin	1
sìhnìn	4
sìhninj	1
sìhnìnj	1
sihya	2
sihyáa	1
sihyaj	7
sihyáj	1
síi	1
siíkù	1
siíkúj	1
siíkúu	1
siisì	2
sij	1108
síj	158
sika	1
sikà	2
sikáa	1
síkáa	1
sikàbè	1
sikàbej	1
sikàbèj	1
sikàchi	1
sikàchì	1
sikàchìj	1
sikàgáh	1
sikàgàh	1
sikàgàháj	1
sikàgaj	1
sikah	1
síkàh	1
sìkàh	3
sikàhaj	1
sikàháj	1
sikàhàn	1
sikahánj	1
sikàhanj	1
sikàhànj	1
sikahúj	1
sikàhuj	1
sikàhúu	1
sikáj	1
sikàj	2
síkáj	1
sikàki	1
sikàkì	1
sikàkìj	1
sikàkính	1
sikàkình	1
sikàkinj	1
sikàkínj	1
sikàmbáh	1
sikàmbàh	1
sikàmbahaj	1
sikàmbàháj	1
sikàmiunj	1
sikàmiuun	1
sikàmiuùn	1
sikàn	2
sikanh	5
sikánh	1
síkành	1
síkánj	1
sikàrin	1
sikàrínj	1
sikasíh	1
sikàsih	1
sikasíj	1
sikastíi	1
sikastíj	1
sikató	1
sikatój	1
sikàxùhùnj	1
sikàxùnh	1
sikàxunj	1
sikè	1
sikèej	1
sikeh	1
sìkèh	2
sikèj	1
siki	1
sikih	1
síkíh	1
síkìh	1
sikihyaj	2
sikìhyò	1
sikìhyoj	1
sikìhyòj	1
sikij	1
sikíj	6
síkíj	1
sikìndu	2
sikìndú	1
sikìndúj	1
sikòho	1
sikòhój	1
sikoj	1
sikòj	1
sìkòj	3
sikònòhò	1
sikònòhoj	1
sikònòhòj	1
síkóo	1
sikù	1
sikùhndíh	1
sikùhndìh	1
sikùhndij	1
sikùhndíj	1
sikúj	9
sikùj	1
síkúj	36
sìkùj	2
sikúkúj	1
sikúkùj	1
sikúkúu	1
sikùkwa	1
sikùkwà	1
sikùkwàj	1
sikúnubá	1
sikúnubáj	1
sikùrin	1
sikùrìn	1
sikùrìnj	1
sikùrù	1
sikùrúh	1
sikùrùh	1
sikùruj	2
sikùrúj	2
sikùrùj	1
sikùrúu	1
sikúu	1
sikùuj	1
sikwàha	1
sikwàhà	1
sikwàhàj	1
sikwée	1
síkwée	1
sikwej	1
sikwéj	1
sikwèj	2
sikwèkin	1
sikwèkínj	1
sikwétà	1
sikwétáa	1
sikwétáj	1
sikwèyàh	1
sikwèyaj	1
sikwèyàj	1
silàkànchù	1
silàkànchuj	1
silàkànchùj	1
silàkin	1
silàkìn	1
silàkìnj	1
silámà	1
silámáa	1
silámánj	1
silásù	1
silásúj	1
silásúu	1
silla	2
silòhloj	1
silòhlój	1
silòhlóo	1
silútà	1
silútáa	1
silútáj	1
silùti	1
silùtí	1
silùtíj	1
simángù	1
simángúj	1
simángúu	1
simayúj	1
simayúu	1
simèrìà	1
simèrìàj	1
simésà	1
simésáa	1
simésáj	1
simèskà	1
simèskaj	1
simèskàj	1
sin	17
sìn	2
sina	1
siná	1
sinàha	1
sinàhà	1
sinàhàj	1
sinàhan	1
sinàhàn	1
sinàhànj	1
sinàhbì	1
sinàhbij	1
sinàhbìj	1
sinàhni	1
sinàhnìj	1
sinàhnìn	1
sinàhnìnj	1
sináj	1
sinàkàna	1
sinàkàná	1
sinàkànáj	1
sinàkin	1
sinàkìn	1
sinàkìnj	1
sinànè	1
sinànej	1
sinànèj	1
sinàsin	1
sinàsínj	1
sindádù	1
sindádúj	1
sindádúu	1
sinduj	5
sindúj	1
sindùj	1
sindúu	1
sine	1
siné	1
sinè	1
sínè	1
sínée	1
sinej	1
sinéj	1
sinèj	1
sínéj	1
sinèka	1
sinèkáj	1
sinèni	1
sinènì	1
sinènìj	1
sinèsìh	1
sinèsij	1
sinèsìj	1
sinètan	1
sinètánj	1
sinh	82
sính	2
sìnì	2
sinìcha	1
sinìchá	1
sinicháj	1
sinìhya	1
sinìhyá	1
sinìhyà	1
sinìhyáa	1
sinìhyaj	2
sinìhyáj	2
sinìhyàj	1
síníi	1
síníin	12
síníj	1
sinin	2
sínìn	1
sìnìn	10
sinìnan	1
sinìnán	1
sininánj	1
sìninj	2
sinìtìn	1
sinìtinj	1
sinìtìnj	1
sinìtoh	1
sinìtóh	1
sinitój	1
sinìya	1
sinìyà	2
sinìyaj	1
sinìyàj	2
sìnìyàn	6
sínj	514
sínnáan	1
sinnaanj	1
sinnànj	1
sinúbì	1
sinúbíi	1
sinúbíj	1
sinùkwàhanj	1
sinùkwàhànj	1
sinùkwành	1
sinun	1
sinùn	1
sinúnh	1
sinúnj	1
sínúnj	1
sinùtà	1
sinùtaj	1
sinùtàj	1
sinuun	1
sinúun	1
sióh	2
sipàrì	1
sipàrij	1
sipàrìj	1
sipàsin	1
sipàsìn	1
sipàsìnj	1
sipáyùn	1
sipáyúnj	1
sipáyúun	1
siráa	3
siràchìh	1
siràchij	1
siràchìj	1
siràhan	1
sirahánj	1
siràhbe	1
siràhbè	1
siràhbèj	1
siraj	133
sìraj	2
sìràj	2
sirakín	1
siràkin	1
sirakínj	1
siràne	1
sirànè	1
sirànèj	1
sirành	57
sìrành	2
siránúun	5
siràsùn	1
siràsunj	1
siràsùnj	1
sirèkèh	1
sirèkej	1
sirèkèj	1
sirèko	1
sirèkò	1
sirèkòj	1
sirétà	1
sirétáa	1
sirétáj	1
siriah	2
sirikiyah	1
sirikiyáh	1
sirikiyaj	1
sirikiyáj	1
sirìnin	1
sirìnìn	1
