آتدې	1
آتماق	1
آدېمې	1
آستقې	1
آستېندا	1
آش	1
آشدې	1
آشماق	1
آشنا	1
آشنالېق	1
آشېرماق	1
آغاردې	1
آغې	1
آیېرماق	1
آݩسات	1
اتلر	1
اتلري	1
احمددن	1
أر	1
أرلر	1
أره	1
اکمکلیگیني	1
اکینچیالیک	1
الیم	1
الیندأکي	1
اوْراق	1
اوْزالدان	1
اوْقاماق	1
اؤکده	1
اؤلدیرمگیݩ	1
ایت	1
ایسله ک	1
ایشدن	1
ایمیت	1
ایمیتلر	1
ایمیتلریݩ	1
اۆستکي	1
اۉچ	1
اۉچماق	1
اۉرۉشماق	1
اۉیالماق	1
بارماق	1
باغېرتلاماق	1
باغېرتماق	1
باغېرېشماق	1
باغېشلاماق	1
باغېشلانماق	1
باغېشلاݩ	1
بوْغدایمېزېݩ	1
بؤلیم	1
بوْی	1
بهانه	1
بیتیررس	1
بیرینه	1
بیشیرمک	1
بیلگي	1
بیلیم	1
بیلیمي	1
تارپا	1
تارتدې	1
تارتماق	1
تارتېپدېر	1
تاریخ	1
تاریخې	1
تانېدېم	1
تانېماق	1
تبیبلر	1
توْپلانېشېپ	1
تیزله ندي	1
تۆکانمز	1
تۉتماق	1
تۉرۉزماق	1
جوْشدې	1
جوْشماق	1
جوْشیوْر	1
چاغالارې	1
چاغالارېݩېز	1
چۆننک	1
چۆننگي	1
چېقارماق	1
داشېندان	1
دوتار	1
دوْغماق	1
دؤک	1
دینچ	1
دیوالدان	1
دۆییه 	1
سایلادېم	1
سایلاماق	1
سوْیماق	1
سۆرمک	1
سېناغا	1
سېناغدان	1
شاعر	1
شاگرد	1
شاگردلر	1
شاگردلردن	1
شۉندا	1
شۉندان	1
شۉنې	1
شۉنېݩ	1
شۉݩا	1
غاپاغېنې	1
غاپېرغادان	1
غاتناشدې	1
غاوېن	1
غوْراسا	1
غوْلای	1
غوْیماق	1
غۉتاردېق	1
غۉرماق	1
غېستاغا	1
غېغېرماق	1
قانچا	1
قلم	1
کللأݩ	1
کلّه 	1
کیچیسینیݩ	1
کۆیدي	1
گپله مک	1
گچمک	1
گراک	1
گزه کیݩ	1
گزه گه	1
گؤرمه	1
گؤرمه سین	1
گؤرینمک	1
گۆلمک	1
گۆنیمیز	1
گۆنینه	1
گۆنیني	1
لست	1
لستدن	1
مکتبه	1
منطقه سې	1
منطقۀسېندان	1
منطقۀسېنېݩ	1
مݩزش	1
نقشه	1
نقشه سې	1
نوید	1
هاوا	1
یابانې	1
یاپ	1
یاپماق	1
یاختېسې	1
یاسې	1
یاقا	1
یاقادان	1
یاقاسې	1
یاقاسېنا	1
یاقاسېندان	1
یاقام	1
یامانېنې	1
یریݩده	1
یؤره گیم	1
یؤریدیک	1
یوْغالماق	1
یوْقارسېنداقې	1
یوْلېمدان	1
یۆزیݩ	1
یۆزیݩي	1
یۉزي	1
یېپ	1
یېرتماق	1
یېغناق	1
یېغناقدا	1
یېقېلماق	1
یېلېم	1
آبرو	1
آتدېݩ	1
آتلارې	1
آتیوْن	1
آچېقتېم	1
آچېلار	1
آچېلدې	1
آختېغېنې	1
آخیرقې	1
آدېݩ	1
آدېݩې	1
آراسېنې	1
آراسېنېݩ	1
آرقاسېندا	1
آرقاسېندان	1
آز	1
آستې	1
آستېنې	1
آسمان	1
آسمانلارېݩ	1
آسمانېݩ	1
آشاغا	1
آشور	1
آغاسې	1
آغاسېنېݩ	1
آغېسېنېݩ	1
آلدادې	1
آلدې	1
آلما	1
آلېپتې	1
آلېندا	1
آیاغېناچا	1
آیاق	1
آیاقلارېݩېزې	1
آیتدېمې	1
آیتساق	1
آیرېلدېلار	1
آیلانیوْرتې	1
آیېرسېن	1
ابرام	1
ات	1
اتجکلیگینه	1
اتجگي	1
اتدیک	1
اتدیلر	1
اتدیݩ	1
اتدي	1
اتسن	1
اتسه	1
اتسه لر	1
اتسین	1
اتسݩ	1
اتمأنه	1
اتمأݩلر	1
اتمک	1
اتمکلیک	1
اتمکلیگينه	1
اتمه دي	1
اتمه سن	1
اتمه سݩ	1
اتیم	1
اتیني	1
اتیوْرتې	1
اتیوْرتېلار	1
اتیوْرسېݩېز	1
اتیوْن	1
اتیوْنلارې	1
اتي	1
احساس	1
اختیاریݩیزه	1
اختیارېݩ	1
اداره	1
ادارین	1
ادالیݩ	1
ادأیین	1
ادرسیݩ	1
ادرمن	1
ادرمن	1
ادریس	1
ادلیݩ	1
ادنیمیز	1
ادنیوْقتې	1
ادیپتیک	1
ادیپتي	1
ادیلیوْر	1
ادیلیوْن	1
ادیلي	1
اراده سیني	1
اُردن	1
ارکگیݩ	1
أرینه	1
أریݩ	1
أريݩليگيݩي	1
اساسدان	1
اسرائیل	1
اسرائیللر	1
اسرائیلیݩ	1
اسرائیلي	1
اشک	1
اشکلرینه	1
اشکول	1
اشگیندن	1
اشگینه	1
اشگیݩ	1
اشوریان	1
اشیت	1
اشیتدیݩ	1
اشیتدي	1
اشیتیوْن	1
اشیدن	1
اشیدنن	1
اشیدیپ	1
اطاعت	1
اکه نیݩ	1
اکیز	1
اکینچیلیک	1
اگدي	1
اگلانمان	1
اگلانمان	1
الیمدن	1
الیمده	1
الینده	1
الینه	1
امام	1
امر	1
امریني	1
امري	1
امید	1
اندامیندن	1
انسان	1
انسانلارې	1
انسانلارېݩ	1
انسانې	1
انوش	1
انوشېݩ	1
انه	1
انه سیندن	1
انه سي	1
انه مي	1
اوْبا	1
اوْبادا	1
اوْبالارېنا	1
اوْبانېݩ	1
اوْتلار	1
اوْتلاردان	1
اوْتلې	1
اوْتیر	1
اوْتېرتې	1
اوْتېزا	1
اوْدې	1
اوْدېنا	1
اوْدېنې	1
اوْدېنېم	1
اوْدېنېمې	1
اوْدېنېندان	1
اوْدېنېنې	1
اؤر	1
اوْرالدې	1
اوْزال	1
اوْزالدا	1
اوْزالېم	1
اؤزیݩه	1
اؤزۆمي	1
اؤزۆݩي	1
اؤسدیرمک	1
اؤسمکلیگینه	1
اؤسمگینه	1
اوْغلېما	1
اوْغلېمېݩ	1
اوْغلېنې	1
اوْغلېݩا	1
اوْغلېݩې	1
اوْقۉ	1
اوْلاردا	1
اؤلدیردي	1
اؤلدیرر	1
اؤلدیرسه	1
اؤلدیرمأن	1
اؤلدیرن	1
اؤلدیرنتي	1
اؤلمه سین	1
اؤلمه لي	1
اؤلیم	1
اؤلینیݩ	1
اؤلیݩي	1
اؤليني	1
اوْنسوْݩ	1
اوْیا	1
اوْیانیوْر	1
اوْیلانېݩ	1
اوْینالې	1
اوْینې	1
اوْینېنا	1
اوْینېنې	1
اوْینېݩدان	1
اوْیېنلارېنې	1
اوْݩارلان	1
اوْݩارېپ	1
اوْݩارېن	1
اهلی	1
ایبرایین	1
ایبردیم	1
ایبرسین	1
ایبرمه دي	1
ایبرن	1
ایبریوْر	1
ایچن	1
ایچیندأکي	1
ایچیوْر	1
ایچیݩ	1
ایدیلر	1
ایدیم	1
ایدیݩمي	1
ایردن	1
ایزیمه	1
ایزینده	1
ایسله سه	1
ایسله گ	1
ایسله گیم	1
ایسله نیني	1
ایسله نیوْقتې	1
ایسلیمیني	1
ایسلییوْن	1
ایشچیݩیز	1
ایشلریندن	1
ایشلري	1
ایشلنلیگي	1
ایشیگینده	1
ایشیگینیݩ	1
ایشیگیݩ	1
ایشیمي	1
ایشینه	1
ایشینیݩ	1
ایشیݩ	1
ایکیسیني	1
ایکیمیز	1
ایکيسینیݩ	1
ایکيسي	1
ایل	1
ایلعازر	1
ایله ري	1
ایلیوْر	1
ایلیݩ	1
ایمالي	1
ایمگیݩیز	1
اییپسیݩ	1
ایین	1
اییه سي	1
اۆچۆنجي	1
اۆستیݩدن	1
اۆستیݩده	1
اۆیدن	1
اۆییمدأکي	1
اۆیینیݩ	1
اۆییني	1
اۆییݩه	1
اۉچیوْن	1
اۉخا	1
اۉخېسېندا	1
اۉریوْرتې	1
اۉرۉپ	1
اۉرۉش	1
اۉرۉشدان	1
اۉزاقدان	1
اۉزین	1
اۉلانېݩ	1
اۉلېلارې	1
اۉلېلارېندان	1
اۉیالمېیوْرتېلار	1
ايسله دیلر	1
بابالارېمېزېݩ	1
بابامېزدان	1
باباݩ	1
بأبک	1
بأبکلي	1
باتار	1
باتارا	1
باتېپ	1
بادېما	1
بارجاق	1
بارما	1
باریوْرتې	1
باریوْرسېݩ	1
باریوْرلار	1
باریوْرېن	1
بارېنې	1
بازارېݩ	1
باشغاسې	1
باشغاسېنېݩ	1
باشغالارېݩ	1
باشلاپ	1
باشلانغېچېسې	1
باشېندان	1
باشېݩ	1
باشېݩې	1
باغ	1
باغا	1
باغدا	1
باغداسېݩ	1
باغدان	1
باغلادې	1
باغېشلادېم	1
باغېندان	1
باغېنېݩ	1
باغېݩ	1
بالېق	1
بایلارېݩ	1
بایېم	1
بایېما	1
بایېمېݩ	1
بتوئیل	1
بجا	1
بجاریلیوْر	1
بحر	1
بحرا	1
بحرېݩ	1
بخشلادېم	1
بخیللېغېنې	1
برارین	1
براندن	1
برایین	1
برأیین	1
برجکلیگیمیزه	1
بردیلر	1
برر	1
بررلر	1
برسم	1
برسه	1
برکتلر	1
برکتیم	1
برکتینه	1
برمه دیݩ	1
برمییوْر	1
بریلیوْر	1
بریلیوْن	1
بریوْرس	1
بریوْرلار	1
بریوْرېن	1
بگانیوْر	1
بگانیوْرلار	1
بلا	1
بلانېݩ	1
بلندده	1
بلوط	1
بند	1
بندرینه	1
بندیخانه نېݩ	1
بنديخانه سېنا	1
بوْش	1
بوْلارتې	1
بوْلارسېݩېزلار	1
بوْلالېݩ	1
بوْلامدا	1
بوْلاندېر	1
بوْلانلارېندا	1
بوْلانې	1
بوْلانېمدان	1
بوْلانېنا	1
بوْلانېݩ	1
بوْلایېن	1
بوْلجاق	1
بوْلدېݩېزلار	1
بؤلکلرینیݩ	1
بؤلکلریݩ	1
بؤلگه	1
بؤلگیݩ	1
بؤلگي	1
بوْلماجاق	1
بوْلماساتې	1
بوْلماغې	1
بوْلماقدان	1
بوْلماندا	1
بوْلمېیورمې	1
بوْلیوْرتې	1
بوْلیوْرتېلار	1
بوْلیوْرسېݩ	1
بوْلۉپدېر	1
بوْینېݩا	1
بوْینېݩې	1
بوْیۉن	1
بوْیېر	1
بیابانا	1
بیانېنې	1
بیت	1
بیردن	1
بیرسینیݩ	1
بیرلشیگینیݩ	1
بیرلشیگي	1
بیرلیشدیلر	1
بیرنأچه	1
بیریسینه	1
بیشیر	1
بیشیردي	1
بیگانه	1
بیل	1
بیلارین	1
بیلالیݩ	1
بیلأیین	1
بیلجک	1
بیلرس	1
بیلرسیݩ	1
بیلرسیݩمي	1
بیلرین	1
بیلسه	1
بیلگیدن	1
بیلمییوْرسېݩېزلارمېݩ	1
بیله زیک	1
بیله زیگیني	1
بیلیمدان	1
بیلیمدانلارېنې	1
بیلیمدن	1
بیلیمیني	1
بیلیندن	1
بیلیوْر	1
بیلیوْرس	1
بیلیوْرېن	1
بییک	1
بییگیݩ	1
بۉرۉن	1
بۉرۉنېندان	1
بۉلاردان	1
بۉلارې	1
پادشاه سېنې	1
پادشاه لار	1
پادشاه لارې	1
پأک	1
پایتختېنا	1
پرزی	1
پرستش	1
پول	1
پوللارې	1
پولېمېز	1
پولېمېزې	1
پولېنې	1
پولېݩ	1
پولېݩېز	1
پولېݩېزې	1
پیام	1
پیامې	1
پیشون	1
تاپارسېݩ	1
تاپجاق	1
تاپسېن	1
تاپمادېلار	1
تاپماغېنا	1
تاپېلدې	1
تاپېلسېن	1
تأثیري	1
تارتسېن	1
تارَخ	1
تاشلاما	1
تام	1
تانېرسېݩېزلار	1
تانېماقلېق	1
تانېماندېر	1
ترش	1
ترشیش	1
ترکمنلریندن	1
ترکمنلریݩ	1
تصمیم	1
تعظیم	1
تکسی	1
تنگه	1
توبال	1
توْبه	1
توْپېردا	1
توْپېردان	1
توْپېرې	1
توْپېرېنا	1
تؤردینجي	1
توْغسان	1
توله	1
تیارلادې	1
تیکنلر	1
تیکنلي	1
تۆسسأ	1
تۆکه ندن	1
تۆکه نمز	1
تۆیلي	1
تۉتۉپ	1
تۉتۉپدېر	1
تۉتېنار	1
تۉر	1
تۉردېلار	1
تۉرۉپ	1
تۉرېزار	1
جاد	1
جایا	1
جایده	1
جایېما	1
جبرېݩ	1
جزادان	1
جزاسې	1
جزانې	1
جمعله دي	1
جوْره سې	1
جیحون	1
چأره	1
چاغا	1
چاغېردې	1
چاققېنې	1
چأک	1
چالیوْر	1
چشمه	1
چشمه لري	1
چؤپ	1
چؤپلري	1
چؤپیمیز	1
چؤپیݩ	1
چوْتا	1
چؤکردي	1
چؤله	1
چؤلینده	1
چؤلیݩ	1
چېقارا	1
چېقاران	1
چېقاراندان	1
چېقارجاق	1
چېقاریوْن	1
چېقارې	1
چېقارېݩ	1
چېقجاق	1
چېقجاکلېفېمېزا	1
چېقماق	1
چېقیوْرتې	1
چېقېݩلار	1
حاصل	1
حاصلا	1
حالتدا	1
حالتېما	1
حتماً	1
حضورې	1
حضورېندا	1
حقې	1
حکم	1
حمد	1
حوا	1
حوبا	1
حویله	1
حیالېق	1
حیوانلارا	1
خالص	1
خداسېنا	1
خدایلارېندان	1
خداݩه	1
خرچ	1
خزینه سېنا	1
خطېݩ	1
خلیفه میز	1
خنوخ	1
خنوخنېݩ	1
خیرات	1
دادېما	1
دارالدې	1
داردان	1
داشاردا	1
داشلار	1
داشېما	1
داغا	1
داغدان	1
داغې	1
داغېنې	1
دأنه لي	1
داݩا	1
داݩېݩ	1
دپیشیوْرتې	1
دجله	1
درخت	1
درختلار	1
درختلارې	1
درختې	1
درختېندان	1
درختېنېݩ	1
درختېݩ	1
درد	1
دره گینه	1
دریا	1
دریادأکي	1
دریاسېناچا	1
دریانې	1
دریچه سیني	1
دریدن	1
دشمنلېق	1
دعاݩې	1
دفترینیݩ	1
دفتریني	1
دفعه	1
دملریم	1
دمیر	1
دمیردن	1
دمیندن	1
دنیادېر	1
دنیانې	1
دوامېندا	1
دوْداق	1
دوْستلارېم	1
دوْغار	1
دوْغارا	1
دوْغجاق	1
دوْغرېدان	1
دوْغماقلېغې	1
دؤکمییوْرس	1
دوْلدېرېپ	1
دوْلیوْر	1
دؤو	1
دوْیۉپ	1
دهقان	1
دهقانچېلېق	1
دیدیم	1
دیریچیلیکده	1
دیریچیلیگیم	1
دیریچیلیگیمیزه	1
دیریچیلیگینه	1
دیریلیکدن	1
دیل	1
دیلأپ	1
دیلایوْرس	1
دیلشناسلېق	1
دیلیمیزي	1
دیلینده 	1
دیلي	1
دیلينيݩ	1
دیمأن	1
دیمییوْر	1
دییر	1
دییرسیݩ	1
دییرلر	1
دییلن	1
دییلیوْر	1
دییلیوْن	1
دییوْر	1
دیݩلانیوْن	1
دیݩه	1
دۆشسم	1
دۆشسین	1
دۆشیندیریپ	1
دۆیبینه	1
دۆیه لریݩه	1
دۆیه لریݩیز	1
دۉر	1
دۉراندېر	1
دۉرسا	1
دۉرۉپ	1
دۉزاتجکلیگیمیزه	1
ذاتلارا	1
ذاتلارېݩ	1
ذادې	1
ذادېمېز	1
ذادېنې	1
رضایتېندا	1
رقمېنې	1
ریشخند	1
رۉحېنې	1
زخم	1
زِمران	1
زوْرتې	1
زوْرلاپ	1
سارای	1
ساراینېݩ	1
ساره	1
ساعت	1
ساغلام	1
ساققاللارې	1
ساناپ	1
سایلا	1
سایه	1
سایه سېندا	1
سدوم	1
سرحدېندان	1
سردار	1
سس	1
سسي	1
سگسن	1
سلیمان	1
سلیمانی	1
سمیز	1
سنت	1
سوْرادېلار	1
سوْراغلار	1
سؤزیني	1
سوْغاتېنې	1
سوْیدې	1
سۆرر	1
سۆرسه	1
سۆرۆپ	1
سۆیدیندن	1
سۉوا	1
سۉودا	1
سۉودان	1
سۉولې	1
سۉوېنې	1
سۉݩکې	1
سۉݩکېم	1
سېناغ	1
سېنې	1
سېنېݩ	1
شاخلارېنا	1
شاخه سې	1
شکایت	1
شکر	1
شکرانهٔ	1
شکیمنن	1
شمالې	1
شُواح	1
شوْبادا	1
شهرده	1
شهرلر	1
شهریندن	1
شهري	1
شهرې	1
شیث	1
صاحبلار	1
صرف	1
صلا	1
صوحر	1
صوغر	1
صۉرتېنې	1
طاقتېم	1
طبیبلر	1
طبیبلره	1
طرفې	1
طرفېندان	1
طرفېنېݩ	1
طلا	1
طلاسې	1
ظلم	1
ظلمېندا	1
عانِر	1
عای	1
عبادت	1
عبادتېنا	1
عبادتېنې	1
عَدا	1
عدن	1
عذاب	1
عفرونېݩ	1
عقیق	1
علاقه سې	1
علاقه لارېنې	1
عمله	1
عموره	1
عیالا	1
عیاللارېنا	1
عیالېنا	1
عیالېݩې	1
غاپېرغا	1
غاپېرغانېݩ	1
غاتناشان	1
غاتناشانلارېݩ	1
غاچمانا	1
غاچېرېپ	1
غاهارېݩ	1
غایتارېپتېم	1
غایرانې	1
غلامېم	1
غوْچ	1
غوْچې	1
غوْراغچې	1
غوْراغچېسې	1
غوْراغچېسېتې	1
غوْرایوْن	1
غوْشالان	1
غوْشالدې	1
غوْشالیوْر	1
غوْیدېݩېزلار	1
غوْیسا	1
غوْیۉپ	1
غوْیۉپدېر	1
غوْیۉنلارېنې	1
غوْیۉنلارېݩ	1
غۉتاردې	1
غۉتارېپ	1
غۉراقلېغېݩ	1
غۉراقلېق	1
غۉرشاپ	1
غۉرشادې	1
غۉش	1
غۉشلارا	1
غۉلاغېما	1
غېز	1
غېزا	1
غېزاردې	1
غېزلارې	1
غېزلارېݩ	1
غېزېمې	1
غېزېنېݩ	1
غېزېݩ	1
غېستاغ	1
غېشلاغې	1
غېشلاق	1
غېغېردې	1
غېغېردېلار	1
غېغېردېم	1
غېغېریوْر	1
غېلېچ	1
غېلېچدان	1
غېنانېپ	1
غېنچېلېقدا	1
فاران	1
فایده سې	1
فرات	1
فراغت	1
فرض	1
فرقې	1
فریاد	1
فطیر	1
فکرلري	1
فیصله	1
قابیل	1
قابیلا	1
قابیلېݩ	1
قادِش	1
قانونې	1
قایسېلارېمېز	1
قریب	1
قطوره	1
قوْرقا	1
قوْرقدېلار	1
قوْرقدېم	1
قوْرقېلې	1
قیمتلي	1
قۉدې	1
قۉدېݩ	1
قۉطې	1
قۉطېنېݩ	1
قۉمادېݩ	1
قۉملارېݩې	1
قۉمنان	1
کأشیر	1
کپتردن	1
کتابدا	1
کتابلارېنېݩ	1
کتابې	1
کتابېݩ	1
کتته لریݩ	1
کرایی	1
کشته	1
کشتیسینیݩ	1
کلأݩ	1
کلده	1
کلّه سینیݩ	1
کلّه سیني	1
کلّه سي	1
کله میݩ	1
کلین	1
کنعانا	1
کنعانې	1
کنیزلریني	1
کنیزلري	1
کنیزه	1
کنیزیمي	1
کنیزیݩ	1
کؤپلمگي	1
کوش	1
کؤینکلر	1
کیشیلردن	1
کۆیزه سیني	1
کۆیزه لریني	1
کۆیزه ݩدن	1
کۉمۉش	1
کيشي	1
گپله دي	1
گپله یوْر	1
گپله یوْرتې	1
گپیمیزي	1
گپیمي	1
گتیرجکمي	1
گتیردیم	1
گتیردي	1
گتیررسیݩ	1
گتیرسین	1
گتیرنلرینیݩ	1
گتیریپ	1
گتیریپتي	1
گچدي	1
گچن	1
گچیر	1
گچیررسیݩیز	1
گچیشي	1
گچیوْر	1
گچي	1
گچيلریني	1
گر	1
گره ک	1
گزدي	1
گزه ک	1
گلارین	1
گلانیݩ	1
گلدیلر	1
گلديقا	1
گلمک	1
گلمکلیگینه	1
گلمکلیگي	1
گلمه سم	1
گلمه سه	1
گلمه سیݩیز	1
گلمییوْرمي	1
گلنچه	1
گلنیني	1
گله جک	1
گلیپدیر	1
گلینچأ	1
گلیوْنېنې	1
گناهکار	1
گؤچدیلر	1
گؤچدي	1
گؤچیوْرتې	1
گؤچۆپ	1
گؤرالیݩ	1
گؤرسیݩیز	1
گؤرکزدیݩ	1
گؤرکزسه	1
گؤرکزن	1
گؤرکزیپ	1
گؤرنیکلي	1
گؤرینیپ	1
گؤرینیوْر	1
گؤزده	1
گؤزلریني	1
گؤزلریݩیز	1
گؤزلري	1
گؤزیݩي	1
گؤگرتدي	1
گؤگردي	1
گؤگرسین	1
گؤمأیین	1
گؤمۆپتیلر	1
گؤمۆپتیم	1
گیتسینلر	1
گیتماسه	1
گیتمأن	1
گیتمکلیگینه	1
گیتمییوْرس	1
گیدارین	1
گیده لي	1
گیدیبریوْر	1
گیدیݩلر	1
گیدي	1
گیریوْر	1
گیریوْرلار	1
گیزلأرین	1
گیزله دیلر	1
گیزله مک	1
گیزله ندیم	1
گیزله نیمیز	1
گیزله یوْرسېݩ	1
گییاو	1
گییم	1
گیینن	1
گییوْر	1
گییݩ	1
گیݩ	1
گݩ	1
گۆلدي	1
گۆلر	1
گۆلکیني	1
گۆلۆپ	1
گۆنده	1
گۆندیزلیکده	1
گۆندیزي	1
گۆنلره	1
گۆنینده	1
گۆنیݩ	1
گۆنیݩیز	1
گۆیچلي	1
گۉشنیݩ	1
گېرداپلار	1
لامک	1
لعنت	1
لعنتلې	1
لقبلارې	1
لوط	1
مالدارلېق	1
ماللارېنېݩ	1
مالې	1
ماݩلایېنې	1
ماݩلایېݩ	1
مَتوشالح	1
مَتوشالحنېݩ	1
محویائیل	1
محویائیلیݩ	1
مخلوق	1
مخلوقلارېنا	1
مخلوقلارېنې	1
مخلوقلارېݩ	1
مخلوقې	1
مدان	1
مَدیَن	1
مردمیني	1
مزاق	1
مشغالاسې	1
مشغالاسېنا	1
مشوره	1
مصردن	1
مصرلریݩ	1
مصریݩ	1
مصري	1
معامله	1
معزز	1
معلملر	1
معلملیک	1
مفت	1
مکرلیک	1
مَکفیله	1
مکفیله ني	1
ملا	1
ملکانېݩ	1
ملکینه	1
مَمری	1
منارېنا	1
مناسب	1
منتدار	1
منطقه	1
منطقه سېندا	1
منطقه سېندان	1
موصوملارا	1
مه	1
مهاجر	1
مهمانلار	1
میدانلېغا	1
میندیم	1
میندي	1
مینیپ	1
میوه سیندن	1
میوه سې	1
میوه سېنې	1
میوه لې	1
میوه نې	1
مۆݩلرچه	1
مۉݩا	1
ناچار	1
ناحور	1
نأزدأنه	1
ناعمه	1
نأمه لر	1
نانېݩ	1
نجات	1
نسل	1
نسلې	1
نسلېمېز	1
نسلېنا	1
نسلېنې	1
نشانه	1
نشانه لاردان	1
نصیبݩه	1
نعمتېندان	1
نَفتالی	1
نود	1
نهار	1
نهارې	1
نهال	1
واقعه لار	1
وصفېمېز	1
وصفېنې	1
وظیفانېݩ	1
وعداݩا	1
وعده سینه	1
وعده سې	1
وعده م	1
وعده ما	1
وعده مېݩ	1
وقتلارېنې	1
وقتېݩ	1
وقتېݩې	1
ولایت	1
ولایتېنا	1
ولایتېݩ	1
ولین	1
هابیل	1
هابیله	1
هابیلیݩ	1
هاجر	1
هاجرا	1
هاران	1
هاشم	1
هایدایوْن	1
هایدایوْنا	1
هایدایوْنلار	1
همه سیني	1
همه نيݩ	1
هوا	1
هوادا	1
هوادأکي	1
هؤجک	1
هؤجگي	1
هیتدن	1
هیتیݩ	1
هۉلېغېپ	1
یابال	1
یاپراغېندان	1
یاپراق	1
یاتجاق	1
یادېمدان	1
یادېندان	1
یاراتماقلېق	1
یارادانتې	1
یارادانېنې	1
یارادېلېشې	1
یارام	1
یاراماز	1
یارداما	1
یاردامچې	1
یارداملېغې	1
یاردامې	1
یارېلارا	1
یازېلار	1
یاشا	1
یاشار	1
یاشاماق	1
یاشایوْر	1
یاشایېشې	1
یاشایېشېنا	1
یاشایېشېندان	1
یاشایېشېݩ	1
یاشدان	1
یاشلارېنا	1
یاشلېقدان	1
یاغار	1
یاغدېرارېن	1
یاغشېلېغېݩې	1
یافا	1
یاقېن	1
یال	1
یالاندان	1
یالاݩاچ	1
یالاݩاچتېلار	1
یالݩېشلېقلارې	1
یامانا	1
یاماندان	1
یانداق	1
یانېݩدان	1
یانېݩېزدان	1
یاورلارېݩېز	1
یایدانیوْر	1
یایران	1
یایراݩ	1
یاݩې	1
یتدیݩ	1
یتیشدیر	1
یتیشدیرر	1
یتیشدیرمکتي	1
یتیشیپتیلر	1
یتیملریني	1
یخ	1
یَرد	1
یردأکي	1
یرلر	1
یرلره	1
یرلریݩي	1
یرلري	1
یرلشدیردي	1
یریسینیݩ	1
یریم	1
یریمدن	1
یریندن	1
یرینیݩ	1
یریݩیزدن	1
یریݩیزده	1
یشباق	1
یقُشان	1
یقینلاشان	1
یقینینده	1
یوبال	1
یوردیݩدن	1
یؤره کلري	1
یؤره کلیگینه	1
یؤره کلي	1
یؤره گیندن	1
یؤره گینده	1
یؤره گینه	1
یؤره گینیݩ	1
یؤره گیني	1
یؤره گیݩ	1
یؤره گیݩیزیݩ	1
یؤره گي	1
یؤریپ	1
یوْرۉپ	1
یوْرېلجاقتې	1
یوْغالان	1
یوْغالماقلېق	1
یوْقسېزلېغا	1
