و	22608
سکّیانی	23
البت	23
دادرسیئے	23
اۆبادگ	22
گارَ	22
هَکّ	22
ورناێن	22
مهلوکئے	22
هُکمی	22
شُگر	22
هُکمانی	22
بڈّا	22
مُزّ	22
مۆسما	22
پَس	22
چاتئے	22
کس	22
اینچُک	22
دنیایی	22
ماهئے	22
کباه	22
ڈئولدار	22
پرستشَ	22
کلاگ	22
پِرئونا	22
سِلّ	22
گوانکَ	22
شهماتے	22
بُتئے	22
زئیتونئے	22
بجنێت	22
ترس	22
مسترا	22
هبرِش	22
مسکرا	22
رِپک	22
ٹُکّر	22
ترّیت	22
شهار	22
اِشت	22
شهرێا	22
هپتاد	22
هۆنئے	22
گندان	22
آتکَ	22
زانگا	22
داما	22
نندیت	22
سورئے	22
دْرچک	22
جَت	22
پاکشۆدیَ	22
مێتگ	22
بگوَشێن	22
کۆهێئے	22
دُچار	22
آیگ	22
نئیئیت	22
بگرێت	22
گلام	22
همراهان	22
تئوکلَ	21
شهرے	21
هَبَکّه	21
انگورئے	21
شاوولئے	21
کتابان	21
بیاران	21
دمان	21
اِنساپ	21
کاری	21
مردمِش	21
پئیگمبرے	21
گارێن	21
سئوگندا	21
چئول	21
مستاگئے	21
زبانئے	21
پیلیپُس	21
داشتَ	21
هئیالَ	21
توپّان	21
کماشان	21
چُشَ	21
مالیات	21
هرچُنت	21
دوێنانی	21
جتنت	21
جاگهێا	21
شادمانی	21
نشانیے	21
مێش	21
آسودگی	21
جی	21
تهاریا	21
هزمتکارا	21
پکار	21
تئیابا	21
جۆهانا	21
چَکّ	21
یَهودائے	21
بلۆٹ	21
رۆچانی	21
زانۆگران	21
گوَرئے	21
رئوئے	21
گرێت	21
اۆشتاتگێن	21
نئیاورت	21
گرگ	21
رهبندانی	21
هلاسَ	21
رنج	21
گِرگَ	21
بندگ	21
جِنّی	21
شادهیَ	21
نێما	21
گێشترَ	21
سپرئے	21
دوپۆستێن	21
رکّێنیت	21
بستگ‌اَت	21
باورمندانی	21
بچکے	21
باوَر	21
دیوان	20
کسان	20
دستانی	20
جِسم	20
جنێنێا	20
بیارنت	20
اُمر	20
بکپیت	20
اِپِسُسئے	20
هستیا	20
کِشت	20
وراکا	20
چۆنَ	20
مُچَّ	20
کتابانی	20
کپتان	20
سۆریانی	20
مردمانَ	20
هوکّانی	20
بزورێت	20
شریکدار	20
اِنجیرئے	20
رُمب	20
کامیاب	20
مُچّیئے	20
آکبت	20
آپانی	20
پُرس	20
بهرے	20
زال	20
کبرئے	20
رسێنت	20
چاگرد	20
رۆچَ	20
کَشّگا	20
گلاێش	20
سُهر	20
پیرێن	20
هُداوندَ	20
لۆٹ	20
مَریمئے	20
کُشیت	20
گَم	20
شَمونا	20
رَکّێنگا	20
رُژنایی	20
راهیلا	20
ٹال	20
هزمت	20
نبیان	20
کپگئے	20
نکنێن	20
رَه	20
وپتگ	20
پَسّئوی	20
بگندنت	20
کئیسرئے	20
چاتا	20
سالئے	20
گردنا	20
تئییگ	20
گِندگ	20
دورَ	20
گامَ	19
وام	19
تلار	19
پجّاهَ	19
اَزاب	19
ڈئول	19
نیبگ	19
هُدابُندا	19
نالت	19
دێمترا	19
زێبا	19
اجازت	19
بچکا	19
شام	19
رئوانَ	19
جُهلێن	19
مئیاریگَ	19
آسے	19
اَجِکّایی	19
کرتی	19
پیلاتوسئے	19
سَلیبئے	19
گوَشتُن	19
هاس	19
شَمونئے	19
جنگَ	19
تاب	19
اِنجیل	19
واکا	19
چمّئے	19
هُدااِش	19
بێرانَ	19
اُستاد	19
واهندَ	19
مِسالے	19
جێلئے	19
سانگ	19
شهم	19
پرێشتگانی	19
ترسا	19
هالی	19
باورمندی	19
هئوار	19
نبوتگ‌اَنت	19
لَٹّ	19
سنّت	19
جِنّان	19
چارتی	19
سۆچگی	19
برگ	19
کئوش	19
هکّل	19
باورئے	19
درچکا	19
سلام	19
وت‌مان‌وت	19
گوَرمئے	19
بےتئوار	19
سرڈگارئے	19
پێسریگێن	19
ریشکند	19
ڈاه	19
دُردانگان	19
رندی	19
کپان	19
نجومی	19
دمگا	18
پیرێنان	18
رَکّێنگ	18
آسیائے	18
رُکست	18
دِلبڈّی	18
هۆش	18
کُپر	18
رِتک	18
ساد	18
تَهتئے	18
نانی	18
رهشۆن	18
تتک	18
شُرو	18
درد	18
زاری	18
مۆتک	18
ساز	18
اێمنیئے	18
چارگ	18
نگن	18
بندیت	18
چێرَ	18
سرۆکان	18
رهمتئے	18
نکپیت	18
جهان	18
باگپانان	18
دورا	18
رۆچگ	18
رُژناییا	18
تئوکل	18
تاوان	18
وپاداری	18
سَموییل	18
نگهپانیا	18
گُمراه	18
پلیت	18
بازارئے	18
دَمگان	18
شتان	18
نشان	18
وراکئے	18
رَدَ	18
گِپت	18
چارمی	18
بَه	18
تلاهێن	18
زۆرمند	18
دلی	18
مَسیهی	18
دئیگی	18
چاریت	18
یَهودیَه	18
شگری	18
پێشوایان	18
بادشاهیَ	18
کپتگ‌اَنت	18
رَدێن	18
مار	18
هئوا	18
وَرد	18
مردمێا	18
رئوگ	18
انسانا	18
پرواه	18
هِژم	18
دیستگ‌اَت	18
انسانی	18
ٹَگل	18
تئیارَ	18
زَهم	18
ارواه	18
هچّی	18
دوا	18
نه‌ائے	17
زوت	17
پئوج	17
بدکاران	17
چێرکایی	17
پَلگاری	17
همساهگا	17
هئیالانی	17
رۆکێن	17
نکرتگ‌اَت	17
گێگ	17
نرم	17
گواهیا	17
دگرے	17
مبارک	17
جارا	17
اِهتیارا	17
مالیاتگیر	17
دگرێا	17
رَزا	17
جاگهئے	17
پتَ	17
نداتگ	17
ڈیکّ	17
لۆٹۆک	17
لۆٹگ	17
دْرَهبات	17
سِست	17
نێمرۆچا	17
بادشاهان	17
لۆگان	17
هبرانَ	17
مئیارے	17
مُرگان	17
وارتنت	17
کبیله	17
بگرنت	17
سرڈگار	17
اربی	17
ورگئے	17
بگندئے	17
لوتئے	17
تئوبه	17
اۆپار	17
گُهار	17
بیاینت	17
بیمّ	17
هکّ	17
پێشوایا	17
روهے	17
هپتمی	17
پێشوائے	17
ورنایی	17
بگوَشنت	17
اَتی	17
اڈَّ	17
سێرَ	17
کَهر	17
بازَ	17
یَهودیَها	17
دوت	17
گرێوگا	17
لُنٹان	17
اۆشتاتگ‌اَنت	17
نپرت	17
تَهت	17
شمالی	17
مُنڈ	16
کۆپگا	16
اَرشا	16
آزاتَ	16
گۆشت	16
سُنگی	16
مُچّی	16
جاگهان	16
پرَ	16
جاگهَ	16
مێتگا	16
تباهی	16
شاما	16
هئیرانی	16
آشکار	16
دلَ	16
باهۆٹ	16
هِزمت	16
همراهَ	16
هشت	16
جام	16
شتێن	16
کئیسرا	16
گندم	16
نبان	16
مزنَ	16
درونا	16
هئورا	16
رسگا	16
ابراهێمئے	16
رَستگ‌اَت	16
سۆبێنَ	16
دارۆک	16
گۆشا	16
بِشکنت	16
گرۆک	16
سَری	16
نامے	16
سَموییلا	16
لشکر	16
جن	16
جمبرانی	16
زورگا	16
تچیت	16
گوَزگا	16
چِت	16
لۆٹتی	16
پهرێز	16
نگندێت	16
وراکَ	16
مسال	16
پریاتَ	16
بار	16
رومیانی	16
دێرا	16
اَربی	16
بئیت‌لَهِما	16
جَنا	16
هَکدیوانا	16
زورگ	16
اِسْهاکا	16
ندیستگ	16
تْرانگا	16
پرمانانی	16
باریگا	16
پهناتا	16
رۆچگَ	16
پُل	16
تاک	16
نداشت	16
لَبز	16
رکّێنگا	16
دپی	16
نزۆر	16
گوَزان	16
دادرسیَ	15
پێتی	15
تئواری	15
سَرکِچ	15
بَسّ	15
مستاگی	15
شپے	15
جارَ	15
پنچێن	15
وابی	15
پئیگمبرانی	15
پجّاه	15
کرتگ‌اتنت	15
گیابانان	15
روما	15
دۆد	15
نمریت	15
کَلّ	15
دُزّ	15
داشتگ‌اَت	15
هُکمَ	15
سلامتی	15
رئوگی	15
تهاری	15
ساهئے	15
باریگ	15
بوَر	15
رستگ	15
درپ	15
مردگانی	15
اَڈّ	15
شتگ‌اَت	15
نابود	15
جێل	15
جنا	15
پَرزۆنَگئے	15
نرسیت	15
گِران	15
نِزۆر	15
آتکگئے	15
پُشتی	15
بچاریت	15
جتگ‌اَت	15
برتگ	15
نبیسگا	15
مَنِّت	15
دۆشی	15
پُر	15
سات	15
هِلاپا	15
اَتر	15
جنوبئے	15
پیلاتوس	15
زلورت	15
اَنْتاکیَها	15
دێماتر	15
لَمبا	15
رمگئے	15
مُچّیا	15
تسلّا	15
تَمَه	15
اۆشتارێنت	15
کارێا	15
اَڑئے	15
گناهے	15
ماهلّه	15
تێلانک	15
کِردا	15
نه‌اتنت	15
مُپتا	15
شامئے	15
ڈۆک	15
نۆک	15
دْرۆشما	15
پیرێنانی	15
تُنّیگ	15
کۆشئے	15
مَنّیت	15
ششمی	15
الّما	15
مَتّا	15
هَسَدّ	15
پهرێزکارانی	15
درۆگ	15
کنۆکان	15
درۆگَ	15
اێرمۆش	15
واهگان	15
گوَستگێن	14
تمان	14
سوتّ	14
پهرێزکاران	14
مانایا	14
گُمسار	14
نپ	14
گِرگا	14
گُڈسرا	14
هِزمتکاران	14
پَسانی	14
دلجمی	14
راستَ	14
کِلیسا	14
پِرنام	14
پَسّئوَ	14
زانتی	14
درود	14
یکدومیئے	14
آورتی	14
اِنجیلئے	14
اِسْهاکئے	14
سلّێن	14
آدت	14
واز	14
سباها	14
نمَنّیت	14
لاوی	14
کماشانی	14
مجنێت	14
لۆٹتگ	14
سالے	14
پئیگام	14
پَهر	14
جنۆک	14
مێشا	14
بندنا	14
آباد	14
هئیالی	14
شپانکا	14
جادوگر	14
مدئیێت	14
زُلم	14
وَشّ	14
جاور	14
بندی	14
بدارنت	14
مُشگ	14
مهتل	14
ناهودگێن	14
بےائیب	14
دگرانی	14
ناپاک	14
ناسِرَها	14
بُرتگ	14
دَم	14
بندیجاها	14
بُنرِد	14
شرابئے	14
تَرّ	14
بَندیجاها	14
سُهرئے	14
سیاه	14
لانکا	14
کَشّ	14
نگهپان	14
نێمگ	14
شکارا	14
جۆنا	14
یونِس	14
گُلامیا	14
سُجده	14
اِشکنت	14
سرسبزێن	14
شر	14
نُنّک	14
دْرۆهیت	14
گوَشتگ‌اَتی	14
بیایان	14
گۆشی	14
نئوارت	14
پێدایشی	14
کَسان	14
پیلیپُسا	14
کسێئے	14
تئیاریا	14
رازیگ	14
دَرگوَز	14
بۆجیگێا	14
بدیا	14
گرێتی	14
کِرد	14
وابانی	14
هروهد	14
جنێنئے	14
جسما	14
چَکّا	14
گچێنی	14
باهێنیت	14
سَلیبا	14
ندئیئے	14
کۆٹی	14
بستنت	14
پُرسئے	14
دَروَر	14
سپرده	14
گنج	14
جسمی	14
جنجال	14
آرامَ	14
مَدَت	14
اۆشتاتگ‌اتنت	14
نمونه	14
گرئے	14
کوکّارا	14
بهرَ	14
یَهودیے	14
پال	14
ریشّگ	13
دیوال	13
واهگدار	13
پئیگمبران	13
چارتگ	13
وشّان	13
مَستر	13
چینچک	13
برز	13
تام	13
نامێنت	13
یَهودایا	13
آزاتی	13
پَلگاریئے	13
مُزّا	13
گوَستنت	13
زبانان	13
نمانیت	13
تالانت	13
کتابَ	13
چِلّ	13
متُرس	13
رُدیت	13
سبز	13
دئیێن	13
اشتاپ	13
نادۆست	13
رَدکار	13
زهم	13
شاباش	13
کَسّا	13
بُتان	13
دستَ	13
گۆشتا	13
اِنتزار	13
رِد	13
نلۆٹان	13
پێشی	13
پێشانیگا	13
نزّیکێن	13
لرزگا	13
پێشوایانی	13
گۆنَ	13
نئیاتکگ	13
جُهدا	13
سَبر	13
سرگوَست	13
کُنٹ	13
تێزێن	13
ابّا	13
کارێت	13
مُراد	13
ترّنت	13
پَجّاهَ	13
هاکمی	13
دلُن	13
نندۆکێن	13
بێگاهئے	13
وئیران	13
مێتگئے	13
بِلّێت	13
رَکّیت	13
ماهیگی	13
تئوارێا	13
کماشئے	13
بمانێت	13
منیگی	13
اسپ	13
سێسد	13
بێزار	13
کارمرز	13
کئیل	13
کئیسَریَها	13
جنَگئے	13
بامگواها	13
اِشکتنت	13
جنوبی	13
هِزمتکارے	13
ڈُکّال	13
کوکّاری	13
کباها	13
اێوک	13
رَسیت	13
کۆرێن	13
نبیے	13
هارونا	13
دانئے	13
نِشتگ‌اتنت	13
تَمبو	13
آتکگێت	13
کۆهان	13
لۆٹێن	13
گندمئے	13
یوهَنّایا	13
نمیران	13
شِزّ	13
کوکّارَ	13
رۆن	13
کَبرا	13
مَرتا	13
جێڑه	13
بادشاهیے	13
هُکمئے	13
شُگرا	13
نلۆٹت	13
گوَر	13
نزاننت	13
تهارۆکیا	13
دارا	13
جسمئے	13
گواه	13
شادمانیئے	13
پِرئون	13
اُمێتئے	13
بوتئے	13
نامئیگی	13
هئیوان	13
اشکت	13
رَکّێنگئے	13
کَشّیت	13
بندێن	13
بُنگێجا	13
برکتا	13
جُستا	13
سَنا	13
کپگا	13
هۆشگ	13
اسپێت	13
پرمانی	13
هشک	13
بمریت	13
جتگێن	13
هالان	13
سُدومئے	13
گُمان	12
گیشّێنتگێن	12
بجننت	12
مردمانا	12
گهتر	12
اشتاپی	12
سَمَر	12
رِتکنت	12
بےتئواری	12
هِژما	12
یکّا	12
بالادست	12
آسودگ	12
مالا	12
انگوری	12
نزانێن	12
پێدایشئے	12
هارونئے	12
دوسَد	12
آرگَ	12
کُدرتا	12
هِکمت	12
بۆشت	12
سێنگا	12
اُمێتوار	12
زِگر	12
دَمِشْکئے	12
جُستے	12
دْرێگتا	12
پئیسله	12
گپتگ‌اَنت	12
شِرّ	12
تهتا	12
شهمات	12
تُهپه	12
پیرُک	12
دَرّاێنت	12
گُٹّا	12
پیرُکان	12
کدرت	12
آپان	12
گوَنڈێن	12
تاجے	12
کُدرت	12
پیرُکانی	12
اَنگِرّ	12
چَکّاسگا	12
جَنئے	12
سئیل	12
دِلتپرکه	12
اَرواها	12
مُنڈێن	12
اَلّم	12
گُلاێش	12
سرزاهرا	12
زِندمانئے	12
گیابانئے	12
هستیئے	12
زمزیل	12
زنا	12
نگندان	12
نَدر	12
بچکان	12
بگندان	12
مَنّنت	12
شهرانی	12
چینچُک	12
بێکِبر	12
بێگواهَ	12
لُنٹ	12
درگتا	12
سِنگے	12
اَگْریپاس	12
همراهێن	12
سَلاه	12
جُهلانکێن	12
سردار	12
گوَشتَ	12
ایمانا	12
گێشترێن	12
پرمانان	12
زئوالَ	12
جاسوس	12
داتگ‌اتنت	12
چارسد	12
ناچ	12
باورمندێن	12
همراهانی	12
شَرّی	12
جۆڑَ	12
تئیاری	12
سۆریان	12
بزانتێن	12
نه‌اێت	12
چُنڈے	12
کِشارئے	12
نُهمی	12
نێزگار	12
گواتئے	12
کِشار	12
پُلّ	12
پَشَل	12
پرێشانی	12
مبات	12
کپگ	12
شۆر	12
هُدایانی	12
پَسان	12
ببرنت	12
بُرزتر	12
مسترئے	12
پرێشتگئے	12
نگوَشان	12
اِسپێت	12
هُدۆناک	12
پرۆشت	12
جِنّا	12
چات	12
دارانی	12
پُرواکێن	12
پرۆشَ	12
جنگلی	12
وار	12
سار	12
پَریسیانی	12
شتَ	12
جنێنانی	12
پرۆشیت	12
رسم	12
بِشکن	12
چَکّاسا	12
لاویان	12
بدیَ	12
پاکشۆدیا	12
یاگی	12
جانوَر	12
پۆشاکا	12
بانُک	12
چێرئے	12
سارت	12
یازدهێن	12
نُنّکا	12
بانگ	12
کبرا	12
گِند	12
مَندر	12
بدواه	12
شادمان	12
پندلَ	12
سَرِشتئے	12
رسنت	12
دنتان	12
کپ	12
کسترێن	12
پاشک	12
شپی	12
نادان	12
ایمانئے	12
دانگ	12
سَبکَ	12
هێل	12
نئیلیت	12
اَنْدْریاس	12
باتئے	11
چُنت	11
مِنَّت	11
نانا	11
سُرێنت	11
نێمرۆچئے	11
تُه	11
نێمگئے	11
سێرا	11
تهارۆکی	11
بانبَندێن	11
زَرّان	11
آدلێن	11
نۆکسرا	11
آدمئے	11
وداریگ	11
هالِش	11
دْراهی	11
نزُرت	11
دلان	11
سیمسران	11
مِسری	11
توما	11
گْران	11
نامِش	11
مبوتێن	11
دئیۆکئے	11
لانچ	11
کامل	11
تۆرے	11
مستران	11
سَد	11
وامدار	11
ترّگئے	11
ڈنّی	11
باورمندیئے	11
نئوانتگ	11
بُتانی	11
نکرتنت	11
دمانێا	11
گْرند	11
جنگئے	11
راج	11
چۆنکا	11
سُهرێن	11
ساپێن	11
چنکدر	11
آتکگ‌اتنت	11
ناسِریئے	11
مود	11
والیئے	11
کاگدے	11
کاییگر	11
ناسِری	11
مُپت	11
تئورات	11
اَندێم	11
تُرستِش	11
هالَ	11
رێکانی	11
بستگێن	11
کُنڈان	11
هرکَسئے	11
زوریت	11
سلیبئے	11
رَهچار	11
زِبْدیئے	11
نێزگارێن	11
اَسا	11
جامگ	11
مۆه	11
بَزّگی	11
کنۆکانی	11
اۆشتیت	11
کونزگ	11
ڈَڈّ	11
زَکَریائے	11
گمیگ	11
مکنئے	11
هزاران	11
شادانَ	11
رهمتا	11
نئوکران	11
تُهمانی	11
وراکی	11
نێکیا	11
ناپاکَ	11
هدایی	11
اَهدنامگئے	11
برگَ	11
برَکّێنیت	11
رو	11
کشّیت	11
دادرس	11
گوَرانڈ	11
جاری	11
برسات	11
اَهدئے	11
رَنگ	11
دئیانا	11
نرمی	11
کمَّ	11
کمّێن	11
رهمتانی	11
لۆنجان	11
سپاهیگانی	11
دریایی	11
لۆگے	11
مۆکلّ	11
کمتر	11
مردمَ	11
سَمَرا	11
جشنے	11
بوَرێت	11
دراه	11
سَرکِچَ	11
زِنا	11
درانڈێه	11
اَچه	11
لوکا	11
تهئے	11
بُهتاما	11
کارنده	11
اَرزش	11
دُردانگێن	11
هَکّل	11
شکل	11
اۆپارا	11
نگندیت	11
نکپتگ	11
گِرگئے	11
بوتێنان	11
بُنهِشت	11
نبشتگێن	11
چارئے	11
دیستگ‌اَنت	11
اپسۆز	11
دلِش	11
هلّێنت	11
وران	11
زانتگ	11
پابندی	11
هزمتکارانی	11
گُمسارَ	11
رَسێنت	11
نداریت	11
کۆشا	11
تُهمت	11
زمانگان	11
شُشت	11
وابَ	11
بلۆٹان	11
اَرمان	11
بهرئے	11
بگوازێنێن	11
بگوازێنێت	11
درمان	11
لۆٹِت	11
بێگاه	11
تُهمئے	11
مجن	11
دیستگێنانی	11
مست	11
نئود	11
نێمگان	11
مِسالئے	11
ایل‌آزَرئے	11
کشتی	11
ٹێل	11
نرئوت	11
سئون	11
چارپادێن	11
کُربانیگان	11
نادْراهانی	11
رُدان	11
پۆست	11
پئوجا	11
سئوب	11
زانۆگرانی	11
پورهَ	11
کَسانێن	11
بدئیات	11
ساهی	11
نادْراهیا	11
سَدوکی	11
شاهدیئے	11
گۆکانی	11
دُزّی	11
وپاداریا	11
منزلا	11
گیابان	11
آزاتیئے	11
بےاِزّت	10
گْوست	10
کُربانجاها	10
سئیا	10
رهشۆنی	10
هپتگ	10
مُرتگ	10
تَهتَرونئے	10
درچکێئے	10
باگپانانی	10
هپتگے	10
ماڑی	10
رکّێنگ	10
کاهانی	10
نَپرتَ	10
کدێنا	10
بَد	10
پیرُکی	10
مُهرَ	10
سرۆکیا	10
دْرچکئے	10
لگِّت	10
پهرێزکاری	10
رهمَ	10
جِنّے	10
واهُند	10
اۆشتگ	10
گیابانی	10
مَجْدَلیَه	10
دیستگێن	10
شئوکتئے	10
دهێن	10
نادْراهی	10
نزانئے	10
جنْگا	10
کئولا	10
اِشتاپ	10
زا	10
کارِش	10
پهک	10
دستے	10
دورێن	10
دستبندی	10
سامِرَهئے	10
گپتَ	10
مردان	10
مرتنت	10
بلّێت	10
الّم	10
زندَ	10
چارده	10
پێدایشا	10
لجّ	10
بجنان	10
کُربانیگا	10
گچێنَ	10
مالک	10
گیر	10
تیموتاووس	10
انگور	10
رۆنِندا	10
نمنت	10
دوتل	10
جۆنِش	10
دێرَ	10
بچکئے	10
منۆ	10
بندان	10
مُشتگ	10
نمنّت	10
مردی	10
بگوَزیت	10
جنۆزاما	10
بگوش	10
دیدارا	10
دْوائے	10
هَکّا	10
ماتی	10
هوشیانا	10
بچارێن	10
سئیدونئے	10
مُلکێا	10
لمب	10
یاتَ	10
جنْگ	10
ناراهێن	10
وارس	10
نئیاران	10
گوانکی	10
زانتا	10
ایمانَ	10
براتے	10
جاک	10
شاهدیا	10
کلیتدار	10
کَپَرناهوما	10
هاندان	10
رسِت	10
پرۆشگ	10
براتی	10
پَرزۆنَگ	10
جۆڑێنت	10
مکسدا	10
کشّان	10
مگرێت	10
هرابَ	10
کُشتگ	10
سام	10
مکنان	10
شۆدگا	10
نئیاورتگ	10
ماهیگئے	10
هئیالے	10
هئیالداریا	10
شاهدیَ	10
دیوالئے	10
برسێنان	10
ببرێت	10
دَزبندیَ	10
داد	10
زانتِش	10
گوَزیت	10
پشۆمانی	10
گوَرما	10
رُنۆک	10
وس	10
کَشّگ	10
وَدارا	10
برکّێنیت	10
نئیاریت	10
گوَستگ	10
گوَران	10
استادا	10
پرێشتگێا	10
زهرا	10
ناپاکێن	10
بادشاهَ	10
کِشاران	10
چِن	10
مئیاربار	10
شرپدارێن	10
مسترَ	10
دۆستان	10
پولُسِش	10
مئوج	10
نماسگ	10
وتسر	10
نئیلنت	10
تالیما	10
بکپ	10
پۆشاکی	10
بکُشیت	10
یونانئے	10
مگوَشێت	10
جاهان	10
چادر	10
ائیش	10
لۆٹگا	10
بَکشتگ	10
کۆٹ	10
مُزّے	10
زرّان	10
تلارئے	10
کِسّه	10
شاگرد	10
ایراز	10
نشانیان	10
سَهیونئے	10
گُنگ	10
جُهلانکیان	10
بزانان	10
پناهَ	10
بدئیێن	10
بدئیئے	10
زۆراکێن	10
باورِش	10
اَزابا	10
چۆناییا	10
ڈگاران	10
پجّار	10
کَستر	10
سَلیبی	10
رندگیر	10
داشتگ‌اَنت	10
همدلی	10
پنچمی	10
یکجاهَ	10
ملک	10
شمئیگی	9
ساهگ	9
دْرچکا	9
جَبین	9
ناهور	9
جِنّانی	9
چِراگا	9
جاندر	9
شَش	9
وَرَگ	9
جتی	9
شلّاک	9
شادمانیا	9
وتیگ	9
ورنایان	9
جتاێن	9
شُشتنت	9
ناهودگ	9
تْرانَ	9
شئیرے	9
تْرندێن	9
جنکێئے	9
وپاداریئے	9
وشّیا	9
جنۆزام	9
چُکّێئے	9
جنکێا	9
شئوکتی	9
شَتَلکاران	9
چاریگ	9
ڈَنّ	9
شیرا	9
جنێت	9
نه‌اِشت	9
شئوکتے	9
مئیاران	9
زَبورئے	9
رَستێن	9
بابِلا	9
سوریَهئے	9
هئورَ	9
سرگردان	9
پتئیگ	9
کُنٹگی	9
مئیگ	9
مئیاریت	9
کَنیسَهان	9
پتی	9
نَدرَ	9
منّۆک	9
نِهرّ	9
دلانی	9
گْوَر	9
باگے	9
سوتّا	9
پاتراپ	9
لبزئے	9
باپ	9
رۆدێنت	9
بارنابایا	9
هزمتکارێن	9
پَد	9
مارے	9
کُشنت	9
یاپائے	9
دِلێری	9
پِستوسا	9
سرزمینا	9
کِشکا	9
ماهیگان	9
رئوێت	9
پَلگاریا	9
مالئے	9
اِلهام	9
ماهیگا	9
هرا	9
هئیر	9
هَر	9
پدرێچئے	9
اَهدنامگ	9
لهتێنَ	9
پرُشت	9
کِلیسایا	9
