و	22608
پرۆشتنت	9
پرێب	9
پرک	9
لێٹێنت	9
پرمانا	9
گئیر	9
بُرزتئواری	9
هلاسیا	9
بُرزترێن	9
گُلامی	9
همش	9
گَلا	9
بُرّ	9
گریبێن	9
سُست	9
گوَشتگێن	9
بَرّ	9
هُمیر	9
مُهکم	9
بِشکننت	9
بزوریت	9
گِندگَ	9
درۆشما	9
بسگّیت	9
زَکّا	9
گواتا	9
سلامت	9
برگئے	9
مۆکل	9
بزانێن	9
گناهی	9
بَرے	9
درشان	9
رَکّێنت	9
بۆجیگے	9
بۆشتێت	9
رکّێنتگ	9
گپّئے	9
گپتگێن	9
بۆگ	9
بیارێن	9
باوری	9
کیلومیتر	9
رۆچی	9
هشتاد	9
رۆچیگێن	9
روهانی	9
نئیاتکگان	9
بدلَ	9
بُنپیرُک	9
هُکمے	9
بندَ	9
گوَشگی	9
نندگا	9
بوَرنت	9
رَکّێنتگ	9
هَنّانیا	9
روهانیێن	9
نِشتگ‌اَنت	9
کُٹّ	9
تامار	9
اَبدمان	9
راهِش	9
راهان	9
تاجا	9
مریت	9
آهِرا	9
مریدا	9
کت	9
آهری	9
کپۆتێئے	9
دئیۆکێن	9
کُربانجاهئے	9
اَتئے	9
اتئے	9
هپتگئے	9
مَرتایا	9
مرتگێن	9
سُهبئے	9
کَڈّن	9
کدێنَ	9
اتێن	9
سربُرا	9
دورو	9
توپّانے	9
مَسکرا	9
the	9
نپْرتَ	9
توپّانا	9
آدتئے	9
دَهێن	9
تهر	9
کارێن	9
سازنت	9
رێچگ	9
کاگدا	9
آسانتر	9
ترست	9
مریدے	9
تُرسیت	9
تچکێن	9
تچنت	9
سُبکّ	9
ترندی	9
نۆکی	9
دیستَ	9
تُرسے	9
نیبگَ	9
چَنڈگئے	9
اِسراییلیے	9
پهرێزکاریئے	9
اِشاره	9
زهمے	9
پَهم	9
رهچار	9
پۆستا	9
نادێنت	9
کسّ	9
اِسْتیپانئے	9
چێردستیا	9
یکدانگێن	9
مدارێت	9
نادانێن	9
کِشارا	9
مترس	9
مترسێت	9
اِشکننت	9
سَدوکیانی	8
اِنکارَ	8
بدکارێن	8
شرپدار	8
دژمنئے	8
اِسْکَریوتی	8
سرجمی	8
روهان	8
انسانے	8
سَلّه	8
آماچ	8
دنتانَ	8
بترّیت	8
مَلکه	8
گهارئے	8
بترّنت	8
شپانکی	8
گیشێنتگێن	8
دشت	8
انّوگێن	8
اِشکنێت	8
دْرتک	8
گوَشێن	8
بُتے	8
نرَستگ‌اَت	8
روهی	8
زار	8
مسترانی	8
برکتی	8
نشانیَ	8
آزارے	8
جۆنئے	8
چِراگ	8
بُرّگ	8
اِلیزابِت	8
همساهگان	8
برێت	8
ساهتے	8
مۆشئے	8
دئولتئے	8
آشۆپ	8
مکپێت	8
گوَشتگ‌اَنت	8
اِشتاپی	8
مرێت	8
ماڑیا	8
سررێچَ	8
همکار	8
دیوالا	8
ملامت	8
برتگ‌اَت	8
آتکێن	8
مالیاتگیرێن	8
شاهدیے	8
هێد	8
سربرا	8
سرمستر	8
اێری	8
لَرزێنگ	8
زر	8
رۆکَ	8
لاویئے	8
لۆگێئے	8
مُرّ	8
جنۆزامے	8
لۆگَ	8
مرز	8
مَنّگا	8
بارنابائے	8
ایمانِش	8
هیرّۆپ	8
ازل	8
مُرتگێن	8
اَزگارێن	8
اُمری	8
رۆنند	8
لۆٹتِش	8
جهمنندَ	8
اَزل	8
ایسایا	8
مِنّتوار	8
جنێنێئے	8
مردگان	8
چاگردئے	8
لگّتگ	8
یهودیانی	8
مُچّیے	8
هۆریا	8
ببندێت	8
ببَکش	8
ممَنّیت	8
جنگل	8
اَنْتاکیَهئے	8
جنَگَ	8
دینارے	8
نزانتگ	8
سُدوم	8
شتگێت	8
جَهلا	8
گێتکگ	8
مرنت	8
لاپئے	8
لاپی	8
چارنت	8
باشندَهے	8
چُپّ	8
اَپسرا	8
باشندَه	8
مَرکاسئے	8
یونِسا	8
ببر	8
مُرگے	8
باورمندیا	8
بانا	8
اَپسر	8
شانگَ	8
بستگ‌اَنت	8
پِگرا	8
کُشتی	8
پلگار	8
ٹێکیے	8
هُداتُرسێن	8
پکّاێن	8
نگپت	8
رَزایا	8
سۆچگَ	8
ناجۆڑ	8
پشۆمانیئے	8
زهما	8
چێرێن	8
کِرّے	8
پهرَ	8
نکنگا	8
شهارت	8
هچکَسێئے	8
شئورِش	8
شئورے	8
کسێا	8
پَندَل	8
کَسانیا	8
پِتْرُسی	8
پَٹّ	8
جاما	8
کُنّت	8
کناێنتگ	8
ورێت	8
پانچ	8
پایدگے	8
شمئیگ	8
پتات	8
سۆب	8
دارێن	8
هُدایان	8
کَلَما	8
ناتِپاکی	8
پسند	8
پَسّئوے	8
پرۆشتگ	8
شۆد	8
مئیئیت	8
کماشێن	8
پَرک	8
هَڈّ	8
ترسناکێن	8
نِپادانی	8
ترّگ	8
تَرّگ	8
کبرستانا	8
کَپَرناهومئے	8
تْرانَگا	8
هالیگ	8
کپُن	8
نجتگ	8
تچکاتچک	8
سبک	8
نامدارێن	8
توپّانئے	8
سازش	8
ڈۆلُک	8
وانت	8
وهشێن	8
چمّے	8
تلارا	8
کِبر	8
کباهئے	8
توانا	8
چیهال	8
پێتیا	8
پێتیئے	8
چیزّانَ	8
ٹِکّ	8
کُربانجاهے	8
وشّ‌آتکَ	8
پَهک	8
کِرم	8
کرزیت	8
ٹکّر	8
هَبَشی	8
تاج	8
ناسرپد	8
چئولان	8
ڈَنگر	8
هاندانا	8
وشبۆێن	8
کرار	8
والیا	8
ٹالانی	8
پئیگامئے	8
پْراهێن	8
کوکّارِش	8
هُکمان	8
بَندیجاهئے	8
رَکّێنۆکێن	8
درچکانی	8
بندێت	8
جِستنت	8
درشانَ	8
گرێوان	8
بماننت	8
بِندات	8
گرماگئے	8
زِمّه	8
هُشکێن	8
بوتێت	8
نندگ	8
نندگئے	8
هُشکیا	8
سامِریان	8
دِرت	8
هَکدیوانئے	8
بنۆشێت	8
مهمانی	8
ورگان	8
نبشتگ‌اَت	8
بَکشگَ	8
گناهَ	8
جَلیلی	8
دروازگانی	8
بکشیت	8
گَمیگ	8
بشۆد	8
نگوَست	8
نرَستگ	8
گنجے	8
بکرتێن	8
درون	8
رُمبا	8
بِلزَبول	8
هلاسی	8
بمانان	8
گرێوگ	8
شکّ	8
بگوازێن	8
گمان	8
رمگا	8
هلاسیئے	8
مِهری	8
رُمبئے	8
مێتگێا	8
کۆش	8
بێها	8
واجهان	8
بێمئیار	8
سَپت	8
بێشکّ	8
هست‌اَنت	8
رَکّتَ	8
هِزمتکاری	8
جاورا	8
جاهێا	8
دایمی	8
دێمپانیا	8
نبشت	8
کئومی	8
سپرَ	8
واهگئے	8
هژّار	8
کوکّارے	8
مێشئے	8
مێن	8
سنگسار	8
کئیسر	8
کئید	8
میراسا	8
جِتا	8
هشتمی	8
سگّگا	7
نێکیئے	7
سرکاری	7
چِستَ	7
نَپ	7
نه‌اێن	7
سوگ	7
داشتی	7
درگوَز	7
سهیگَ	7
دۆستیئے	7
سُتک	7
سیلاسئے	7
واجهێن	7
دۆستواه	7
درۆهگ	7
سینائے	7
دئوری	7
داکترے	7
سبزگے	7
دلگۆشا	7
دلسیاه	7
دلمانگ	7
چَکّاس	7
شانت	7
سُرێنگ	7
داب	7
سررێچێن	7
درپے	7
نێزگاران	7
دَنز	7
واپێنت	7
چرپ	7
سۆچیت	7
وارتگ‌اَت	7
دربێشی	7
چَپّێن	7
چَک	7
دارۆکان	7
دارگَ	7
نزّیکتر	7
دُزّے	7
دیستُن	7
دینئے	7
نجنت	7
نبێت	7
دادگاه	7
ندیستگ‌اَت	7
سئوبَ	7
دیستگ‌اتنت	7
شال	7
سئوگندی	7
وپتگ‌اَت	7
گِر	7
بنندیت	7
گِرّان	7
هَکدیوان	7
گڈی	7
بُنیاد	7
بُنڈا	7
گردێت	7
رکّێنۆکێن	7
مهمانانی	7
بُنگێجَ	7
مهمانان	7
زندگی	7
کهۆل	7
کیمّت	7
کۆهستانی	7
رسێنگا	7
زندگێنانی	7
هکّا	7
مهمانیا	7
گُدێا	7
هُشکَ	7
هُشکی	7
مهمانیئے	7
گَلے	7
زلور	7
گُمانَ	7
هلوَت	7
مِهرانی	7
بگندێت	7
بکپنت	7
بشارت	7
رَندترا	7
گمراه	7
گُمراهَ	7
بکپێت	7
هکومتئے	7
زمستانا	7
بمَنّێت	7
گُرک	7
بندگَ	7
مُهکمێن	7
بلد	7
گِل	7
زمانگ	7
گرێونت	7
هِلار	7
بلۆٹئے	7
بئیانَ	7
هُدابند	7
زَهما	7
کِرینیئے	7
پَلگارتگێن	7
هَدّا	7
رَدکارانی	7
پَشکا	7
نورا	7
پسئے	7
پُلّانی	7
کُشتنت	7
پَکار	7
پێلک	7
پێشگاه	7
پێشجاه	7
پْرشت	7
پئیگمبری	7
پئیگاما	7
پهرێزکاریا	7
رد	7
کرۆسا	7
کرتگ‌	7
پیلیپُسئے	7
رِتکگێن	7
مێشے	7
مێشانی	7
نندئے	7
هزانگ	7
هزانگئے	7
زورنت	7
رسێنتگ	7
بئیت‌اَنیایا	7
رسێنگ	7
هزمتکاران	7
هِزمتکاریا	7
نُگره	7
پرشئوکتێن	7
پُرسا	7
پرزۆرێن	7
پرێشانێن	7
رُژنئے	7
ناباوری	7
کِنزان	7
رُستنت	7
کنۆکے	7
هرابی	7
رُستگ	7
کمّکے	7
مۆلدئے	7
مانگ	7
رَهاب	7
رهبندان	7
مالدار	7
اَلئیک	7
یاپایا	7
اَریهائے	7
اِرِمیا	7
زانتنت	7
اِسْتیپانا	7
اِستار	7
اَریهایا	7
لێس	7
هئیراتی	7
انسانێئے	7
مَنّ	7
ائولیگا	7
مِمبر	7
نِگهپان	7
ماڑیئے	7
هئیرتے	7
مارت	7
هئیرانَ	7
اندۆه	7
مستریئے	7
آرت	7
آرامێن	7
مزنیا	7
آسودگیا	7
آرۆسا	7
خیانت	7
مُشتگێن	7
رێچگَ	7
رێش	7
مِسر	7
مِسریانی	7
آهِری	7
آهِرتئے	7
آه	7
اَبدی	7
آێت	7
مرئوت	7
آلِم	7
مَزَن‌گوَرم	7
مکپیت	7
آورتگ‌اَت	7
آورتَ	7
مریدی	7
اُرد	7
بَرَ	7
هَمله	7
بِڈّ	7
بُرجے	7
رومیان	7
برتِش	7
گۆشانَ	7
گهترێن	7
مودان	7
بدکاری	7
نمَنّنت	7
گوَنڈ	7
گواتے	7
مۆلدا	7
زِکّ	7
همراها	7
مۆلدے	7
همراهی	7
گوازێنتگ	7
گوازێنگا	7
زرّے	7
گوارێنیت	7
زَرّئے	7
همساهگ	7
اۆشتۆک	7
اۆشتنت	7
اۆشتارێنگ	7
منّنت	7
باراباس	7
لَجّ	7
اۆبادگان	7
لَنگێن	7
اُمرئے	7
اۆشتاتگان	7
اۆست	7
لَنکُک	7
گێتکَ	7
هۆرک	7
گێجیت	7
گیشّێنت	7
گیشّێنگا	7
گیمُّرت	7
رۆدراتک	7
مَنّۆک	7
لانچا	7
رۆچێا	7
بانئے	7
زرّانی	7
تَبا	7
هُبّ	7
رازان	7
وَسیلها	7
ترند	7
جمبرێا	7
تپیگ	7
هالیگێن	7
جتَ	7
کپێت	7
کبیلهانی	7
ٹَگلَ	7
ورئے	7
تالانَ	7
شرپَ	7
هاکمیَ	7
نُه	7
جهلانکیا	7
ڈۆکانی	7
تالیمئے	7
شُبێنا	7
تۆشگ	7
شئورا	7
نئوَرێت	7
وهدان	7
شُدا	7
جشن	7
کانٹئے	7
سَباها	7
کپتێن	7
شۆهازَ	7
تتکنت	7
جُریت	7
وَرنا	7
تَهتا	7
ٹێکیا	7
ترّان	7
کاهئے	7
ٹۆلیا	7
کَپَگ	7
کباهے	7
ساڑات	7
جه	7
تُک	7
ڈُکّالے	7
چارتنت	7
نبوتگان	7
ساهێل	7
شفا	7
شپنێما	7
کُچک	7
ڈَنگرانی	7
جُهل	7
جُهلانکی	7
شاهی	7
شئیتانی	7
کارمرزَ	7
هاجت	7
شپانکان	7
کدرتا	7
کُٹّا	7
ٹالے	7
کَٹّتگ	7
سامِرَه	7
جنوبا	7
نکرزیت	7
هاکمانی	7
تئیاب	7
گێجگا	6
همینکدر	6
گوَشنتی	6
گێجگَ	6
هۆشگان	6
دژمنے	6
بدنتی	6
وَرۆک	6
رۆچێئے	6
جانَ	6
دگر	6
شۆرێنتنت	6
گهارا	6
رۆچگئے	6
هۆرَ	6
جاگهی	6
گیشّێنگ	6
ڈگارے	6
شۆرشے	6
هوشَه	6
گۆکئے	6
زرتی	6
دگرانَ	6
گێجگ	6
ٹێلکاه	6
گوَم	6
ڈَل	6
بٹَگلێن	6
نَرێن	6
ببندیت	6
بچاران	6
جادوگری	6
بَرهَکّێن	6
سبزێن	6
سلامتیئے	6
تْرندی	6
گوارێنت	6
درۆهیت	6
شئیتانَ	6
ٹَپّی	6
نبوتنی	6
گوازێنیت	6
شِهم	6
دریاچه	6
بَرۆک	6
جۆڑێنتگێن	6
سْرێنا	6
رَندگیری	6
درۆگبند	6
دِرّۆکێن	6
بستی	6
گَندهێن	6
چُکّت	6
رهمتی	6
بزانئے	6
درۆگئے	6
سَلّهَ	6
درۆگبندے	6
تْرانی	6
نُرنڈگا	6
بربادَ	6
گوَستگ‌اَت	6
شئوکتَ	6
گوَزنت	6
ٹۆلی	6
گوَسک	6
بدیئے	6
دژمنی	6
گوَشتگی	6
رهمتان	6
دژمنا	6
مَرکیگ	6
ٹُنگ	6
مۆش	6
گوَرانڈئے	6
همشئور	6
بُرّگا	6
سگّیت	6
نگهپانی	6
همِشیا	6
دَزگٹّ	6
بُرزادَ	6
سکّیانَ	6
برزتر	6
جۆڑی	6
نمَنّۆک	6
اِنتزارا	6
مُردگئے	6
دْرۆشم	6
نێست‌اِنت	6
جِند	6
مَکْدونیَهئے	6
ماشما	6
اِلیزابِتئے	6
سردست	6
مالے	6
چت	6
مالدارێن	6
مالی	6
اَمبار	6
دْرۆهگی	6
نیمّۆن	6
اِنکار	6
جَمورنگێن	6
شَست	6
شرّیئے	6
لێٹ	6
چراگ	6
شرترَ	6
انچُش	6
جناێنت	6
انشپی	6
ساهتێا	6
اندێمێن	6
مَدان	6
شرابَ	6
زانۆگرا	6
اسراییلی	6
جنۆزامئے	6
اِسْتیپان	6
یکدار	6
مرتگ‌اَت	6
سرپرازَ	6
جَنے	6
یکشَمبِهئے	6
مگندنت	6
اَڑ	6
اَرس	6
ماهۆران	6
مبندێت	6
شرابی	6
مانێت	6
اِلیاسا	6
مانایی	6
ماننت	6
رهبندا	6
جنۆزامێئے	6
مگیپت	6
سرجما	6
اِدئے	6
مِلکت	6
رَهبند	6
چِرِکّ	6
باری	6
هۆنیگ	6
بازاران	6
زرّا	6
نزرت	6
مردێنے	6
لُٹّ	6
سرگوَستا	6
سَربُرا	6
اتێت	6
باراباسا	6
جِبراییل	6
زانتگ‌اَنت	6
واهگے	6
باندات	6
زانتگ‌اَت	6
بانُکێن	6
نئوکرئے	6
بانگا	6
گْرندئے	6
هۆنَ	6
باسکے	6
لالچ	6
چرگا	6
گْوَرا	6
یونان	6
شادمانَ	6
اُزْو	6
اُرش	6
زبانی	6
اُستایان	6
دلگۆشی	6
شادهیئے	6
اُشترئے	6
لۆگێا	6
اِهتیارے	6
اَچانَک	6
اجبّتێن	6
نلۆٹتی	6
رئو	6
لۆگانی	6
لگتمالَ	6
زِبهر	6
جَزیرها	6
شمال	6
ایل‌آزَرا	6
لگام	6
لگتمال	6
شَکّ	6
اُمێتواری	6
رۆنندی	6
دِلگۆش	6
واهندا	6
نُهێن	6
اُمێتے	6
ودار	6
پُرزۆرێن	6
ناگهان	6
مئیلێت	6
کمترَ	6
پرستشئے	6
مئیم	6
شانتُل	6
دارے	6
هُردێن	6
نگپتگ	6
تُرسناکێن	6
هاکیێن	6
رستگ‌اَت	6
سَهن	6
تتکگ	6
کلّ	6
رُژناگ	6
هُداێن	6
جهمنندێن	6
کَشّنت	6
رُژناگَ	6
پرۆشگَ	6
پُرکِبر	6
پُرشئوکتێن	6
پِرّێنت	6
رُژناییئے	6
پِریات	6
زۆراکیا	6
ندارنت	6
نالتَ	6
سوری	6
دۆستیا	6
نِگهپانێن	6
مزنیَ	6
مێشان	6
مزنیئے	6
هِزمتکارانی	6
پابُندی	6
پادے	6
هِزمتکارا	6
کۆرے	6
پُتریت	6
پُچّان	6
پَچّ	6
آزاتێن	6
زۆراکی	6
آرۆسئے	6
مستاگِش	6
وامانی	6
نگران	6
پتے	6
ترّگا	6
هاکۆٹ	6
نُنّکئے	6
داکتران	6
هالئے	6
پیلیکْسا	6
کَٹَّگ	6
سجّهێنانَ	6
دهمی	6
زیانَ	6
واکَ	6
کرتگێنانی	6
پیاله	6
سپا	6
آتِنئے	6
پیلّاشْکا	6
رپک	6
پیالها	6
چیزّێا	6
نارزا	6
پێشگۆییان	6
نازێنک	6
هبرُن	6
نۆشیت	6
تاپگا	6
نَکش	6
کُربانیگێن	6
کُربانیگئے	6
پێرۆز	6
شاهدے	6
کُدام	6
کُربانیگَ	6
زهمتے	6
رُدۆم	6
کَشّان	6
وتسرا	6
کِسّها	6
نِگهپانیا	6
رُدنت	6
پَلگارتگێنان	6
ناجۆڑیا	6
هُداناباورێن	6
وادئے	6
پَلگارَ	6
کُشتگ‌اَنت	6
هُدادۆستے	6
رَدکارێن	6
کرۆسئے	6
پۆل	6
پۆشتگ‌اَت	6
سئوبسازَ	6
ناسِرَهئے	6
نادْراهان	6
پۆشاکان	6
تالیمان	6
چۆناها	6
سَبائے	6
پۆش	6
جێڑهے	6
نۆش	6
تَهم	6
ریا	6
بمُشیت	6
گرمیا	6
کازیان	6
کازی	6
هلار	6
بلۆٹنت	6
بِلزَبولئے	6
نپادئے	6
مِهرے	6
تُهمی	6
کاروانا	6
کازیئے	6
چَلنڈێن	6
تهارێن	6
رکّێنۆک	6
تهارَ	6
گرانبهاێن	6
ڈۆکے	6
بندیگانی	6
چلّگ	6
سپرێا	6
تَهتَرونا	6
تَهتَرون	6
دردانی	6
دۆزهئے	6
دَرَگ	6
دَروازگئے	6
بَکشش	6
بَکشتگێن	6
همایانیگ	6
نئیلئے	6
گُمورَهئے	6
مئوَرێت	6
گِندنت	6
کاپار	6
رَندَ	6
بَکشان	6
دْرپشگ	6
رنجَ	6
سَپْت	6
دۆزه	6
نانِش	6
بگرێوێت	6
سالۆنکا	6
گُل	6
کارمستر	6
بگرێن	6
چَکّی	6
جُهدَ	6
تئیاریئے	6
بگران	6
سالی	6
کاربند	6
تمانێن	6
کیاپا	6
بێگناه	6
هابیلا	6
سِنگئے	6
دچار	6
بێمئیاریئے	6
کئیسَریَهئے	6
میزّ	6
هَستیێا	6
بیگاری	6
کایِن	6
بیمّا	6
رُکستَ	6
آسیا	6
تَل	6
تَلار	6
هزمتکارئے	6
کۆشارێنگا	6
بئیۆکێن	6
هِزمتکارێن	6
زِندمان	6
بێهئیال	6
بێنگ	6
بےاِزّتَ	6
تلاها	6
کۆهے	6
کئولئے	6
بوَران	6
تَنْتَنا	6
کاهان	6
بورنت	6
بوَرێن	6
دربارا	6
بورێت	6
گُدی	6
نگندنت	6
تئوراتئے	6
گران‌کیمّتێن	6
کانٹے	6
چَمّان	6
توانی	6
رَکّێنتی	6
نندنت	6
مَزَن‌شانێن	6
تنکێن	6
بُهتامان	6
سنگتان	6
نبیسۆک	6
بهتاورَ	6
سِنگا	6
بۆ	6
کائے	6
ساهگئے	5
نلۆٹیت	5
رێتک	5
زانتکاری	5
رێچیت	5
رَهم	5
سپاهیگئے	5
رسما	5
رسمان	5
ڈێه	5
زۆراکتر	5
زۆرَ	5
رستنت	5
رَسگا	5
رَکّێنتَ	5
سُپره	5
زمستان	5
نگندئے	5
سارَها	5
زِنهکارێن	5
ساڑایگ	5
رَکّگ	5
نۆشان	5
سُبکَّ	5
رتکگێن	5
رتکنت	5
نۆشگا	5
دئیۆکا	5
زێباییا	5
نۆشت	5
رزایا	5
رستاخیز	5
زۆرے	5
رازے	5
زهمت	5
زهمانی	5
راستێنا	5
رُدۆما	5
زلورتانی	5
دینار	5
نشُتگ	5
ساهِب	5
نِشتان	5
نمَنّت	5
دْوایانی	5
زِر	5
رۆشن	5
نُماسگان	5
رَهبَند	5
نیام	5
سبزگان	5
نگوَشیت	5
دیستگێنان	5
دْرپشۆکێن	5
رئوانی	5
رندترا	5
رَندے	5
دْرپشگا	5
زِرئے	5
رمێز	5
زَکَریایا	5
ڈَنگران	5
زَکَت	5
روه‌اُلکُدُس	5
ستایا	5
رۆتگ	5
زِرا	5
رُننت	5
روا	5
روت	5
زَردارێن	5
هسابدار	5
کئومێئے	5
بێهی	5
کئومَ	5
کۆشارێنیت	5
بئیت‌اَنیائے	5
کۆنڈانی	5
بێه	5
بیمناک	5
میلادا	5
گاری	5
کیمّتے	5
کهر	5
کیاپائے	5
کیلیکیَهئے	5
بئیت‌سئیدائے	5
کونزگے	5
هِزمتَ	5
پاسا	5
هَزانگئے	5
پُترتگ	5
هزارئے	5
پانزده	5
کۆران	5
هِزمتکاریئے	5
بئیت‌لَهِم	5
هِزمتکارئے	5
پابند	5
پادُن	5
پادمالَ	5
کۆرئے	5
بمَنّیت	5
بِلّی	5
بلۆٹێن	5
بن	5
هُکمران	5
گِرَگا	5
هکومتی	5
گَزب	5
گلّێنگ	5
هَلْپیئے	5
بُکّگی	5
مِهربان	5
هلک	5
بگێجیت	5
گُلاما	5
گَرک	5
بۆجیگان	5
بۆتک	5
گچێنیێن	5
بۆجێت	5
هِشت	5
گُبّا	5
گپّانی	5
مهمانیے	5
بندیگان	5
بندیجاهئے	5
هِکمتا	5
بندیگے	5
گُدئے	5
بنیاد	5
گرانا	5
پۆشاکئے	5
کسانُکێن	5
کسانیا	5
پئوجیانی	5
پهرێزکارا	5
کُرِنْتئے	5
پَهرَ	5
پندلے	5
هُداتُرسی	5
کُشتَ	5
پُلنت	5
کَسئے	5
کَسترێنئے	5
پنت	5
پناهێن	5
کُرنیلیوس	5
کُربان	5
پێشیَ	5
پێشوازیا	5
پئیگمبرئے	5
تابَ	5
پْریسْکیلا	5
کُدۆه	5
کربانیگ	5
نادْراهێن	5
کُرّگا	5
هَتّا	5
کرتگێنان	5
پێرے	5
پێچ	5
پیلیکْسئے	5
پرمانبرداریا	5
کمربندے	5
پرستشا	5
نابودێن	5
پَریسیے	5
کلیت	5
پَریسیا	5
پرزۆنگئے	5
پدّرَ	5
کنگِش	5
هَرے	5
پدرد	5
هرانی	5
هِرس	5
پَدَرْد	5
کُلئوئے	5
پُگ	5
کِشنت	5
پُشتپد	5
کَشّتنت	5
پَلگارێن	5
کِشتگێن	5
کشّتنت	5
کُشنتی	5
هُداوندئیگی	5
کَلَم	5
پرێبا	5
هُداوندئیگ	5
ناتوان	5
پَسّئوِش	5
کُشێن	5
همانگُر	5
مُلکِش	5
اِشکتگ‌اَنت	5
اِشکتگ‌اَت	5
اِشکنگ	5
اِلهاما	5
اَکس	5
اِشکنئے	5
مَتّائے	5
یکدل	5
اَڑا	5
مردِش	5
اَزگار	5
ملار	5
مجنت	5
مَڈّی	5
مَلنڈ	5
ممَنّنت	5
لێکیت	5
انگورانی	5
اِهتیاری	5
لۆت	5
مَنّان	5
اێردستَ	5
هئیراتے	5
مالان	5
اِمتهان	5
اَمبارَ	5
اَناگتێن	5
انسانانی	5
اِنساپئے	5
ماڑیان	5
مَکر	5
آسیایا	5
مِسالان	5
یَکسَد	5
آهِرزمانا	5
مریدانا	5
مریدئے	5
مِسالانی	5
آدِلێن	5
مُشتنت	5
قیام	5
مسترێنے	5
آزاران	5
آرگئے	5
مستری	5
مرئوێت	5
مَکْدونیَها	5
مردێنا	5
یوشَه	5
اِجازت	5
اِراده	5
اَرّابه	5
اِجازتی	5
مرسیت	5
مَرکاس	5
مکنێن	5
مرۆچیگا	5
اَپسرے	5
مَکْدونیَه	5
یونانیان	5
یونانیانی	5
بُرزادی	5
برزادا	5
بُرجئے	5
همُک	5
همرنگ	5
برسێننت	5
همِشیئے	5
بُرج	5
بدیے	5
گوَشتنتی	5
هَنّانیایا	5
هُمیرا	5
بَرتولوما	5
بُرّت	5
مۆجزهانی	5
بَرهَکّ	5
مئوارت	5
بشۆدێت	5
بسَّ	5
گِندُک	5
بکُشێت	5
هماییئیگ	5
گناهِش	5
بسگّێت	5
بزورنت	5
گنۆکے	5
گواتی	5
بزورێن	5
گندهێن	5
همدل	5
بَست	5
هۆنانی	5
مَنّگ	5
لٹّ	5
بازێنێئے	5
بانداتیگێن	5
لاپ‌پُرّ	5
لاٹری	5
اینیاس	5
هیرودی	5
لنکُکا	5
لَنگا	5
اۆشتاتگئے	5
لَرزگا	5
هئوارَ	5
هئوران	5
باهێنگ	5
بچارنت	5
گۆکان	5
مودانی	5
بچکی	5
مولّ	5
بچّێنگ	5
بچکێئے	5
هنۆش	5
گێتکنت	5
ببندنت	5
بباهێنیت	5
بپۆشێن	5
هورتَ	5
بتُرسێت	5
بتچنت	5
سورَ	5
دایما	5
جَزیرهئے	5
ندارگئے	5
سورا	5
واد	5
جتِش	5
سِنگسارَ	5
ورنایا	5
شُگری	5
نداشتگ	5
واجهانی	5
جَلیل	5
شَشا	5
جلشکگ	5
سۆجانی	5
وراکێئے	5
سۆتک	5
دامِش	5
شکایت	5
شِکل	5
ورگَ	5
داسا	5
شکارے	5
دردناکێن	5
ٹێلکاهئے	5
شئوک	5
جاڑێن	5
شۆرش	5
دُردانگ	5
نئینَوائے	5
دروازگی	5
وشنام	5
وشّ‌آتکا	5
درک	5
نانے	5
جاهی	5
جانور	5
جانُن	5
دراجیا	5
جُبّه	5
جاورانی	5
سَنٹ	5
جاگهێئے	5
شۆدیت	5
نباید	5
جاندرا	5
جامے	5
جمبرا	5
وَپْک	5
چئولانی	5
چاردیوال	5
چۆرئوانی	5
چۆنێنے	5
چاک	5
سَهت	5
جهنّم	5
نجومیان	5
چاپلوسی	5
جێڑگا	5
شائرے	5
سیاسی	5
چُنڈان	5
سَهْیونئے	5
