و	22608
چمّگا	5
چَکّاسان	5
سیاهگَ	5
وامان	5
وپادارێن	5
چۆٹێن	5
وامانَ	5
نبیسیت	5
چِتگ	5
ودیَ	5
جِندئے	5
شرپدارَ	5
داتِش	5
جنۆزامانی	5
شرپا	5
داتنتی	5
جُمَهئے	5
سۆجے	5
شَرتبندی	5
جنانا	5
جِنّانَ	5
جُهدِش	5
جئوهر	5
وجدان	5
سئوگندَ	5
جُهلترێن	5
چیلّێا	5
سئودا	5
چێری	5
جنۆکێن	5
سئوداگرانی	5
سئوداگر	5
جۆڑێنتگ	5
سگّگ	5
کبرانی	5
تَک	5
تِسالونیکیئے	5
نِزۆرێن	5
تَگار	5
هاکان	5
سرڈگاران	5
سرچمّگ	5
کُپّ	5
سَرُک	5
نزّیکی	5
دمانے	5
دِلتْرَکّ	5
تُنّیگَ	5
دلرنج	5
تورگ	5
کانون	5
کانونا	5
وظیفه	5
تماشا	5
هارا	5
سَرگوَست	5
سُرگا	5
دلگۆشَ	5
تاما	5
تالانتی	5
نشانیانی	5
نشانیا	5
هامۆش	5
تَبَکێئے	5
سجّهێنی	5
کُچکانی	5
هبرش	5
نشانیئے	5
کُٹُم	5
تاکی	5
تُرستی	5
کَپَر	5
نسلئے	5
دَوا	5
تَرّگا	5
هاکئے	5
سرپۆش	5
نیمّۆنے	5
تِپاک	5
تَرّان	5
تچگ	5
نێٹ	5
کامپۆل	5
تهرێن	5
وَنڈال	5
کارندهان	5
تهارترێن	5
نئیاتک	5
کاسِدِش	5
سکّیان	5
سکّیئے	5
نئیارنت	5
دژمنیَ	5
تئیابئے	5
تیموتاووسا	5
تئوراتا	5
کاگدانی	5
تئیارێن	5
مسالے	4
مبندیت	4
گیشّێنتگ‌اَنت	4
سُهبت	4
گیتّۆ	4
مۆجزها	4
زَرّانی	4
زات	4
مستاگے	4
سیلوهائے	4
گێشا	4
سئوگاتے	4
مُشیت	4
گێگێن	4
منیگا	4
مدئینت	4
سَنایا	4
مبکشێت	4
مۆجزهے	4
مُزّئے	4
مۆردانگ	4
سرپراز	4
نرم‌دل	4
مِلک	4
مَسیهیانی	4
زَرتورَگ	4
مگوَشنت	4
گۆج	4
رێسنت	4
مُش	4
موسّایی	4
مشتری	4
مترّنت	4
گوَشتن	4
مستریَ	4
سپرے	4
سِهر	4
مدنت	4
سَبکان	4
سَلاها	4
نشُت	4
مَدَگ	4
مِلکتا	4
نرَست	4
مبێن	4
ماهیگے	4
نزانتِش	4
لِلّێن	4
سِندگ	4
لَنکُکا	4
مرکَ	4
نِدارگ	4
سزائے	4
لشکرا	4
سۆتکنت	4
سپاهیگے	4
لگن	4
سرکچ	4
سنگتی	4
سَنگت	4
زاهری	4
سِنگێن	4
زانتُن	4
مارگ	4
نزۆرێن	4
لوکائے	4
مالٹائے	4
سرگردانَ	4
سندوک	4
لۆٹتگێن	4
مالیاتئے	4
سۆریے	4
ماهَلّه	4
مَکَن	4
منندجاه	4
مڑاه	4
گْواتے	4
زانتَ	4
منّیت	4
مَنَه	4
گْوانک	4
سگّت	4
منّگ	4
سَرِشت	4
سرِش	4
مالیاتگیران	4
مِرَگی	4
سۆچُکی	4
سَکّی	4
لبزا	4
مرتگ‌اَنت	4
مالیاتگیرے	4
منّگا	4
مریدِش	4
سێرلاپ	4
کُمکَ	4
سالۆنکئے	4
کارش	4
کَمرا	4
مئےشمئے	4
کناێنتگ‌اَت	4
کنانَ	4
کَمُّک	4
کاردار	4
کُمکّا	4
کلّگان	4
کُشئے	4
زهرناکی	4
زَهریچک	4
کَشّگئے	4
ناباورانی	4
کارمَستر	4
کلیتدارا	4
کارێئے	4
کاسِدی	4
کۆپگان	4
شئورَ	4
کوچه	4
شهری	4
مئیاری	4
شوانگ	4
شۆدگ	4
کۆدکانی	4
مێنَ	4
شۆرێنیت	4
کُنٹگان	4
کنتی	4
کاپارانی	4
کاپَر	4
کناێنگا	4
شَهم	4
مئیارێت	4
کِنزت	4
مئیاینت	4
مئیدان	4
کپن	4
کُرش	4
کِردان	4
زی	4
نکِشتگێنَ	4
کُرنیلیوسئے	4
کُرنیلیوسا	4
نادْراهِش	4
کُرّگئے	4
کُرّگێن	4
کَرارئے	4
کَرّ	4
ناسرپدێن	4
کجامیا	4
کدۆه	4
کُپّی	4
کرتگ‌اَتی	4
نکرزان	4
ژامبلێنت	4
کُربانجاه	4
کَباهے	4
کبران	4
کَسّێا	4
کبرستانے	4
کبرِش	4
کُشگی	4
کایِنئے	4
زَهریچکئے	4
کَشّکان	4
ناجۆڑیانی	4
کَپ	4
کِرّئے	4
نادێنیت	4
کرۆس‌بانگا	4
نکنگ	4
کستر	4
کَست	4
کَسانیئے	4
نالَت	4
نکنگئے	4
نبارت	4
سباهئے	4
شُبێنے	4
مئوجانی	4
شپانکَ	4
گُمانِش	4
زِکّان	4
گَنده	4
مۆهێئے	4
مۆهے	4
گندمی	4
شتگان	4
گلّێنتنت	4
گِلگ	4
مهربانێن	4
گُلامانی	4
گُمانا	4
شتگ‌اَنت	4
گمانا	4
گمانَ	4
ساهِل	4
گوَربام	4
نبیێا	4
گوَرانڈا	4
سبزگێن	4
زَرّے	4
سئیێنان	4
نِپادان	4
سْتادیُس	4
سْیَه‌گَرّ	4
سْیَه‌مارزادگان	4
گواتَ	4
مۆلدێا	4
سبزَ	4
گِندێن	4
گِندێت	4
گواهیئے	4
گواهیان	4
مۆلدان	4
گوازێننت	4
گواتێا	4
نکپنت	4
نبشتگ‌اَنت	4
میراسئے	4
میلادیا	4
کێنگ	4
گِپتگ	4
گُبّ	4
میتر	4
نگنانی	4
گامی	4
شمُشتگ	4
کئومێا	4
نبشتانک	4
کئولے	4
نگرئے	4
شمالا	4
مێتگان	4
شمبِه	4
زندگیَ	4
شَمبِهئے	4
زِمّهواری	4
گَرَز	4
شَرّیا	4
شریتئے	4
گردا	4
نبوتگێن	4
شُدیگ	4
شرابِش	4
مَهسوس	4
گرۆکئے	4
شُشتگ‌اَنت	4
گَت	4
سانگا	4
میانا	4
گپتگان	4
گردَ	4
گرانترێن	4
مهمانجاها	4
مهمانجاهئے	4
گُڈی	4
رێچنت	4
باگ	4
باگی	4
چیزُّن	4
واکئے	4
باسکان	4
بازارے	4
داتگی	4
دابێن	4
وارسانی	4
چهرگ	4
چمّگے	4
چمّگ	4
باورے	4
چَمدیستێن	4
چنڈ	4
چَهر	4
وامَ	4
چۆٹ	4
باورش	4
وادی	4
واترّ	4
درانڈێهیا	4
هۆنیگے	4
واترَّ	4
دراهی	4
اینکدر	4
وابێنگ	4
دَرپ	4
دربێشێن	4
درامدێن	4
دامے	4
دامن	4
دارگئے	4
بازارانی	4
وادۆک	4
باجَ	4
بادشاهێن	4
بارَ	4
دانَگ	4
جۆنَ	4
جۆڑێنۆک	4
جۆڑێنگئے	4
هموان	4
هُمیرئے	4
جهمنندان	4
وتیگَ	4
بَدواه	4
بدواهی	4
جۆڑێنتگ‌اَت	4
براتِش	4
براتێا	4
همکاسگ	4
بَرانی	4
بَرا	4
جۆڑێنان	4
ودارَ	4
جۆپه	4
جوابے	4
بدارێن	4
هۆڈ	4
چُکّگا	4
چکّدر	4
چَکّاسئے	4
بپُتریت	4
ببَکشیت	4
ببَکشێت	4
ببندێن	4
هۆرا	4
چَکّاسیت	4
هنکێن	4
چارێت	4
بجنێن	4
چارراهانی	4
چپّیگ	4
چَکّاسگ	4
چِراگئے	4
چراگئے	4
هَنکێنا	4
دردَ	4
یاتمانا	4
دَهل	4
دِهکانے	4
نیامتان	4
اِلهامے	4
دێریگێن	4
دیوانجاهے	4
دیوالے	4
یازده	4
دِهکان	4
نیکودیموس	4
هئیزران	4
اِنتی	4
دوازدها	4
اَمبارا	4
دۆستیَ	4
دۆسترَ	4
نیبگے	4
دوێنی	4
دێرێن	4
دْرۆشمئے	4
اِشتگ	4
اِشتنت	4
اَشرپی	4
اِشتاپیا	4
اِسْکَریوتیئے	4
نئورنت	4
دْوااِش	4
دْرَهباتَ	4
دْرچکان	4
دئینتی	4
اَگْریپاسا	4
دێمدرا	4
دێمپانی	4
اَکْویلا	4
دْرپشناکی	4
اِشکرانی	4
اَکایَهئے	4
دئیۆکے	4
دِرّیت	4
نئیارێت	4
درهبکشی	4
درهبات	4
هیرودیائے	4
اێمن	4
اُستادئے	4
اُشترا	4
اُگده	4
درۆهۆک	4
درُشنت	4
دَرشان	4
درُستیگێن	4
ایمانۆ	4
اۆشتگئے	4
اۆپارے	4
اۆشتاتگ‌	4
درۆگا	4
هیران	4
دِشتار	4
دَمگ	4
اِنکارئے	4
اَنگتَ	4
دِلئے	4
دَمگانی	4
اندێشگ	4
دَنتان	4
دمگئے	4
انسانان	4
دَلیلان	4
دِلتَپَرکَه	4
دلانَ	4
اێرِش	4
دگرا	4
اِهوتے	4
نێکیے	4
نێکیَ	4
ائولیَ	4
دلسِتکی	4
پولُسی	4
بیریَهئے	4
هستۆمندێن	4
پِنْتیکاسْتئے	4
هچکَسَ	4
پۆشاکِش	4
پۆشاکانی	4
پۆشاکَ	4
پۆستێن	4
پِنڈگا	4
بێسار	4
بێگانگ	4
هُدابُندئے	4
بێمئیارَ	4
پنجاها	4
بێرئے	4
پَند	4
پنچسد	4
پنجگانی	4
هُجّ	4
پێسریگێنا	4
بۆشتنت	4
هَپت	4
بُه	4
بوتێنئے	4
بوتنا	4
پئیسها	4
پێلگ	4
پێشیگێن	4
بَها	4
پهرێزکارئے	4
پئوجیان	4
بیایات	4
پۆه	4
بَهرا	4
پیلیپیئے	4
بهایا	4
بهایی	4
بَهتاورَ	4
پُرمِهرێن	4
پرمانبرداری	4
پانگ	4
پُرسیگَ	4
پاشکَ	4
پرێشتگَ	4
پرێشانیان	4
پرۆشێت	4
پرۆشنت	4
پتان	4
پَٹّئے	4
پچلی	4
پجّارگ	4
پجّارگا	4
پٹّ	4
پُرسَ	4
پرده	4
پُترتنت	4
پِتنه	4
پرێشتگی	4
پَگّاه	4
بےکار	4
بےکارێن	4
بےکِساسێن	4
پَلّ	4
پلیتَ	4
پُلّی	4
هُدادۆستیا	4
هُدادۆستێن	4
پشۆمانَ	4
پِستوس	4
بےهُمیرێن	4
هُداوندُن	4
پادِش	4
بےهساب	4
هژده	4
هُدائیگا	4
پُشتپَد	4
پِسَه	4
پئیوست	4
بزّگَ	4
ٹۆلیئے	4
ٹُکّرَ	4
ٹکّرَ	4
ٹێلئے	4
جاگهانی	4
جاڑۆ	4
بُرّیت	4
برئے	4
ٹپّیگێن	4
بکُش	4
وَشدل	4
بکشگا	4
بَکشگا	4
بکپان	4
همدست	4
بسگّان	4
همدَروَر	4
ٹالان	4
بَروَرد	4
جُلْجُتا	4
برسێنێت	4
جَلاوتن	4
جَل	4
برسنت	4
جَنَگ	4
جِندا	4
جناێنگ	4
جَمْبَر	4
جُگا	4
برَکّێنان	4
جبینا	4
جاوَر	4
جانوَرانی	4
جرّے	4
جُگ	4
جسمانی	4
جُستان	4
همسِتک	4
تُرسناک	4
تُرسِش	4
بَنّامی	4
بنبیسان	4
هُکّه	4
هاکمان	4
تَرّێنیت	4
بِلّیت	4
بمرێن	4
بُنجاهی	4
بُنگێجی	4
تاجرانی	4
بُنیات	4
هبریَ	4
تاکید	4
بِنداتا	4
تِپاکی	4
بندیگَ	4
تالانتے	4
بلندێن	4
بکۆشارێننت	4
تَهتال	4
بگندێن	4
تۆکی	4
بکنێتی	4
وَنڈ	4
تُهما	4
تهریک	4
تَهتێئے	4
تۆک	4
بلاهان	4
هلاکَ	4
تلاک	4
تکرار	4
بگێجێت	4
تومایا	4
توانے	4
بگێجنت	4
هابیلئے	4
اَبر	4
رَکّێنگَ	4
اَتری	4
نلرزان	4
رَکّێنتنت	4
آهِرَتئے	4
استاران	4
اَرسان	4
نَنگر	4
اَپسرئے	4
نلۆٹێن	4
ڈۆلُکئے	4
رَهبندان	4
آسانێن	4
رئوگَ	4
اَسَریون	4
رَسگی	4
نَل	4
رسێننت	4
نمَنّئے	4
اسراییلیانی	4
راهێا	4
رۆزیگا	4
رهشۆنیا	4
یَهودیا	4
یونانا	4
آمیدگِس	4
اسپانی	4
رگ	4
اَبدَ	4
آرامیا	4
آدْریاتیکئے	4
رَکّێنۆکے	4
آهِریَ	4
اَزلا	4
رَدکاران	4
نِندا	4
نلۆٹتگ	4
اَپولُس	4
آورتگ‌اَنت	4
رَدکارا	4
آدِل	4
رَدیے	4
اَریماتیائے	4
یَسّیئے	4
رۆتان	4
نونَ	4
نگهپانیَ	4
رکّگا	4
روهَ	4
رَکّتگ	4
ننگ	4
ننگار	4
یوهَنّااِش	4
نمرنت	4
رێتکنت	4
آب	4
آسودگیَ	4
رۆنندئے	4
نورئے	4
ریشکندَ	4
یونِسئے	4
نند	4
نِند	4
رَمز	4
رمگے	4
رَکّگئے	4
ننگارئے	4
رَکّگا	4
رِدئے	4
شۆرشِش	3
شَهماتے	3
یَسّی	3
گَندلی	3
گندێن	3
همدَپ	3
آورتِش	3
شۆرشَ	3
بَرّی	3
مریدێا	3
ٹَپّ	3
نگنئے	3
شَهمات	3
شهرێئے	3
ٹالێئے	3
بساڑاینت	3
وَسّیگ	3
آورتگی	3
ٹێلِش	3
گنۆکئے	3
ٹئیکس	3
ٹوهێن	3
بزُرتێن	3
شئوری	3
ٹێکه	3
گِنیسارِتئے	3
بَزّگا	3
ٹۆلیے	3
ٹێکیان	3
ناهَکّێن	3
بَژناک	3
ٹُکّیت	3
گُنگێن	3
زلزله	3
جاریَ	3
بژن	3
بَزتر	3
بزّگێن	3
گنۆکێئے	3
گنۆکانی	3
شۆرێنت	3
وَس	3
شیرگئے	3
بگرئے	3
کاشکی	3
کاسِدئے	3
گلّێنیت	3
گلّێنت	3
زرّی	3
زَرّی	3
هَلوتا	3
مڑاها	3
تهترونا	3
مهتاج	3
بُکّگ	3
تَهر	3
کاسِدا	3
بَگ	3
تهاریے	3
مُهتاج	3
کاسدان	3
گلامانی	3
بگیشّێنیت	3
کاهدانێئے	3
بگیشّێننت	3
گُلامان	3
گُلامَ	3
هلوت	3
وئیلانکی	3
کاێن	3
بگوَشی	3
مهربانیا	3
مکُشنت	3
کاملێن	3
کانایا	3
گلامیا	3
گُلامێئے	3
مَڑاهدارێن	3
گُلامے	3
بکَشّێت	3
مئوَر	3
تْرانا	3
کاپارَ	3
بکرتێننت	3
رنجے	3
وشنۆد	3
کارچئے	3
بکشان	3
مئوَرنت	3
تْرواسا	3
شێرا	3
گندلان	3
گَندلان	3
مئوجان	3
همتئوار	3
تْرانیَ	3
بکپئے	3
گَندگی	3
گَمناک	3
رنگے	3
مه‌اۆشتێت	3
مه‌اۆشتیت	3
نامێنتنت	3
گُمراهیا	3
گمراهێن	3
بَکشۆکێن	3
وَنڈا	3
بَکشتگ‌اَنت	3
گناهانَ	3
گناهێئے	3
بکُشان	3
آماچَ	3
تیموتاووسئے	3
وشّیان	3
تیوپیلُس	3
وشواهگی	3
شدیگَ	3
جولیوس	3
مۆجزهان	3
یوهَنّایی	3
جِنّئے	3
زمین‌چَنڈَ	3
شدیگێن	3
زمین‌چَنڈے	3
گوَشتگ‌اَتِش	3
جۆڑێنگا	3
نندگِش	3
شتگ‌اتنت	3
زمینّئے	3
بُڈّگ	3
رَکّێنان	3
شتگئے	3
جۆڑێنتی	3
رَکّێنۆکئے	3
جندئیگ	3
جُنزگ	3
همکارێن	3
جنجالَ	3
جنجالے	3
نبوتان	3
جِنجشکان	3
گوستگ‌اَت	3
جنۆزامی	3
جنۆکانی	3
جنی	3
یوییل	3
زمیر	3
اَبَد	3
جنَگی	3
براتئیگَ	3
گوَشتگِش	3
چارگی	3
وپتگێن	3
زندانا	3
زندِش	3
نبیسگئے	3
شاه	3
بُجیت	3
گۆشِش	3
بٹُکّێت	3
وپادارَ	3
شادهیے	3
شادهیان	3
چِراگجاهئے	3
زندکا	3
بٹاکَ	3
چِتگێن	3
بُتێن	3
بدواهیا	3
مُرگا	3
جُهدی	3
هَنّا	3
وجود	3
رکّیت	3
بدیستێن	3
بدیان	3
جهلادَ	3
وَت	3
گونڈێن	3
چادرِش	3
بچَنڈێت	3
مِرگا	3
جَهلگا	3
وتگَرَزی	3
جێڑگ	3
گواشئے	3
برگی	3
جُتک	3
جُتکا	3
شمونئے	3
آهِرَت	3
جانی	3
گوازێنێن	3
برَکّێنێت	3
ورگی	3
ورگِش	3
برکّێنان	3
گوَپتگێن	3
زمانت	3
رُمبێنت	3
جُزام	3
گواهیے	3
شومّان	3
جامگا	3
شِنِکے	3
شِنز	3
شۆدئے	3
جاگَها	3
برهکّ	3
ورێن	3
جامگے	3
برۆدێنیت	3
گوازێنتگ‌اَت	3
بَروَردَ	3
جانشۆان	3
جامگئے	3
بَرۆنکی	3
جاندَر	3
بُرّۆک	3
گوَپنت	3
برُدنت	3
شروهات	3
جناێنتگ	3
همکارانی	3
جُمپا	3
شریکدارێن	3
گوَرم	3
بُرزادا	3
زِمّهوار	3
گوَزگ	3
جِنتری	3
بُرتنت	3
گوَزگئے	3
شَرمناکێن	3
شَرم	3
برتی	3
شَرکِردیا	3
آییئیگ	3
بَرِش	3
جلاجۆش	3
جِلد	3
جُستئے	3
جَسَد	3
همسِتکی	3
شکارَ	3
آییئیگا	3
برزترێن	3
گوَرباما	3
گوَرت	3
شَریَتَ	3
جُلگُمێنگ	3
جُلگُمێنگَ	3
جَلیلیے	3
نبشتهان	3
ناجۆڑیے	3
بےاندازه	3
هسابدارا	3
بےاِزّتی	3
هُدادۆست	3
بےایمان	3
آرتِمیس	3
آرتِمیسئے	3
هُدادۆستی	3
پلّێس	3
بێمئیاری	3
پلێنڈ	3
کِشارانی	3
پلیتّێن	3
کَشّتگ	3
کُشتش	3
رَهسران	3
پلیتّ	3
کشیت	3
کُشۆکێن	3
پَشتَ	3
آدێنکئے	3
کِشیت	3
آچار	3
کَشّێت	3
مَشکا	3
پسُند	3
کئوشبندانی	3
بےسار	3
پِگرَ	3
آرتا	3
کِشگَ	3
زانتکارێن	3
پشۆمانیا	3
کئودا	3
کِشَگ	3
کسانُکێنان	3
پوسّگا	3
کئیسرئیگا	3
هچکَسِش	3
هستۆمندیئے	3
میلیتوسئے	3
بیمّے	3
هدااِش	3
میکا	3
زایگئے	3
نمرتگ	3
کرۆجنت	3
کْریتئے	3
نَمب	3
کئیلا	3
کِرّێا	3
نادێنگ	3
هجالت	3
هست‌اَتی	3
هست‌اِنتی	3
هُدابُندی	3
هُدابُندان	3
کشّ	3
پُلّے	3
کشارا	3
هُداتُرسان	3
رَهزنے	3
مستاگَ	3
پندل	3
آزاتیا	3
رهبندئے	3
هُدابُندَ	3
کیمت	3
بێزاری	3
رَهداریا	3
کَسترێنا	3
کمّیے	3
مئیگی	3
کُمکے	3
پُترێن	3
مئیارنامگے	3
پَدَگ	3
پُرارزش	3
هُرد	3
پتک	3
پتاتگێن	3
مئیارَ	3
هَزانگا	3
پالئے	3
کورَها	3
پردها	3
پَرزۆنگئے	3
پرستشگاهان	3
پرستشگاهے	3
پَجّاهِش	3
هُرم	3
پَجّارۆکی	3
پَجّارۆک	3
مئیارئے	3
کنزت	3
کُنڈێا	3
هِرمِس	3
کِنزنت	3
هرکت	3
پِتْرائے	3
پَدّری	3
پُتێنک	3
پُٹان	3
پَجّاهیَ	3
رێدگ	3
فِترت	3
هَرْدَل	3
کلّگے	3
پُرّێن	3
کلّگ	3
پادانَ	3
کلم	3
ناپرمانیا	3
کۆرَهئے	3
رُهێزگ	3
آتکئے	3
کلاتئے	3
پِرّێنیت	3
بئیت‌اَنیا	3
کَلّا	3
کۆشِش	3
ناتِپاک	3
پادِ	3
کۆشارێنت	3
کۆشارێننت	3
مَشرِک	3
ناباور	3
پاکوَنڈێن	3
پاکشۆدیئے	3
پاکیزگیئے	3
ناآرام	3
پاکێنا	3
کمال	3
پرُشگ	3
پارِس	3
کُلئوی	3
پارٹیێئے	3
کلئوا	3
کۆرانی	3
زاریے	3
هُدۆناکی	3
پرۆشگا	3
کۆرا	3
نادْراها	3
تَدّا	3
نمَنّگ	3
ناشَرێن	3
بنبیسیت	3
کپگی	3
ناشَری	3
بندانی	3
رۆد	3
تچکی	3
هکومتێئے	3
گُروناک	3
هکومتے	3
گرۆکێئے	3
بنبیس	3
ناکار	3
مکر	3
کُپرَ	3
گرمی	3
کَٹّت	3
تالارا	3
مهمانا	3
مهمانَ	3
کَٹّتَ	3
کَٹی	3
رۆدێنیت	3
گراێنت	3
گراێنتگ	3
آشوریان	3
گُرکانی	3
کَپُنئے	3
بندن	3
بندنے	3
تاوانَ	3
تباهیا	3
یَهودایِ	3
تبعیض	3
گَرّئے	3
روهێئے	3
هلاک	3
آکوبِ	3
نالتے	3
زرتگ‌اَت	3
مزانێت	3
هاکمَ	3
کبرستان	3
مُهرتر	3
مزّ	3
تمه	3
هَلک	3
کَباهی	3
تلاک‌نامَهے	3
تلاکان	3
گِسَر	3
تَلاوگا	3
تُرکیَهئے	3
کپانا	3
کپات	3
ترُندێن	3
نالاهکێن	3
آشورئے	3
مکرتێننت	3
رۆٹکّ	3
گَرّی	3
کبیلهان	3
کبیلها	3
آشۆپا	3
کَبرے	3
بمُشنت	3
زرتَ	3
کِبْرِسا	3
هَکّێن	3
کبیلهئے	3
بهادُرّی	3
پینگَ	3
زبانے	3
پێرۆزی	3
رئواج	3
بُهتامَ	3
کرد	3
بهاییَ	3
پیلسوپان	3
هُشکیئے	3
بوچّ	3
پێشگۆییَ	3
آسودگێن	3
بۆجگا	3
هشدار	3
بۆجگئے	3
نمنّان	3
گپتێن	3
کُرّگِش	3
گالا	3
کُرّگ	3
کُرشی	3
نادْراهیان	3
آسمانَ	3
پهلوگا	3
گارێنانی	3
بَهتاوری	3
گایوس	3
بُهتامے	3
هپتگێا	3
هَشت	3
بُهتامئے	3
پهنات	3
پیالهئے	3
کِردئے	3
گاما	3
کَدر	3
کدر	3
آشُپێنگ	3
تاچێنتنت	3
کُدرتے	3
گُڈّگ	3
نازرکێن	3
هَکدیوانانَ	3
بنیادا	3
گَرّان	3
بِنند	3
گرانتر	3
رۆزیگ	3
تاکَ	3
گِراسیانی	3
نازێنیت	3
بنندنت	3
بنندارێنێت	3
گَداریانی	3
پئیادکا	3
گُدان	3
نگوَشتی	3
بوتێننت	3
پێشوایی	3
هبکّه	3
رۆگنی	3
بوتێنێت	3
پئیگمبرێا	3
گُدێئے	3
پئیگمبرێئے	3
پئیمانکاری	3
نازانتی	3
آسێن	3
مهمانیان	3
بوتگ‌	3
هکدار	3
دپَ	3
داوودِ	3
دژمان	3
مُلکے	3
سوچنئے	3
دَپ‌جاک	3
نداشتگ‌اَنت	3
سواس	3
لَبزی	3
سواسان	3
لِبزی	3
نۆشێت	3
سوریَها	3
دامئے	3
سادان	3
دُژمنان	3
لۆٹتگ‌اَت	3
مارِت	3
ماهیگانی	3
اَندۆهان	3
مردمانیگ	3
ماهیگِش	3
دانان	3
مُنشیا	3
زۆرانسریَ	3
اِسپێت‌پۆشێن	3
یاسون	3
اِنجیر	3
باتِن	3
دُزّێن	3
مَگرِب	3
هیرودیایا	3
باپاری	3
دیوانجاها	3
دُزّیا	3
دراجَ	3
لَٹّان	3
رَستگ‌اتنت	3
نرئوان	3
لِپتُن	3
اِسپێتێن	3
لۆٹتش	3
اَلّمَ	3
سَپَرا	3
اِنجیلا	3
سنگین	3
لَٹّے	3
نێزگارانی	3
نۆشانی	3
زورێت	3
داتش	3
رستێن	3
سُبکتر	3
مبان	3
نُها	3
زِووس	3
سۆچنت	3
سۆچۆکێن	3
مُلکی	3
لالِچ	3
دفاع	3
چێرگێجان	3
دَستی	3
وارنینگ	3
باسکا	3
دستبندیَ	3
اێمنیَ	3
لالچا	3
نداتگ‌اَت	3
سَرچمّگ	3
سۆچگا	3
سِزایا	3
اُردو	3
استادانی	3
سۆبے	3
اُتاگ	3
دارێئے	3
نرئونت	3
دنتی	3
ماهیگیریا	3
لاویا	3
بارگاه	3
لاهکی	3
سۆجان	3
اِکُنیَهئے	3
بارے	3
دادگرئے	3
اِجارئے	3
سُبکّێن	3
ائیب	3
سَپا	3
اَگلمند	3
نئیاتکگ‌اَت	3
استادے	3
لگتَ	3
دۆزها	3
دۆستا	3
نیکودیموسا	3
سَمات	3
سلامَتی	3
سِلاه	3
اِلیزابِتا	3
اۆشتێت	3
زێور	3
سلامتێن	3
اُمێتی	3
دَریگئے	3
ندیستی	3
اُمێتَ	3
ایلام	3
رَبّی	3
لکّانی	3
دورتر	3
نیامی	3
دئوریَ	3
رَدیان	3
سُچگا	3
سَربَتَگ	3
لَمبی	3
لَمبان	3
نورے	3
دوریا	3
سَلاهئے	3
سَرّاپانی	3
مالواریا	3
نکێنکێن	3
اۆپارئے	3
اۆژناگ	3
درۆگے	3
لِلّک	3
مالیاتگیرئے	3
لِلّ	3
درونّا	3
اۆشتارێنتی	3
منتگ‌اَت	3
سِلاهبند	3
سَلاهِش	3
سلیبا	3
اَزابان	3
درۆت	3
منتگێت	3
واپس	3
سِنگ‌مَرمَرێن	3
دزّ	3
ندیستِش	3
دینارئے	3
دربێش	3
اییدَ	3
زۆری	3
زۆرمندترێن	3
زَهمَ	3
نۆشگی	3
مردم‌شماری	3
دُزّبازارے	3
زۆربُرد	3
مانێن	3
رُدۆمَ	3
دِرّان	3
نَنگرِش	3
دیوالێئے	3
دیوانان	3
ننۆشان	3
دُزّان	3
لَرزت	3
نُنُّکانی	3
ملگّیت	3
درستیگێن	3
سنایا	3
دِرْبِهئے	3
درسَ	3
اَدّیرهَ	3
هئوارێن	3
لِسْتْرَها	3
سَگّگا	3
مگرێوێت	3
لولُک	3
لِسْتْرَه	3
سَگّتگ	3
مانگی	3
مَلگۆران	3
مانمئیاتک	3
رَستِش	3
نَشُت	3
رُژنے	3
رَسِت	3
وابێا	3
درچکان	3
سُنّتَ	3
بپرۆشنت	3
وانگَ	3
نِپادئے	3
هئیراتیێن	3
مَنِّتَ	3
گیمُّرگ	3
نئوَشّ	3
رسێنیت	3
چِلّگَ	3
چِلّگ	3
ساهَ	3
گیشّێنگَ	3
اَنّوگێن	3
سئیمیا	3
سرگوَستان	3
دْرهبکشیَ	3
