و	22608
هَبَشَهئے	2
پئیگمبرانَ	2
زرّئے	2
نازانتیا	2
نمنّئے	2
پێتک	2
پینیکْسئے	2
پینیکیَها	2
کرتِش	2
نادْراهے	2
زرتگێن	2
هپتادێن	2
پیلّاشک	2
پیشّ	2
پینیکیَه	2
پیلیکْس	2
پیلیپُسی	2
پێسریگێنان	2
کربانیگان	2
نمنّۆک	2
پێشزانتی	2
رُنئے	2
پێش‌رُمب	2
کُربانیگے	2
پێر	2
رۆباهان	2
زردارێن	2
نگوَشتگ	2
پێسرَ	2
پْریجیَه	2
کَٹیئے	2
کَٹّێت	2
کَٹّێن	2
دِلبڈّیئے	2
تاکِش	2
کُٹّیت	2
نِزرا	2
تاسے	2
دلپَسند	2
تاکا	2
دِلپاکی	2
ناسرپدان	2
تاگتے	2
نَگَنئے	2
دوسد	2
رَنجێنگا	2
دِگه	2
رُنان	2
تِبِریَهئے	2
کتابِشَ	2
تالیمانی	2
تالار	2
سَرهالان	2
هبرانِش	2
تالیمی	2
زِکّا	2
رُنَگئے	2
تابان	2
دلجمَ	2
کُچکان	2
تارَه	2
نگوَستگ	2
نزورگ	2
ملۆٹتێن	1
نَهشونِ	1
نیمّۆنێئے	1
یاسونئے	1
نیّتے	1
یادداشتے	1
یاسونا	1
نهیگا	1
یازدهێنان	1
ملۆٹێت	1
مِلکئے	1
هئیزرانے	1
نِشارا	1
نیریِ	1
نیکانور	1
نشانی‌اِش	1
مُلوکئے	1
نَسندۆکێن	1
یادگارێن	1
نیمّۆنا	1
نَهیگے	1
نیری	1
مُلور	1
نیادَ	1
نهالے	1
هئیرتێا	1
نهَلّگی	1
نَهْشونِ	1
ملۆٹی	1
مَلیا	1
هئے	1
یارِدِ	1
ملۆٹ	1
نَیزهَ	1
نیاپولیسئے	1
هئیکے	1
نیکولاس	1
نشانیانَ	1
نِشتگان	1
نگوازێنیت	1
یَک‌گْواپ	1
نگوَزیت	1
نمونهئے	1
نمَنِّتنت	1
نمێچێنتگ	1
مکناتئے	1
نمیرانَ	1
نَگَنے	1
مَکَنَ	1
یَهود	1
یَهودایارا	1
نمنّنت	1
نگوَشتگ‌اَت	1
نگوَشتگُن	1
یَل	1
نگوَستنت	1
مکُشێن	1
یَنّا	1
یَنّایِ	1
نگِندگا	1
مکنێتی	1
نندِش	1
نندارێنئے	1
نندارێنیت	1
مَکْدونیے	1
یونائے	1
مَکْدونی	1
یوهَنان	1
یوهَنانِ	1
نگِندێن	1
یَتیم	1
نگنی	1
نَگنی	1
ننبشتگ	1
یۆنیَن	1
نگِندێت	1
مکناێننت	1
نندارێنت	1
یئوم	1
نمنتگ‌اتنت	1
alphabet	1
مَشک	1
discipline	1
ficus	1
نلَکُشیت	1
نلۆٹتگۆ	1
نِگهپانانی	1
نِگهپانِش	1
یِهوشاپاتِ	1
ێن	1
نِگهپانی‌اُن	1
نِگهپانیے	1
خلیج	1
خْریسْتُس	1
صرعَ	1
نگێجنت	1
letter	1
نِگهپانئے	1
sycomorus	1
نگهپانی‌اِش	1
یَهودیێا	1
مَشیاهَ	1
نمُرتگ	1
نماننت	1
یَهودیێن	1
نمَنّتگ‌اَت	1
نگوَشتنت	1
مکپان	1
نگوَشنت	1
نگوَشێت	1
یَهْوێا	1
یِکونیا	1
یِکونیایِ	1
یِهُشوا	1
یِهوشاپات	1
نمانان	1
نلۆٹئے	1
یَهودیێئے	1
یَهودیَ	1
نلۆٹنت	1
یونانیا	1
نئوَرێن	1
مگێجیت	1
نکپتگێت	1
نُکتهێئے	1
نکُٹّیت	1
نه‌اتێت	1
مَلَڈّێن	1
ملاران	1
مَلار	1
نئوَشّی	1
نکرتگ‌اتنت	1
نۆمان	1
مگوَزیت	1
مگندێت	1
نُکسانَ	1
نئوانتگۆ	1
مگوَزێت	1
یکجان	1
نکرتِش	1
نئوارتگی	1
نه‌اۆشتاتگ	1
یاگیے	1
یانکه	1
نشُشتنت	1
نشۆدنت	1
مَلکیِ	1
مَلکی	1
نه‌اۆشتاتگ‌اَنت	1
نِشتێن	1
یاگیێن	1
نشۆرێنتگ‌اَنت	1
نِشه	1
یایْروسئے	1
نه‌اِشتگ	1
نه‌اتێن	1
مِلکتئے	1
نه‌اِشکنگا	1
نه‌اِشکُتِش	1
نه‌اِشکت	1
یایْروسا	1
مگندان	1
یورامِ	1
یوریم	1
یوریمِ	1
یوستوس	1
نگپتگِش	1
یلهیَ	1
یوتام	1
یوتامِ	1
یوتوکوس	1
یورام	1
نندێت	1
یوشَهِ	1
نِندی	1
نندۆکئے	1
یونانِ	1
یوسیا	1
یوسیایِ	1
یوسْتوس	1
یوشا	1
ننِشتگ‌اَت	1
نَکشبند	1
نۆشِتَ	1
یکدلیا	1
نکِشتگ	1
نۆشِت	1
نۆشنت	1
نُکسانے	1
یکدگرِش	1
یکدگرئے	1
نۆشتگ	1
نکَشّیت	1
نۆشا	1
نَوَهکێن	1
نوهِ	1
نگپتِش	1
نکَشّتگ	1
نکِشتگ‌اَت	1
نکَشّتگ‌اَنت	1
مَگَدَنئے	1
یکشَمبِها	1
هاکشانی‌اِش	1
هاکمی‌اِش	1
هاکمیا	1
هاکَ	1
هَلاس	1
نالنت	1
مُهکمتر	1
هالپُرسی	1
هالپُرسی‌اۆ	1
هُکومتئے	1
مُهکمَ	1
هالانی	1
مهربانیَ	1
نامداریَ	1
وئیلانک	1
هَلوَتے	1
هلوَتا	1
هلوتا	1
هلاکتئے	1
نالی	1
هارمَل	1
وئیلانکێن	1
مُهربند	1
هَلّتنت	1
هالتێا	1
هَکِلْداما	1
مهمانجاه	1
هبرانیگی	1
هانوار	1
مهلّیت	1
هَبر	1
هبرزانتے	1
هَکدیوانانی	1
هبرزورێن	1
هبرانئیگی	1
هبرِت	1
هَکرَسیا	1
هالرَسانی	1
هالیا	1
هِکمتئے	1
هکومتانی	1
مَهَلالیل	1
مَهَلالیلِ	1
هِکمتَ	1
ناسورِشَ	1
هانواده	1
هِکمتے	1
هالیئے	1
هامۆرئے	1
وَهد	1
همدرد	1
ناهُدائے	1
وشتامی	1
مۆهێا	1
همدرۆشم	1
ناهَکّ	1
وشدِل	1
مئوَرات	1
وشنامَ	1
وشتامیا	1
همبند	1
نانۆ	1
همراهانا	1
وَسّیگئے	1
ناهَکّئے	1
وسوَسها	1
وسّیگ	1
وَسّیگا	1
همدِل	1
ناهَکّی	1
وشّ‌آتکِش	1
همدْرۆشمێن	1
همدْرۆشم	1
همدیوان	1
وشنامێن	1
مَهَتِ	1
همانگُرَ	1
هَما	1
وَنڈالِش	1
مَهَت	1
وَنڈالی	1
نامهربانێن	1
نامۆ	1
هَلّیت	1
هم‌مُلکیئے	1
وَنڈے	1
نامیێن	1
وشنۆدیا	1
وکیلێا	1
وَلوَلهے	1
نانوار	1
نانَ	1
همباورَ	1
مهارِش	1
همایانیگی	1
مَهپل	1
وَلوَلَهے	1
نامێنتگ‌اَتِش	1
وَنڈالَ	1
هِزمتکارێئے	1
هُداوندئیگیَ	1
هزمتکاریا	1
ناتِپاکیے	1
هزمتے	1
ناتِپاکیا	1
ناپرمانی‌اِش	1
ناپاکیئے	1
هزمتکارَ	1
هِزمتکارِش	1
ناتانِ	1
ناپهرێزیانَ	1
هسابدارے	1
هُداتُرسئے	1
هسابداریا	1
هسابی	1
هسابِش	1
هسابدارئے	1
مێڑی	1
مێڑیے	1
هِزمتے	1
مێچێنتگ	1
هُداناباورانی	1
ناجۆڑتر	1
ناپادار	1
هرپ	1
مئیارنامگئے	1
هِرْمِس	1
هزاری	1
مئیارنامگ	1
مئیلیت	1
مئیایان	1
هَرێا	1
هُرمئے	1
مئیاریگِش	1
هرکَسِش	1
هَرێئے	1
نااُمێت	1
مُخبر	1
هِزِکیایِ	1
هِزمتان	1
ناباوریا	1
مئیاتکێن	1
هزانَگا	1
مئیارانَ	1
مئیارباریے	1
مئیاتکێنێت	1
هِزِکیا	1
مئێگ	1
هُداترسی	1
نادْراهێا	1
میترَ	1
میتیلینیئے	1
نادْراهئے	1
هپتا	1
هُشتگێن	1
نادْراهانِش	1
میدیانئے	1
میر	1
نادْراهیانی	1
هَسْلیِ	1
هَسْلی	1
نارهبندێن	1
نارئوا	1
نارَزاییئے	1
نازرکتر	1
نازانتیئے	1
نارَهبندێن	1
هشکی	1
مُهیمّا	1
ناراستی	1
هُشکێنا	1
مهمانے	1
مُهیمّ	1
هَتائے	1
مینا	1
هُدابَکشتگێن	1
مینان	1
هستۆمندان	1
میلیون	1
میلیُن	1
مێتگَ	1
مێتگانَ	1
مێتگانی	1
مینانِ	1
هُدابندَ	1
ناچاریا	1
میسیَها	1
میسیَهئے	1
هچَ	1
هَسَدّئے	1
میرَهئے	1
هَتَرئے	1
هستۆمندانی	1
نادراهێن	1
هُداباوریا	1
نادلکَشّی	1
هچکَسی	1
میکاییلا	1
هئوال	1
ندیستنتِش	1
وابجاهے	1
هئوَسناکی	1
نرِتک	1
ندئیێت	1
مُندریک	1
مُندریکی	1
ندرّێن	1
مِنّتی	1
ندیستنت	1
مَندرا	1
نئیایان	1
مِنّتگیریئے	1
نئیزَهے	1
نرسێنیت	1
نرسێت	1
مِنّتگیریا	1
مِنّتگیریَ	1
هیرانان	1
نَظم	1
هیرودیا	1
نرَستی	1
نرَستنت	1
مُنڈێئے	1
مَنّگئے	1
هۆنچَکَ	1
نداتگی	1
مَنگَل	1
منّگی	1
نداتنت	1
منۆشێت	1
هۆن‌آپ	1
مَنۆگر	1
هۆنچک	1
وادهی	1
وارتیَ	1
مَنَسّیِ	1
ندِرتگ‌اَت	1
مَنِشَ	1
منُرُنڈێت	1
نَدریگے	1
نَدریگێن	1
نِدارگئے	1
هۆنیگێا	1
هۆنوار	1
واجهیَ	1
ندرَ	1
ندارێت	1
مِنّتگیری‌اِش	1
ممنّیت	1
نِزۆریان	1
نێکێنا	1
هئیراتانی	1
نزّیکَ	1
ممریت	1
هئیالِشَ	1
نێمزَدگ	1
نِزۆری	1
نێکێنئے	1
نِزۆری‌ای	1
نێمتمان	1
نێست‌	1
مَلیایِ	1
نێستا	1
نێزگاریئے	1
نسُرێنێت	1
نسُرێننت	1
نێک‌کارێن	1
مَلْکی	1
مَلْکیِ	1
نزّیکیے	1
نێک‌کار	1
مَلْکوس	1
نێمگانَ	1
نرۆپیت	1
نُرُنڈگ	1
مِنّتا	1
نئیاتکگ‌اَنت	1
نئیاتکنت	1
مَنبیسان	1
مَنّتگ	1
هیرودیان	1
مَنّتگۆ	1
مِنّتِش	1
نرنجێنگا	1
هیرودیانی	1
هێلدار	1
مَناسون	1
نزانتگی	1
نزورنت	1
نێمگێا	1
هئیالانَ	1
نَرێنگ	1
مَناهین	1
مَنبیس	1
هیرّۆپا	1
نزانتگۆ	1
نزانتکاری	1
همینچُکَ	1
وجدانے	1
نبۆجیت	1
هنّانیایا	1
نبی‌ای	1
وتیگانی	1
هَمگُٹّ	1
نبوتگێنان	1
همکۆپگ	1
هَملَسون	1
همگرَنچێن	1
همگرنچ	1
هنرمند	1
هنرا	1
وت‌کُشیا	1
نبیسگی	1
هنرے	1
نبیسان	1
مونجا	1
هَنّائے	1
وَتی	1
هَنّایا	1
وَت‌مان‌وَتا	1
وتکُشی	1
نبوتگ‌اتێن	1
وَرنت	1
مۆکلَ	1
نایین	1
نبشتِش	1
وَرنائے	1
همساهگی	1
ناهورِ	1
مۆلِدان	1
وسوَسهَ	1
ناواننده	1
ناهومِ	1
ناهوم	1
نبِشتی	1
وَراک	1
مۆسمَ	1
ودارِش	1
همکارِش	1
نبکشێت	1
نبشتگێنانی	1
همستکی	1
وَرنااِش	1
وراکانَ	1
وراکِشَ	1
نِبشتهان	1
وَپکئے	1
نَتْناییلی	1
منیگیَ	1
نتُرسی	1
نِجاتا	1
هۆشگئے	1
نٹهتنت	1
نپرۆشتنت	1
نَپرَت	1
وامدارئے	1
نَپْرتی	1
نپْرتِش	1
نپرۆشگا	1
منۆگرے	1
مَنّۆگرے	1
نجۆڑێنتگ	1
نچنت	1
واڑئے	1
مَنّۆگرانی	1
هۆشمندی	1
نَجّایِ	1
نَجّای	1
وازیَ	1
هۆشی	1
نجنان	1
وامِش	1
واوئیلا	1
هنکێنان	1
نبیسێن	1
هنکێنے	1
مودے	1
واهندانی	1
وپتگێت	1
وَپک	1
نبیسنت	1
نبیسۆکئے	1
نبیسۆکے	1
وپتگ‌اتنت	1
هوکّی	1
هوشیانائے	1
مَنْدر	1
وانتنت	1
نپُتریت	1
نِپادی	1
هَنّوهِ	1
نبئیۆکێن	1
واهگدارتر	1
مودانَ	1
نِپاد	1
هوزا	1
ترّێنئے	1
تَرّێننت	1
تَرّێنگئے	1
تَرّێنتنت	1
تسلّا‌یی	1
تِسالونیکیا	1
تِسالونیکی	1
تَرّێنئے	1
تُرسێنگ	1
تُرسی	1
تُرسگا	1
ترسِش	1
تریشکُکے	1
ترَمپے	1
ترَمپانی	1
ترَکّت	1
تَلگ	1
تَلاوگے	1
تلاوگا	1
تَلاوگ	1
تماشائے	1
تَلیتا	1
تَلوَسگا	1
تلگێن	1
تکێنێن	1
تَکبّر	1
تَکان	1
تُسنت	1
تِلاه	1
تلاکانَ	1
تلاکَ	1
تَگارئے	1
تُرستگ	1
تَباهیئے	1
تَب	1
تاییتان	1
تاییت	1
تَبیتایی	1
تبلیگ	1
تَبَکا	1
تِبِریَها	1
تامدار	1
تالیمیَ	1
تالانتا	1
تاسئے	1
تاوانبارێن	1
تاوانبارَ	1
تامۆ	1
تامدارتر	1
تَرّتنت	1
ترّتگ‌اتنت	1
ترانا	1
تراشتگ‌اَتی	1
ترَدّان	1
ترجمان	1
ترتیب	1
تِرتولُس	1
تپی	1
تِپاکیا	1
تَپا	1
تَپ	1
تَچکی	1
تَچک	1
تچانَ	1
تَپێا	1
تُمپێا	1
تئیاریَ	1
تئیارجۆڑیئے	1
تئیارجۆڑیا	1
تئیارجۆڑی	1
تْرانگی	1
تْرانِش	1
تْراشتگێن	1
تئیل	1
تێزاستِر	1
تیوداس	1
تیوپیلُسئے	1
تیمون	1
تئیابِش	1
تئیاب‌گوَرئے	1
تئیاب‌گوَر	1
تئیاب‌دَپا	1
ٹَگَل	1
ٹِکّے	1
ٹُکّێت	1
ٹُکّرانی	1
ٹۆران	1
ٹگلێنیت	1
ٹَگلێنگَ	1
ٹگلیت	1
تْروپیموسا	1
تْرُنست	1
تْرندیا	1
تْراهونیتیسئے	1
ٹُکّت	1
ٹپّیگیَ	1
ٹَپّیگ	1
ٹانگان	1
تیماووسئے	1
تئورێنتگ‌اَنت	1
توسْک	1
تورگے	1
تودئے	1
تهاردێم	1
تُهَ	1
تئوک	1
تئورێنیت	1
تنّیگَ	1
تنگئوئے	1
تَنگئوانی	1
تَمَها	1
توپّانَ	1
توانمندێن	1
تَنْکَ	1
تَنْک	1
تیاتیرَهئے	1
تیاتِر	1
تُهیَ	1
تهنکا	1
تیکیکوس	1
تیرانوس	1
تیتیوس	1
تیبِریوس	1
تَهتگێن	1
تهتانی	1
تَهتان	1
تُهپَها	1
تُهمے	1
تُهِش	1
تَهرێن	1
تهتێئے	1
پَزّۆرۆ	1
پَزّۆر	1
پِڑ	1
پِرْگَها	1
پُشتِش	1
پَسێئے	1
پژمرده	1
پَژم	1
پرێبی	1
پرێبَ	1
پَریسیئے	1
پَریسیێئے	1
پِرّێنگ	1
پِرّێنتگ	1
پِرّێنان	1
پرێشانِش	1
پُلِتگ	1
پُلتگ	1
پُلِت	1
پِلان	1
پِلّێس	1
پلیتی	1
پَلگارتگێنانَ	1
پَلَشتی	1
پشۆمانێن	1
پَشّگا	1
پَشکێا	1
پَشک	1
پُلّا	1
پِگرِش	1
پگار	1
پکّایی	1
پَریسیێا	1
پدانکانی	1
پدانکان	1
پَچێن	1
پُچّانی	1
پُرَ	1
پَدمُزّئے	1
پَدلێن	1
پَدّرِش	1
پجّارے	1
پَجّارێنیت	1
پَجّارێنتگ	1
پَجّارێنانی	1
پَچّا	1
پجّاهیَ	1
پَجّاهی	1
پجّاهی	1
پُرسِشَ	1
پرستشگاهانی	1
پُرزۆرتر	1
پردهێا	1
پَرواهِش	1
پرماییت	1
پرمانِش	1
پرمانانَ	1
پُربرکتێن	1
پُراِهتبار	1
پُراَزابێن	1
پُرارزشێن	1
پردهَ	1
پردگ	1
پُرتئوار	1
پُربرێن	1
پَمپیلیَهئے	1
پیرێنے	1
پیرّوسئے	1
پیرک	1
پیرَ	1
پێتکگێن	1
پێتکگ‌اَت	1
پیلیپیا	1
پیلسوپ	1
پهرێزے	1
پهرێزێت	1
پَهرِش	1
پۆلے	1
پهناتان	1
پهِلّیا	1
پهِلّی‌اِش	1
پهلوگئے	1
تابی	1
پْریسْکیلایا	1
پْرۆشنت	1
پْرۆشگا	1
تاسێئے	1
تارَهِ	1
تاچێنێت	1
تابیرے	1
پئیادگێن	1
پێشواییئے	1
پێرا	1
پێداکَ	1
پْروکورُس	1
پئیمانه	1
پئیگمبری‌اِشَ	1
پئیگمبرِش	1
پۆلِشَ	1
پِنڈگے	1
پِنڈگی	1
پَندلانی	1
پَندَلا	1
پوبْلیوسئے	1
پَنوییل	1
پِنڈۆگرے	1
پنڈۆگریئے	1
پَنت	1
پَنّامی	1
پَمْپیلیَها	1
پَمْپیلیَه	1
پنچشَمبِهئے	1
پنچا	1
پنجاهئے	1
پُنتوسئے	1
پۆشاکۆ	1
پوهار	1
پولوکْس	1
پولُسَ	1
پۆلا	1
پۆلَ	1
پۆشی	1
پۆشت	1
پوجگلانی	1
پوجگِل	1
پوتیولیئے	1
پوتّار	1
پوگلیچ	1
پوسّتگێن	1
پورکیوس	1
پوچ	1
ٹۆلیێا	1
درانڈێهێن	1
درانڈێهی	1
درانڈهیئے	1
دراجکَشّ	1
درتکگ	1
دَرپانی	1
درباری	1
دراَنگازے	1
دَپ‌جاکِش	1
دانَگے	1
دانَگێا	1
دانگی	1
دپجاک	1
دَپتر	1
دَپبندێن	1
دَپادَپێن	1
دَروازگِش	1
دروازگپانێن	1
دِرنت	1
درمُلکی	1
درۆگانی	1
دَروَرے	1
دَروَران	1
دَروازگێئے	1
دُرکاسا	1
درکار	1
دردانَ	1
درچکِش	1
دَرَگئے	1
دَرَگے	1
دِرَگی	1
درکئومی	1
دانِش	1
چیهالیَ	1
چیهالان	1
چیلّے	1
چیلّکا	1
چێردستێن	1
چێردستانی	1
چێراَندریَ	1
چیهالے	1
چی‌اِت	1
چِهرگے	1
چَهرَ	1
چۆهان	1
چیزّئیے	1
چیزێا	1
چیزانی	1
چیزانَ	1
دارتراشئے	1
دادا	1
داتُن	1
داتگێنئے	1
داماریس	1
داشتگ‌اَتی	1
دارو	1
دارتَهتَگے	1
دابێا	1
دابِش	1
چێریَ	1
چێردَستێن	1
داتگێنانی	1
داتگێنا	1
داتگنت	1
داتگ‌اَنتی	1
درۆگبندا	1
دَمگی	1
دمگی	1
دمگانی	1
دَمکێا	1
دَنتانا	1
دَمْکانی	1
دَمْکَ	1
دَمگے	1
دَلیلے	1
دَلیلانَ	1
دَلیل	1
دِلوشّی	1
دَمِتگ	1
دَلْمانوتَهئے	1
دِلێر	1
دلیَ	1
دورویی	1
دورچاری	1
دودلێن	1
دودلی	1
دۆتکگ‌اتنت	1
دوئے	1
دوێنِش	1
دویی	1
دوازدهێنان	1
دنیایے	1
دنیائیگ	1
دنتِش	1
دودلان	1
دوپۆستیئے	1
دوپۆستیا	1
دوازدهێنانی	1
دلوشّی	1
دستِ	1
دُژمنے	1
دژمنێا	1
دژمنَ	1
دِلبڈّیَ	1
دِلبڈّی‌اِش	1
دگابازێن	1
دَشتئے	1
دِرهَم	1
درۆهۆکا	1
درۆگێنے	1
درۆگِت	1
دژمانَ	1
دِرْهَمئے	1
دریَ	1
دریت	1
دلشات	1
دِلِش	1
دلسیاهَ	1
دِلسِتکێن	1
دَلوتئے	1
دِلمانگ	1
دلگرمی	1
دلکَشّیانَ	1
دِلدُزّی	1
دلداری	1
دلجمیَ	1
دِلجمی	1
دلسِتکیے	1
دِلرێش	1
دلڈَڈّی	1
دلڈَڈّ	1
جَمورنگ	1
جَمو	1
جُمپانَ	1
جُمبگا	1
جنکَ	1
جنجالا	1
جناێنگا	1
جُمَه	1
جَلّگئے	1
جَلّگا	1
جلشکێنگ	1
جلشکۆک	1
جُمبان	1
جَلیلَ	1
جَلَندَرئے	1
جَلَندَر	1
جئوزا	1
جۆهان	1
جۆنے	1
جۆڑێنێت	1
جُهلی‌اِش	1
جَهلترَ	1
جُهلَ	1
جهانَ	1
جنَگێا	1
جَنَگا	1
جنِکی	1
جنکُک	1
جۆڑێنتگێنَ	1
جۆپهانی	1
جِنّێا	1
جِنّیان	1
جلّادی	1
جاندَرا	1
جان‌سۆچێن	1
جاگَهانی	1
جاگَه	1
جَبّاتا	1
جایز	1
جاوَرَ	1
جانێا	1
جادوگرے	1
جادوگرێن	1
ٹێلدانانی	1
ٹێلان	1
جاسوسِش	1
جاڑے	1
جاڑیگ	1
جارِشَ	1
جَزیرهێا	1
جَزیره	1
جَڑَشکێنیت	1
جُرم	1
جلّاد	1
جُگے	1
جزیرهئے	1
جَزیرهێئے	1
جتاییَ	1
جتاییئے	1
جُپتے	1
جُپت	1
جِرگها	1
جدالَ	1
جتگێنان	1
جتگ‌اَنت	1
جهمنندانی	1
چکّاسا	1
چَشَگا	1
چَشتگ	1
چَشِت	1
چُکّزاتک	1
چَکّاسگَ	1
چکّاسگ	1
چَکّاست	1
چرپَ	1
چِراگێئے	1
چراگێئے	1
چِراگِش	1
چِستیَ	1
چَری	1
چرگ	1
چَرپَ	1
چَنڈۆک	1
چمّۆ	1
چمّانِش	1
چَمّ	1
چۆرئوَ	1
چِنۆکئے	1
چننت	1
چَنڈێن	1
چَگلجاهئے	1
چَگلَ	1
چُکّئیگی	1
چُکّئیگ	1
چُلّی	1
چِلّان	1
چِلا	1
چُلّ	1
چِراگجاها	1
چاتی	1
چابُک	1
جێلیانی	1
جێلانَ	1
چارسدے	1
چارراهئے	1
چاردارانی	1
چارا	1
جێڑت	1
جیک	1
جهمنندئے	1
جهمنندی	1
جێڑهئے	1
جێڑهانی	1
جێڑهان	1
جێڑها	1
چراگا	1
چِچّ	1
چانیگان	1
چالاکێن	1
چَراگاهے	1
چَراگاها	1
چِراگانی	1
چِراگان	1
چارێنگ	1
چاریگی	1
چارمیئے	1
چارکلداری	1
چال	1
چاکے	1
چاشێنت	1
چارێنۆک	1
پَجّارۆکان	1
اَنْتیپاس	1
اَنْتیپاتْریسئے	1
اَنْتیپاتْریس	1
اَنوشِ	1
اِهتباری	1
اِهتبارَ	1
ائولیگێنان	1
اَنْدْریاسا	1
اَندۆهێا	1
اِنجیلی	1
اِنجیلانی	1
اِنجیرَ	1
اَنوش	1
انسانێا	1
اَندێمَ	1
اندۆهے	1
اێرگواتێن	1
اێرکپئے	1
اێرکپ	1
اێردست	1
ائینونا	1
اێمِنیئے	1
اێرمۆشَ	1
اێرگواتئے	1
اهمکَ	1
اَهدنامگا	1
اِهتیار‌دارێن	1
اِهتبارے	1
اێرِ	1
اِهوت	1
اهوال	1
اَهمکی	1
اَناگتَ	1
اِلهامی	1
اِلمی	1
اِلمودامِ	1
اِلمودام	1
اِلیازَر	1
اِلیازرِ	1
اِلیازر	1
اِلهامێا	1
اِشکنۆکے	1
اِشکنۆک	1
اِشکتی	1
اِشکتگی	1
الکاپی	1
اَگلی	1
اِکُنیَه	1
اَشْدودئے	1
اَمبارئے	1
اَمبارِش	1
اَمبارانَ	1
اِماووس	1
اَمْپیپولیس	1
امێتوار	1
اِمبری	1
اَمبازا	1
اِلیماس	1
اِلیزابِتی	1
اِلیاسَ	1
اِلیازَرِ	1
اِمانوییل	1
اِلیهودِ	1
اِلیهود	1
اِلیماسئے	1
اُزّیا	1
ببجّنت	1
باورمندانا	1
باورِت	1
باهێنتگ‌اتنت	1
ببندنتی	1
ببندان	1
ببند	1
ببُرّان	1
باگێئے	1
باشندَهێا	1
باشندَهی‌اِش	1
باشندَهانا	1
بانے	1
بانکلێنکئے	1
بانداتِشَ	1
بامئے	1
بُتپرستی	1
بتاپێت	1
بَپْتیسْمَه	1
بپهرێزێت	1
بتُرسێنێن	1
بترسێنیت	1
بتَرّات	1
بترّ	1
بپُترێت	1
ببۆجان	1
ببوتێننت	1
ببو	1
بپۆش	1
بپرۆشێت	1
بپرۆشان	1
بپُترئے	1
بازووان	1
ایرازگِر	1
ایتالیایی	1
ایتالیائے	1
اۆشتارێننت	1
ایل‌آزَری	1
ایسُّپارا	1
ایسّائیگی	1
ایرازگیری	1
اُمێتواریئے	1
اُگدَها	1
اُستانے	1
اُزّیایِ	1
اۆشتارێنتنت	1
اۆشتاتگ‌اتان	1
اۆشتاتِش	1
اوریائے	1
بارتیماووسا	1
بارانی	1
باران	1
باراباسئے	1
باریَشو	1
باریگے	1
باریگَ	1
بارتیماووسئے	1
اینچُکَ	1
ایمانی	1
ایمانُن	1
ایمانِشَ	1
بادشاهێئے	1
اییدے	1
اییدێا	1
اینچُکا	1
آکایا	1
آشۆپئے	1
آشۆپیان	1
آشۆپِش	1
آگوستوسا	1
آکیمِ	1
آکیم	1
آکِلتر	1
آسْک	1
آسوسا	1
آسودگیے	1
آسایِ	1
آشِرئے	1
آشُپێنتنت	1
آشُپێنتگ‌اَت	1
آشُپێنت	1
اَبَدی	1
اِبادتئے	1
آیانیگی	1
آهے	1
اِبلیسے	1
اِبرتے	1
اِبراهێمِ	1
اِبرانیا	1
آمونِ	1
آمون	1
آموسِ	1
آلودگَ	1
آهِرتا	1
آهازِ	1
آهاز	1
آمیێن	1
آس‌پئیمێن	1
آتکێت	1
آتکگێنان	1
آتکِش	1
آپیَ	1
آدَمئے	1
آدمے	1
آچارِش	1
آجوییئے	1
آبیلینیئے	1
آبیاتارئے	1
آبادیان	1
آاِت	1
آپیوسئے	1
آپسَرے	1
آبێرِ	1
آبێر	1
آزمایشان	1
آزمایشَ	1
آزارِش	1
آڑَهۆر	1
آسَ	1
آزورِ	1
آزور	1
آزمایشانَ	1
آرگوریا	1
آرزوَ	1
آرتێن	1
آدێنکا	1
آرۆکێن	1
