á	1983
áb	2
ábád	9
ábádián	1
áchár	2
ácháresh	1
ádam	39
ádamay	6
ádamé	1
ádat	3
ádatay	5
ádénká	1
ádénkay	1
ádel	6
ádelén	10
áét	5
áesh	17
áet	1
ágáh	31
ágáhesh	2
áh	5
áhé	1
áherá	10
áherat	5
áheratay	11
áheri	9
áheria	4
áherzamáná	5
áiá	1277
áiárá	12
áiay	1563
áiayg	3
áiaygá	1
áiayga	2
ájuiay	1
ákebat	13
ákelter	1
álem	5
áludaga	1
ámách	3
ámácha	1
ámidges	4
ámién	1
ámin	15
án	361
áp	77
ápá	67
ápán	9
ápa	20
ápay	53
ápesh	3
ápi	15
ápia	1
ápó	2
ápsaré	1
árám	38
áráma	8
árámén	5
árámi	20
árámiá	2
árámjáh	1
árag	32
áragá	25
áraga	9
áragay	2
árguriá	1
árók	1
árókén	1
áróki	1
árós	5
árósá	3
árósay	6
árósé	1
áróséá	1
árt	2
ártá	1
ártay	1
ártéá	2
ártén	1
árzua	1
árhahór	1
ás	16
ásá	35
ásán	1
ásánter	11
ása	1
ásar	22
ásay	36
ásé	15
ásén	1
áseni	1
ásesh	2
ásk	2
ásmán	31
ásmáná	142
ásmána	3
ásmánay	60
ásmáni	117
áspaymén	1
ástah	2
ásudag	10
ásudagén	3
ásudagi	13
ásudagiá	6
ásudagia	4
ásudagiay	2
ásudagié	1
áshkár	10
áshóp	8
áshópá	3
áshópay	1
áshópesh	1
áshópián	1
áshopént	1
áshopéntagat	1
áshopéntant	1
átk	536
átkág	1
átkán	8
átka	21
átkag	98
átkagán	32
átkagant	16
átkagat	24
átkagatant	13
átkagay	10
átkagén	35
átkagénán	1
átkagét	10
átkant	151
átkay	2
átkén	5
átkét	1
átkesh	1
áwort	131
áworta	4
áwortag	27
áwortagant	4
áwortagat	4
áwortagi	1
áwortant	27
áwortesh	3
áworti	5
áyán	1000
áyáná	22
áyána	16
áyáni	633
áyánigi	1
áyag	13
áyagá	58
áyagay	31
áyagi	14
áyókén	18
ázár	21
ázárá	2
ázárán	3
ázára	18
ázáré	4
ázáresh	1
ázát	56
ázáta	14
ázátén	1
ázáti	11
ázátiá	3
ázátiay	11
ázmáesh	22
ázmáeshán	1
ázmáeshána	1
ázmáesha	1
abad	77
abada	4
abadi	8
abadmán	10
abadmánén	30
abéd	62
abr	4
achának	6
adab	5
adaba	5
adabia	1
addiraha	3
addh	79
addha	6
addhi	4
adl	34
adná	1
agan	576
agli	1
aglmand	5
aglmandi	2
ahd	20
ahday	2
ahmaka	2
ahmakén	3
ahmaki	2
aid	33
aidá	29
aida	3
aiday	29
aidé	1
aidéá	1
ajab	4
ajabbatén	33
ajabén	37
ajekkái	18
ajekkáié	1
ajekkah	1
aks	1
alayk	5
albat	9
alkápi	1
allam	16
allamá	25
allama	1
allamén	3
alphabet	1
ambár	10
ambárá	4
ambárána	1
ambára	7
ambáray	1
ambáresh	1
ambázá	1
anágah	1
anágat	69
anágata	1
anágatén	4
anchén	99
anchosh	258
anchosha	20
anchoshi	3
andém	12
andémén	4
andéshag	1
andóh	7
andóhán	5
andóháni	1
andóhé	1
andóhéá	1
angat	186
angata	3
angerr	14
angerra	2
angur	6
anguráni	2
anguray	17
anguri	7
annugén	12
annun	88
ant	597
apsar	9
apsará	10
apsaráni	1
apsara	1
apsaray	6
apsaré	5
apsaréá	2
apsaréay	2
apsóz	31
arazband	1
armán	9
armáná	2
armáni	1
arrábahá	1
arrábahay	2
ars	4
arsán	4
arsa	1
arsé	2
arshá	9
arshay	31
arwáh	53
arwáhá	14
arwáháni	2
arwáhéá	3
arwáhesh	2
arzánteréná	1
arzesh	12
arzeshé	2
arzeshi	1
arzonéay	2
arh	5
arhá	5
arhay	1
asá	7
asal	2
asariun	4
asir	1
asirán	1
asligén	114
asp	7
aspáni	1
aspia	2
aspswár	1
aspswárén	1
ashrapi	4
ashrapiá	3
ashrapié	1
at	1206
atán	34
atant	383
atay	10
atén	8
atét	6
atesh	1
ati	3
atlaspóshá	1
atr	14
atra	2
atrdán	1
atrdáná	1
atrdánéá	2
atrdánéay	1
atri	3
aud	2
awal	3
awalá	21
awali	100
awalia	4
awaligá	3
awaligénán	1
awlád	2
ay	268
aysh	8
azáb	20
azábá	10
azábán	2
azal	9
azalá	4
azgár	5
azgárén	8
bádgiray	2
bádpán	1
bádshádi	1
bádsháh	168
bádsháhá	84
bádsháhán	5
bádsháháni	10
bádsháha	5
bádsháhay	74
bádsháhé	10
bádsháhéá	1
bádsháhéay	1
bádsháhén	3
bádsháhi	118
bádsháhiá	56
bádsháhia	15
bádsháhiay	61
bádsháhié	3
bádsháhiéay	1
bág	3
bágá	28
bágay	22
bágé	7
bágéay	1
bági	2
bágpán	2
bágpáná	2
bágpánán	13
bágpánána	2
bágpánáni	8
bágpánay	3
báhénit	13
báhéntagatant	1
báhóth	14
bája	4
bákasay	2
bál	25
báládá	2
báládast	11
báládasti	2
báli	23
bámay	1
bámgwáhá	13
bán	60
báná	6
bánáni	2
bánay	1
bánbandén	11
bándá	7
bándát	5
bándátá	1
bándátesha	1
bándátigén	1
báné	1
báng	8
bángá	5
bánga	2
bánkalénkay	1
bánok	8
bánokay	1
bánokén	6
bánzoláni	13
báp	3
bápári	1
bápáriéay	2
bár	8
bárá	1
bárán	1
báráni	1
bára	2
bárawá	266
báré	3
bárén	84
bárgáh	3
bárgáhá	56
bári	1
bárig	13
bárigá	16
báriga	1
bárigay	1
bárigé	1
bárt	25
básk	25
báská	4
báskán	1
báskáni	2
báské	4
báshendah	8
báshendahán	1
báshendahé	8
báshendahéá	1
báshendahiesh	1
bát	118
bátant	38
bátay	4
bátét	2
báten	3
báwar	227
báwará	27
báwarán	1
báwara	42
báwaray	16
báwaré	1
báwaresh	10
báwaret	1
báwari	4
báwarmand	68
báwarmandán	15
báwarmandáná	1
báwarmandána	1
báwarmandáni	14
báwarmandé	4
báwarmandéay	2
báwarmandén	11
báwarmandi	14
báwarmandiá	6
báwarmandiay	8
báwaró	2
báyad	130
báz	207
bázárá	12
bázárán	5
bázáráni	3
bázáré	1
báza	5
bázén	301
bázéné	44
bázénéá	39
bázénéay	5
bacch	16
bacchá	2
bacchay	2
bacchénag	6
bachak	19
bachaká	2
bachakán	1
bachakay	5
bachaké	5
bachakéay	3
bachakesh	1
bachaki	2
bad	35
badána	1
bada	1
badal	27
badalá	42
badala	4
badchammi	1
baddwái	3
baddh	1
baddhá	26
baddhé	1
badén	40
badgói	1
badi	19
badiá	12
badián	2
badia	9
badiay	7
badié	5
badkár	37
badkárán	17
badkárén	7
badkári	6
badkáriá	2
badkárián	2
badkáriáni	2
badkerdén	2
badter	3
badtera	2
badterén	1
badwáh	16
badwáhán	1
badwáhi	4
badwáhiá	3
bag	3
bah	16
bahá	59
bahádorri	3
bahái	4
baháia	1
bahári	1
baháyá	3
bahr	74
bahrá	13
bahrán	1
bahra	10
bahray	4
bahré	13
bahri	3
bahtáwar	52
bahtáwarán	1
bahtáwara	5
bahtáwaré	2
bahtáwari	3
bahtáwarter	1
bakshán	7
bakshag	33
bakshagá	4
bakshaga	10
bakshagay	2
bakshén	1
bakshesh	6
bakshet	3
baksheta	4
bakshetag	10
bakshetagant	3
bakshetaganti	1
bakshetagat	1
bakshetagén	6
bakshetant	8
bakshit	29
bakshók	2
bakshókén	3
baláh	5
baláhán	2
baláhé	1
baláhén	15
balad	6
baladén	1
bale	1411
balkén	40
balwáé	1
band	119
bandá	1
bandán	8
bandáni	3
banda	6
bandag	8
bandagá	17
bandaga	7
bandagi	1
bandaha	1
bandant	23
bandé	1
bandén	6
bandét	6
banden	3
bandená	13
bandenán	1
bandenay	2
bandené	2
bandenéá	1
bandesh	3
bandi	7
bandig	30
bandigá	1
bandigán	4
bandiga	3
bandigé	4
bandigéá	1
bandigén	2
bandigesh	1
bandijáhá	14
bandijáhay	8
bandikka	1
bandit	7
bani	58
banjáhána	1
bannám	4
bannáma	1
bannámén	1
bannámi	4
bant	216
baptismah	1
bar	61
bará	14
barábar	5
barábari	1
barán	9
baráni	2
bara	7
barag	16
baragá	12
baraga	10
baragay	6
baragi	1
barant	23
baray	4
barbád	10
barbáda	2
bard	1
baré	60
barét	8
baresh	3
bari	1
barjáh	24
barjáha	15
barkat	32
barkatá	7
barkata	17
barkati	3
barók	6
barónki	3
barpay	1
barr	9
barri	3
barward	2
barwarda	3
barhakk	8
barhakkén	7
barhakki	1
bass	48
bassa	5
bast	49
basta	1
bastag	32
bastagant	6
bastagat	11
bastagatant	1
bastagén	5
bastaká	1
bastant	12
bastesh	1
basti	3
batal	2
batalá	1
batos	1
bathák	2
batháka	3
bay	96
bayán	30
bayáná	1
bayána	4
bayag	61
bayagá	71
bayagay	37
bayagi	20
bayagién	1
bayókén	6
baz	1
bazén	1
bazter	3
bazzag	40
bazzagá	1
bazzagán	1
bazzagáni	4
bazzaga	2
bazzagé	1
bazzagén	1
bazzagi	18
bazzagia	2
bazhn	31
bazhnák	5
bazhnáká	2
bazhnáké	1
bé	55
béárámi	2
béasar	1
béayb	12
béaybén	2
béaybia	1
bébáwar	4
bébáwarén	2
bébahá	2
bébaháén	2
bébar	4
bébarén	3
bébarkatén	3
béchokk	1
bédarwarén	1
bédináni	1
béezzat	12
béezzata	6
béezzati	4
béezzatiá	1
béezzatia	1
bégáh	6
bégáhá	10
bégáha	1
bégáhay	10
bégánag	4
bégonáh	4
bégonáhén	3
bégwáh	11
bégwáha	10
bégwáhi	2
bégwáhiay	1
bégwáhiéá	1
béh	4
béhá	8
béhawrén	1
béhayál	6
béhayála	1
béhi	3
béhósh	1
béhósha	1
béhodáén	2
béhodái	2
béhodáiay	1
béhomirén	15
béhormat	1
béhormati	1
béhormatiá	2
béimán	1
békár	2
békárá	1
békárén	2
békarár	3
békarári	2
békebr	12
békebri	5
békecchahén	1
békerdén	1
békesás	6
békesása	1
békesásén	2
bél	1
bématth	2
bématthén	2
bémayár	7
bémayára	3
bémayári	2
bémayáriay	6
bémósomén	1
bén	17
bénag	3
bénaga	1
bénangén	2
bénangi	2
bénangi‌esh	1
bénangiá	3
bépahréziá	1
béparwáhi	1
bépassaw	1
bépet	1
bérán	15
bérána	6
bérahmia	1
bérand	2
béray	2
bérisshag	1
bésár	4
bésári	1
bésamar	2
bésamara	1
bésamariá	1
béshakk	11
bésharap	1
béshopánkén	2
bét	77
bétáhir	5
bétáhirié	2
bétawár	35
bétawára	3
bétawári	2
bétránag	3
béwahd	4
béwapá	6
béwapáén	1
béwas	4
béwasén	3
béwata	1
bézár	9
bézára	2
bézári	1
bézobánén	3
bebáhénit	4
bebán	39
bebárt	26
bebajjant	1
bebaksh	13
bebakshét	4
bebakshi	3
bebakshit	5
beband	1
bebandán	1
bebandant	3
bebandanti	1
bebandén	2
bebandét	8
bebandit	5
bebant	113
bebar	3
bebarán	1
bebarant	8
bebarén	1
bebarét	7
bebay	34
bebén	23
bebét	107
bebit	294
bebóján	1
beborrán	1
beborrét	2
beborrit	3
bebu	1
bebuténant	1
bechár	70
bechárán	3
bechárant	4
bechárén	7
bechárét	38
bechárit	7
bechakkásant	1
bechakkásét	2
bechakkásit	1
bechandhét	3
bechillé	1
bechokkiti	1
bedár	44
bedárant	14
bedárén	3
bedárét	47
bedárit	14
bedáshténant	2
bedátén	2
bedant	91
bedanti	4
beday	99
bedayán	25
bedayát	7
bedayant	41
bedayay	6
bedayén	8
bedayét	74
bedayi	1
beddh	7
bederrit	1
bedistén	2
bedozzant	1
bedranjant	3
bedróhit	3
begéchit	1
begéján	1
begéjant	3
begéjét	1
begéjit	3
begendán	5
begendant	15
begenday	2
begendén	4
begendét	5
begendit	22
begepténant	2
beger	45
begeráénant	1
begerán	7
begerant	16
begeray	1
begerén	8
begerét	15
begipt	36
begisshén	2
begisshénán	2
begisshénant	3
begisshénit	3
begisshéniti	1
begoddhi	2
begoddhit	2
begréwét	6
begwázén	5
begwázénant	1
begwázénén	5
begwázénét	10
begwázénit	1
begwaj	1
begwajén	1
begwapén	1
begwash	45
begwashán	15
begwashant	15
begwashanti	1
begwashén	19
begwashét	46
begwashit	26
begwazét	2
begwazit	10
behesht	1
beheshtá	3
bejall	2
bejallit	2
bejanán	8
bejanant	12
bejanén	4
bejanét	18
bejant	20
bekan	95
bekanán	90
bekanátay	1
bekanant	145
bekananti	1
bekanay	35
bekanén	50
bekanét	161
bekanéti	6
bekani	3
bekant	272
bekap	9
bekapán	1
bekapant	7
bekapay	1
bekapét	4
bekapit	15
bekasshant	7
bekasshén	1
bekasshét	5
bekasshit	1
bekatthán	1
bekatthét	1
bekenz	1
bekenzán	1
bekeshit	1
bekóshárénán	1
bekóshárénant	4
bekóshárénit	2
bekortén	8
bekorténant	3
bekosh	4
bekoshán	5
bekoshant	7
bekoshanti	3
bekoshén	3
bekoshéni	1
bekoshét	6
bekoshit	10
beladdhén	1
beladdhét	1
beladdhit	1
belaggetén	1
belékit	1
bell	50
bellant	1
bellét	15
belléti	2
belli	5
bellit	4
belóth	13
belóthán	12
belóthant	3
belóthay	4
belóthén	5
belóthét	22
belóthetén	2
belóthit	20
bemánán	5
bemánant	3
bemánay	2
bemánét	13
bemánit	17
bemannay	2
bemannén	1
bemannét	7
bemannit	5
bemerant	2
bemerén	3
bemerit	12
bemoshant	5
bemoshit	7
bemoshtén	1
benádénit	1
bendát	11
bendátá	3
bendáta	2
bendáti	2
benebeshténán	1
benebis	3
benebisán	4
benebisén	1
benebisit	2
benend	14
benendárénét	3
benendant	3
benendét	3
benendit	3
benósh	1
benósháni	1
benóshén	2
benóshét	4
benóshit	3
bepahrézét	1
bepósh	1
bepóshén	5
bepoteray	1
bepoterét	2
bepoterit	3
bepróshán	1
bepróshant	2
bepróshét	1
bepróshit	4
berakkant	4
berakkén	59
berakkénán	2
berakkénét	3
berakkénit	17
berakkéniti	1
berakkét	1
berasát	9
berasant	2
berasay	1
berasénán	8
berasénant	4
berasénay	1
berasénét	4
berasit	24
berasiti	2
beraw	90
berawán	9
berawant	13
berawén	18
berawét	61
berawt	47
beródénit	2
berod	1
berodant	2
berombit	1
besách	1
besárháyant	2
besáyant	1
besabz	1
besaggán	4
besaggét	4
besaggit	8
besendit	1
besingárét	1
besóchit	1
beshkon	14
beshkonán	2
beshkonant	9
beshkonay	1
beshkonén	1
beshkonét	7
beshkont	19
beshkotén	3
beshód	7
beshódán	3
beshóday	1
beshódét	3
betápét	1
betach	3
betachant	3
betachét	1
betachit	3
betakénét	2
betarr	1
betarrát	1
betarrant	7
betarrén	5
betarrénant	2
betarrénit	4
betarrit	7
betorsénén	1
betorsénit	1
betorsét	6
betosant	1
bethagalén	7
bethokkét	2
bethokkit	2
bezán	743
bezánán	3
bezánant	23
bezánay	3
bezánén	5
bezánét	43
bezánt	23
bezántén	9
bezortén	1
bezur	24
bezurant	3
bezurén	3
bezurét	19
bezurit	9
bigánagén	1
bigár	2
bigári	1
bimm	3
bimmá	6
bimmé	3
bimnák	1
biná	27
bináiay	1
bist	7
bistomi	1
bit	652
bó	2
bóa	3
bóg	5
bógé	2
bóhériay	1
bójagá	3
bójagay	3
bójét	6
bójig	52
bójigá	78
bójigán	4
bójiga	1
bójigay	40
bójigé	8
bójigéá	17
bójigesh	2
bójit	1
bósah	1
bósóchay	1
bósht	8
bóshtáténán	1
bóshtant	3
bóshtét	9
bóshtit	2
bótk	2
boddhag	3
boddhagá	1
boddhagi	1
boddhet	1
boddhetagén	1
boddhit	1
boh	4
bohtám	35
bohtámá	11
bohtámán	6
bohtáma	5
bohtámay	1
bohtámé	3
bohtámesh	1
bojit	4
bokhár	1
bokk	2
bokkagi	9
bokket	7
bokketagant	1
bolandén	1
bon	12
boná	18
bonag	1
bonagá	1
bonagáni	1
bonaga	2
bondhá	5
bondhé	1
bonén	2
bongéj	40
bongéjá	11
bongéja	7
bongéjay	1
bongéji	2
bonhesht	10
bonheshté	1
bonjáh	1
bonjáhá	1
bonjáhi	2
bonmál	2
bonmálá	2
bonpirok	10
bonpirokán	2
bonred	9
bonredá	2
bonredi	1
bonyád	8
bonyádá	1
bonyáday	1
bonyádi	2
borj	5
borjay	7
borjé	6
borr	5
borráént	1
borrán	1
borrag	7
borragá	4
borraga	1
borragay	1
borrant	2
borrét	2
borret	7
borretag	2
borretagat	1
borretant	1
borrit	3
borrók	3
borróké	1
borrókén	1
borrok	4
bort	93
bortag	11
bortagant	2
bortagat	7
bortant	18
bortesh	7
borti	2
borz	36
borzá	15
borzád	16
borzádá	3
borzáda	8
borzádi	5
borzádiá	1
borza	7
borzagá	1
borzén	71
borztawári	11
borzter	7
borztera	3
borzterén	4
bot	16
botán	9
botáni	9
botay	3
boté	4
botén	2
botk	1
botkant	1
botparast	1
botparasti	1
bozán	2
bránzá	2
brát	153
brátá	39
brátán	103
brátáni	24
brátay	32
brátayga	3
bráté	6
brátéá	5
brátén	2
brátesh	4
bráti	8
brahdár	1
brahdára	2
brahdárén	1
bucch	2
bucchok	2
bud	1
burr	1
bustagé	1
but	855
bután	18
buta	63
butag	353
butagán	39
butagant	91
butagat	83
butagatán	1
butagatant	31
butagay	28
butagén	39
butagénán	1
butagéné	1
butagét	24
butant	344
butay	5
butén	26
buténán	3
buténant	3
buténay	4
buténén	1
buténét	3
butét	5
butená	1
bwánant	1
bwárt	33
bwapsit	1
bwar	8
bwarán	8
bwarant	11
bwaray	2
bwarén	6
bwarét	14
byá	51
byáay	2
byáét	58
byáji	2
byár	17
byárán	11
byárant	14
byárén	8
byárét	36
byárit	19
byátkén	1
byátkénant	1
byáyán	10
byáyát	2
byáyant	10
byayt	41
cháder	7
cháderesh	3
chágerd	7
chágerdá	51
chágerday	3
chák	1
cháké	1
chál	1
cháláki	2
chánigán	1
cháplusi	2
chár	35
chárá	1
chárag	1
cháragá	47
cháragi	1
chárant	5
cháray	3
chárchóbah	1
chárchóbahé	2
chárdáráni	1
chárdah	4
chárdiwál	5
chárén	33
chárénag	1
chárénók	1
chárét	3
cháret	59
cháretag	2
cháretant	4
cháreti	6
chárig	2
chárigi	1
chárit	9
chárkaldári	1
cháromi	11
cháromiay	1
chárpádén	5
chárráháni	3
chárráhay	1
chársad	4
chársadé	1
cháshént	1
chát	5
chátá	9
chátay	14
chátéá	3
cháti	1
cha	3624
chagal	4
chagala	2
chagali	2
chagaljáhay	1
chahr	2
chahra	4
chak	4
chakk	12
chakká	9
chakkás	7
chakkásá	11
chakkásán	5
chakkásag	4
chakkásagá	12
chakkásaga	1
chakkásay	2
chakkásét	1
chakkáset	5
chakkásit	3
chakki	2
chalandhén	2
challah	2
chambandoki	1
chamdidá	1
chamdistén	4
chamm	65
chammá	21
chammán	44
chammána	3
chammánesh	1
chammáni	21
chammag	2
chammagá	2
chammagé	4
chammay	12
chammé	6
chamméá	3
chammesh	9
chammi	12
chammó	1
chamshánká	1
chamzáherá	2
chandhagá	3
chandhagay	9
chandhén	1
chandhént	2
chandhet	3
chandhetant	3
chandhók	1
chapp	51
chappén	14
chappig	3
charágáhá	1
charágáhé	1
charag	1
charagá	6
chari	1
charp	3
charpa	2
charpzobáni	1
chashagá	1
chashet	1
chashetag	1
chatthetant	1
chawath	3
chawl	14
chawlán	6
chawláni	3
chawli	3
ché	235
chér	71
chérá	60
chéra	14
chérandari	3
chérandaria	1
chérandém	2
chéray	5
chérdastáni	1
chérdasta	2
chérdastén	2
chérdastiá	8
chérén	4
chérénána	2
chérgéján	3
chéri	1
chéria	1
chérokái	15
che	68
checch	1
chehrag	2
chehragá	3
chehragé	1
chel	18
chelá	1
chell	16
chellán	1
chellag	5
chellaga	3
chellagiay	2
chellagshódiay	1
chen	5
chenag	2
chenaga	2
chenant	1
chenkadar	13
chenókay	1
cherág	11
cherágá	9
cherágán	7
cherágáni	1
cherágay	6
cherágé	2
cherágéay	2
cherágesh	1
cherágjáhá	1
cherágjáhay	3
cherekk	6
chest	62
chesta	7
chesti	1
chestia	1
chet	15
chetag	3
chetagén	2
chi	40
chiá	803
chié	7
chihál	7
chihálán	1
chihálé	1
chihália	1
chillé	1
chilléá	1
chilleká	1
chinchok	10
chippokán	3
chizz	94
chizzá	18
chizzán	34
chizzána	8
chizzáni	33
chizzay	10
chizzé	135
chizzéá	5
chizzon	4
chó	70
chón	115
chónáhá	5
chóna	6
chónaká	5
chónén	61
chónéné	1
chórawáni	2
chórawa	1
chórhawáni	2
chóth	3
chóthén	1
chokk	532
chokká	88
chokkán	80
chokkána	2
chokkáni	46
chokka	18
chokkag	2
chokkagá	1
chokkagán	2
chokkay	91
chokké	49
chokkéá	2
chokkéay	12
chokkesh	13
chokket	8
chokketi	3
chokki	24
chokkzátk	1
chokmátén	3
cholla	1
cholli	1
chondh	34
chondhán	5
chondha	2
chondhé	12
chondhi	2
chont	11
chopp	8
chosh	138
chosha	17
choshén	76
chotthetag	1
chureg	3
chussagá	2
dáb	7
dábá	28
dábéá	1
dábén	2
dábesh	1
dád	2
dádá	1
dádgáh	4
dádras	8
dádrasi	25
dádrasiá	11
dádrasia	12
dádrasiay	14
dáemá	6
dáemi	5
dáktar	6
dáktarán	1
dáktaré	3
dám	22
dámá	21
dámán	2
dámay	1
dámé	2
dámesh	6
dámon	4
dámoná	2
dán	9
dáná	17
dánáén	17
dánán	4
dánag	6
dánagé	3
dánagéá	1
dánagi	1
dánay	12
dánesh	1
dár	29
dárá	2
dárán	26
dáráni	4
dárag	26
dáragá	51
dáraga	8
dáragay	2
dárant	21
dáranti	2
dáray	25
dáré	5
dáréay	3
dárén	1
dárét	13
dárit	46
dárók	4
dárókán	4
dártahtagé	1
dártrásh	1
dártráshay	1
dáru	1
dáruán	1
dásá	1
dásht	66
dáshta	14
dáshtag	31
dáshtagant	9
dáshtagat	4
dáshtagati	1
dáshtant	21
dáshtén	2
dáshti	2
dát	715
dáta	24
dátag	156
dátagant	30
dátaganti	1
dátagat	37
dátagatant	11
dátagén	66
dátagéná	1
dátagénán	2
dátagénáni	1
dátagénay	1
dátagi	3
dátant	193
dátanti	3
dátesh	6
dáti	24
dáton	1
dáwá	1
dáwáé	2
dáwaria	2
dadrasiá	19
dagá	3
dagábázén	1
dah	27
dahén	18
dahl	4
dahomi	3
dahyakká	2
dahyakka	1
dalil	2
dalilán	4
dalilána	1
dalilé	1
dalwat	11
dalwatá	1
dalwatáni	8
dam	9
damán	6
damáná	107
damáné	3
damánokéá	2
damag	4
damagá	33
damagán	22
damagáni	4
damagay	31
damagé	2
damagi	1
dametag	1
damk	4
damkáni	1
damka	1
damkéá	1
damki	2
dant	165
dantán	11
dantáná	1
dantána	7
dantesh	1
danti	3
danz	7
danzán	2
dap	43
dapá	104
dapádapén	1
dapa	1
dapay	15
dapbandén	1
dapi	3
dapják	4
dapjáká	2
dapjákesh	1
daptar	2
dar	392
darámad	3
darámadán	2
darámadén	6
darándhéh	8
darándhéha	2
