و	14386
ابرامَ	23
برّه	23
بهره	23
یاری	23
سدوم	23
دوخوأنه	23
برسه	23
ترک	23
هنوزم	23
تکیه	23
مزرعه	23
ویریزأنه	23
اعتراف	23
اعضا	23
روحه	23
غریبه	23
روخانٚ	23
وگرنه	23
کوشته	23
هلاکَ	23
شَدرَک	23
کویتأ	23
وادار	23
خشمگین	23
مصری	23
بفهمستیدی	23
اجداد	23
برق	23
صحنٚ	23
اذیت	22
شاهد	22
کوهٚ	22
چیزأنی	22
جاودانی	22
قومأنٚ	22
هیرودیسٚ	22
چیزأنَ	22
قصر	22
زنأی	22
شومالٚ	22
هاجر	22
قوّتٚ	22
لغزش	22
بتأنم	22
مأنیدی	22
شک	22
سجده	22
پراکنده	22
گندمه	22
پاکَ	22
آسمانه	22
کاهن	22
تبدیل	22
مقام	22
فراوان	22
نیویشتن	22
همسایه	22
تأنیم	22
پریشانَ	22
حکیم	22
وفادار	22
شاگرد	22
ساق	22
بیست	22
بیده‌یی	22
محصول	22
الهی	22
فقیر	22
وأگردم	22
ابرامٚ	22
سؤال	22
غورصه	22
بیگی	22
بابل	22
رنگ	22
زأکی	22
روشنَ	22
رهبری	22
بقیه‌یٚ	22
بردن	22
نشه	22
روحانی	22
نمأنسته	22
زور	21
سیل	21
چیزأن	21
نأشتیدی	21
دعوا	21
چومأنَ	21
پولٚ	21
بأوردید	21
هدیه	21
فرشته‌یأن	21
بأیم	21
نانٚ	21
نأنیدی	21
بفهمید	21
وحشت	21
فدی	21
قبلاً	21
راستَ	21
نوَستی	21
ایتفاقی	21
تکان	21
تقدیس	21
شهرأنٚ	21
زنأکٚ	21
دأشته	21
پوله	21
منالَ	21
خوشا	21
نزدیکه	21
کارأنی	21
بادٚ	21
کسأن	21
زاری	21
بیهینید	21
دورٚ	21
متّی	21
ماهی	21
دوخوأدیدی	21
اینفرٚ	21
جایَ	21
نهیدی	21
چنگ	21
طوفان	21
فیلیپُس	21
کفر	21
اسیر	21
دیگره	21
بیان	21
مدتٚ	21
عید	21
ساعت	21
بیدینیم	21
تونم	21
بیدار	21
اِشعیای	21
زمانٚ	21
گوماشتیأن	21
رومی	21
بمأنید	21
بَمویی	21
خادمأن	21
روحَ	21
یونانی	21
برأرأنَ	20
پیله‌تره	20
رئوبین	20
دود	20
جولوتر	20
زندانه	20
غلامأن	20
نتیجه	20
حرکت	20
اسب	20
مجسمه‌یَ	20
نیدینه	20
فریب	20
رایَ	20
دَوستیدی	20
صدایی	20
رشد	20
ایسرائیلٚ	20
مراقبت	20
بِیسَه‌ییدی	20
نیکویی	20
توهین	20
دلیل	20
میریدی	20
وئلید	20
طرفه	20
اوشأنی‌یَ	20
اطراف	20
دونبالٚ	20
نیشه	20
آفتاب	20
ایطمینان	20
پهلو	20
عبری	20
نوکودید	20
رومٚ	20
چیزأنٚ	20
پیمان	20
حضورٚ	20
درسته	20
رودخانه	20
فأرسه‌ییم	20
بکفته	20
نأوره	20
جسدَ	20
جلالٚ	20
تشویق	20
ستاره	20
روح‌القدسَ	20
فَنرسه	19
بوجورتر	19
بیخودی	19
مریمٚ	19
بیگانه	19
آذوقه	19
کلمه	19
نوکودی	19
تند	19
عَبِدنِغو	19
نی‌ییدی	19
سِیر	19
معلوم	19
انکار	19
بوخوریم	19
محکم	19
پولَ	19
خوفته	19
خوشکَ	19
قیصریه	19
دسأنَ	19
جاری	19
ترسی	19
جیگا	19
اَموییدی	19
یونسٚ	19
لذت	19
پادشایأنٚ	19
هامانٚ	19
ایستراحت	19
سفره	19
لقد	19
یهودٚ	19
ویشتری	19
گردستی	19
نیگران	19
نجاتٚ	19
زمات	19
اربابٚ	19
گوناهکارأن	19
دسگیر	19
ببخشم	19
عاقل	19
دکفتید	19
ماچی	19
خونه	19
پیر	19
خواخور	19
قایم	19
ایسأدی	19
لعنت	19
دنیایه	19
صبر	19
سربازأن	19
جوانٚ	19
احتیاج	19
فریسی	19
جوانی	19
باعثٚ	19
کنیسه‌یأنٚ	19
خودشم	19
ولَ	19
گبَ	19
شیش	19
عزاداری	19
اختیار	19
زنأکأنٚ	19
رسولأنَ	19
نو	19
آزادی	19
کودنه	19
برأرم	19
خجالت	19
فأرسأنه	19
حسودی	19
ازدواج	19
سرتاسر	19
روخان	19
گاو	19
پِطرُسٚ	19
رسول	19
مخالفت	19
بیده‌بو	19
بوشوم	19
لمس	18
انجیلٚ	18
جاجیگاه	18
قربانگاه	18
شوشٚ	18
نبوکدنصرٚ	18
آسیا	18
شهره	18
تاج	18
پر	18
پشتٚ	18
موبارک	18
مقدسه	18
بوخور	18
خوشحالی	18
پایه	18
بئرشبع	18
گول	18
برپا	18
مصرَ	18
نشنأسیدی	18
مسح	18
تسلی	18
بوسوخته	18
دَهنَ	18
خیال	18
خالی	18
پیمانه	18
بوستیم	18
عویرَ	18
انبار	18
استوار	18
بوگفتیم	18
نورٚ	18
برده	18
اوسَن	18
شرورأن	18
سوّم	18
اَمونٚ	18
خبرٚ	18
ارزش	18
حاکمأنٚ	18
راسته	18
سنگی	18
حقیقتَ	18
خوأسته	18
قبر	18
بَموییم	18
صادر	18
بوشوییم	18
نانَ	18
هفتاد	18
سلطنتٚ	18
مردأکأنَ	18
ایشاره	18
همبستر	18
آبأن	18
استفاده	18
ابی‌ملک	18
شریعتٚ	18
عصبانی	18
خروس	18
پنج‌تأ	18
محل	18
ایدفعه	18
شامٚ	18
حقیقی	18
جسم	17
نسله	17
ظهر	17
عقب	17
جلاله	17
افرایم	17
مهربان	17
مَثَل	17
دوخترٚ	17
مأنم	17
کویأنٚ	17
مبادا	17
عبرانی	17
ماهٚ	17
سبت	17
بینٚ	17
نیدینم	17
موعود	17
بکشه‌ییدی	17
خوشحاله	17
فک	17
ساقیأن	17
آهین	17
بِیسم	17
ندید	17
ماده	17
بیشنَوید	17
دوکونید	17
کی‌یم	17
رودخانه‌یه	17
بفرما	17
کوچه	17
ساکنه	17
رعد	17
معروف	17
معرفی	17
دسأنٚ	17
لرزه	17
حکیمأن	17
سیاه	17
هرچند	17
بأوریم	17
ظاهر	17
بوخوفته	17
بنیامینَ	17
بحث	17
صدایٚ	17
هلاکت	17
وخته	17
والی	17
دأریمی	17
عاقبت	17
لاویان	17
سفال	17
بدأنه	17
مطیع	17
بدَه‌بو	17
اوسَنید	17
کوتاه	17
مقدّسٚ	17
آدمَ	17
عقل	17
هابیل	17
دانش	17
رسولأنٚ	17
صورتٚ	17
سوریه	16
بَمویید	16
ایتفاقأن	16
شنأسیدی	16
وأگردستید	16
خسته	16
ویا	16
مدتی	16
معجزه	16
ایوبٚ	16
هونی	16
نینوا	16
قول	16
پابرجا	16
نوخورید	16
انبیا	16
لازم	16
گاب	16
تعداد	16
سامره	16
پیغامَ	16
جو	16
دأنستیدی	16
حدودٚ	16
رمه	16
منظور	16
روان	16
بوبوستیم	16
آمادَه	16
حرمت	16
خوراکی	16
برسأنید	16
شلاق	16
فرمانروایی	16
مارتا	16
ناسزا	16
روشن	16
خبرَ	16
حیوانأن	16
مُرده‌یأنٚ	16
ببخشه‌یی	16
فرعونٚ‌ره	16
آگاهی	16
سرزیمینَ	16
نترسید	16
فارسی	16
درخوأست	16
زنأکَ	16
ایروز	16
پشت	16
کوشه	16
درستکاری	16
شیرأنٚ	16
بینیویشتیمی	16
وأگردأن	16
ایجور	16
کلمه‌یٚ	16
فرو	16
رویَ	16
بودووَسته	16
حاضر	16
شاید	16
بزم	16
فدیدی	16
وسوسه	16
کوجدأنه	16
همه‌تأنَ	16
عادل	16
صلیبٚ	16
رایٚ	16
خوردیدی	15
خوراکٚ	15
سود	15
وارش	15
تشکر	15
واردٚ	15
انجیله	15
خوردنه	15
نیشأنه	15
نیشأنه‌یٚ	15
ولایتأنٚ	15
پایأن	15
پیرَ	15
خوشحالَ	15
آدمأنه	15
قادرٚ	15
عزیزأن	15
اَمویی	15
سرآخر	15
سکه‌یٚ	15
خوشبخت	15
پطرسَ	15
نیکو	15
تأودیدی	15
بعداً	15
پوشتٚ	15
نیگید	15
مقبره	15
مَمری	15
ایسحاقٚ	15
دارایی	15
عزیزه	15
پیشواز	15
پرنده	15
دریافت	15
مصلوب	15
کمی	15
انتقام	15
نزدیکٚ	15
پیغمبر	15
فرمانَ	15
هَیه	15
درازه	15
کلیسای	15
جام	15
شهرأن	15
معجزات	15
نقره‌یه	15
وفاداری	15
میأنه	15
اینکه	15
خرابَ	15
بأوری	15
سارایَ	15
اعضای	15
خراب	15
چأکونیدی	15
کاخ	15
قیام	15
نگهبانی	15
هدایا	15
موم	15
دیلَ	15
یهودیأنی	15
نأنم	15
ذوق	15
بخوأستیدی	15
گردیدی	15
بیشنَوستید	15
بوکوشتید	15
ویریشتیدی	15
خلیل	15
ببرم	15
شرورٚ	15
چیزی‌یَ	15
بابِل	15
بیمیرم	15
دیهی	15
خودایأنٚ	15
روزَ	15
لاغر	15
استرٚ	15
لاوی	15
دیمَ	15
بیگیفتید	15
ایماندارأنَ	15
آسمانَ	15
رسم	15
ننَه	15
بوبوسته‌بید	15
بیداد	15
عهدٚ	15
جلالَ	15
حیاتٚ	15
باغ	15
قیصرٚ	15
حیوانات	15
لیباسأنَ	15
ارابه	15
متنفر	15
آشکارا	15
جنس	15
هجوم	15
راز	15
جنوب	15
حقیقته	15
ارث	15
لوطَ	15
دیگرأنَ	15
بیهینیم	15
راضی	15
گونایأنَ	15
ملاقات	14
زودی	14
سرخ	14
صلاح	14
دستوری	14
اسرائیلَ	14
سِئرَ	14
کومکٚ	14
اموال	14
زیتون	14
چوب	14
بأورده‌بو	14
بأوردیم	14
نابوده	14
فندرسته	14
ببخش	14
پوچ	14
خمیر	14
نوکودیم	14
سرزیمینی	14
شیطانٚ	14
خمیرمایه	14
مردأکأنی	14
اوّلین	14
نر	14
ضرر	14
کوده‌بو	14
مسیحه	14
فهمیدی	14
گیران	14
یافا	14
نأنیم	14
خُبی	14
شنأسم	14
ترسئنید	14
ردا	14
بندرٚ	14
بمردیدی	14
رسأنیدی	14
گوسفند	14
تامار	14
قشنگ	14
گوذر	14
گور	14
مرگه	14
گیرم	14
لب	14
دریای	14
خزنده‌یأن	14
غیریهودیأنٚ	14
تغییر	14
بترسه	14
بدَیی	14
دادگاه	14
بوگوذشته‌بو	14
نوکرأنَ	14
دسأن	14
نوحٚ	14
کمتر	14
تعلّق	14
بوشوسته	14
گیفتنٚ	14
فووُسته	14
حالٚ	14
حامله	14
مطمئن	14
عود	14
واخبر	14
پطرسٚ	14
کدامٚ	14
فریسیأنٚ	14
آبه	14
خودتَ	14
باز	14
مَثل	14
جورٚ	14
جانورأنٚ	14
فِستوس	14
فیوِه	14
جوانأن	14
غرور	14
موضوع	14
ایشنَوستن	14
پسرم	14
کافی	14
مواظب	14
نیدینیدی	14
کینه	14
شبیه	14
ایشنَوستیدی	14
جوابی	14
صاب	14
قیمت	14
خوراکه	14
قانون	14
سخته	14
گاوه	14
یکی	14
احمق	14
جامَ	14
بیگیفتم	14
قدرتی	14
یهودیأنَ	14
عیسایه	14
الف	14
دوخوأنیدی	13
راحت	13
سومی	13
بوکوده‌بوم	13
ابراهیمَ	13
مردومأنی	13
غریب	13
شمعونَ	13
قدرته	13
جامِ	13
گیفتیدی	13
نامی	13
طریق	13
ور	13
محتاج	13
گیل	13
کمان	13
مصریأنٚ	13
حرفأنه	13
روتٚ	13
نأنه	13
استرَ	13
روپوشه	13
نفرین	13
دوخترأن	13
پیلاطسٚ	13
شهری	13
نیشأنه‌یه	13
رستاخیز	13
تأودیم	13
پادشاهٚ	13
فرمانه	13
خاطرٚ	13
متر	13
گوساله	13
سنگسار	13
عصا	13
دوروغگو	13
رسأنه	13
مریض	13
نتأنید	13
اَوردیدی	13
داور	13
دأنیمی	13
اورشلیمَ	13
نتأنیم	13
خادمٚ	13
گوسفندأنٚ	13
افکار	13
فامیلأنٚ	13
کو	13
بوبوستی	13
شبٚ	13
روم	13
عسل	13
سبد	13
کنیز	13
بدأرم	13
بدأری	13
جمعیتٚ	13
مُرده‌یَ	13
حکمی	13
سوار	13
حلقه	13
جُلُوتر	13
بنیامین	13
اوشأنی‌یم	13
بفهمستم	13
گوناهه	13
کنیزٚ	13
عالم	13
واگویا	13
پایأنَ	13
آرامَ	13
تقاضا	13
چأکونید	13
روانه	13
نأری	13
فنده	13
چأکونم	13
دشمنی	13
شکل	13
بِیس	13
دهمه	13
چومأنه	13
ساعتٚ	13
ادعا	13
پیرأن	13
احکامه	13
ساکتَ	13
خوداشناسأن	13
غیریهودیأن	13
ممکنه	13
نیشینه	13
مملکت	13
خوشبختی	13
سرپیچی	13
ساحلٚ	13
نوکونیم	13
میوه‌یَ	13
اَمره‌یه	13
سینه	13
کشتی‌یَ	13
زیرا	13
قیصر	13
زیمینی	13
بال	13
تیموتائوس	13
بدٚ	13
ماتم	13
ا	13
قیامت	13
فرعونَ	13
بالاتر	13
مقدونیه	13
دیگرأنه	13
آخرین	13
آدمأنی	13
پسرأنَ	13
فردایٚ	13
دأرید	13
بوکوشیم	13
ویریزید	13
یعقوبِ	13
پیری	13
صورت	13
نوع	13
آشوب	13
مردأنه	13
لایق	13
باب	13
شوییدی	13
خلقت	13
ناصری	13
نوری	13
خوداوندی	13
فراوانه	13
پیشکارم	13
چیزه	13
توسطٚ	12
مریضأنَ	12
ترسئن	12
ترسٚ	12
حاضرَ	12
مرتبه	12
حَنانیا	12
ماجرا	12
آتشه	12
یهودایٚ	12
وکیلٚ	12
خونٚ	12
محبتٚ	12
آواره	12
ترجمه	12
وأگردستن	12
سمتٚ	12
وأگردستم	12
تویی	12
دارٚ	12
خوشأنَ	12
سهم	12
قایمَ	12
خشکی	12
هامانَ	12
ظالمأن	12
ترسن	12
سلیمانٚ	12
حیوان	12
توطئه	12
تلخی	12
حرفی	12
اربابه	12
اسارت	12
وفا	12
سوزان	12
چهارمی	12
گرفتارَ	12
فارسی‌یَ	12
چأکودی	12
وَورسم	12
شومأنی	12
شمه	12
چاق	12
خودتأنه	12
مردأکی	12
جادوگرأن	12
شخصی	12
اردنٚ	12
ارغوانی	12
خلوتی	12
روغن	12
کوشیدی	12
جلویه	12
حاشا	12
جرأت	12
شرقٚ	12
سیلاس	12
گندمٚ	12
عهده	12
عوضَ	12
احکامَ	12
شورش	12
توانا	12
قائن	12
تشخیص	12
نزنه	12
شرق	12
هرکی	12
هستی	12
حکیمأنَ	12
مردَ	12
خیر	12
اهلی	12
مهم	12
مهر	12
بفهمم	12
درنده	12
بیگیر	12
بیهه	12
اینتخاب	12
زمانه	12
بقیه	12
معبدَ	12
نیدم	12
هون	12
رسه	12
میرم	12
درختأنٚ	12
فدَه‌بو	12
قدیم	12
پیمانی	12
نگهدأری	12
دوواردِه	12
بارور	12
آسیب	12
مشکلات	12
رأیأن	12
ندا	12
سدومٚ	12
منالٚ	12
پذیرایی	12
زماتی	12
دَوَده	12
ایسمَ	12
مکفیله	12
نانی	12
کسأنٚ	12
نیشینیدی	12
کشیدی	12
نیل	12
پئرجان	12
فرمانٚ	12
فروتن	12
نیم	12
کاهنأنٚ	12
مغرور	12
ایلعازر	12
دشتٚ	12
پاکه	12
دوروغ	12
دستورٚ	12
ببردید	12
دیم	12
نوبوستیدی	12
نازلَ	12
نابودی	12
بوفروختیدی	12
قدیمی	12
نأنستیدی	12
عروس	12
هیوخت	12
بوکوشته	12
زندگی‌یَ	12
سفرٚ	12
ناصره	12
فیگیرید	12
بوگویه	12
زأکٚ	12
وأگرد	12
حاکمه	11
شایسته	11
پخش	11
نزنید	11
رقص	11
مجبور	11
پایأنه	11
زماتٚ	11
نوبوسته‌بو	11
کبوتر	11
دورونم	11
گِله	11
اسخریوطی	11
بُتأن	11
سپر	11
پارَه	11
کهنه	11
یعقوبم	11
بوکوشتیدی	11
فوطیفار	11
کج	11
کجین	11
برأرأنم	11
وظیفه	11
کسی‌یم	11
فووُستیدی	11
ثروتمند	11
دَییم	11
بخشنده	11
بخشی	11
گل	11
وشتی	11
غلبه	11
احوال	11
ایسه‌یی	11
نانه	11
وصیت	11
کسی‌یه	11
خدمتکار	11
خورَه	11
زبانه	11
نَمو	11
بدرفتاری	11
لال	11
محاصره	11
همخواب	11
مو	11
محصوله	11
کُرنِلیوس	11
محصولٚ	11
حوا	11
الأنم	11
دوخوأدم	11
جانور	11
منطقه	11
ادا	11
قدغن	11
دیلأن	11
رافا	11
ویشتأ	11
یهودیأنه	11
بیشنَوستیم	11
فقیرأن	11
فقیرأنَ	11
بکنده	11
اعداد	11
بأیی	11
دیلأنه	11
مالکٚ	11
بدأریم	11
چپٚ	11
فکرٚ	11
بیت‌لحمٚ	11
بیدینی	11
رویه	11
لیباسَ	11
نوه	11
میدانٚ	11
ویشترَ	11
بوخوری	11
لوطٚ	11
دَه	11
گبی	11
نجستَ	11
ویشتره	11
شرکت	11
هشدار	11
جمعیت	11
بِه	11
همه‌یه	11
شخصٚ	11
اینسانأن	11
صدایه	11
علف	11
بدأنم	11
ارواحٚ	11
صور	11
سبزیجات	11
بکفتیدی	11
خودمَ	11
افسرٚ	11
بأییم	11
ایوأرکی	11
نجاتَ	11
جوشن	11
بوستَن	11
مأموریت	11
حکمٚ	11
قصد	11
دوشمنی	11
نسلَ	11
دوشمن	11
گندمأنه	11
سالی	11
اینفرَ	11
دین	11
مصلوبَ	11
پوست	11
درو	11
اَوری	11
دفعه	11
بفرمایید	11
مقدّسَ	11
مستجاب	11
ایسرائیل	11
تولد	11
رحمٚ	11
تعجبٚ	11
نأورده	11
واقعی	11
وارث	11
رحیم	11
کودنٚ‌ره	11
مراسمٚ	11
تأنستی	11
فرشته‌یَ	11
شومال	11
قرعه	11
دریغ	11
دستورأنَ	11
فاصله	11
تکرار	11
طبقٚ	11
مردأکأنٚ	11
امیدٚ	11
فیگیر	11
پیشکشی	11
نقش	11
فرشته‌یأنٚ	11
بعضیأن	11
پیچه	11
کوشش	11
نیگیره	11
نیویشته	11
مردومٚ‌ره	11
زده	11
داماد	11
کنارٚ	11
سینا	11
خوشٚ	11
فامیلأن	11
تحویل	11
تعبیرٚ	11
واقعاً	11
رسمٚ	10
سنگینی	10
بینیوشته	10
دربارٚ	10
خار	10
دوش	10
بدأشتیدی	10
مرگٚ	10
شرابٚ	10
قبلی	10
بینیشتیدی	10
بوخوردی	10
نهه	10
نتأنی	10
بزن	10
خوأنم	10
شرابَ	10
پیشکش	10
پیرهنه	10
چله	10
وأکونه	10
تاریکَ	10
نیمیریم	10
فانی	10
اَمونه	10
یعقوبه	10
متبارک	10
بعضی‌یأنم	10
یوشَع	10
برم	10
اینسانَ	10
نوکرأن	10
لیباسأن	10
جنگی	10
هیچ‌کدام	10
هاجرٚ	10
جمله	10
امیدوار	10
کاملاً	10
نقل	10
هیزارأن	10
ندم	10
غیظٚ	10
ده‌ییدی	10
بیأفه	10
فکرأن	10
نأریم	10
گوسفندأنَ	10
نأرید	10
بیگیفت	10
حکمتٚ	10
بأورده‌بید	10
شریعتَ	10
ندن	10
بوخوردم	10
هرچی‌یَ	10
پیمانَ	10
بخوأنه	10
زخمی	10
دیگری‌یه	10
نیاز	10
عتیقٚ	10
مسیحی	10
هشت	10
دوکودیدی	10
مأنستنه	10
جوشنِ	10
اسرائیلی	10
زیاده	10
ناجی	10
چیزَ	10
جورواجور	10
حقٚ	10
بوستنه	10
خودایأنی	10
تعلیمٚ	10
ویشترٚ	10
آپولُس	10
مردومی	10
رِفیق	10
جوفت	10
کنده	10
داستان	10
بدونه	10
پادشاهه	10
خرابه	10
نوخوره	10
نأوردیدی	10
خاموش	10
گوناهأنٚ	10
نیشته‌بید	10
سراسره	10
سراسرٚ	10
حرفَ	10
بوعَزٚ	10
فامیله	10
محکومَ	10
حتماً	10
یگانه	10
قاقَ	10
تپه	10
پرده	10
عموره	10
یحیایٚ	10
محبتی	10
جانورأن	10
دقّت	10
توراتٚ	10
صدقه	10
توضیح	10
بدشکل	10
خوشکی	10
اساس	10
خوشکسالی	10
زنأکأنی	10
پلاس	10
گیری	10
شمشیرٚ	10
ته	10
کودنَ	10
پلیدَ	10
خوشه‌یه	10
حرفه	10
آلوده	10
نصفٚ	10
مکان	10
فرعونٚ‌شین	10
وأگردأنی	10
خوشحالم	10
فرشتیان	10
دکفیدی	10
پنجاه	10
نانوایأنه	10
قاضی	10
بخوأستم	10
موآبٚ	10
ترسه	10
فرمانی	10
مواظبت	10
ترسه‌ییدی	10
جلالی	10
نیلِ	10
مقایسه	10
پخشَ	10
حیاته	10
معنی‌یٚ	10
استیفان	10
رخ	10
نقره‌یَ	10
واگذار	10
همان	10
دیو	10
جزیره	10
پیدایش	10
شائولٚ	10
پاکی	10
دَئنٚ	10
پئرأنٚ	10
گله‌یه	10
جزیره‌یٚ	10
ترسم	10
فرمأیه	10
دیوزده	10
متهم	10
دیوأنَ	9
شکیم	9
کوجه‌دأنه	9
بخوأنده	9
بترسید	9
رابطه	9
بلندٚ	9
خادمه	9
شکایتَ	9
خطا	9
حیوانأنٚ	9
فندرید	9
بوخورم	9
خدمتَ	9
یی	9
مُرده‌یأنه	9
میل	9
اجدادٚ	9
گرسنگی	9
اسیری	9
فایده	9
اَوردنٚ	9
بخوأستید	9
روشنه	9
ناپاک	9
فأرسید	9
چهارصد	9
نورَ	9
خأخوره	9
نوشو	9
لأنتی	9
گفتگو	9
راجع	9
تأودم	9
رویایی	9
نود	9
نأوریدی	9
ببخشی	9
نوره	9
فوکونه	9
بدَیید	9
قوچ	9
فوکوده	9
سنگَ	9
بلندَ	9
نورانی	9
روش	9
هفتمی	9
شگفت	9
استان	9
شکنجه	9
اسماعیلیأن	9
بیأفته	9
قیافا	9
ناراحتَ	9
ناراحت	9
