و	14386
دِئنه	9
بمَردیدی	9
ببریم	9
طومار	9
فوطیفاره	9
مریضی	9
گرم	9
زنأن	9
دیوأن	9
عمرٚ	9
بشکنه	9
الاغ	9
خاندان	9
ایسحاقَ	9
غیرت	9
مجسمه‌یٚ	9
شهادتٚ	9
جد	9
خاکی	9
همش	9
جانورٚ	9
کوهی	9
نیکی	9
وسط	9
شام	9
نَموم	9
نفهمستیدی	9
دوزد	9
آتشی	9
بدأنیم	9
نِیسه‌بو	9
نیمیره	9
غذایَ	9
نیمه	9
شبَ	9
ایراده	9
گوناهکارأنٚ	9
مَثَلٚ	9
پی	9
کوشتنٚ	9
وزیرأن	9
متوجه	9
گوشنه	9
دوختره	9
نمک	9
غلامٚ	9
ملوانأن	9
مختلف	9
شوق	9
مکاشفه	9
شینم	9
صورته	9
خوشه	9
تی‌شین	9
کشت	9
تهیه	9
گوذشته	9
مِلکی	9
دمشق	9
سربلند	9
گوناهأنَ	9
شاگردأنم	9
جامٚ	9
پرٚ	9
فرماندارأن	9
پرنده‌یأنٚ	9
منطقه‌یٚ	9
غلامَ	9
محصولاته	9
پسرأنه	9
کسَ	9
پسرأنٚ	9
بنَه‌بو	9
خونَ	9
غولام	9
پِسَخ	9
فیلیپُسَ	9
مایل	9
کناره	9
هونه	9
اونی‌یَ	9
چأکودیدی	9
اِشکنه	9
تاجه	9
بارٚ	9
بیشمأره	9
سودی	9
ریاکار	9
صاحاب	9
خوداحافظی	9
چأکودید	9
برکات	9
شصت	9
بارِ	9
تصمیمَ	9
اشک	9
همراهأنٚ	9
هاجرَ	9
عدالتٚ	9
تارح	9
خوأسته‌یَ	9
اردن	9
نَهم	9
چراغ	9
قدیمٚ	9
درس	9
فکش	9
ساتْراپأن	9
بازو	9
آشفته	9
گاوأنه	9
باجگیرأن	9
جوانأنٚ	9
دوشمنأنٚ	9
نبم	9
نوبوستی	9
معاشرت	9
اعمالٚ	9
افتاده	9
جوانه	9
شباهت	9
دوستأن	9
معرفت	9
غافل	9
ریش	9
ماهی‌یَ	9
سرکشی	9
پئری	9
کاری‌یَ	9
شیطانَ	9
ایبارٚ	9
مالیات	9
جونده‌یأن	9
طمع	9
شنأسه	9
تعدادٚ	9
فدَیی	9
فراموشه	9
قرض	9
قصرٚ	9
فراوانَ	9
مصیبت	9
کارگرأنٚ	9
جولفٚ	9
نترس	9
خانم	8
طولانی	8
قراره	8
فیضٚ	8
فیگیرم	8
قسمت	8
راحیل	8
زنأکأنَ	8
فهمه	8
زمستان	8
راهنمایی	8
دکفته‌بو	8
فرصت	8
دمشقٚ	8
شادمانی	8
غلامه	8
کشئن	8
دشت	8
کولاک	8
فرشته‌یی	8
خونریزی	8
سیلاسَ	8
سحر	8
دوخوأنید	8
دَوَدید	8
دودید	8
خوردنٚ	8
شاگردٚ	8
غلامأنه	8
فرقه‌یٚ	8
قاطی	8
دوخترأنَ	8
دوخترأنٚ	8
سکوت	8
سواره	8
درختَ	8
درختی	8
شیرٚ	8
دربار	8
کوچیک	8
زأکه	8
فاسدَ	8
عشق	8
فدا	8
دریم	8
کله	8
کلماتی	8
سیصد	8
قتل	8
فراوانی‌یه	8
درستی	8
کورأن	8
دره‌یٚ	8
سرم	8
غیریهودیأنٚ‌ره	8
زیادی‌یَ	8
عهدی	8
گدایی	8
گر	8
دیگری‌یم	8
صاحب	8
زِبدی	8
ساده	8
شفاعت	8
گاوأن	8
فکشه‌ییدی	8
خزانه	8
دیهات	8
دیهاتٚ	8
فیگیریدی	8
ذهن	8
خط	8
قایقٚ	8
صدادارٚ	8
خم	8
دینیمی	8
فورشٚ	8
کاهَ	8
عیسی‌یم	8
خودشأنه	8
شدت	8
شدید	8
خودمم	8
خوردَ	8
ستم	8
رِفیقأنَ	8
خوراکَ	8
فروتنی	8
عبرانیأن	8
خوداوندم	8
رشوه	8
دونیای	8
خوداترس	8
رفت	8
دوشمنأنَ	8
دوشٚ	8
شرارتٚ	8
فشار	8
دوکونه	8
همراهأن	8
جهنمٚ	8
ارزشی	8
نجاته	8
بلندی	8
بند	8
نترسی	8
وتی	8
حاکمأن	8
پیمانٚ	8
نخوأستی	8
مشغول	8
بکفه	8
بپرسته	8
جیویزه	8
ببردی	8
تکبر	8
اسبأن	8
بگرده	8
نتأنسته	8
جوستجو	8
نأوردم	8
معجزاتی	8
احترامٚ	8
باطل	8
وأگردأنم	8
ابرأنٚ	8
بوفروخته	8
هیتّی	8
نأورید	8
اختیارٚ	8
نوگفتم	8
حبرون	8
پیغمبرأن	8
اختیاره	8
حد	8
اختلاف	8
ناهار	8
باطن	8
مردخای‌یَ	8
بخشش	8
اَمرأیم	8
وصی	8
بدأشتم	8
برّه‌یٚ	8
اعظمٚ	8
چأکونی	8
تأوده‌یید	8
نشنأسه	8
نفری	8
مرگَ	8
وَلأن	8
بدَییم	8
بدینید	8
چرا	8
مردومم	8
بردگی	8
افعی	8
تشکیل	8
اعدام	8
بکار	8
چی‌یه	8
وختم	8
تاریک	8
لشکریأنٚ	8
بتأنسته	8
بکشید	8
مشایخ	8
بتأنی	8
اصرار	8
لوتکا	8
بترسئم	8
ویریزم	8
ویران	8
چأکودم	8
بعضیأنم	8
بشنأخته	8
لقمه	8
ویریشتم	8
بوگفته‌بید	8
پسند	8
تویه	8
پوشیده	8
اینسانأنٚ	8
حمد	8
نیدینید	8
یعقوبَ	8
یحیایَ	8
مملکتٚ	8
جنگٚ	8
اوطرف	8
اینکار	8
آبی	8
پولی	8
نیبیم	8
ممکن	8
اهلٚ	8
پنجا	8
جاسوسیدی	8
یونسَ	8
گوشتٚ	8
ایلعازرٚ	8
پشتیبان	8
ایسَه‌ییدی	8
بیش	8
مکانٚ	8
ایمأنٚ	8
گومان	8
حواس	8
جشنٚ	8
جوابٚ	8
آندریاس	8
آویزانَ	8
هیکسَ	8
گوشَ	8
بهانه	8
حضوره	8
ایسماعیل	8
پریشانی	8
معلومه	8
ناظر	8
بولندٚ	8
بازجویی	8
گیر	8
بازه	8
وأکودیدی	8
توما	8
محبتَ	8
پیاده	8
یازده‌تأ	8
محبته	8
نادانی	8
ایسَه‌بوم	8
زنجیر	7
کودیمی	7
مجلسٚ	7
کوهه	7
فوکودیدی	7
جاسوس	7
زناکار	7
زندانبانأن	7
دأنستن	7
نوحَ	7
بدنَ	7
نَنم	7
بدأنی	7
فرعونم	7
محترم	7
محافظ	7
بچرأنید	7
بخانه	7
مُرده	7
کورَ	7
تلخ	7
نوکونیمی	7
زیادٚ	7
توسطه	7
تونٚ	7
نیبیدی	7
باکره	7
باجگیر	7
نوگفته	7
ساخته	7
خیلی‌یأنَ	7
تنهایی	7
باش	7
نوگفتی	7
باغَ	7
توبیخ	7
فِلیکْس	7
زو	7
نوشیدن	7
نیشأنه‌یأن	7
نیش	7
تعمیددهنده	7
ایشنَوستنٚ	7
فرق	7
ایشنَوی	7
نیشانه‌یٚ	7
ستاره‌شنأسأن	7
نیده‌ییدی	7
فریادٚ	7
تهدید	7
خوفتن	7
داریوشٚ	7
ایمأنَ	7
ایمشب	7
نوکر	7
دیگرأنٚ	7
بیت‌لحم	7
دیر	7
ناحور	7
بیأفید	7
بیت‌ایل	7
دقتٚ	7
کفاره	7
بیسپر	7
بیدارَ	7
بیرونه	7
پوشأنه	7
ناحورٚ	7
کلماتٚ	7
معنی‌یَ	7
مغرب	7
ذراع	7
پیروزَ	7
دِئنٚ	7
قونیه	7
بی‌معطلی	7
بیابان	7
نأشتیم	7
دینار	7
نازل	7
بیسپردیدی	7
موجودات	7
پاکٚ	7
پراکندَه	7
کاسه	7
دَوَسته‌بو	7
پاداشَ	7
پسرأنم	7
کردکارأن	7
کرّه	7
دَوده	7
مناسب	7
کس‌کسَ	7
بینیشینید	7
بیگیفته‌بید	7
دوّم	7
ملک	7
می‌شین	7
دکفتیم	7
بیگیریم	7
دوکونی	7
ملکیصدق	7
مومیایی	7
کشته	7
دلیلی	7
دوکونیدی	7
کوتاهی	7
نشنأسم	7
مستَ	7
نفرم	7
تبعید	7
برنز	7
نزه	7
بشر	7
درباریأن	7
تأودن	7
نشنأخته	7
نسلی	7
مزامیر	7
دانه‌یأنَ	7
براستی	7
قادش	7
نمأنید	7
نگهبانأنٚ	7
فیلیپُسٚ	7
تحسین	7
رهبرأنٚ	7
رهبرأن	7
بردأشت	7
زاد	7
نفسه	7
روحأنٚ	7
رحمتٚ	7
بنَه‌یید	7
بنی‌اسرائیل	7
بمأنیم	7
قربانی‌یٚ	7
قرضَ	7
دریایٚ	7
معجزاتٚ	7
بوستنی	7
قسمتی	7
بنیامینِ	7
پیشگویی‌یٚ	7
کمر	7
مشایخٚ	7
نخوأیم	7
قدرتَ	7
ندَه	7
مشاورأن	7
بکاشته	7
نجاتی	7
قدوس	7
نجات‌دهنده	7
مشرق	7
مشغولٚ	7
مشکٚ	7
غولامی	7
حکومتٚ	7
سیلٚ	7
گندمأنَ	7
اثری	7
یَسا	7
کیلیکیه	7
لطفٚ	7
ماده‌یَ	7
شادَ	7
عجیبٚ	7
شاگردی	7
عدالتَ	7
خوأنده	7
الیاسٚ	7
چپ	7
گونایَ	7
وضع	7
اصلاح	7
حکیمأنٚ	7
جهنم	7
شهادتی	7
فأرسه‌یی	7
لشکرٚ	7
سوارٚ	7
سنگین	7
سنگینَ	7
سو	7
خاموشَ	7
سوجده	7
انبارأنه	7
اَمیرأن	7
امیدی	7
چأکوده‌بو	7
وختأنی	7
فأرسم	7
احکامٚ	7
فأرسأنم	7
صعود	7
عده	7
ونألید	7
وَوینید	7
اَبدی‌یَ	7
گیاهأن	7
ونال	7
شبان	7
حقَ	7
حفظَ	7
غارَ	7
افسر	7
وَورسه‌یید	7
وَوینه	7
وَوین	7
خواجه‌یأن	7
حرمسرا	7
ابر	7
وَورس	7
شجاعتٚ	7
چنگالٚ	7
الاغأنه	7
آکیلا	7
یأفه	7
حقیقتٚ	7
خانه‌یی	7
خوأندنٚ	7
گنجی	7
غصه	7
غسلٚ	7
اقرار	7
گمه	7
خبره	7
هیکسٚ	7
چندی	7
حقه	7
خُبَ	7
آگْریپاسٚ	7
غرقَ	7
ویریزیدی	7
خودایأنَ	7
فرات	7
کی‌یَ	7
جشنی	7
حیواناتی	7
عفرونٚ	7
همدس	7
نیهیدی	7
ایامٚ	7
حاضره	7
فدیم	7
اونقدر	7
آتشین	7
خاشأن	7
استخوانأن	7
وارثٚ	7
گوسفندأنه	7
هلاکه	7
گرفتاره	7
خودمه	7
سرمشق	7
مَجْدَلیّه	7
فرشته‌یأنَ	7
حاکمٚ	7
آبااجدادٚ	7
آبَ	7
فرشته‌یٚ	7
مجلس	7
هموارَ	7
همکار	7
لایقٚ	7
خریده	7
ایتأیَ	7
آبأنَ	7
لبریز	7
همراهی	7
خادمأنه	7
ایجوری	7
اربابم	7
سرگردأن	7
شکمٚ	7
صوغر	7
خالص	7
یواش	7
خلافٚ	7
عوضه	7
اَنم	7
فدَم	7
گوشٚ	7
سلامت	7
اَورمه	7
سلامتی‌یَ	7
سلطنتَ	7
سکه‌یه	7
ینی	7
جوانَ	7
فامیل	7
یکسان	7
سفیده	7
اَدار	7
شلأن	7
گوشزد	7
واقع	7
عاقبتٚ	7
هَطویی‌یم	7
خطایی	7
چیزٚ	7
قصره	6
دیهیمی	6
بوجورَ	6
بوفروشید	6
بوجورترین	6
بوکوشی	6
بندم	6
شهادته	6
قشنگی	6
قوّتی	6
بوبوسته‌بی	6
رد	6
نأورم	6
نانوایأن	6
بوشورید	6
عظیمٚ	6
ادبیات	6
هوطویم	6
بوستنَ	6
بنی‌اسرائیلٚ	6
هونم	6
نأنستی	6
شیون	6
احترامی	6
نأوری	6
بنَم	6
عطرٚ	6
شهادتَ	6
شیطانه	6
ابرٚ	6
موقعه	6
طابیتا	6
یونانیأن	6
عادت	6
دوس	6
ظرفی	6
کاهنِ	6
دوشمنأن	6
صوندوقٚ	6
آسان	6
بیگیفته‌بو	6
ضده	6
بینیش	6
بینا	6
مهمان	6
طلوع	6
پرمغز	6
دوخوأن	6
پرکِه	6
آبااجداده	6
طومارَ	6
دوتان	6
پریشانه	6
آباد	6
مواجب	6
پایانی	6
کدامه	6
ظرفأنَ	6
دَوَدم	6
یهودیأنٚ‌ره	6
موآبی	6
بیأفتم	6
آمد	6
نأریمی	6
ناخبر	6
بیخودٚ	6
میوه‌یٚ	6
بیت‌عَنْیا	6
دیلی	6
صاب‌خانه	6
ابرأن	6
دیوارٚ	6
بوگوذشتیدی	6
صبحه	6
هیچی‌یَ	6
صاحبٚ	6
عجیبی	6
بیشنَوسته‌بید	6
یکدیل	6
دهأن	6
بیشنَوی	6
کارگر	6
کارأیی	6
بیگیرم	6
صلیبَ	6
بیرونٚ	6
میری	6
میشائیل	6
بیریه	6
یقیناً	6
بِیسَه‌ییم	6
دَهنٚ	6
فَندر	6
وأگردیم	6
سنگسارَ	6
فلک	6
وانمود	6
فندری	6
زیتونٚ	6
فندرستم	6
فاسد	6
فکرَ	6
ساعتی	6
باراباس	6
نی‌یی	6
فکشید	6
بازارٚ	6
فکری	6
فکره	6
ببخشید	6
غلامی	6
غمگین	6
بدَ	6
امضا	6
زشت	6
بدرقه	6
الیزابت	6
شاکی	6
اموالَ	6
سوزاندنی	6
اَنجیل	6
زنیم	6
زواله	6
غیریهودی	6
وزن	6
بترکسته	6
انجامٚ	6
اوطاقٚ	6
سرمچه	6
ایشمأره	6
نیویشته‌یأن	6
ایتفاقأنَ	6
ستاره‌یأن	6
ایفلیج	6
سِرَ	6
نیشید	6
سرپا	6
فرصتی	6
ایسرائیلَ	6
ایسَن	6
نیکأن	6
فردای	6
سرپرستی	6
نیگیر	6
سرزیمینأنٚ	6
سروری	6
ایوار	6
اوقات	6
اینفره	6
واز	6
فدن	6
فقیرأنه	6
باج	6
نیبی	6
اوّلٚ	6
سبده	6
ایمروزم	6
ایمانداری	6
ایماندار	6
سفره‌یه	6
سفرم	6
واردَ	6
سعادت	6
نذر	6
اصل	6
نره	6
اصلاً	6
عیبی	6
ندی	6
بغلَ	6
ندَییدی	6
ویریشتن	6
قبرس	6
وهل	6
نشانه‌یٚ	6
بزرگه	6
رود	6
ویریشت	6
بسته	6
بساخته	6
اشتباهی	6
رسولٚ	6
رسیدگی	6
عنایت	6
قدمأن	6
همگی	6
اربابَ	6
بمأنی	6
بَلطَشَصَّر	6
رضایت	6
اسماعیل	6
رنجه	6
بکشم	6
اشتباه	6
قدس	6
استیفانَ	6
اسرائیلیأن	6
نخوأییدی	6
قایمٚ	6
غرق	6
نفهمیدی	6
برأریم	6
فیویدی	6
اَفِسُسٚ	6
ولایتٚ	6
زأکأنم	6
زأکأنی	6
غرورٚ	6
فیگیفته‌بو	6
غضبه	6
فیگیری	6
نمایش	6
زأیی	6
زبانأن	6
برأرأنٚ‌ره	6
بذر	6
قاضیأن	6
برنابا‌یَ	6
نفتالی	6
عینٚ	6
رها	6
روشی	6
بزرگتر	6
شخم	6
برنجٚ	6
رهبر	6
نفره	6
ریاکارأن	6
ریفق	6
قانع	6
غار	6
قایق	6
رهبرانه	6
شبأنه	6
درباری	6
دادخوأهی	6
پئرٚره	6
خودمأن	6
خودمأنٚ	6
حکیمٚ	6
کوشتن	6
گنج	6
جوابه	6
لیباسأنٚ	6
ملکوت	6
جوابَ	6
کورٚ	6
گیاه	6
لیباسأنه	6
خشمٚ	6
گوشه	6
متنٚ	6
چقده	6
حیران	6
مثلاً	6
مربوط	6
مسئولٚ	6
تنی	6
دنده	6
چشمٚ	6
لُخت	6
دِربِه	6
پیشکاره	6
حَنَنیا	6
لِستْره	6
مقصد	6
تربیت	6
ترسه‌یی	6
خوأیید	6
مردنٚ	6
کیتابأن	6
تعدادی	6
خرمنگاه	6
خوداوندْ	6
کفشٚ	6
مَرقُس	6
تَسالونیکی	6
پیامبرأنٚ	6
خدمتی	6
لازمه	6
مکروه	6
تأیید	6
تب	6
کوچه‌یأنٚ	6
چراغَ	6
تأنستید	6
گرمَ	6
تقویت	6
مزد	6
خدمتکارأن	6
تحریک	6
تعلیمی	6
گابأنٚ	6
مَردنه	6
داورٚ	6
مانع	6
جدید	6
پسریم	6
پیغامی	6
خادمأنَ	6
گردستن	6
خاطره	6
پیغامه	6
کمرَ	6
خلقتٚ	6
پیلَه	6
جادوگری	6
پیله‌ترین	6
ثابتَ	6
محلٚ	6
محصولات	6
مخالف	6
جاندارأنٚ	6
خادمأنٚ	6
خورمٚ	6
جایز	6
خوشگلٚ	6
ثروتمندٚ	6
خاکستر	6
خوکأنٚ	6
جذامی	6
خاکَ	6
گوسفندٚ	6
گرسنه	6
چوبی	6
خادمَ	6
لشکر	6
مدیان	6
ریشه‌کن	5
وسی‌یم	5
سهمَ	5
خوداره	5
زأیه	5
کمٚ	5
امرٚ	5
ماد	5
چاک	5
مریضه	5
دانه‌یأن	5
برسأنه	5
وَوینیدی	5
چادر	5
قایقَ	5
چوپانی	5
قدّوس	5
تجارت	5
وسیله‌یٚ	5
رسومٚ	5
زبانأنٚ	5
مرگی	5
چارده	5
سیلی	5
اَمیرأنٚ	5
امور	5
اَمونَ	5
چأکون	5
غیریهودیأنَ	5
نَتَنائیل	5
دانه‌یٚ	5
برتری	5
چوطویه	5
خوابأن	5
زأکأنیدی	5
کیفا	5
زارزار	5
سهمی	5
نفع	5
غیریهودیأنم	5
امکان	5
بردنه	5
بلایأن	5
قاصدَ	5
وستیم	5
ویریزأنم	5
قابلٚ	5
چاله	5
اِلیزابِتٚ	5
بشنأسه	5
گرد	5
بشنأسأنه	5
چوپانأن	5
شاهدٚ	5
چشمه‌یٚ	5
رنجی	5
درباریأنٚ	5
شخصَ	5
ولایتأن	5
افرایمَ	5
نزدیکی‌یٚ	5
چشمأنه	5
شجره‌نامچه	5
قدر	5
بفهمی	5
بفهمه	5
شَبّاتَ	5
ونأله	5
اَفِسُس	5
کنیزَ	5
ندأشته	5
ونأشتی	5
چوپان	5
شائولَ	5
غرب	5
شجاع	5
درختأنی	5
درختأن	5
چوبٚ	5
تاجی	5
بزرگَ	5
وقف	5
تأودی	5
تأنستیم	5
نشنأختیدی	5
تأود	5
الهام	5
کوچی	5
بگردید	5
تابستان	5
مشکل	5
دچار	5
شاگردَ	5
مابینٚ	5
الاغأن	5
نسلأنٚ	5
نخوأندیدی	5
روزأنَ	5
رودٚ	5
نسلأن	5
دربارِ	5
شامَ	5
وَوِه‌ییدی	5
لوطم	5
الاغٚ	5
نشانه	5
ولایت	5
تاکستانٚ	5
نخوأستیدی	5
مردِ	5
خیانتکار	5
جسارت	5
سروره	5
واج	5
زِئنٚ	5
تنگ	5
متعالٚ	5
ساحل	5
فراموشَ	5
ساقه	5
تولدٚ	5
باخبری	5
مثلَ	5
تور	5
سارای‌یَ	5
مَثَلَ	5
نهیب	5
اولاغٚ	5
فندرستیدی	5
زیبا	5
وأره	5
جنازه	5
سَفیره	5
نوکونمه	5
ماهی‌یأن	5
واش	5
خیلی‌یأنٚ	5
خودمٚ	5
نُه	5
خیلی‌یأنم	5
سفارش	5
تمامی‌یه	5
فِلیکْسٚ	5
نوگو	5
جلیلی	5
ساکنَ	5
فرمایه	5
سپاهٚ	5
نِیسید	5
جارچی	5
ایماندارأنی	5
تیاتیرا	5
نیزه	5
ایسه‌ییم	5
ایشب	5
فرقی	5
جادوگر	5
نیشنَوه	5
ایطرف	5
ایشنَوسته	5
ثروتمندأن	5
نیشأنه‌یی	5
ثروتٚ	5
محکومیت	5
فصلٚ	5
ایجا	5
خوردنَ	5
فصح	5
فطیر	5
مراد	5
ایتفاقَ	5
جذام	5
سرکش	5
سرد	5
فرهنگٚ	5
فروکش	5
نیکوکار	5
نیگرانٚ	5
نیگیریم	5
ایراد	5
خوفته‌بو	5
خورده	5
ببارأنه	5
جهانَ	5
نَنِه	5
انگشترٚ	5
بدأشتی	5
مُرده‌یأنَ	5
جهانٚ	5
جهانه	5
زکی	5
بدتر	5
بخوأیم	5
وأگردیدی	5
نوبوستم	5
بخوأندیدی	5
بخوأیی	5
مالی	5
تعبیره	5
کیتابأنَ	5
بخور	5
زحمتی	5
فأرسأنید	5
زخم	5
وجه	5
انجیلَ	5
نِگِب	5
فأرسأنی	5
ترکه	5
فیگیفتی	5
اندر	5
نمرده	5
کوده‌بید	5
فأرسی	5
دان	5
تسلط	5
فأرسه‌بو	5
مالک	5
فأرسه‌یید	5
فأرسیم	5
نوکری	5
خودتأنٚ	5
نوکوده‌بو	5
مردأنٚ	5
بپیچسته	5
اوستادٚ	5
زنده‌یم	5
کیتابَ	5
وأکون	5
نوکوده‌بید	5
جوابگو	5
زورٚ	5
نوکوشیم	5
ببری	5
بپاشأنه	5
دأرمه	5
مردأن	5
خودته	5
مأنستنم	5
کورأنٚ	5
زنجیرٚ	5
بتی	5
نوخورم	5
نوخورده	5
فوگوردأنه	5
فوکونیدی	5
مَردنٚ	5
جورواجوری	5
مأنی	5
زندگیه	5
بتأبسته	5
وأگردأنه‌ییدی	5
وأگردأنید	5
سلیمان	5
بتأنیم	5
مردَن	5
عَزَریا	5
دکفتن	5
میدان	5
دهمی	5
بیشتره	5
بیشمرده	5
خدمتکاره	5
بیشکنه	5
بیشتری	5
دقّتٚ	5
کفرناحوم	5
بیده‌بید	5
دیبیم	5
قیمتی	5
قیمتٚ	5
دهنَ	5
ابری	5
بیس	5
کارگرأن	5
دوّمین	5
دونبالَ	5
پنجره	5
صارا	5
بیمی	5
مهمانأن	5
آوازه	5
کارگرٚ	5
عروسأنٚ	5
دونیایَ	5
دونیایٚ	5
بیشنَوسته‌بو	5
پنجومه	5
دکفیم	5
ملعون	5
کشه‌یی	5
بیگیری	5
همهمه	5
خُرُم	5
کلامی	5
پیامبرأن	5
بی‌دفاع	5
همیشگی	5
خرج	5
ناراحتی	5
عطرَ	5
کلدانیأن	5
نأشتید	5
کلک	5
لافندَ	5
همه‌تأنٚ‌ره	5
ناسازگاری	5
گفتار	5
بی‌احترامی	5
بهشت	5
دشمنٚ	5
شی	5
اجداده	5
گیفتی	5
دیشب	5
مقرر	5
شیش‌تأ	5
دیروز	5
هوشیعانا	5
کفیدی	5
هَنَ	5
حدوداً	5
احوالپرسی	5
بیأفتیدی	5
دشمنأنَ	5
ناحق	5
مقامٚ	5
بیأفتیم	5
موبارکه	5
دورتر	5
دنیایَ	5
دنیای	5
پامفیلیه	5
خاطرَ	5
آداب	5
کسأنی‌ره	5
دورأن	5
ضعف	5
آدمیأن	5
یونان	5
گوسفندَ	5
آدمی‌یَ	5
آدمه	5
حیرت	5
موجازاتٚ	5
ضمانت	5
گوشأن	5
منظره‌یَ	5
حیوانه	5
خارجَ	5
پرهیزکار	5
منتظره	5
پْریسکیلا	5
دوخترَ	5
منزل	5
دَوَد	5
آتنٚ	5
کسأنه	5
آخره	5
موآب	5
دوخوأدید	5
دوارستیم	5
دوخوأنی	5
منه	5
پطرسم	5
حکمَ	5
بینیشید	5
آگْریپاس	5
گندمم	5
کسی‌ره	5
عجایب	5
کاش	5
پشیمان	5
بیمیریم	5
کاره‌یه	5
صحبت	5
دوکون	5
دوکودن	5
مُهرَ	5
دوعایأن	5
صدایأن	5
هیستَ	5
پادشایأنی	5
عالیجناب	5
دوز	5
کاهنه	5
صید	5
آرامشه	5
آرامشٚ	5
صیدونٚ	5
صیدون	5
بیهم	5
بینیویشتیدی	5
خاندانٚ	5
بینیویشتم	5
آسیاب	5
یوحنایَ	5
پاداشی	5
دنکفه	5
صلیبه	5
بولندی	5
بنیامینم	5
اراده‌یَ	5
شمشیره	5
دیویست	5
پیروأن	5
شمعونم	5
نامزد	5
قربانی‌یَ	5
قربانگاهٚ	5
اصلی	5
قطعَ	5
ویریشتنٚ	5
عقد	5
بوکودیمی	5
معجزاته	5
درنده‌یی	5
اساسی	5
بنوشه	5
عمری	5
نبی‌یَ	5
بوسوزانه	5
خشت	5
قوبیلَ	5
هارونٚ	5
اَشأنٚ‌ره	5
اِرمیایٚ	5
خمَ	5
لطمه	5
عوبید	5
اسفند	5
علمایَ	5
وینریزه	5
ربکا	5
وئلن	5
معطلی	5
هطویه	5
چیزی‌یه	5
معلّم	5
همکارأن	5
همکاری	5
شریرأنٚ	5
بمرده‌بو	5
بولندَ	5
دینید	5
عفرون	5
شل	5
بمأنم	5
خرید	5
لخت	5
هموار	5
نبو	5
بوجوری	5
بوکولَ	5
راضی‌یم	5
دیوأنه	5
