و	14386
بمردید	5
عوضٚ	5
سفت	4
هدفَ	4
ایبراهیمٚ‌ره	4
نیهیمی	4
هراسان	4
آشنا	4
شکلی	4
استقبال	4
آشنایأن	4
جماعت	4
نیویشته‌یأنَ	4
ایتالیا	4
جلعاد	4
اونٚ‌شینه	4
هدایایی	4
خفه	4
اونٚ‌شین	4
سرمچه‌یَ	4
اهالی	4
گوناهکارٚ	4
گبأنی	4
سرورٚ	4
صوحارٚ	4
اسرائیلٚ‌ره	4
اهله	4
چوبَ	4
خفَه	4
حَنّا	4
شَبّات	4
اسرارَ	4
سرورأن	4
ونألیدی	4
سرورَ	4
گبٚ	4
سزاوارٚ	4
گوم	4
غاری	4
عای	4
خاکسترٚ	4
ایام	4
گوشتَ	4
آتشَ	4
گوشته	4
سربازأنٚ	4
ظرفأنٚ	4
یهودیأنم	4
طلاق	4
یهودایَ	4
خوری	4
نیقودیموس	4
شریعتی	4
محبوب	4
چهاردهم	4
ایسه‌یید	4
محصولَ	4
خوابنما	4
آبااجداد	4
ایشنَوم	4
یید	4
جاجیگای	4
نیشنَوستیدی	4
سدیمٚ	4
لوتکایَ	4
شریرأنه	4
خأخور	4
سربازأنَ	4
سربازأنم	4
نیشیدی	4
گردستیدی	4
اصلی‌یٚ	4
گوشأنٚ	4
عار	4
افرات	4
وَوَرسید	4
شدیدی	4
ایدأنه	4
عادلَ	4
شغل	4
ایتفاقأنی	4
جر	4
جِرارٚ	4
خواجه‌سرایٚ	4
خواجه‌سرا	4
شفایٚ	4
هاران	4
شکارَ	4
خوابی‌یه	4
شرارتَ	4
ظهرٚ	4
جبرئیل	4
جبروت	4
چوپانأنٚ	4
سرتاسره	4
طرفداری	4
آخورٚ	4
خوردی	4
وَوینی	4
نیگیرید	4
نیگی	4
کویدأنه	4
نیگرانی	4
طرفدار	4
اَجاجی	4
وجودَ	4
وجودٚ	4
خدمتٚ	4
ابی‌ملکَ	4
شیشصد	4
گفتَن	4
الهه	4
عشقبازی	4
هوایَ	4
غلامأنیم	4
خوأننده‌یأن	4
الیاس	4
مالکیت	4
هوشع	4
کیتابأنٚ	4
وقفٚ	4
اراده‌یٚ	4
گفته	4
غَلاطیه	4
حرفأنی	4
شورایٚ	4
فأرسیدی	4
خدمتگزارأن	4
شوستن	4
فارسی‌یه	4
وأنگردید	4
شورٚ	4
سنگینٚ	4
ابلیسه	4
شوره	4
عقلَ	4
کیلومتر	4
سیه‌بختی	4
غمگینیدی	4
گروه	4
گرمی	4
عطر	4
شاخه‌یأنَ	4
گزارش	4
عظیمی	4
املاکٚ	4
املاکه	4
غولامأنٚ	4
اموریأن	4
شوییم	4
سیفیدٚ	4
انبارٚ	4
احتمالا	4
ارابه‌یأنی	4
شهرأنی	4
خوأنیم	4
شهرت	4
همسفره	4
ارابه‌یه	4
شهرأنه	4
کیسم	4
اَخائیه	4
وختش	4
ماره	4
اِلیمِلِک	4
وختَ	4
گابٚ	4
اَریوک	4
عذابٚ	4
صاف	4
آویزأن	4
صبوری	4
شمشیرَ	4
ازلی	4
شاهدأن	4
همداتای	4
سلامته	4
ماهأنٚ	4
اگرچی	4
گایوس	4
وأکودیم	4
عرض	4
گیاهأنٚ	4
گنجٚ	4
اسبأنه	4
واسطه‌یٚ	4
جماعتی	4
گندمَ	4
خطایأن	4
گونایأنٚ	4
غذایم	4
هیزم	4
شمارش	4
عوبیدٚ	4
خودشأنٚ	4
غذایه	4
جنسٚ	4
حقّه	4
حاضرم	4
اَنه‌	4
گفتید	4
لیباسی	4
سن	4
شنأختیدی	4
خوأستید	4
ارثی	4
غضبناک	4
شنأسیم	4
چراغٚ	4
علفزاری	4
همزه	4
ابراهیمه	4
خشایارشایَ	4
وأگردی	4
حرفأنٚ	4
حسادت	4
أ	4
اورشلیمه	4
فامیلٚ	4
عرضه	4
سلطنتم	4
اورٚ	4
عموره‌یَ	4
وأگردستی	4
وأگردستیم	4
هیچکسه	4
گیرید	4
خوأسته‌یٚ	4
همدست	4
حس	4
دکفید	4
بهانه‌یی	4
بیگیفتی	4
زادگاه	4
بردنٚ	4
دونخوأنید	4
کاردان	4
رئیسَ	4
بردیدی	4
بردی	4
قُرِنتُسٚ	4
ترسأن	4
دانه‌یی	4
نقشه‌یَ	4
برأری	4
تدهین	4
مِلک	4
مریضَ	4
معمارأن	4
دستورأن	4
رحمی	4
دکفتی	4
داوودَ	4
کمالٚ	4
نبی‌یه	4
کوچیکَ	4
بِیسیم	4
نظرٚ	4
نأشته	4
پورَه	4
رویٚ	4
برسأنم	4
دکفم	4
تحویلٚ	4
مهیا	4
بنوشید	4
برکاتٚ	4
قانونٚ	4
بیشنَوستی	4
بیشنَوم	4
داوره	4
فیگیفتن	4
فیگیفتم	4
نمایانَ	4
بوگفته‌بوم	4
تسلیمَ	4
برأرأنی	4
نگم	4
دأنستیم	4
مرزٚ	4
بنیامینه	4
تسلیمه	4
مویه	4
فیضَ	4
کِلیون	4
دوشمنٚ	4
زرخرید	4
بدنٚ	4
بینیشأنه	4
بَنید	4
مهار	4
معلمی	4
دره‌یه	4
زأیدار	4
دوکودی	4
برأرجان	4
دوکودم	4
قابله	4
دلیلٚ	4
نقشه‌یی	4
کأره	4
کلٚ	4
نکاتی	4
ملکه	4
زبانَ	4
رأیی	4
نکشه	4
مِلْکَه	4
قسمی	4
ترسیدی	4
دانه‌دارٚ	4
مطلقم	4
قیافه	4
نخوأیی	4
دردسر	4
مشاورأنٚ	4
ندار	4
کنعانیأن	4
بکفتم	4
پهنا	4
نخوأیه	4
درده	4
مقاومت	4
قتلٚ	4
تاریخ	4
ندأرید	4
رسأنیمی	4
قحطی‌یه	4
رنگین	4
رنگٚ	4
مقامی	4
تارسوسٚ	4
پیغمبره	4
پیغمبرٚ	4
قدوسه	4
پینیک	4
درستکارٚ	4
پیامبر	4
دیلأنَ	4
بمأنستم	4
بمألسته	4
بلوطٚ	4
کمه	4
نخوأسته	4
تاجٚ	4
درسأنه	4
پهنه	4
قدرتمندٚ	4
قومٚ‌ره	4
نجست	4
نخ	4
پیغمبری	4
بگردسته	4
قائنَ	4
بزنی	4
درأنَ	4
دیبی	4
درازی	4
دیمیتریوس	4
قبرَ	4
بزه‌ییم	4
نتأنستید	4
دیچه‌ییدی	4
رومیأن	4
قومأنَ	4
مقصود	4
مزرعه‌یَ	4
قائل	4
کفش	4
تأوده‌یی	4
مصریأنه	4
روغنٚ	4
دروازه‌یٚ	4
تاکستان	4
بفرمأسته‌بو	4
مقبره‌ره	4
میکاه	4
دیلگرمی	4
پیغمبرأنی	4
بی‌رحمی	4
بنام	4
روتَ	4
بی‌خوراکی	4
کفشَ	4
پولسٚ	4
کنیزی	4
پولدار	4
پوشت	4
دیدار	4
بی‌ایمانی	4
قیصرَ	4
بعدم	4
روحانی‌یه	4
تاریکی‌یٚ	4
نبرید	4
ایوبَ	4
کَدُرلاعُمَر	4
پایأنٚ	4
خوک	4
فصحٚ	4
باخبره	4
معجزه‌یأن	4
مراسم	4
نیازی	4
معجزه‌یی	4
خوفته‌ییدی	4
اینفرم	4
اینسانم	4
سامان	4
پیروأنٚ	4
خوفتیدی	4
مملکتَ	4
دنیایٚ	4
تون	4
اینقده	4
بوز	4
بارم	4
معجزه‌یأنَ	4
نهَه‌یی	4
تورَ	4
باطلَ	4
پافشاری	4
فکشه‌یی	4
خیری	4
مرتکب	4
بارَ	4
باده	4
پاکیدی	4
فقیرٚ	4
نامه‌یَ	4
فکرأنَ	4
نهَه‌ییدی	4
خونی	4
مراقب	4
قلمرو	4
دودمان	4
پرنده‌یأنَ	4
ستاره‌یأنٚ	4
پرنده‌یأنم	4
ایلتماسٚ	4
دوختری	4
مخصوصاً	4
دَییمی	4
محلی	4
ستاره‌یَ	4
ستاره‌یأنَ	4
کرم	4
دسترنج	4
دوتأن	4
نیشنَوسته	4
منتظرٚ	4
نیشتن	4
سختَ	4
دوخترم	4
نأنستیم	4
پُره	4
پیره	4
نیدینی	4
کلی	4
خوشه‌چینی	4
ذخیره	4
نیده‌یید	4
سامری	4
خوشه‌یأنه	4
بوشور	4
خوشه‌یأنَ	4
دوخوأنم	4
بوشوستم	4
ذات	4
دوخوأدی	4
منالم	4
مخلوط	4
سبدٚ	4
سبزَ	4
سبزه	4
دوارستی	4
تندی	4
تغیرٚ	4
تفاوتٚ	4
زندگی‌یه	4
بتأنستم	4
بتأنستی	4
داستانه	4
موسی‌یَ	4
داستانَ	4
زندانیأنه	4
نوکرأنه	4
کاهنأنه	4
موسایَ	4
زنده‌یی	4
دیوبزه	4
پسوند	4
فورشه	4
پسوندَ	4
بوخوردیم	4
درید	4
بوکوله	4
پشیمانَ	4
مردومأنٚ‌ره	4
پیشکشی‌یَ	4
موقعی	4
بوبوسته‌یه	4
بدترَ	4
دامادٚ	4
بینیشینه	4
ننَه‌بو	4
رانٚ	4
تعلیمَ	4
فوکونید	4
بیهه‌بو	4
نوسوخته	4
کاملَ	4
دَوستید	4
رامه	4
نوجوان	4
بخششه	4
بپوشأنه‌بو	4
کاهنی	4
تلفظ	4
تمیز	4
پارچه	4
بالاخانه	4
فلکٚ	4
بالاتره	4
فندریدی	4
تلفظٚ	4
کسأنی‌یم	4
تماشا	4
کبوترٚ	4
خیمه‌یَ	4
رازَ	4
کبوترَ	4
پارس	4
موجودٚ	4
زیادتر	4
تکمیلَ	4
تلاطم	4
فکشٚ	4
بوخوفتم	4
پادشاهی‌یه	4
دوزدأن	4
مورده‌یأنٚ	4
بامٚ	4
مورده‌یأن	4
بالع	4
فلسطینیأنٚ	4
قوچَ	4
نامِ	3
همه‌یَ	3
لاشه‌یأنٚ	3
ناظرٚ	3
لأنتی‌یَ	3
قوّته	3
گرما	3
قوچٚ	3
نامه‌یأنَ	3
کلدانیأنٚ	3
قومأنی	3
کْلودیوسٚ	3
ناظرأنی	3
معطر	3
همسایه‌یَ	3
گریه‌کونان	3
قورت	3
گروهٚ	3
کلمه‌یأنٚ	3
عبادت‌کوننده‌یأن	3
یوستوس	3
گومارٚ	3
موسایه	3
یکشنبه	3
عاقله	3
کتان	3
موجأن	3
موجٚ	3
عاموسٚ	3
عجب	3
کاسبی	3
ملکه‌یٚ	3
مویَ	3
گنجَ	3
موسایٚ	3
گوناهکارأنم	3
یکدیگر	3
موعوده	3
کاشتی	3
کجَ	3
کردکارأنٚ	3
یهودی‌یم	3
مناسبٚ	3
منظورٚ	3
کردار	3
کُرنِلیوسٚ	3
منّت	3
طویله	3
گوسفندأنٚ‌ره	3
منظورَ	3
یونانٚ	3
عادلأن	3
کدامَ	3
کجینٚ	3
موجازاتَ	3
یهودَ	3
کِرجی	3
کْرِتٚ	3
کْرِت	3
مموکان	3
کفرناحومٚ	3
هونٚ	3
عزیزٚ	3
عشایٚ	3
قِیسٚ	3
هیجده	3
هیجای	3
عزیزَ	3
مقصر	3
هیتّیأنٚ	3
قیامتی	3
عصایٚ	3
کلامم	3
مقامَ	3
ناراحته	3
قیرَوانٚ	3
هوشیاری	3
قیامتٚ	3
ناتوانی	3
گیفته‌بو	3
می‌شینه	3
گلٚ	3
گله‌یٚ	3
کشتزارٚ	3
عده‌یی	3
گیج	3
گناهٚ	3
یاسون	3
گناهکاره	3
کاری‌یه	3
هیکل	3
کارگرأنَ	3
مهمترین	3
عروسَ	3
گیسٚ	3
ملتٚ	3
کاروانه	3
گله‌داری	3
مهمانأنٚ	3
هیرودیا	3
عُرپَه	3
وأگردستَن	3
فوکودن	3
فوکونم	3
وأکونید	3
نوفروختیدی	3
کوروشٚ	3
مأمورأنٚ	3
فهمی	3
نوبت	3
فارص	3
نوبوم	3
مردومأنم	3
وأکونی	3
وأکودن	3
فَندَیی	3
فحش	3
فَندن	3
فدمه	3
فَندید	3
فوراً	3
وأکونم	3
ماهه	3
فَنرسه‌بو	3
فایده‌یی	3
نوکره	3
غیظم	3
مارا	3
فینیقیه	3
وحی	3
مرم	3
غیور	3
کیسی	3
غیریهودیأنی	3
نقشه‌یأن	3
ورَ	3
وره	3
ورٚ	3
وحشتناکی	3
وأمجید	3
وأنگرده	3
نَمویی	3
مأمورأن	3
وامجه	3
فیچالستم	3
فیکول	3
مردی‌یَ	3
نمایان	3
نمونه	3
وأوینه	3
فیضه	3
ماهی‌یأنٚ	3
فروختیدی	3
نیصفٚ	3
فرود	3
نِیسم	3
مخفیأنه	3
فروختی	3
فروشیدی	3
فریادی	3
نیگهبانأن	3
فِرِصٚ	3
نیدینیم	3
مجهز	3
مخصوص	3
نیشتیدی	3
نیشتی	3
نیشنَوی	3
فرمانده‌یَ	3
نیشنَوستیم	3
مَحلون	3
نیشتم	3
فرمانروایه	3
نیشینم	3
محلَ	3
فرمانروا	3
نیشی	3
فکشیدی	3
نهم	3
کوشتنٚ‌ره	3
نِهه	3
فدَییم	3
واران	3
وارستی	3
فندرستید	3
ماهیگیری	3
فندرستن	3
مردأکی‌یَ	3
کوشتنَ	3
نهَه‌بید	3
نیمه‌یَ	3
مجبورَ	3
نیمیرید	3
مدرکی	3
نیده‌یی	3
فرستاده	3
فقیرأنٚ	3
مَثَلی	3
نِی	3
فراوانٚ	3
نیأفتیدی	3
نی‌ییم	3
لطیف	3
ویریشته‌بو	3
عیده	3
قراولأنٚ	3
قربانگاهی	3
نتأنستیم	3
نتأنستم	3
هارانٚ	3
لشکرَ	3
مصلحت	3
ه	3
گردٚ	3
لمکٚ	3
عیسی‌ره	3
وَورسه‌یی	3
کنعانَ	3
لیاقتٚ	3
ندأره	3
ندأر	3
مشکلی	3
لنتی	3
گردم	3
وَوِن	3
وَوینم	3
کُندُر	3
قلبَ	3
گرفتارٚ	3
عمو	3
معتبره	3
معجزه‌یَ	3
همجنسٚ	3
عِلیما	3
علیل	3
علوفه	3
نانوا	3
لحاظ	3
کلیسایَ	3
نأوریم	3
هدایتٚ	3
مطابقٚ	3
مطمئنم	3
کمَ	3
هتاک	3
قُرِنتُس	3
معبده	3
نبأید	3
نأیید	3
هشتاد	3
نبخشید	3
قضاوتٚ	3
ونالم	3
وسی‌یه	3
قانونَ	3
وصله	3
نَفَس	3
وَسی	3
مات	3
وعده‌یٚ	3
مزدَ	3
کوجه‌دأنه‌ترین	3
مریمَ	3
گالیو	3
غلامأنٚ	3
ماتمه	3
نفهمید	3
مروت	3
نفهمه	3
مرواریدأنَ	3
وستی‌یم	3
وستی‌یه	3
مادرزاد	3
وسوسه‌یأن	3
غمه	3
نفهمستید	3
مریضأن	3
مریضأنٚ	3
وله	3
نرمَ	3
غذای	3
مسیحیأنَ	3
نزدیکایه	3
کنیزأنٚ	3
گبانَ	3
کنیزأن	3
قبیله‌یٚ	3
ونأشتم	3
نرسه	3
مسیرٚ	3
قبره	3
قأیمَ	3
قأیمه	3
غضبٚ	3
لیسیاس	3
نصب	3
وفاداری‌یَ	3
ولایتأنَ	3
مسیحیأن	3
قبرستان	3
نشنأختی	3
نشم	3
قائنٚ	3
درستکارأنٚ	3
درستکارأنَ	3
درستَ	3
دردٚ	3
انگورچینی	3
درمه	3
انجامه	3
دق	3
اندام	3
اَنطاکیه‌یٚ	3
دروغگویه	3
اوچه	3
دائمی	3
داوری‌یه	3
داوری‌یم	3
داورأنٚ	3
دبستم	3
درخته	3
انگوشتَ	3
درأن	3
درازا	3
دِجلِه	3
دلایل	3
دوعایٚ	3
دوستی	3
دوستأنٚ	3
دورونه	3
دوروغین	3
دوقلو	3
اقتداره	3
دهأنٚ	3
دوّمی‌یَ	3
دولت	3
الهامٚ	3
املاکَ	3
دواره	3
اَمیرأنَ	3
دندان	3
انباره	3
دودستی	3
امپراطور	3
دوروغگویأن	3
دورترین	3
دورتادور	3
دورأنٚ	3
دأنستید	3
خشنودم	3
خشکی‌یَ	3
خشکَ	3
خزانه‌دار	3
خرمنٚ	3
خمره	3
خواجه‌یأنٚ	3
خواجه‌یأنَ	3
خواجه	3
خوابأنه	3
ایجاره	3
ایستراحتگاه	3
خُبٚ	3
خُبترین	3
ایسحاقٚ‌ره	3
خانه‌یٚ	3
خدمتکارأنَ	3
ایدس	3
خدمتٚ‌ره	3
خدمتگذار	3
خدمتکاری	3
خدمتکارأنی	3
ایتفاقی‌یَ	3
اوطو	3
خوشرفتاری	3
اولاغ	3
خوسأنه	3
اونان	3
اوطرفٚ	3
دأشتید	3
دارأنم	3
دارَ	3
اوسَنم	3
خیمه‌یأن	3
اَیتأ	3
خوأنیدی	3
خوأندیدی	3
ایتأیم	3
خوأستگاری	3
خوداپرست	3
اونقده	3
خودمأنَ	3
خودتأنَ	3
اهأن	3
خودایأنه	3
استرم	3
زیرٚ	3
استیفانٚ	3
اسرارٚ	3
زنی‌یَ	3
زیمینأن	3
اسباب	3
اسبأنٚ	3
اسبٚ	3
زیمینم	3
استخوأنی	3
اسماعیلی	3
زن‌مار	3
زمانم	3
اسیرأن	3
اسیرأنٚ	3
زنأکه	3
زنمه	3
زنده‌یأن	3
زنده‌یَ	3
اسکندریه	3
زنأکی	3
سادگی	3
سربازٚ	3
سرأنَ	3
ارابه‌یَ	3
ستونی	3
سبزٚ	3
ادویه	3
سرخٚ	3
سرپناه	3
ادما	3
سرپرست	3
سربلنده	3
ساقٚ	3
ساقیأنه	3
اَریوکٚ	3
اسبَ	3
سارای‌یٚ	3
سالأنه	3
سبزه‌زاره	3
سامریأنٚ	3
ارغوان	3
سالیدی	3
سالهایه	3
زخمأنَ	3
ذکاوت	3
ذاتٚ	3
دیوأنٚ	3
دیوَ	3
دیمٚ	3
راحتَ	3
ردای	3
افتخاری	3
رأیٚ	3
راهنما	3
رام	3
دیگرأنم	3
دئر	3
دیداره	3
دیچه	3
دهنه	3
دیگرأنٚ‌ره	3
دیلم	3
دیلأنٚ	3
دیل‌نیگرانٚ	3
دیگری‌یَ	3
دیگری‌‌یَ	3
ردایی	3
رومی‌یَ	3
اشکول	3
روزأنی	3
اصرارٚ	3
روح‌القدسه	3
رویایَ	3
زبولون	3
زاله	3
اِشکفه	3
زاده	3
رویم	3
رسوم	3
اَطویی‌یه	3
رسأنی	3
رسالت	3
ردایٚ	3
رشت	3
روبوسی	3
اَطاد	3
رفتارَ	3
اطاقه	3
اطرافٚ	3
بشکنه‌ییدی	3
بشنأختیدی	3
بعضی‌یأنٚ	3
پِنتیکاست	3
پلنگٚ	3
پوریمَ	3
پهلویَ	3
پولی‌یم	3
بشارتٚ	3
پوستٚ	3
پوریمٚ	3
پسته	3
پُرٚ	3
بکشه‌بو	3
پرستشٚ	3
پرستاری	3
پِسَخَ	3
پلا	3
پشم	3
بفرمأستیدی	3
پسرجان	3
پسرأنی	3
پیام	3
پیغامٚ	3
پیشوازه	3
بِرنیکی	3
پیشکشَ	3
پیشکار	3
پیغمبرَ	3
برفٚ	3
برکتَ	3
برکتٚ	3
پیله‌تری	3
پیغمبرأنَ	3
پیرم	3
پئرأنه	3
پئرأنم	3
پیامبری	3
پیامبرأنم	3
پیروأنَ	3
پیشروی	3
پیشرفت	3
بزرگأنه	3
پیسیدیه	3
پیرٚ	3
پرس	3
بیسپردم	3
بِئَرلَحی‌رُئی	3
بنَه‌یی	3
بیچیشته	3
بیت‌صیدا	3
بنَه‌بید	3
بیشکفته	3
بندَ	3
بِیسی	3
بندری	3
بیسپردی	3
بوگوریزید	3
بوستنید	3
بوسوجأنه	3
بوقچه	3
بوشوستیدی	3
بودووَستیدی	3
بیأفی	3
بوخوردید	3
بیأفتی	3
بی‌خوراک	3
بی‌ایمأنی	3
بیشمأری	3
بیهینی	3
بیهینه	3
بیهین	3
بلایَ	3
بلای	3
پادشاهی‌یٚ	3
پرَ	3
پایٚ	3
بکندم	3
پارسأنٚ	3
پادشایأنَ	3
بمأن	3
بیمیرید	3
بمأنستیدی	3
بمرده‌بید	3
بیشنَویم	3
بینیشأنید	3
بینیویسید	3
بینیویسم	3
بینیویس	3
بینیشین	3
بینیشتم	3
چراگاه	3
چراغی	3
باعثه	3
چأکونیم	3
چأکودنٚ	3
چو	3
باجگیرٚ	3
بادام	3
چومأنی	3
باراباسَ	3
چوپانأنَ	3
جولویَ	3
جولوی	3
جورواجورَ	3
ببافتیدی	3
جنیسارتٚ	3
جویَ	3
چأکودن	3
باغبانأن	3
باغی	3
جینجال	3
باقی‌یه	3
چهاردهمی	3
ایفلیجٚ	3
حوایَ	3
حنا	3
حکومتی	3
حکمه	3
ایفلیجَ	3
خانه‌یم	3
خانه‌یأنٚ	3
ایسماعیلٚ	3
خأخورأن	3
حیاتَ	3
حاله	3
اینتظارٚ	3
اینفری	3
اَیی	3
اَییم	3
حامی	3
حقی	3
ایلیاس	3
حسادتٚ	3
حرانٚ	3
حبوبات	3
ببردم	3
تعلیماته	3
تعبیری	3
تعالیم	3
تشریف	3
تشر	3
تعمیدَ	3
بخیر	3
بدأنستیدی	3
تندتر	3
تقصیری	3
بدکارأنٚ	3
برأرزا	3
براَورده	3
برتولما	3
بردأشتی	3
تاریخٚ	3
تَتَرَج	3
بدهکار	3
تْروآسٚ	3
تَرشیش	3
ترشیش	3
برابرم	3
بخوأییم	3
جبرائیل	3
جاودان	3
جانوارأن	3
جانداری	3
جاندارأنی	3
جدایی	3
جسمَ	3
جسد	3
بترسه‌بید	3
جزوٚ	3
جُرمی	3
تیخیکوس	3
بخوأستی	3
تیتوس	3
تیبِریه	3
بخوأنی	3
بخوأسته‌بو	3
جاندارأن	3
جارو	3
جاجیگایَ	3
تِئوفیلوس	3
بخشمه	3
صَدّوقیأنٚ	3
شیرأن	3
سیفید	3
آزادأنه	3
ابراهیمم	3
طبیب	3
شنبه	3
طبقه	3
آفریننده‌یٚ	3
آردٚ	3
آفرینش	3
احساس	3
آشیانه	3
سقفٚ	3
صادرَ	3
آریوپاگوسٚ	3
شترأنه	3
آماده‌یٚ	3
شِنعارٚ	3
سلامتی‌یه	3
سرگذشت	3
شینی	3
سنگه	3
آبأنٚ	3
شکایتی	3
سَلمون	3
سوّمین	3
شاگردأنٚ‌ره	3
سنگأنَ	3
آبل	3
شرح	3
سرکه	3
آرتِمیس	3
سَلمونٚ	3
سرگرمٚ	3
سفیدأن	3
شاگردأنی	3
شنأختن	3
طرد	3
شهرأنَ	3
سوجه	3
احکامی	3
شاخه‌یی	3
ابلیس	3
اجاره	3
صهیونٚ	3
سموئیل	3
شیرخوره	3
آبااجدادم	3
سیلاسٚ	3
سکه‌یَ	3
شومٚ	3
آفرین	3
سوختن	3
اَبدی‌یه	3
آمون	3
شفاعتَ	3
شبا	3
ابرامٚ‌ره	3
شهامت	3
شریرٚ	3
سْیلوآم	3
سرودٚ	3
شُکوفه	3
شاهٚ	3
شریفی	3
آفتابَ	3
سرشناسٚ	3
صدتأ	3
سوجأنه	3
ضعیفتر	3
آرامه	3
نوکودیمی	2
مانده	2
بانو	2
جوانتر	2
نوکوشه	2
مأنستنٚ	2
مأنستنیدی	2
شنأختی	2
بالغه	2
جوجه‌یأنَ	2
آزارٚ	2
جورواجورٚ	2
بالین	2
لیَه	2
نَهن	2
نَهنٚ	2
چپه	2
لیدیه	2
ماجرای	2
چایَ	2
چایأنه	2
چایی	2
باطنٚ	2
لیتر	2
چرخستیم	2
چله‌یه	2
چنگک	2
عنوانٚ	2
لیاقتَ	2
لیبی	2
شِمعی	2
بازرگانأنٚ	2
عنوانه	2
بازجویی‌یٚ	2
نوه‌یه	2
مالکه	2
نوگفته‌بو	2
باغبأنه	2
مالت	2
مالَ	2
مأمورٚ	2
شنأخته	2
بالاترم	2
جونده‌یأنَ	2
آسمانأنٚ	2
نوگفتید	2
عمیقَ	2
مادیأن	2
چأنکوده	2
مادرزادٚ	2
چاهأنٚ	2
چادرأن	2
نوگفتیم	2
مارم	2
چاقو	2
چاقویَ	2
ماهگی	2
علفأن	2
جاندارٚ	2
نوخوفته	2
محتاجٚ	2
جاندارأنَ	2
محکمتر	2
جاسوسی	2
جالب	2
شوستنٚ	2
شنله	2
بچمسته	2
بچشب	2
بتِوئیل	2
نوسوزه	2
جاهایٚ	2
جانورأنی	2
جانوری	2
جانهایه	2
جاودانَ	2
جاسوسأنه	2
آریستارخوس	2
نوجوانی	2
مخصوصی	2
بخشٚ	2
مخلوتَ	2
عفرونم	2
نوبوستیم	2
شومأنه	2
شومأنَ	2
تیموتائوسٚ	2
جادوگرأنه	2
نوخوریم	2
محکومه	2
علامت	2
محله‌یَ	2
نوخوردم	2
بخششٚ	2
نوخورده‌بو	2
نوخوردی	2
مبلغی‌یَ	2
بپز	2
جلیلیأن	2
جماعتٚ	2
نوکرٚ	2
مترجم	2
جلسه	2
نوکرأنٚ	2
بپوشأنه‌ییدی	2
جمجمه	2
ببرده‌بو	2
