و	14386
عِمانوئیل	2
ببرد	2
شنأختیم	2
نوکوده‌بوم	2
ماهیگیرأن	2
ماهیگیر	2
بپخته	2
ماهی‌یم	2
نوکرأنم	2
نوشوییدی	2
نوشه	2
ینا	2
شنأسی	2
مَثلأنَ	2
مجدلیه	2
مثَلٚ	2
جرم	2
نوشوسته	2
مَتّیاسٚ	2
بتأبه	2
متعلق	2
جشنَ	2
جُلجُتا	2
بُتأنَ	2
جسدأن	2
بتأنستیدی	2
نوکرَ	2
آزادیدی	2
لیاقت	2
خبری	2
ختنه‌یَ	2
ایستعاره‌	2
ایستراحتٚ	2
گله‌یَ	2
گندمأن	2
خانه‌زاده	2
خبرأنٚ	2
گمراهه	2
گمَ	2
گفته‌یأن	2
گفتنٚ	2
گفتاره	2
خرمنَ	2
ایسأیید	2
خجالتٚ	2
ایسپریدی	2
ایسپرم	2
ایسپردی	2
شجاعت	2
خانواده‌یم	2
خأخورأنَ	2
ایطاعتٚ	2
نیشنَوید	2
ایضافَه	2
خأخورٚ	2
حیات‌بخشَ	2
حیرانَ	2
حیسابی	2
ایفترا	2
حیوانأنَ	2
گوره	2
خالقٚ	2
خانمٚ	2
شَرور	2
گندمزاره	2
گوسفندی	2
ایشنَوستی	2
نیشیمی	2
خارج	2
خاکه	2
شاهدیم	2
نیویشتی	2
نیهه	2
گامالائیل	2
یاکریم	2
غربی	2
نینیویس	2
خوأسته‌یه	2
ایتأییم	2
غُرصه	2
ایالاتٚ	2
خوداوند‌ٚ	2
کیتابی	2
خوداوندٚره	2
کیتابأنی	2
خوأییمی	2
خوبی‌یه	2
ایبراهیمه	2
آگابوس	2
ایالتٚ	2
خوأست	2
خریدٚ	2
خزنده	2
گرگ	2
گرفتاریأن	2
ایچی‌یَ	2
گز	2
شباهتٚ	2
خرمنگاهٚ	2
شبانی	2
گروهی	2
غربَ	2
خواخورجان	2
گدا	2
آقایم	2
خواخورٚ	2
خلوتٚ	2
شایع	2
گردی	2
خوابأنَ	2
گرچه	2
گوگردٚ	2
حاج	2
حاضریم	2
شکمَ	2
نیدیم	2
لاویأن	2
چهره	2
اینیاس	2
اینسانی‌یه	2
چِئن	2
چینی	2
حبرونٚ	2
لافند	2
لاغرَ	2
اَیمه	2
ایمشبم	2
حالَ	2
لأنتی‌یٚ	2
حاملگی	2
حامله‌یه	2
شکایتٚ	2
اِیوانٚ	2
باراباسٚ	2
یکتا	2
لوتکایأنَ	2
لوتکای	2
لنگرَ	2
بارأنَ	2
چوبدارأنٚ	2
شمعی	2
چوپانه	2
چوپانیم	2
باجگیرأنٚ	2
چهارپایأنه	2
آشنایأنٚ	2
نیازَ	2
ایوانٚ	2
لنگر	2
بادپناه	2
آسوسٚ	2
لمک	2
شکیمٚ	2
ایلعازَرم	2
حلفی	2
ایلعازرَ	2
گوناهکارم	2
حمایتَ	2
حقانیت	2
نیشأنه‌یأنٚ	2
حقیقتی	2
حقیقی‌یه	2
عیدَ	2
شستنٚ‌ره	2
حوبه	2
حوصله	2
حوله	2
گوله	2
گوناهکارأنَ	2
عیدالتٚ	2
حَنانیایَ	2
حنوک	2
ایل	2
نیشأنه‌یأنی	2
ایمتحانَ	2
حدٚ	2
گیفتیم	2
حرام	2
حَران	2
ایمروزٚ	2
لاشخورأنی	2
ایمروزه	2
نیری	2
لاجوردی	2
گیران‌قیمت	2
حسبٚ	2
حِصرون	2
حِصرونٚ	2
ایلی	2
حَرانٚ	2
حربونا	2
گیریم	2
ایلیاسٚ	2
گیران‌قیمتٚ	2
موجودی	2
پارو	2
بگرد	2
موجأنَ	2
پاشیدَه	2
موره	2
صوندوق	2
نَحشونٚ	2
بگردستیدی	2
پارچه‌یٚ	2
پراکنده‌ییدی	2
موآبیأنٚ	2
پِرجه	2
صورتَ	2
آتنَ	2
موجازاتی	2
پالانَ	2
پامالَ	2
نخوأندید	2
عبارت	2
موریا	2
طایفه‌یٚ	2
عاشقه	2
بینیشتید	2
بلنده	2
آبی‌یَ	2
مهمانأنَ	2
بمرده‌بوم	2
مُهرٚ	2
مهری‌یه	2
نَتَنائیلَ	2
موضوع‌یٚ	2
بیهینم	2
پاچه	2
پاداشم	2
نَحشون	2
بلایأنی	2
عاقلانه	2
عاقلٚ	2
بیهه‌ییدی	2
آتّالیه	2
بغتان	2
بعلزبولٚ	2
ملکی‌یَ	2
پلاسٚ	2
صَدّوقیأن	2
ممنونم	2
ممنوع	2
پسردار	2
پسری‌یَ	2
یوئیلٚ	2
پنجاه‌تأ	2
بعضی‌یأنَ	2
ملتی‌یَ	2
ملتی	2
نزدیکتره	2
پلیدٚ	2
صدوقیأن	2
پِنتیکاستٚ	2
بَعَلزبولٚ	2
بعضیأنَ	2
آخرَ	2
منطقه‌یَ	2
بقیه‌یم	2
ندأنسته	2
پریشانی‌یه	2
عبرانیأنه	2
منقلبَ	2
بکشه‌ییم	2
صندلَ	2
منطقه‌یی	2
بکش	2
ندایٚ	2
بقچه‌	2
بفهمستیم	2
عتیق	2
پسرأنٚ‌ره	2
عبرانیأنٚ	2
منت	2
ندایی	2
پِسَحَ	2
پِسَحٚ	2
بی‌دلیل	2
بی‌عقل	2
بوخوسید	2
بوخوسی	2
بوخوسه	2
ناشتأیی	2
بی‌ایمأن	2
بی‌خبر	2
نازک	2
نازا	2
ناخوش	2
ناخدا	2
آبااجدادی	2
ظاهرٚ	2
ناحیه	2
بی‌گناه	2
بوخوسم	2
بوخوسأنه	2
بوخوس	2
نأیم	2
بهره‌مند	2
بوفروشیم	2
بوسوختیدی	2
نامدار	2
بوکوبسته	2
طوفانٚ	2
بوفروش	2
بوشویی	2
طوله	2
نانم	2
بوفروشه	2
ناصره‌یٚ	2
نأنی	2
طوفانی	2
بویٚ	2
بها	2
بوکوبید	2
بوکوشتی	2
بولند	2
ناصری‌یم	2
ناصری‌یَ	2
بندگأنه	2
میأنٚ	2
بِیسَه‌یید	2
بندر	2
آبرو	2
بنی‌اسرائیلَ	2
بیرونی	2
ظرفٚ	2
طریقٚ	2
نبی‌یٚ	2
بمه	2
بیطینیه	2
بیگیفتیم	2
مهمانه	2
بیمار	2
بیشمأر	2
بنامه	2
طرفدارأنم	2
بِن‌عَمّی	2
طرفتر	2
میسیه	2
نبخشی	2
بوته	2
نبرده	2
نبردیدی	2
نبره	2
نایی	2
بوخورده‌بو	2
ظرف	2
ناچیز	2
نبخشه	2
میلیتوس	2
بَنیم	2
میکائیل	2
نبوکدنصرَ	2
بیداره	2
نابَ	2
میوه‌یه	2
میوه‌یأنٚ	2
بیت‌فاجی	2
نبریدی	2
نزدیکترین	2
برأرزایَ	2
نقشه‌یٚ	2
نقطه	2
نقطه‌یٚ	2
آرتِمیسٚ	2
مزرعه‌یٚ	2
نقشه‌یأنَ	2
تبارٚ	2
تبدیلَ	2
برأره‌شین	2
نکفه	2
ترش	2
عصبانیتٚ	2
نِگِبٚ	2
مُرغانه	2
نقلَ	2
تختأنٚ	2
مریضأنم	2
نکاشتی	2
تِدعال	2
تأوده‌ییم	2
تارسوسی	2
مشاورِ	2
مشارکت	2
تاریکی‌یَ	2
مسیر	2
بررسی	2
تأدَه‌به	2
مشایخی	2
بردَن	2
مشایخَ	2
نقب	2
نقره‌یأنه	2
نقره‌یی	2
برأریدی	2
مزمورٚ	2
تاریکی‌یه	2
یوسف‌جان	2
برخوردأرَ	2
تأکید	2
تالار	2
بدکارأنَ	2
مردأنی	2
تمامه‌یه	2
مردأکم	2
شوئونٚ	2
تقریباً	2
شوییمی	2
تقسیمَ	2
نَمردی	2
تقصیر	2
عظیمی‌یه	2
نواحی‌یٚ	2
مُر	2
مذهب	2
عفرونَ	2
یوحنایم	2
توبه‌یَ	2
مرخصَ	2
توبه‌یٚ	2
ننَه‌یید	2
بدو	2
عطایَ	2
نگهبانٚ	2
تصدیق	2
تصمیمی	2
تصویر	2
مرضٚ	2
مرضی	2
مرض	2
تسلیمٚ	2
شهبانویَ	2
بده‌بوم	2
تعریفَ	2
تعریفٚ	2
عطری	2
عطریاتٚ	2
تضاد	2
تطهیر	2
تطهیرٚ	2
بدَه‌بی	2
شهامتٚ	2
پونزده	2
بسازی	2
عذابی	2
مغرورَ	2
صبحدم	2
مقبره‌یم	2
مقبره‌یأنٚ	2
مقبره‌یَ	2
صِبوییم	2
پونتوس	2
بزه‌بو	2
نسلی‌یم	2
معمار	2
بُزه	2
نشکفه	2
پیامبرٚ	2
معنی‌یه	2
نسلم	2
بزه‌یید	2
معمولا	2
پولُسم	2
نزن	2
مکانه	2
نزنم	2
مکانَ	2
بِشکَفه	2
بشنأسأنم	2
بشکنید	2
پوتیولی	2
آدمأنم	2
مکر	2
مقدونی	2
مقدّمه	2
نزه‌یی	2
نزه‌ییدی	2
نسبتی	2
عدالته	2
پوریم	2
یونانیأنٚ	2
پوشانی	2
پوشش	2
نعناع	2
برنابایَ	2
نَعومی‌یَ	2
شیطانم	2
برگ	2
پیشنهاد	2
پیشنهادَ	2
پیشوازٚ	2
پیشه	2
شیطانیدی	2
تاجرأنه	2
تاجرأنی	2
مشغولَ	2
مشعلٚ	2
مشعل	2
شیرینی‌یه	2
تابوتٚ	2
تأبه	2
آرامٚ	2
مشکلاتَ	2
برنجأنه‌ییدی	2
پیرهن	2
پئری‌یه	2
نشنأختید	2
یونا	2
عروسأن	2
بزرگتری	2
نشنأختم	2
آذوقه‌یه	2
بزرگتره	2
معرفتٚ	2
معبدی	2
صابٚ	2
صاب‌باغ	2
یوسی	2
نظرَ	2
نشنأختیم	2
پیشامد	2
یولیوس	2
نشنأسی	2
بزأ	2
اهمیت	2
افرادٚ	2
قفل	2
اِفراتَه	2
سوایٚ	2
راحت‌تر	2
ذاتم	2
افسرَ	2
قوانینَ	2
وَورسی	2
ابرأنَ	2
قسمتٚ	2
سؤالَ	2
اعظمَ	2
رایی	2
رامٚ	2
راهزنه	2
سؤالی	2
رایج	2
قوّتَ	2
دیل‌نیگران	2
دیل‌نیگرانی	2
آیه‌یٚ	2
قومی‌یَ	2
سودٚ	2
قیرَوان	2
قیراندود	2
قیر	2
آینده‌یَ	2
وَنَورسه	2
دیوبزه‌یی	2
افسرأنَ	2
دیهیم	2
قورصَ	2
دیلگرمَ	2
قومهای	2
ونألی	2
افسری	2
قتلَ	2
روانی	2
فامیلأنَ	2
روجوع	2
اضافی	2
رعو	2
سمبلیک	2
رِفیقأنٚ	2
رنگی	2
اشیر	2
روشنایی‌یَ	2
رومَ	2
وئله	2
رودررو	2
روحْ	2
روح‌القدسم	2
ویریشتی	2
ویریشتید	2
اَطرافَ	2
سنگینه	2
اعتراض	2
ردیف	2
فأرسین	2
ردایه	2
رَحِم	2
رختخوابَ	2
اعضایَ	2
سوا	2
رسولأنی‌یَ	2
ابراهیمِ	2
فاسدٚ	2
رعایت	2
رسولأنم	2
قراولأن	2
رسمَ	2
قدٚ	2
اعتبار	2
اَمرافِل	2
اَمرأ‌یه	2
غیریهودی‌یٚ	2
امپراطورٚ	2
آوازَ	2
املاک	2
وسطٚ	2
دودم	2
اَمرأیه	2
دوره‌یٚ	2
دوزدأنٚ	2
دوزده	2
غیریهودیأنه	2
وشتی‌یَ	2
سیصدتأ	2
سی‌تأ	2
دورونَ	2
دورونٚ	2
کرمی	2
دنکفته‌بو	2
دنکفید	2
وزنٚ	2
امیدَ	2
دنکفته	2
کشتزارأنه	2
انبیایَ	2
سیلابٚ	2
ورم	2
غیرتٚ	2
کْریسپوس	2
اموری	2
دوچکه	2
وسایلٚ	2
امورٚ	2
وزیرٚ	2
کسأنَ	2
دوارسته	2
الاغه	2
ده‌ییمی	2
دهأنَ	2
کاپادوکیه	2
کارأنم	2
دونخوأن	2
کارأیٚ	2
دونفری	2
الأنه	2
سوزاندنٚ	2
ولده	2
قیرٚ	2
ولگأنَ	2
سوزانی	2
قینان	2
سوزانیدی	2
دِهی	2
فارانٚ	2
سوزه	2
دوشکٚ	2
اِلیزابِتَ	2
دوشمنَ	2
آورمه	2
اِلیزابِتم	2
کامله	2
وصیتَ	2
سه‌یٚ	2
دوستٚ	2
آهینَ	2
وفق	2
دولتٚ	2
اِلعاذارٚ	2
کاروان	2
دوقولو	2
الیاسی	2
دوکودید	2
دوکونیم	2
سالمند	2
فصلی	2
فصلأن	2
اَریحایَ	2
سالگی	2
سرما	2
سِرگیوس	2
ساکنٚ	2
سالأنَ	2
سالیم	2
همدم	2
فریسی‌یَ	2
فْریجیه	2
فریسیأنم	2
اَریحا	2
فِستوسٚ	2
فِستوسَ	2
سالهایٚ	2
ساقی‌یه	2
استخوأنأنه	2
استخوأنأن	2
استانأنٚ	2
هفتاد‌‌تأ	2
زیمینگیر	2
سفتٚ	2
اجباری	2
هوشدار	2
فلکَ	2
اجر	2
سرمدی‌یَ	2
سازش	2
اسامی	2
ساراره	2
زئوس	2
هفده	2
ساختمانَ	2
اجدادم	2
فرض	2
فردایی	2
فرصتٚ	2
سرشناس	2
فردایم	2
هنگٚ	2
همکارأنٚ	2
ادویه‌جات	2
سرباز	2
اختلافٚ	2
سرسبز	2
فرش	2
سرشماری	2
فرشته‌یأنی	2
فرصتَ	2
فرزیأن	2
سردار	2
اخراجَ	2
سرِ	2
ارثَ	2
فروشه	2
فروش	2
احتیاجاته	2
فروشٚ	2
اِرمیا	2
سامریأن	2
همدیگه	2
اَرسو	2
ارابه‌یأنه	2
همکارأنَ	2
سِر	2
فرماندار	2
سُدومٚ	2
سُبوکَ	2
سپاهیأنٚ	2
همسایه‌یأن	2
همسفرأن	2
اشعیای	2
فیگیفتید	2
زحمتٚ	2
زخمَ	2
زبورٚ	2
اشغال	2
فینگیره	2
فیلیپی	2
زبانم	2
زغالٚ	2
زکریا‌یَ	2
ابیحایلٚ	2
زمینی‌یه	2
ابی‌ملکٚ	2
اَشأنی	2
زد	2
اسیرٚ	2
هتاکٚ	2
فینیکس	2
ریاکارأنٚ	2
ریسا	2
اِشکنن	2
وینریزید	2
رهبرأنی	2
رومیأنٚ	2
فأنرسی	2
سلامه	2
وئلیدی	2
قاتل	2
زأکیم	2
زایمان	2
هاجرم	2
زأکأنیم	2
زاری‌یَ	2
هابیلٚ	2
زأک	2
زأکأنید	2
فَنرسه‌بید	2
اسرائیلی‌یم	2
اسرائیلی‌یَ	2
فندیرم	2
اسرائیلیأنٚ	2
فورادی	2
فوت	2
هرکدامه	2
هِرمِس	2
زیان	2
زیبیل	2
زیرِ	2
اسحاقه	2
زیادی‌یم	2
فَندی	2
زه‌يیم	2
فَندم	2
زیادی‌	2
فَدنٚ	2
زنأکم	2
هونَ	2
فوگوردسته	2
سفیدأنٚ	2
فووُستی	2
زنأک	2
فهرست	2
اسمٚ	2
زنأکأنم	2
فوکودم	2
اسکندر‌	2
زندانیأنَ	2
زندانیأنٚ	2
اِسکیوا	2
زنبیل	2
اسلحه	2
زنجیره	2
فوکودید	2
دربان	2
انگورٚ	2
درخوأستٚ	2
دستوره	2
وازواز	2
وجب	2
انسانٚ‌ره	2
انگوشتره	2
داستانٚ	2
خوش‌خوراک	2
درز	2
خوشایند	2
شاخأنٚ	2
غمگینَ	2
دستورأنی	2
هینیدی	2
دردَ	2
شاخه‌یأنه	2
اوسَدی	2
کنیسه‌یأن	2
دامادأن	2
کنیسه‌یَ	2
اَورید	2
اَوردید	2
درِ	2
شاده	2
کنیسه‌یٚ	2
دشتی	2
خورشیدَ	2
غلاف	2
خورشیدٚ	2
آلود	2
وجدانٚ	2
اندرونی	2
دأشتیمی	2
دسگیری	2
کلامی‌یه	2
وجودم	2
آماده‌یه	2
والی‌یٚ	2
کمرٚ	2
خیانتٚ	2
درّه	2
کومکی	2
یارأن	2
کلیسایأنٚ	2
اوسَنیدی	2
خیره	2
درگاهٚ	2
کول	2
اوشأنٚ‌شین	2
خونی‌یه	2
کمانَ	2
اوطاق	2
کوطرف	2
هِئن	2
انگشتٚ	2
انگشتری	2
خوشونتٚ	2
واورسی	2
غضبی	2
درستکارم	2
خوشگل	2
انگورأنه	2
یادگاری	2
خوشکه	2
کِنخْریه	2
دستگیرَ	2
یارأنٚ	2
یارأنَ	2
وأنگردأنی	2
کلیسایأن	2
درسٚ	2
داخلَ	2
دستخطٚ	2
انگشترَ	2
وأنگردسته	2
دکفتم	2
اویتأیه	2
اَنٚ‌ره	2
اویتأیَ	2
آمرزشٚ	2
دکفی	2
انجیرٚ	2
دخل	2
شادی‌یم	2
اونسَنم	2
دکفت	2
اَوردی	2
دامانٚ	2
کوچیکه	2
خوراکأن	2
اوچینه	2
انتظاره	2
کوجه‌دأنه‌یَ	2
دقیقتر	2
کفته	2
وأگردستنٚ	2
داووده	2
غلامأنَ	2
کفن	2
انجامَ	2
دشمنانه	2
کفه	2
انبیایه	2
کفنی	2
داورأن	2
کویتأیَ	2
دشمنأنٚ	2
دانه‌یأنی	2
انجیلی	2
اوچینم	2
دلایلٚ	2
کشه‌بو	2
ایشنَوستنه	1
یونانی‌زبانٚ	1
بفهمستید	1
اَشفنِازٚ	1
ندأنم	1
آقا‌یَ	1
آحازٚ	1
اِشعیایم	1
هرکدامٚ	1
اوسَنی	1
اسفانا	1
اسفنجی‌یَ	1
ایشمردیدی	1
اوسَنمه	1
هرطرف	1
اوچینی	1
اوچینید	1
ایشنَوستنَ	1
اَبیهودٚ	1
نشکنه‌ییدی	1
بکشی	1
بکشیم	1
نخوأیید	1
ابی	1
بکشه‌ییمی	1
اوشأنی‌ره	1
بکفتید	1
نیگیردی	1
بکفتیم	1
آتن	1
اِشکفتنی	1
ایسپأره	1
اشکَ	1
هُطو	1
آقا‌یم	1
بَزون	1
هشتأ	1
یونانی‌زبان	1
یحیایم	1
ایشنَوستیم	1
نداکوننده	1
بقیه‌یَ	1
اسرائیلیَ	1
ندَ‌یید	1
آحاز	1
بزرگٚ	1
نیگیدی	1
اسرائیلم	1
آدمٚ‌ره	1
بکشه‌یید	1
بفهمستی	1
اسماعیلٚ	1
بضاعتٚ	1
آفرینشٚ	1
یِسکه	1
ایسماعیلَ	1
اوستادَ	1
بشنأسید	1
نیقودیموسٚ	1
یِرُبعامٚ	1
اسماعیلَ	1
یِدلاف	1
نیکولائوسٚ	1
نیقودیموسم	1
بشارتی	1
آدریاتیک	1
یونانیأنَ	1
ابیا‌یٚ	1
هتاکٚ‌ره	1
اوریا	1
آدمکوشَ	1
بشرَ	1
نیکانور	1
اسیرأنی	1
ایسمٚ	1
هدر	1
هَدَسه	1
نیکوتره	1
ابیداع	1
اسیب	1
اسنادٚ	1
هتاکَ	1
ایسحاقم	1
یحیی‌یه	1
بفهمسته‌بی	1
وأکونیدی	1
ندَیی	1
ابی‌ملکم	1
بغتا	1
آدر	1
بُزٚ	1
ایسیمی	1
هوطویه	1
ایستراحتی	1
یادٚ	1
ایسَه‌بیم	1
ندَه‌ییمی	1
هَرَس	1
اَبیهود	1
هراسانَ	1
اشبیل	1
ایسَه‌بی	1
هامانی‌	1
واگذارَ	1
نسخه‌یٚ	1
بشارتَ	1
اشتیاقٚ	1
آدمی‌یه	1
اور	1
نذرَ	1
هارونَ	1
هراسأنَ	1
اَشدودٚ	1
بستگأنٚ	1
نخوأنده	1
همسفرأنٚ	1
ارابه‌یٚ	1
ارابه‌یأنی‌یه	1
همشهری	1
همشهریأنٚ	1
بوجورٚ	1
نیویشتنٚ	1
نأییدی	1
همسایه‌یٚ	1
وارنگی	1
وارشی	1
آگوستوس	1
ادیه‌جات	1
بوخوفتیدی	1
هنگ	1
نأوردی	1
ایتالیایی	1
نیویشته‌یأنٚ	1
بوخوسأنه‌ییدی	1
اونسَدید	1
وارشَ	1
بوبوسته‌بیم	1
نبریم	1
ایتفاقأنٚ	1
همرأهی	1
احترامه	1
یازده	1
یَهوشافاط	1
بنیادٚ	1
بِنیامینٚ	1
اربع	1
نینیشینه	1
نبردید	1
همسأیأن	1
اربابأنَ	1
اِراستوسَ	1
ایتفاقأنی‌یَ	1
بوبوسته‌یَ	1
همرایه	1
نَبری	1
اربابأن	1
یَهوشافاطٚ	1
اوهد	1
اداره	1
یاسونم	1
بوسوخت	1
اختیاری	1
آبااجدادَ	1
ایبراهیمم	1
یهویاکین	1
اویه‌شین	1
اَدرامیتینوس	1
بوسته‌یأن	1
اختیارَ	1
احوالم	1
بوعَزَ	1
یافایم	1
بوعز	1
بوعَزی	1
اهالی‌یٚ	1
بوشوری	1
یاغی	1
اختراع	1
آگْریپاسَ	1
بودوخته	1
یِهویاقیمٚ	1
بودوخته‌بید	1
ایپچه‌یم	1
هموارٚ	1
نأورده‌بید	1
یِهویاقیم	1
یأفیدی	1
احساسٚ	1
ادماتا	1
بودوزأنه	1
و‌زیره	1
ادلیا	1
بوزٚ	1
ادعایٚ	1
ادعایه	1
نأنیمی	1
بودوزید	1
نیهینی	1
وارثأنٚ	1
نانی‌یه	1
بلا‌یی	1
هفته‌یه	1
نیگیفته	1
بْلاستوس	1
نیگیفتید	1
یبوسیأن	1
نچشه	1
اسبی‌یَ	1
آتشدانی	1
بگردستیم	1
هوادارأن	1
یائیر	1
بَلطَشَصَّرم	1
نیگیفتیدی	1
ارییل	1
اجیک	1
آپیوس	1
نجات‌دهنده‌یه	1
نجات‌دهنده‌یَ	1
یائیرٚ	1
آپولونیا	1
اوشبم	1
اجدادَ	1
ایسأمی	1
اوطاقَ	1
آتشی‌یَ	1
اجازه‌یٚ	1
استره	1
بکن	1
نخوأستید	1
یهودایه	1
واکنش	1
نَحْشون	1
واقعه‌یَ	1
هوسباز	1
هفتمین	1
هفتمٚ	1
نخلٚ	1
هوسبازی	1
یهودم	1
واقعیتأنه	1
اوطاقی	1
نتیجه‌یٚ	1
یهودیت	1
نیمیریدی	1
بنده‌یَ	1
نتأستی	1
نبیره	1
یایروس	1
یاورٚ	1
بندرأنٚ	1
اولاده	1
ارواحَ	1
بنوشم	1
آبادی‌یَ	1
بنَه‌ییم	1
یاری‌یٚ	1
اوّله	1
ارزانترَ	1
نبی‌یم	1
آبادی‌یٚ	1
احترامَ	1
همدیگرٚره	1
یهودیه‌	1
ایحی	1
اریسای	1
واسینیمی	1
ایجوفت	1
اریدای	1
اوطویی	1
بلوط	1
آبلیه	1
نیگیفتیم	1
ایدانه	1
اریداتا	1
نیمی	1
ارودی	1
هَنٚ‌ره	1
یایروسَ	1
ایتوریه	1
همخوابه	1
بمرده‌بیم	1
بمرده‌یی	1
بمَردی	1
ایجورٚ	1
اینسانأنَ	1
الاغی‌یَ	1
الاغی	1
ولایتَ	1
نیدی	1
اینسانی‌یَ	1
نوزول	1
بتٚ	1
بجنگستیدی	1
بجنگید	1
الاغأنٚ	1
اقتدارٚ	1
نوخوفته‌بید	1
نیدینمه	1
آیاته	1
آمینِ	1
اینتظارَ	1
هیرودیسم	1
بچه	1
بحال	1
بتکنه‌ییدی	1
نوشیدی	1
نیجِر	1
الوهیت	1
انسانیم	1
نوشوم	1
بتأنسته‌بو	1
الیاسَ	1
آویزأنَ	1
بتأنستیم	1
یگانه‌یم	1
نوشورم	1
بتکأنه	1
نوشته‌یٚ	1
الداعه	1
نیده‌بی	1
نیدمه	1
اینسانی‌یم	1
اِلعاذار	1
نوشوری	1
وکیل	1
هیچی‌یم	1
افکارٚ	1
نوبوستیمی	1
وأنَگردأنم	1
آینده‌یه	1
نوخور	1
یوتامٚ	1
بخشیم	1
افلیجأن	1
آیاتٚ	1
بخوأندیم	1
آریستارخوسَ	1
وأنگَردأن	1
ونأشتیدی	1
بخورٚ	1
بخوأستیم	1
اَفِسُسٚ‌ره	1
نوبوستید	1
بخوأندم	1
بخوأندید	1
اِفُودیه	1
نوخوسه	1
آشنایی	1
ایمیأنَ	1
ولدم	1
انکارٚ	1
آریستارخوسٚ	1
اَنقده	1
ولایتی	1
واویشته	1
اقامتگاه	1
بحثٚ	1
بخار	1
نوخوردیدی	1
یوتام	1
انگشتأن	1
وأنَگردید	1
ولگَ	1
بحثی	1
یوبال	1
نوخوری	1
یکسره	1
بارأنٚ	1
اموریأنَ	1
اموره	1
بارْاَبّایَ	1
باغبان	1
انتقال	1
آسمانی‌یم	1
آسمانی‌یَ	1
آنتیپاتْریس	1
یکصدا	1
هیزمٚ	1
باکر	1
هیزمی‌یَ	1
انجیر	1
اموالٚ	1
یکشمبه	1
انجمنٚ	1
باغی‌یَ	1
باقی‌مانده‌یٚ	1
وختشه	1
هیفدهمی	1
ورودٚ	1
باطنَ	1
باطنی	1
نهَه‌‌بید	1
انبیایٚ	1
انتخابٚ	1
اناجیل	1
بازویأنه	1
بارٚره	1
وزشٚ	1
امیدوارَ	1
بارد	1
نَوه‌یأنَ	1
نوه‌یأنَ	1
امیری	1
آسوس	1
نویسی	1
بارَع	1
آندریاسَ	1
الیعزار	1
نوکودن	1
باجگیرَ	1
بپوشأنه‌یی	1
انداز	1
اِلیمِلِکٚ	1
