word	word count
នុន	8497
ញូ	8173
មឹង	6024
ឝញូ	5022
គ្លើយ	4784
ឞ្រ៊ើយ	4281
កវ	4232
ទី	3746
មត	3369
អ៊ិះម៍	3128
ឡៃគ	3100
ង៉ៈ	3013
មនូស	2722
ហ្មវ	2654
ឋាប់	2623
ណាវ	2557
ឝអ៊ិះម៍	2546
ឋគ	2422
ឞ៊ិ	2356
ឆ្រង់	2287
ណាគ	2266
ពើ	2263
យេស៊ូ	2244
ឋង់	2157
អ៊ើយឋៃ	2085
រ៉ាំង	2053
យ្វ៉ា	1949
ឝ្ល៉ៃគ	1921
យ៉ាង	1865
អុះ	1832
លយ	1796
ពហ្យាប់ម៍	1776
ហា	1770
មឹន	1753
ព្លើយ	1693
នែ	1641
យ៉ឹះ	1623
ហ្ងំ	1602
ច្យាំងម៍	1555
ព	1537
តាំ	1527
រ៉ៃ	1505
អា	1471
ទើល	1411
ថវ	1400
ហ្លា	1353
ទុយ	1225
រើយ	1097
ឞ្វៈម៍	1074
សាង	1045
ទគ	1019
ប្ល៉ៃ	1016
ខ្វា	975
រ៉ៈ	972
បុះ	957
វ៉ត់	954
ប៉ះ	934
ឝ៉ះ	908
ឞា	906
ឞ៊ិះ	898
ឌីគ	886
វ៉គ់	846
ហ្យាមម៍	834
យេហូវ៉ា	828
អ្យវ	793
សុន សាត	781
អ្ន៊ុន	766
ឋ្វា	752
ឆឹ	747
មើយហ៍	741
ឞស	732
និងហ៍	726
តា	724
ឞ្យៈ	721
អ្យា	689
ច្រោះ	684
បន	677
ដះគើយ	660
អ៊ើ	656
បង់	621
ហ្ម៊ិ	607
ហ៊ែម៍	600
បគ	585
ឡាន	582
យ៉ិត	575
ហ្យាប់ម៍	562
ម៉ូសេ	560
អ្យឹ	558
ឞោះ	532
ក្នះ	520
ណគ	518
អ្នាំ	513
ដ្វិ	500
ឆ្វាត់	499
ម៉ា	481
អ្យៃ	479
ឞ៊ុត	478
ឌើច	476
ដះមើយ	465
អ៊ីស្រាអ៊ែល	463
ហ្យ៊ឹមម៍	459
ចាល	457
ស៊ែតម៍	456
លើយ	454
ណាប់	443
ក្ងាន់	441
ងឹ	441
ប៉ៈ	441
ឞាត	429
ល	426
មុត	425
ពតាវ	421
ទីល	412
ង៉ាន	411
ពឌើយ	410
ឋឝ្ងឹ	407
លើ	404
លែ	390
ឝ៉ប់	388
ពអ្នះ	384
ជិម	383
ឞ៊ិះ ទិះ	379
តុ	360
អាន	355
យ៉ង់	354
ឋ្វេះ	353
អេឈិប	352
កគ់	349
ហ្ល៊ុន	346
កតាង	344
កឌី	343
ប៉ូល	343
ពកន់	343
ម៉ៈ	338
យ៉ាកុប	336
យ៉ូស៊ែប	335
ហ្យិន	327
ពត៝	323
វ៉ៃ ឡាំងហ៍	319
ឡន់	317
ហ្លោះ	315
ហ្វ៊ិម៍	313
ព្លុះ	304
ក្ញា	300
ហ្លវ	300
ផា	298
យូដា	297
ឆាត	295
ពអ្យៃ	295
អ៊ែបម៍	293
ឞ្នៃ	285
រ៉យ	282
ទ្រុន	280
ឋឍី	278
ត្រិ	276
ឍើយ	275
ច	274
ក្លាស	272
លឝ៉ោះ	270
ឡិ	265
ជិះ	263
ឃឹត	262
ហឍិប	260
ឋៃ	258
ភុន	257
អាឋៃ	257
ង៉គ់	256
គ្រិះ	248
ឋឍើយ	248
ពតៈ	246
អ្មាំង	242
ឆិ	241
ផារ៉ន	239
អ្វាន់	235
ធុន	230
ពពគ	230
ឍិះ	225
ឞ្ងាត់	218
ឞ៊ុត តៃ	215
នុក ណ្វា	214
ហេឞ្រ៊ើ	213
ឍិប	209
ក្លវ	208
តហានម៍	207
នេនែ	207
ពេត្រូស	207
តាម	205
ហ្រៈ	205
អាឞ្រាហាំ	204
លែន	202
ឞោះតវ	202
ឋ្ងាំ	199
ឝូគ	197
ឝ្ល៉ាន	197
យ៉ូហាន	196
ស៊ែម	196
ម្យ៉ាង	195
ជិ	194
ផ្រវ	193
ពពន	193
ឞគ់	192
ឞនី	192
យ៉ាប	191
ឞះ	191
នុំប៉ាំង	188
ហ្វៈម៍	188
កប៉ៈ	183
ទ្រុះ	183
ក្យវ	182
សាល់	182
ពយ៉ាប	181
ក្នាប តាប	179
អ្ញាគ	179
ឈុះ	178
ភូង	178
យេរូសាឡិម	177
ហ្វាម៍	176
ប្រ៉ង់	174
ឞ៊ែន	171
អ្យវ ឡៃគហ៍	171
មិ	166
អាវ	159
ខាគ	158
ឆៃ	158
ឝ្រូ	157
ពក្លាស	156
យហ៍	156
ឡន់ អ្យា	154
ឌីម	153
តះ	153
ថា	151
ហិម៍	150
ម៉ប	149
ឞឆ្រង់	149
ទ្រីវ	147
ស៊ិត	145
កំប៉ាន់	144
ឋ្ងាំ ឝ្ន៉ាំ	143
នក	141
អះម៍	140
លីង ឆាង	139
ហ្វៃម៍	138
កប៉ៈ ហ្នង់	137
តាម៍	134
ឝ៉ាល់	134
កាគ	131
ឍ្រើយ	131
ស៊ីគ	131
អ្យៈ	131
ស៊ែង	130
ឍ្រើយ ឆិន	127
ពបុះ	126
ភុយ	125
ប៉ាគ	123
ហ្នៈ	121
អាឍើយ	121
ចល	119
អ៊ើយ	119
ឝិះ	117
ម៉ហ៍	116
គ្លីគ	114
ម្វ៉ៃ	114
ឃុក	113
តង់	113
តាង	113
ប្យ៉ល់	113
ឞរ៉ាំ	113
អ្យ្វយ	113
តាញ់	112
ឞ្ល៊ុង	112
អ៊ីសៈ	112
បាទែម	111
ឞឝ៉ប	111
អ្ន៊ែ	111
គើយ	110
ឋ្រះ	110
ខាប់	108
ណង់ហ៍	108
លឝើយ	108
រិម	107
មអាក	106
ហាត់ម៍	106
គ្រិក	104
ឞឋគ	104
អាហ្លវ	104
ទ្រីង	103
ប៉ាប ឋ្រាប	103
ខា	102
ពហ្វៃម៍	102
ម្ល៉ាំ	102
កៈ	100
ដាស	99
ផារ៉ាស៊ី	99
ឈ្នុំ	98
ដាវីត	98
ពទុំម៍	98
រិះ	98
ណាវៗ	97
មង	97
ម៉ាហ៍	96
ពគ	95
ឈុំម៍	94
យគ	94
ញុំ	93
ឋាល់	93
យ៉ិតៗ	93
អាឞ្រាម	93
យ៉ូណះ	92
សាបាត	92
ហូង	92
ឝឍ្រិះ ឝឋ្រង់	91
អ៊ើរ៉ុន	91
ហេរ៉ូត	90
ឋះ	89
ព្លិះ	89
ខៈ	88
ចិ	88
ឈែល	88
ពកន់ៗ	88
រ៉ក	88
ញុក	87
ពប៉ល់	87
អាងិន	87
កាណាន	86
ឞ៊ុះ	86
អាលមហ៍	86
ប៊ើយ្គ	84
ហរូត	84
អ៊ីគម៍	84
អ្ញាំ	84
ពម៉ាត	83
ឝ្វ៉ះម៍	83
សោះ ស៊ែល	83
ហេល	83
ឞន	82
ហាង	82
ឍូក	81
លួម	81
លៀ	81
ប៉ៃ	80
អ្និត	80
តេះ	79
នុច	79
ឝ៉ាលីឡេ	79
ឞ៊ែ	79
ខំម៍	78
ប្រ៉ា	78
ហាយ៉ោះ	78
ប្វ	77
ឝ៉ាវ	77
ដម	76
តវ	76
បូអុះ	76
ឞ្លាន	76
សង	76
សា	76
អ្មវ	76
ឝ៉ៃ	75
អាយ៉ាត់	75
អេសាវ	75
ប្ល៊ើល	74
ឝីត	74
ហាដាប់	74
កាក់	73
តាស	73
ពកាល់	73
ហ្យា	73
កាន់	72
ណ្វៈ	72
អាយុ	72
ឃ្មែ	71
ឍើម	71
ក្ងាស	70
ឃុល ខាប	70
ផម	69
វ៉ៈហ៍ ណ្វៈហ៍	69
ហាប់ម៍	68
ជិម ឞ្រ៊ិម	67
ជែ	67
វីគ	67
ឞ្លាវម៍	67
ឞ្ល៊ើយ	67
ចៈ	66
មសេស	66
ម៉ារី	66
លប៉ា	66
ឝ្ល៉ំ	66
ឞឍើយ	66
ជុះ	65
ពើយ	65
ឞឝ៉ាំង	65
ឃិន	64
ឆប់ ឆាង	64
ជែក	64
ឋន	64
ណាំ	64
ណូអេ	64
ប៉គ	64
ប៉ិត	64
ប្ង៉ាន	63
ពក្លះ	63
ឞយ៉ម	63
កង់ ថា	62
ក្លាំម៍	62
ឋ្រា	62
ឞឆ្វៈ	62
អៃម៍ ញូ	62
ញ៉ៈ	61
ឋល់	61
ណាអូមី	61
រ៉ាំ	61
រ៉ូម	61
វ៉ិហ៍	61
ឞឆាំ	61
ឞឞ្លះ	61
ពក្ងា	60
ឞឋង់	60
ខាប់ ប៉ាប	59
ឆាក	59
ឋឋាងម៍	59
ពីង	59
ពីឡាត	59
ហគ់ម៍	59
ឋាំង	58
ឝ្និត	58
ប៉ល់	57
ពសាត	57
ហ៊ូប	57
ល លិន	56
ឝ៉ាក	56
ឝ៉ាំង	56
ខ្មា	55
ឌិះ	55
ឍុះ	55
ទូះ	55
បវ	55
ផារ៉ា	55
ភូង វ៉ាង	55
រ៉ាជែល	55
ពក្នាប	54
ពថវ	54
រ៉ោះ	54
ហ្រ៊ុក ហ្រាក់	54
កគុះ	53
ឆ្លាន	53
ដង់	53
ប៉ាប	53
លពើយ	53
វ៉ៈហ៍	53
ស៊ីម៉ូន	53
ឡាល	53
កាន	52
ក្លិ	52
ឆ្ងា	52
ប្រ៉ាប់	52
ឝ៉ាន់	52
ឝ្ន៉ាំ	52
ឝ្រែ	52
ត្វៃម៍	51
ឝ្ល៉ង	51
សូល	51
អិញម៍	50
អូល	50
អ្យា វ៉ាង	50
កប៉វ	49
ក្ញា ឞ្លា	49
ក្ន	49
ញី	49
ឍញ	49
ឍុត	49
នីនីវេ	49
ប្រ៉ាក់	49
ប្វ៉ន់	49
យ្វ៉ៈហ៍	49
ឝឆាប់	49
ឞវ	49
ពិះ	48
ឝឍ្រ	48
ឡ្វៃគ	48
គើញ	47
ឍុយ	47
នែវ	47
ឡត	47
ក្វាល់	46
ច្យៈម៍	46
ធីម	46
ផង	46
ឞឞោះ	46
កចក	45
ក្រង	45
ណាសារែត	45
យ៉ាន	45
ឝ៉ន	45
ឞឆេះ	45
ស្វន់	45
បាណាបះ	44
ពដក់	44
យ៉ល់	44
រ៉ាវ	44
សវ	44
ដាវ	43
ណាគ ឞាគ	43
សាល់ ដេះ	43
កធុល	42
ប៉ង់	42
ភីលីប	42
លេអា	42
ឞូម	42
ហឋល់	42
ហអ៊ែតម៍	42
អង់ម៍	42
អ៊ីម៍	42
គ្រិ	41
ពកៈ	41
ម៉គ	41
ម៉ាស	41
ឝើយ	41
ឞល៝	41
ហ្យក់ម៍	41
ក្ងា	40
ឆ្យាំម៍	40
តង់ ក្ងះ	40
វ៉េះ	40
ឞឋ្រង់	40
ឡាំង	40
អៃម៍	40
ឃ	39
ចាង ម៉ាង	39
លវ៉ាំង	39
ឡង ឡាំង	39
កដៃ	38
ង៉ៃ	38
តគ់	38
មញុំ	38
ម៉ូអាប់	38
ម្វ៉ៈហ៍	38
រ៉ង់	38
វិះ	38
ឞ្លះ វ៉ាង	38
សារ៉ា	38
អូលីវ	38
ច្យាន	37
ញ៉ះ	37
មែត ស៊ែត	37
យូដះ	37
លឋេះ	37
ឝ្ន៉ាវ	37
ឞឆះ	37
សាង ណគ	37
និះ	36
ពហាស	36
លឞ៊ុះ	36
ក្នាំ ហ្យ៊ែងម៍	35
គី	35
ឆ្វៈ	35
ឋឋាំ	35
ទុះ	35
លុះ	35
វ៉ាង	35
ឞឍិប	35
ឞឝិត	35
សូដុំ	35
សេសា	35
ហអប់ម៍	35
ក្លោះ	34
ខ	34
ញ៉ាហ៍	34
ឋម៝	34
ឋឹ	34
ពហ្ងាំ	34
ភ្យង	34
លីង	34
លុក	34
លេវី	34
ឝ៉ម	34
ហង៉ះ	34
ហម៍	34
កចាំង	33
ឆ្វា	33
ឋឍូ	33
ម៉ាធឿ	33
ម្រ៉ឹក	33
លឞេះ លឞៃ	33
ឡាបាន់	33
អាដាម	33
អេលីយ៉ា	33
កាវ	32
ក្លាង	32
ចក់	32
ឆ្រៃ	32
ឋប់	32
តៃ	32
តោះ	32
ពតវ	32
ម្ល៉វ	32
រេបេកា	32
វ៉ៃ	32
សិត	32
ហដាង	32
អាឡ្វាហ៍	32
ឆាង	31
តៈ តាន់	31
ទីម៉ូថេ	31
ប្ល៉ិ	31
ពឌីគ	31
លវែន	31
ឞឞ្លាង	31
សាតាន	31
ឋង	30
ណះ	30
ព្រែ	30
ឝឍុង	30
អាកម៍ អយម៍	30
អ្ញាវ	30
កតៈៗ	29
ក្រាប់	29
ចុំម៍	29
ឆាន	29
ឌែង	29
តង កាន	29
ពុង	29
រ៉ា	29
ឞឋប់	29
សៈ	29
អ៊ី	29
អ៊ីងហ៍	29
កាអ៊ីន	28
ឃុយ	28
ឋាំ	28
យ៉ង	28
លញ៉ៈ	28
វ៉ន់ វ៉ៃ	28
វ៉ិ វ៉គ់	28
ឝ្ល៉ះ	28
ស៊ីឡះ	28
ក្រុម	27
ឋេះ	27
ប៉ក់	27
ពប្លង់	27
ពពិ	27
ពអ៊ែងម៍ លែង	27
រ៉ាក់	27
លឞ៊ូគ	27
សេះ	27
អ្មង	27
កាល	26
គែងៗ	26
ឈ្រើយ	26
តកយ	26
តាល់	26
ប៉ិ	26
បេនយ៉ាមីន	26
ប្ល៉ិច	26
ម្យ៉ះហ៍	26
យ៉ៈ	26
រ៉ាស	26
ឝ្ល៉ា	26
ឞ៊ុយ	26
សាឌូស៊ី	26
ហ៊ីប	26
ហ្នោះ	26
អាន់ទីយ៉ូក	26
អ៊ីស្មាអ៊ែល	26
អេសៃ	26
ច្យាគ	25
ឋ្ងោះ	25
ឌើយ	25
តទិ អ្យ៊ិល	25
បេថ្លេហិម	25
ម៉ៃ	25
លឞេះ	25
លីប	25
ឞឝ៉ំ	25
ស៊ីណៃ	25
ស៊ីមៀន	25
ហតំ	25
ក្លន	24
ក្លេះ	24
ខ្លាំ	24
ងុយ	24
ប៉ាន់	24
ប្ល៉ះ វ៉ះ	24
ផារ៉ាៗ	24
ម៉ាកុះ	24
យូដាន់	24
ឝ្ល៉ាំ	24
ឞឆវ	24
ស្ទេផាន	24
អាកម៍	24
កង	23
កិត គែង	23
គ្លុះ	23
ច្រាន	23
ឆ្យៈម៍	23
ទិះម៍	23
ទុ	23
ប្ល៉ា	23
ផគ	23
ផាប់	23
ពអ៊ីម៍ ឞ្ល៊ីម៍	23
លង៉ៃ	23
ឝិត ឝ៉ៃ	23
ឝ្ល៉ៃ	23
ឞឈែល	23
សេង ប្រេង	23
ហអ៊ិនម៍	23
ហាឝ៉ា	23
អូ	23
អេភេសូ	23
អ្ម្យះ	23
កម្ល៉ៃ	22
ក្លាវ	22
ឌីង	22
ពច្ងាង	22
ពតគ	22
ពម	22
ពអ្មុត	22
ព្លែល	22
ភីគ	22
ឞ៊ុង	22
ឞោះ ត្រោះ	22
សារ៉ាយ	22
សិម	22
កុប	21
ងែ	21
ឆាវ	21
ដះ ឡាំ	21
ដេណារី	21
ណាច	21
តកៃ	21
នីល	21
ប៉ាល	21
ពចះ	21
ពតា	21
ពទុ	21
ពទ្រុន	21
សាម៉ារី	21
សូត	21
សោះ	21
គ្លែប	20
ឆ្យះ	20
ដះ	20
ឋ្ងាំង	20
ទ្រើយ	20
ភីលេម៉ូន	20
ឞ្រាស	20
សាលី	20
ហ៊ីនម៍	20
ហ៊ីនម៍ ហ្រ៊ើយ្គ	20
ហេត	20
ហ្រ	20
កិ	19
ក្វៃ	19
ជែម	19
ឌង	19
តិ	19
ត្វេល	19
បុក	19
ផាគ	19
ពអ្មុ	19
រ៉	19
រយ	19
រូបេន	19
វ៉ក់	19
វ៉ាល់	19
វ៉ិច	19
ឞឝ៉ាន់	19
សាការី	19
ស៊ីដូន	19
ហម្ង៉ាច	19
ច្រវ	18
ដំ	18
ឋ្រង	18
ណាខូ	18
ទូល	18
ប្លង់	18
សាឡូម៉ូន	18
សេសារ៉ា	18
ហូកម៍ ឞ្លូកម៍	18
អាមែន	18
អ៊ីម៍ ឞ្ល៊ីម៍	18
កអ៊ូគម៍ កអ្វាន់ម៍	17
ក្នាប	17
ង៉ត ហនីង	17
តាគ	17
ថាន	17
ទីរ៉ុះ	17
ប្យៈ	17
ពឌិះ	17
ពហ្រូប	17
ព្លុយ	17
ភេស្ទុះ	17
រ៉ង	17
ឝ៉យ	17
សិត ម៉ិត	17
ស៊ែវម៍ ឝ្ញែវ	17
ហ៊ែក	17
អាគ្រីប៉ា	17
អាស៊ី	17
អូត	17
អូនេស៊ីម	17
អ្មុក	17
កាពើណឹម	16
ក្លាគ	16
គូ	16
ចវ៉ាក់	16
ដាម៉ះ	16
ណ	16
ប្ល៉ាគ	16
ពចេះ	16
ពសូល	16
ម៉ាណាសេ	16
ម៉ាន	16
លង៉ាន់	16
លើយៗ	16
វ៉ាល	16
វ៉ិច វ៉ល់	16
ឝ៉ប	16
ឞ្ង៊ុ	16
ឞ្លវ	16
សេបេដេ	16
សេឡា	16
ហាកៃ	16
ហ្មាវ	16
ហ្យ៊ុប	16
អាម៉ូរី	16
អ៊ុត	16
កាល់	15
កាស	15
កូម៉ូរ៉ា	15
ង៉ាក	15
ងុយ ង៉ត	15
ឆប	15
ជើ	15
ឈីគ	15
