word	word count
ក្លាំម៍ ឞ្រ៊ើយ	2
ខត់	2
ខ្លុយ	2
គូម៍	2
គើកាស៊ី	2
គើមី	2
គ្លង គស	2
ឃុល	2
ង៉ា	2
ង៉ិច	2
ចង	2
ចាប់	2
ចាល់	2
ចៃ	2
ច្យាវ	2
ច្រាក់	2
ឆង	2
ឆម	2
ឆ្ងាវ	2
ឈុ	2
ឈែក	2
ឈែល ឡិក	2
ញ៉ៈ ញ៉ាន់	2
ញ៉ាក់	2
ញ៉ាក់ ញ៉ាវ	2
ញុ	2
ដាក់	2
ដិ	2
ដូថាន់	2
ដេម៉ះ	2
ឋ្វិ	2
ឌី	2
ឌុង	2
ឌូត	2
ឌើល	2
ឍុប	2
ណាកៃ	2
ណាម៉ាន	2
ណាហ៊ុម	2
តំ តិ	2
តៈ ទិត	2
តឋាងម៍	2
តាសៗ	2
ត្រំ	2
ត្វះ	2
ត្វិក	2
ថាំឡៃ	2
ថិល	2
ទិន	2
ទីឃីកុះ	2
ទែវ	2
ធីដាល	2
ធុក ញ៉ាក	2
នត	2
នេរី	2
នែឞថាលី	2
ប៉ា	2
បា យេស៊ូ	2
ប៉ាច	2
បាទីមេ	2
ប៉ាប់	2
ប៉ាផុះ	2
បាល សេផុន	2
ប៉ាលូ	2
បាសាបះ	2
ប៉ុនតុះ	2
ប៉ុនទើ	2
បេន អាមី	2
បេរៀ	2
ប្រ៉ង់ ព្រិន	2
ប្រ៉ាន	2
ផ្យាង	2
ពខំម៍ ឞឝ៉គ	2
ពឌប	2
ពតេះ	2
ពប្លិ	2
ពប្ល៊ើល	2
ពផិច	2
ពភុន	2
ពយ	2
ពលប	2
ពឝ្រ៉ង់	2
ពឞ្ល៊ិ	2
ពស៊ិត	2
ពហ្លម	2
ពឡំ ពឡយ	2
ពីក	2
ពីហា ហ៊ីរ៉ុត	2
ពុក	2
ពូព្លៀស	2
ពេនីអ៊ែល	2
ពែល	2
ព្លេត	2
ព្លេន	2
ភីគុល	2
ភូ	2
មទូស៊ែល	2
មនៀសុន	2
មហ៊ូយែល	2
ម៉ាគៀ	2
ម៉ាណាអេន	2
ម៉ាតាថា	2
ម៉ាថាន	2
ម៉ាហាឡាត់	2
ម៉ាឡាគី	2
ម៉ាអាត	2
ម៉ិច	2
មីន	2
មីសៀ	2
មុន	2
ម៉ូរេ	2
មេលៀ	2
ម៉ៃណាន	2
ម្ន៉េះ	2
ម្នែក	2
ម្វ៉ាន់ហ៍	2
យ៉ះហ៍	2
យ៉ាគហ៍	2
យ៉ាគិន	2
យ៉ាណៃ	2
យ៉ាមីន	2
យ៉ាវ៉ាន	2
យីតសា	2
យុកិបិត	2
យ៉ូណាន	2
យ៉ូប	2
យូបាល	2
យ៉ូរ៉ាម	2
យ៉ូរិម	2
យ៉ូសិក	2
យ៉ូសៀស	2
យូស្ទុះ	2
យ៉ូអាណាន់	2
យ៉ូអាន់	2
យេមូអ៊ែល	2
យេហូវ៉ា នីស៊ី	2
យេហូសាផាត	2
រ៉ម	2
រយ រ៉ាម	2
រ៉ាម	2
រុត	2
រូដុះ	2
រូភុះ	2
រេភែម	2
រេសា	2
រេស៊ែន	2
រេហូបម	2
រែវ	2
លង៉ាន់ ត្រេះ	2
លញ៉ាំ	2
លលិម	2
លវែន លវ៉	2
លឡិន	2
លអា	2
លូកានៀ	2
លូគៀស	2
លូសៀ	2
លៀន	2
វ៉ា	2
វ៉ាត	2
ឝ៉ង	2
ឝឞ្លច	2
ឝីង	2
ឝ៉ូលឝ៉ូថា	2
ឝ្ង៉ាង	2
ឝ្និត ឝណ្វា	2
ឝ្លង	2
ឝ្លិប	2
ឝ្វ៉ាត់	2
ឞង	2
ឞឆា	2
ឞញុំ	2
ឞឋាំង	2
ឞឍីត	2
ឞម្យ៉ៈ ឞម្យែង	2
ឞវិះ ឞវ៉ាំង	2
ឞឞង	2
ឞឞិន	2
ឞឞូគ	2
ឞហាច	2
ឞ៊ិត	2
ឞ៊ីង	2
ឞ៊ីន	2
ឞឹក	2
ឞូង ឞុ	2
ឞ្ងាង ចាំ	2
ឞ្រ៊េង	2
ឞ្លច	2
ឞ្លា	2
ឞ្ល៊ិះ	2
សាដុក	2
សាត	2
សាភីរ៉ា	2
សាវេ	2
សាឡូមេ	2
សិញ ង៉ិញ	2
ស៊ុក	2
សុត	2
សុន	2
សូម	2
សូហា	2
ស៊ូអា	2
ស៊ើ	2
សេបា	2
សេផា	2
សេមី	2
ស៊ែក	2
សែង	2
ស្កេវ៉ា	2
ស្ទអ៊ីក	2
ស្វាសម៍	2
ស្វេះ ឡ្វេះ	2
ហៈ ហវ	2
ហគ់	2
ហយុះ	2
ហឞ៊ិត	2
ហាក	2
ហាកម៍	2
ហ៊ីរ៉ា	2
ហ៊ីស៊ុប	2
ហូយ	2
ហេ ប៉េ	2
ហេលី	2
ហេលេន	2
ហ៊ែគ ហគ	2
ហ្ងាំ	2
ហ្ងេះ	2
ហ្នក់	2
ហ្យៈម៍	2
ហ្រ៊ីប	2
ហ្រ៊ែក	2
ហ្លូគ	2
ឡង	2
ឡង់	2
ឡ្វាង	2
អាកាបុះ	2
អាតឌី	2
អាថាត់	2
អានី	2
អានើ	2
អាប់ប៉ា	2
អាប៊ីយុត	2
អាមីថាយ	2
អារ៉ាត់	2
អាំរ៉ាភែល	2
អារីម៉ាថេ	2
អាសុះ	2
អ៊ីរ៉ាត	2
អូមម៍	2
អ៊ូសៀល	2
អូសៀស	2
អូហាត់	2
អ៊ើទីកុះ	2
អ៊ើយ៉ុក	2
អ៊ើរ៉ា គីឡូន	2
អ៊ើរ៉ាមេ	2
អេគីម	2
អេះគុល	2
អេន មិះផាត	2
អេនែម	2
អេពីគួ	2
អេះលី	2
អេលី អេស៊ើ	2
អេលីយុត	2
អេលៀសា	2
អេសា	2
អេសូ	2
អេសេកៀស	2
អេឡាសា	2
អ៊ែលម៉ូដាម	2
អៃ	2
អ្ញិៗ	2
អ្ញិប	2
អ្ញុត អ្ញូ	2
អ្មូត	2
អ្យា ហឹ	2
អ្យាប់	2
អ្វៈម៍	2
១ទីម៉ូ	1
khsv	1
កកវ	1
កដល់ វ៉ល់	1
កដាង	1
កឌីត	1
កតាងៗ	1
កប្ល៉ង់	1
កឞាល	1
កឞ្លត់	1
កអមម៍	1
កាង	1
កាត់ ម៉ូនី	1
កានដេះ	1
កាប ថូរីម	1
កាប៉ា ដូគៀ	1
កាលនេ	1
កាហាំម៍	1
កិច	1
កិញ	1
កុះ	1
កុង	1
កុំរូ	1
កេធើ	1
កេនិស៊ីត	1
កេម៉ូអ៊ែល	1
កេស៊ើប	1
កេស៊ែត	1
ក្នៗ	1
ក្នាបៗ	1
ក្រុមៗ	1
ក្រេះ	1
ក្លិងម៍	1
ក្លូដេ	1
ក្វាង	1
ក្វិ	1
ខាងត្បូង	1
ខ្នាគ	1
ខ្នាល់	1
ខ្លូឌៀស លូសៀ	1
គីរេនៀស	1
គីស	1
គីហុន	1
គីឡា	1
គូនី	1
គៀយ៉ាធែម	1
គែ	1
គែត	1
គែន	1
គ្ងីតៗ	1
គ្នីដុះ	1
គ្នុន	1
គ្នែង	1
គ្រិះប៉ុះ	1
គ្រីស្ទៀន	1
គ្លក	1
គ្លច	1
គ្លិងម៍ គ្លុងម៍	1
គ្លុំ	1
គ្លែង កិត	1
គ្វែង	1
គ្វែន	1
គ្វែវ	1
ឃីយ៉ុះ	1
ឃូសា	1
ឃើក	1
ឃ្លូ	1
ង៉ន	1
ងុយ ង៉ល់	1
ងុល	1
ចាល់ វ៉ាល់	1
ចូះ	1
ច្យាងម៍	1
ច្យាម៍	1
ច្រៈ ច្រំ	1
ច្វាម៍	1
ឆន	1
ឆិន	1
ឆ្រ	1
ជុក ជូ	1
ឈិះ	1
ដត់	1
ដាគ	1
ដាច	1
ដានីយែល	1
ដាប់ ដៃគ	1
ដាម៉ារិះ	1
ដាល	1
ដាលម៉ានូថា	1
ដាស ដង	1
ដេះ	1
ដេកាពល	1
ដេដាន់	1
ឋឋ្រៈ	1
ឋឍើយៗ	1
ឋមូ	1
ឋាងម៍	1
ឋាប់ម៍	1
ឋាម៍ៗ	1
ឋ្រះ ណះ	1
ឋ្រាំងម៍	1
ឋ្រាស	1
ឌីកឡា	1
ឌូ	1
ឌេវនិះ	1
ឌែក	1
ឍិង	1
ឍិងម៍ ងីតហ៍	1
ឍិល ឍុល	1
ឍីត	1
ឍីល	1
ឍូ	1
ឍ្ងូម	1
ណាប ធូហ៊ីម	1
ណាអាម៉ា	1
ណាអ៊ីន	1
ណិ	1
ណៃ	1
ណោះហ៍	1
ណ្វាល់ហ៍	1
តំ	1
តគុយ	1
តគេ	1
តតគ់	1
តះម៍	1
តាក់ ហ៊ីក	1
តាប់	1
តាំម៍ អ្យ៊ិក	1
តិ ណ្វៈ	1
តូកាម៉ា	1
ត្រាខូនីត	1
ត្រិម	1
ត្រេះ	1
ត្រៃ	1
ត្រោះ	1
ត្វាក	1
ថង់	1
ថថៈ	1
ថា លម៉ា	1
ថាៗ	1
ថាហះ	1
ថូឡា	1
ថេបា	1
ទិត ទ្រិត	1
ទីក លីក	1
ទីទីយុះ	1
ទីម៉ូន	1
ទីមេ	1
ទីរ៉ះ	1
ទូបាល	1
ទូបាល កាអ៊ីន	1
ទើ	1
ទ្រប	1
ទ្រយ	1
ទ្រូស៊ីល	1
ទ្រែត ត្រតៗ	1
ធុល	1
ធូ ធែត	1
ធើដះ	1
ធៀទេរ៉ា	1
ធែក	1
នីកានើ	1
នីកូឡះ	1
នីគើ	1
នីងហ៍	1
នីស៊ី	1
នូន	1
នៀប៉ូល	1
នេបាយ៉ូត	1
នេផេក	1
បះម៉ាត	1
ប៉ាដាន់	1
ប៉ាតារ៉ា	1
ប៉ាទ្រូស៊ីម	1
បាប	1
ប៉ាមេណា	1
បារ៉ាគី	1
ប៉ារ៉ាន	1
បារែត	1
ប៉ិន ទូលៗ	1
ប៉ិន អ្មូតៗ	1
ប៊ីធូនៀ	1
ប៊ីសា	1
ប៊ុះ	1
ប៊ុត	1
ប៉ូះ	1
បូង	1
ប៉ូតូ លេមេ	1
ប៉ូទី ផេរ៉ា	1
បេគើ	1
បេដេលៀម	1
បេរី	1
បែតថានី	1
ប្រ៉ច	1
ប្រ៉ាំង	1
ប្រ៊ីត	1
ប្រ៉ូខូរ៉ុះ	1
ប្ល	1
ប្ល៉ះស្ទុះ	1
ប្លូង	1
ប្វ៉ៈ	1
ផ មឹង	1
ផាញូអ៊ែល	1
ផាថុះ	1
ផិន កាន	1
ផ្នង់	1
ផ្នាគ	1
ផ្រវៗ	1
ពកល	1
ពគៀស ភេស្ទុះ	1
ពច្វាល់	1
ពញ៉ាក់	1
ពញុក	1
ពឌង	1
ពតៈ ពទែ	1
ពតគ់	1
ពតៃ	1
ពត្រំ	1
ពប្ល៊ិម៍	1
ពប្លូម	1
ពមអាក	1
ពមុត	1
ពម៉ោះ	1
ពវ៉ាត	1
ពវ៉ាត ដាត	1
ពវិះ	1
ពឝីង	1
ពឝ៉ឹម	1
ពស៊ែតម៍	1
ពហ្យាំងម៍	1
ពឡង	1
ពអ៊ែវម៍	1
ពអ្យៈ ពអ្យង	1
ពអ្យោះ	1
ពិ ប៉ុ	1
ពិសុន	1
ពីគ	1
ពីថំ	1
ពីរុះ	1
ពីលដះ	1
ពូត	1
ពូទី យ៉ូលី	1
ពូធៀល	1
ពូវ៉ា	1
ពូអា	1
ពែង	1
ភីត	1
ភីតៗ	1
ភីនីហះម៍	1
ភីលេ	1
ម៉ះ	1
មចហ៍	1
ម៉ញ់	1
ម៉ះលី	1
មអាកា	1
ម៉ាកាដាន់	1
ម៉ាកុក	1
ម៉ាដៃ	1
ម៉ានហ៍	1
ម៉ាលគៀល	1
ម៉ាសា	1
ម៉ាហានែម	1
ម៉ិក	1
មិះរែម	1
មីកដុល	1
មីទូលេន	1
មីរ៉ា	1
មីសាអ៊ែល	1
មូភីម	1
ម៉ូរីយ៉ា	1
មូស៊ី	1
ម៉ូឡក	1
មេឌី	1
មេរីបា	1
មេសា	1
មេសេត	1
ម្ន៉ង់	1
ម្លើត	1
យ៉ា	1
យ៉ាប៊ុក	1
យ៉ាលៀល	1
យ៉ាសុប	1
យ៉ាសៀល	1
យិះកា	1
យិះវ៉ា	1
យិះវី	1
យីតឡាប	1
យីមណា	1
យីរេ	1
យូឌីត	1
យ៉ូបាប	1
យ៉ូយ៉ាគីន	1
យ៉ូអ៊ែល	1
យេរ៉ា	1
យេស៊ើ	1
រ៉ៈ កៈ	1
រ៉ាហាប់	1
រីផាត	1
រុំ	1
រ៉ូដា	1
រ៉ូដានីម	1
រេគៀម	1
រេមផាន់	1
រេយូម៉ា	1
រ៉េះហ៍	1
រេហូបូត	1
លឈើយ	1
លំផា	1
លម ឡ្វាហ៍	1
លមហ៍ ឡ្វាហ៍	1
លមើ	1
លវ៉ាង	1
លឝ៉ះ	1
លហ៊ុយ ពុយ	1
លហ៊ូត	1
លឡៃ	1
លអ៊ើគ	1
លិង កា	1
លិន	1
លិនហ៍	1
លិបនី	1
លីប៊ី	1
លីសាណៀស	1
លូគៀ	1
លូឌីម	1
លូត	1
លេបេ	1
លេហាប៊ីម	1
វ៉ះ	1
វ៉ល់ វ៉ាង	1
វ៉ាក់	1
វ៉ាត់	1
វ៉ាន់ម៍ វ៉ិម៍	1
វ៉ិញ	1
វែង	1
ឝ៉ៈ ឝ៉ល់	1
ឝឆគ់	1
ឝឍិះ	1
ឝ៉ល់ ប៉ះ	1
ឝឞាក់	1
ឝ៉ាំង ឝ៉ន	1
ឝែម	1
ឝ្ងី	1
ឝ្មុ	1
ឝ្រ៉ាង	1
ឝ្រីង	1
ឝ្ល៉ម៍	1
ឝ្លីត	1
ឝ្លូង	1
ឞគ់ៗ	1
ឞឆ្រាប់	1
ឞឋាល់	1
ឞឌិប	1
ឞឍែម	1
ឞនូគ	1
ឞម៝	1
ឞលុច	1
ឞលេក	1
ឞឝ៉ល់	1
ឞឝ្ល៉ៃគ	1
ឞឞគ់	1
ឞឞាក់	1
ឞឞ្រះ	1
ឞ៊ូសៗ	1
ឞ្នម	1
ឞ្ល៊ិ ឞ្លាង	1
ឞ្លិលៗ	1
សគ	1
សាត់	1
សាប់ តិកា	1
សាប់ណាត់ ផាណា	1
សាប់តា	1
សាបា	1
សាម៉ុះ	1
សាម៉ូត្រះ	1
សារិបតា	1
សារ៉ូន	1
សាលម៉ូន	1
សាឡាមីន	1
សាឡិម	1
ស៊ីគ្រី	1
ស៊ីណាប	1
ស៊ីត	1
ស៊ីតទ្រី	1
ស៊ីនី	1
ស៊ីប្រ៉ា	1
ស៊ីមរ៉ូន	1
ស៊ីម៉ាយ	1
ស៊ីរ៉ាគុះ	1
ស៊ីលិម	1
ស៊ីឡូម	1
ស៊ូនី	1
សូប៉ាត្រុះ	1
ស៊ូលទិះ	1
ស៊ូសាន	1
ស៊ូស៊ីម	1
សូស្ថេន	1
ស៊ើគៀស ប៉ូឡុះ	1
ស៊ើរី	1
សេគុនដុះ	1
សេផុន	1
សេម៉ារីត	1
សេមីប៊ើ	1
សេរ៉ា	1
សេរែក	1
សេលើសៀ	1
សេលែប	1
សេសា ទីប៊ើ	1
សេសា អូឝុះ	1
សៃ	1
សោះៗ	1
ស្វៃម៍	1
ហគី	1
ហនិត	1
ហយីន	1
ហវៗ	1
ហវ៉ល់	1
ហឞវ	1
ហឡក់	1
ហឡិញ	1
ហអនម៍	1
ហអ្ញះ	1
ហអ្យៈ	1
ហាគី	1
ហាដូរ៉ាម	1
ហាម៉ាធីត	1
ហាមុល	1
ហាល៝	1
ហាសាសូន តាម៉ា	1
ហាសូ	1
ហាអេក	1
ហ៊ីដេគែល	1
ហ៊ីមេនៀស	1
ហ៊ីវ យ្វ៉ា	1
ហ៊ុល	1
ហូង ហៃ	1
ហូបា	1
ហ៊ូភីម	1
ហូរី	1
ហ៊ូស៊ីម	1
ហ្ងស	1
ហ្ន៊ុះ	1
ហ្នុង	1
ហ្យក់ម៍ ណាក	1
ហ្យមម៍	1
ហ្យាំងម៍	1
ហ្យាំងម៍ ហ្យនម៍	1
ហ្យ៊ឹមម៍ៗ	1
ហ្យ៊ូះ	1
ហ្យ៊ែងម៍	1
ហ្រះ ដាង	1
ហ្រិក ហ្រក់	1
ហ្រ៊ុបៗ	1
ហ្លង់	1
ហ្លាវ	1
ហ្ល៊ិ	1
ហ្ល៊ូ	1
ហ្វាចម៍	1
ហ្វេវ្គៗ	1
ឡាំ	1
ឡាសេ	1
ឡិ គ្ងែន	1
ឡិច	1
ឡ្វះហ៍	1
អះបេល	1
អះសៀ	1
អាកាត	1
អាកិល ដាម៉ា	1
អាកេណះ	1
អាខេឡោះ	1
អាដាម៉ា	1
អាឌ្រៀ	1
អាណាមីម	1
អាតាលៀ	1
អាតេមិះ	1
អាត្រាមីត	1
អាន់ទី ប៉ាទ្រិះ	1
អាប់ភៀ	1
អាប៊ីលេន	1
អាប៉ុ ឡូនៀ	1
អាំភី ប៉ូលី	1
អាភៀស	1
អាំម៍ៗ	1
អាម្ង៉ាលហ៍	1
អារ៉ាប់	1
អារ៉ារ៉ាត	1
អាសូត	1
អាឡុន បាគូត	1
អ៊ីថាម៉ា	1
អ៊ីទូរេ	1
អ៊ីស	1
អ៊ីសា	1
អូនីក	1
អូបាល	1
អូភៀ	1
អ៊ូរី	1
អូឝុះ	1
អូសាល	1
អ៊ើគី	1
អ៊ើឃីប	1
អ៊ើត	1
អ៊ើរ៉ូត	1
អ៊ើរេលី	1
អ៊ើវ៉ាឌីត	1
អេឌើ	1
អេថាម	1
អេប៉ាប្រ៉ះ	1
អេបិល មីសរែម	1
អេប៊ីមែល	1
អេប៉ូត	1
អេះបូន	1
អេបៀសាប់	1
អេម៉ាញូអ៊ែល	1
អេមីម	1
អេរី	1
អេរេក	1
អេលីម៉ះ	1
អេហ៊ី	1
អ៊ែគម៍	1
អ៊ែល	1
អ៊ែល បេតអ៊ែល	1
អ៊ែល សាផាន	1
អ៊ែល អ៊ែឡូហេ អ៊ីស្រាអ៊ែល	1
អ្ញង	1
អ្ញាំងហ៍	1
អ្ញិក អ្ញក់	1
អ្ញ៊ិត អ្ញ៊ីវ	1
អ្នក	1
អ្និត អ្ន៊ែវ្គ	1
អ្ម៊ើង	1
អ្ម្ល៊ើយ	1
អ្យា ហាង	1
អ្យោះ	1
កតិ	1
កធុង	1
កស៊ូ	1
គំរូ	1
ង៉ាញ	1
ញៀន	1
ញ៉ាន់ហ៍	1
ញ៉ិច	1
ដាយ្គ	1
ដៃ	1
ឋាម	1
ណង	1
តបង	1
ទូរសាប់	1
នាទី	1
ប៊ិច	1
ផគ់	1
ផាវ	1
ពក្លាគ	1
ពញ៉ាត	1
ពភល	1
ពវ៉ិច	1
ពហ្នង់	1
ពឡៃគ	1
ពអ៊ីគម៍	1
ពុះ	1
ភល	1
ម៉េះ	1
ម្ងិញ	1
លវ៉ន់ហ៍	1
លហ៊ីត	1
លុត	1
លូ	1
វិល	1
ឝ្ងិញ	1
ឝ្ងីគ	1
ឝ្ង៉ាវ	1
ឞឆ្ងាវ	1
ឞឈ្នុំ	1
ឞាល	1
ឞ៊ូស	1
ឞ្រ៊ិះ	1
សាញ	1
សាញម៍	1
សាវ	1
សិញម៍	1
សំឌែញ	1
ហង	1
ហង៉ល់	1
ហាវ	1
ហ៊ីត	1
ហ្ល៊ុះ	1
អ្នង់	1
អ្យាម	1