awo	1317
kam	894
laa	801
na	641
bi	484
dio	462
cǝdi	461
duwon	459
curo	386
cadi	331
kura	329
jauro	327
am	323
kalma	318
kǝla	317
ingi	280
tia	256
tada	245
adǝ	245
gǝni	236
nangaro	234
so	232
lǝman	219
naptu	213
kǝska	213
gai	213
waldu	211
ci	206
yaye	205
jiɍi	202
tilan	195
kida	187
ti	181
bawo	178
sa	171
dioma	170
ku	156
kamu	155
kada	155
kǝmbo	154
tǝngǝɍi	151
kare	148
bare	148
fal	147
ngǝwu	146
wo	145
mana	143
cakke	140
se	136
ledu	136
tiro	135
ngawo	134
bawoa	134
tǝdǝna	133
su	132
yindi	130
tiyi	130
ye	129
dǝgana	127
wuldi	126
si	126
lardu	123
kunguna	117
kamba	117
karwun	115
koro	114
fado	112
jau	109
wulji	107
kannu	107
fero	102
laaye	101
bul	101
bǝrni	99
kawu	98
kuttu	96
sala	94
mbeji	94
ngǝlaro	93
mukko	93
fi	93
kǝji	91
yim	90
gana	90
da	90
kǝndawu	88
bikke	88
ngǝla	87
kime	87
kasuwa	87
kambe	86
ngudo	85
tuluwo	84
kuruwu	84
cidi	84
cakki	84
saa	83
fando	82
sai	81
kalwo	78
kalu	78
cǝdana	78
katte	77
gade	77
laaro	76
kambo	76
bǝla	76
tǝdi	75
cǝlǝm	75
ngodu	74
yalla	72
jawal	72
cǝde	72
fǝr	71
wua	70
dioro	70
casakki	70
ngǝwuro	69
bune	69
sawi	68
adǝa	67
ta	65
lǝmanna	65
gǝna	65
ya	64
samma	64
ingiye	64
lokkol	63
kǝɍi	63
kuɍi	63
kojǝna	63
argǝm	63
leji	62
karaaye	62
sim	61
leje	61
laan	61
kǝra	61
kiluwo	61
kanduɍi	61
kajǝmu	61
bǝri	61
buni	60
awima	60
ngǝwua	59
dioye	59
wu	58
je	58
cǝdanni	58
njo	57
lamba	57
duwama	57
cǝne	57
tǝgarǝna	56
kido	55
suwa	54
gadero	54
dunia	54
cunju	54
cu	54
leyeno	52
kibbu	52
jaman	52
bǝlaa	52
luwo	51
kǝlan	51
kuruwua	51
ilmu	51
diye	51
kiaddin	50
alama	50
nambu	49
kǝrye	49
kur	49
dawu	49
shawa	48
rakce	48
larusa	48
karwu	48
kanji	48
kakkadu	48
yakku	47
sammaa	47
ngoje	47
madaro	47
jǝkka	47
duno	47
Afǝrika	47
njakko	46
kekko	46
yakkǝme	45
yakko	45
soro	45
mewu	45
kǝrga	45
kau	45
duwan	45
diwi	45
culuwuna	45
tǝlam	44
tima	44
tadanju	44
karawi	44
kamuwa	44
kajim	44
dadu	44
cǝladi	44
tuwandi	43
napkada	43
kiam	43
kasam	43
isǝna	43
culuwi	43
nodu	42
kǝri	42
kwa	42
kalaktu	42
dau	42
bo	42
baktu	42
walyeno	41
isi	41
saniaro	40
mai	40
fǝkka	40
buji	40
balo	40
awi	40
uwu	39
sanana	39
nga	39
nawi	39
lejǝna	39
kǝlanju	39
kalkallo	39
fudu	39
bu	39
Ala	39
aji	39
wuldu	38
nanju	38
madu	38
kǝnǝm	38
kǝl	38
ise	38
ganga	38
batta	38
yindia	37
mota	37
kom	37
kodu	37
kalwu	37
ka	37
camun	37
wadu	36
ngǝwul	36
ngoji	36
lawar	36
kulo	36
kadi	36
dunoaro	36
dewu	36
cǝk	36
cai	36
buwu	36
asem	36
ambo	36
adǝye	36
adǝn	36
yeno	35
taman	35
kalanga	35
hal	35
cade	35
yala	34
wuɍi	34
sawani	34
ngawuɍi	34
manda	34
kǝngal	34
kǝmǝne	34
kuraa	34
koldu	34
kadio	34
defartemaye	34
dadaji	34
curonjun	34
bǝɍin	34
ngalduram	33
kǝnde	33
kuroro	33
kuraro	33
kaino	33
fuwu	33
fe	33
dǝlawu	33
dikki	33
curon	33
cinna	33
ro	32
kǝɍiɍijo	32
kamdu	32
kadawu	32
gǝnia	32
cǝdǝna	32
cakkǝna	32
yadi	31
tiyiye	31
suno	31
silla	31
nema	31
nasara	31
mushe	31
kure	31
gǝnaduwu	31
garasan	31
cǝdiwawo	31
cǝdane	31
cure	31
ɍiji	30
tilo	30
ngǝwuso	30
ngim	30
nangǝɍi	30
mukkon	30
malǝm	30
kə̀la	30
kani	30
cǝdai	30
cakko	30
bǝɍi	30
tiyin	29
suwur	29
ruwu	29
maara	29
lǝmanne	29
kǝna	29
kuro	29
kolji	29
kidaram	29
juwu	29
hangal	29
goro	29
findi	29
cuwandǝnni	29
bǝlawuro	29
budu	29
bawoalan	29
anǝm	29
amba	29
ɍiwulla	28
tǝdandǝna	28
tiloa	28
tawa	28
nojǝnni	28
lawala	28
ko	28
kasuni	28
inji	28
gomnatiye	28
fǝrnju	28
foto	28
feye	28
fannju	28
fandu	28
burwoye	28
bowu	28
bowada	28
Alaye	28
tiyen	27
njǝddo	27
ngai	27
luwuran	27
kuyen	27
kowo	27
ingiro	27
argǝmbe	27
wunduma	26
tokokor	26
sawa	26
sameye	26
ladoma	26
laayen	26
kǝrma	26
kǝlanjun	26
katti	26
kamunju	26
har	26
gǝmaje	26
gaia	26
fǝrdu	26
fin	26
fijagai	26
fandoro	26
cǝraanni	26
cǝraana	26
cadǝna	26
bikka	26
allo	26
Alan	26
yindiro	25
yindin	25
wayeno	25
sǝgǝri	25
ngǝmǝri	25
lamar	25
kaɍimo	25
kasuwu	25
juwe	25
jama	25
isiya	25
gǝnadu	25
gairo	25
fidu	25
baworo	25
bawoaro	25
amma	25
suye	24
sango	24
ngulondo	24
ngoyeno	24
ngaye	24
mukkoye	24
luwa	24
lowotor	24
kǝnja	24
kori	24
kajǝm	24
jur	24
jarapta	24
gomna	24
fiduwu	24
fanji	24
falnin	24
cǝdiya	24
cǝda	24
collo	24
cidu	24
cidiya	24
barwu	24
banna	24
adinnam	24
yindiye	23
yanju	23
waljǝna	23
wadaro	23
tulo	23
tilon	23
tam	23
ser	23
ngǝwusoro	23
nguson	23
mewun	23
maiye	23
kǝwu	23
kǝrkǝm	23
kuwui	23
kurwowu	23
kitawu	23
kidama	23
kal	23
dimi	23
daraja	23
daada	23
cǝddi	23
cuwuɍi	23
cuwandi	23
curoye	23
bara	23
yojiwawo	22
yal	22
wanjamma	22
tǝdiya	22
tussǝna	22
silan	22
sania	22
niya	22
ngaji	22
karwunju	22
karta	22
kamben	22
kalkal	22
kajiri	22
fijiye	22
fallo	22
fadoye	22
dasaana	22
boji	22
yayero	21
yange	21
wundu	21
walji	21
tayi	21
sǝmo	21
njuworo	21
nja	21
ngǝrǝm	21
ngawon	21
masǝna	21
maji	21
lemǝn	21
kǝrgawo	21
karwuye	21
kari	21
kannua	21
kala	21
jauji	21
iso	21
gala	21
dagǝl	21
cije	21
cidin	21
cammo	21
bǝɍinno	21
biwu	21
ambe	21
aiya	21
adin	21
tin	20
taram	20
sǝni	20
nojǝna	20
noduro	20
ngamjǝna	20
ngambadu	20
mongoɍo	20
masammanno	20
lekki	20
laaa	20
kedo	20
kaɍiyi	20
karaaro	20
kange	20
jǝgǝri	20
joɍi	20
fandi	20
faldu	20
dewua	20
cilan	20
ce	20
cane	20
cadiya	20
bowodu	20
baɍi	20
baram	20
yado	19
wuro	19
wuljai	19
tiyilan	19
taramba	19
tangaada	19
tando	19
sinju	19
shekku	19
sam	19
rungo	19
rouge	19
radiyo	19
napkadanju	19
moji	19
lele	19
lejai	19
kǝskaye	19
kolyeno	19
kiwando	19
kidǝnniya	19
katako	19
kaiwo	19
kagǝlma	19
gadegade	19
ga	19
fuwuro	19
fannjuro	19
fangeno	19
faidaa	19
faida	19
dǝga	19
curonju	19
ciro	19
cidiye	19
cerǝna	19
bǝlayen	19
bafǝna	19
akko	19
wakkaji	18
wajiya	18
wada	18
tǝlala	18
siye	18
shingawa	18
shayi	18
sananaro	18
nuwa	18
Nijerre	18
ndol	18
mǝradu	18
mowo	18
metǝr	18
kǝjia	18
kwanga	18
kawi	18
karmo	18
kamuye	18
jande	18
jajai	18
isanoduwu	18
ingiyen	18
fǝde	18
ferowa	18
fele	18
fakki	18
dǝɍyi	18
ca	18
bodu	18
anǝmbe	18
yani	17
wunduye	17
tuno	17
tuldu	17
runju	17
ngaware	17
mia	17
lado	17
kǝrwu	17
kǝldu	17
koroma	17
koji	17
kirunniya	17
kalan	17
kadu	17
jire	17
jene	17
jaumaro	17
jalap	17
jakkada	17
fǝrre	17
fatiya	17
falle	17
dunoa	17
diwino	17
dango	17
dagar	17
cǝdǝnni	17
cuwando	17
cuwande	17
ciyen	17
burwon	17
ani	17
andi	17
Afǝrikaye	17
waina	16
tǝgǝra	16
tiyiro	16
tiyinju	16
timi	16
sǝrdu	16
siriri	16
sawur	16
same	16
ngǝro	16
ngojǝna	16
ngawoye	16
ngamdu	16
naro	16
nankuruwu	16
leduro	16
larduye	16
kǝskaro	16
kǝndo	16
kǝlwu	16
kurnum	16
koyeno	16
kolje	16
kidaro	16
keyera	16
kaso	16
karuwa	16
karaan	16
kanadi	16
jawui	16
goni	16
giwo	16
gero	16
gaden	16
fǝleduwu	16
fǝlada	16
fuwun	16
falma	16
dalo	16
caraana	16
caluwuna	16
bǝlǝm	16
bulu	16
boro	16
barga	16
bakce	16
ase	16
yangenju	15
wusku	15
taro	15
tamanna	15
sǝddi	15
sapkadan	15
njuwo	15
ngayi	15
nganji	15
motaye	15
mbal	15
mananju	15
lǝmannen	15
kǝmuwu	15
kǝlaye	15
kuruwuro	15
kungunanju	15
kiwo	15
kidǝkko	15
kidawu	15
kiano	15
kauro	15
kasuwuro	15
karenju	15
karawiye	15
kanuri	15
kamuwaye	15
kadǝm	15
jǝmma	15
jǝgai	15
juwi	15
jawa	15
fǝdeye	15
fuwuma	15
fula	15
fanjiwawo	15
fadoro	15
dondi	15
cinju	15
casakke	15
caddi	15
burodi	15
ba	15
yer	14
wowom	14
tǝmatǝm	14
tuwumbo	14
tama	14
soji	14
samsu	14
nia	14
ni	14
ngǝlaji	14
ngimbe	14
nganjin	14
ngal	14
ngaa	14
natte	14
napkeno	14
mandaa	14
lǝp	14
leyekko	14
lawasar	14
kǝmurjo	14
kǝmo	14
kulonjun	14
kulonju	14
koroye	14
koronju	14
kojiya	14
kinaji	14
kidanju	14
kejo	14
kausu	14
kasuwun	14
kannuye	14
kangadi	14
kaaji	14
jǝmǝla	14
juwuiwawo	14
juwui	14
jena	14
jar	14
jamaro	14
isane	14
gǝnaji	14
fǝlai	14
fasal	14
fannjuyen	14
dǝlwu	14
dunon	14
deri	14
dawi	14
dasaa	14
cǝrawo	14
cǝm	14
cǝdo	14
cijǝna	14
cidiyen	14
cerǝnni	14
ceri	14
caja	14
bǝlaye	14
bǝlaro	14
bulla	14
bikkando	14
bakcai	14
badiyeno	14
ɍiwura	13
yejo	13
tǝlamba	13
tuwui	13
tustu	13
turui	13
tiyero	13
tadakǝska	13
sheda	13
sawul	13
sawo	13
samenna	13
sadaa	13
ruwuwada	13
nalan	13
mukkolan	13
mashin	13
mada	13
lowotordiro	13
litǝr	13
lekke	13
lakka	13
ladoye	13
laasoye	13
kǝndoye	13
kǝmboye	13
kǝlaro	13
kǝjiro	13
kusa	13
kuruwun	13
kuloye	13
kikkero	13
kibbua	13
kekema	13
karǝn	13
karwudi	13
karaa	13
kandira	13
kamuro	13
kambǝɍi	13
kambu	13
kalwusan	13
kadaro	13
jawu	13
jadu	13
garu	13
fǝledu	13
fuji	13
findin	13
fandǝkko	13
fallan	13
dudo	13
doya	13
dimiya	13
dal	13
dabdu	13
cǝk	13
cuwude	13
cuwandǝna	13
cuttuluwi	13
cot	13
cidiro	13
ceji	13
capce	13
candǝnni	13
cakkeri	13
cadiwawo	13
buwucci	13
burwu	13
bas	13
bakci	13
arawu	13
yime	12
yen	12
wuma	12
wa	12
turuiwaworo	12
tulur	12
tuloye	12
tujagai	12
teku	12
tattu	12
tasiwi	12
tambǝna	12
sura	12
suktu	12
simbe	12
sanianju	12
roji	12
redu	12
njeroram	12
njambo	12
Nijer	12
ngaworo	12
ndaran	12
nda	12
nanlewa	12
moduwa	12
manga	12
maduro	12
lawalaro	12
larduwa	12
lardunden	12
kǝskayen	12
kǝriwu	12
kǝnnari	12
kuloro	12
kudo	12
kokcai	12
kiado	12
kaɍangi	12
karea	12
kanna	12
kango	12
kamje	12
kambi	12
kalǝm	12
kalwunju	12
kalala	12
kakani	12
kaji	12
kai	12
kadǝmben	12
kadawua	12
jǝktu	12
juwuna	12
jakturam	12
jaktu	12
jakci	12
jaje	12
ingia	12
gǝniro	12
gursu	12
gomnati	12
gari	12
fuwuye	12
fiyeyeno	12
fijiyi	12
feronju	12
fenju	12
fat	12
fanjǝna	12
dǝgǝl	12
dime	12
dejai	12
dangoye	12
dama	12
cǝni	12
cǝlǝmba	12
curoro	12
curonjuro	12
ciji	12
carandi	12
buye	12
bejiya	12
bawanju	12
bawa	12
Alaa	12
ɍijǝna	11
yenniya	11
yanjuye	11
yaktu	11
wuri	11
wayekko	11
wande	11
wakkil	11
wakkajǝna	11
tǝrǝm	11
tǝlalaro	11
tǝdǝnaye	11
tududǝna	11
tiyinjun	11
tasa	11
tadawa	11
suwurra	11
sulan	11
shara	11
seno	11
saptu	11
samero	11
roa	11
rawo	11
radu	11
nuna	11
Nijerren	11
ngalo	11
ngagǝna	11
ngada	11
nankuruwuye	11
nado	11
mǝkkada	11
mukkonju	11
majai	11
lewa	11
lenǝmiya	11
laaso	11
laanja	11
kǝre	11
kǝngalle	11
kǝma	11
kureye	11
koriro	11
kor	11
kirwon	11
kimea	11
kiluwunniya	11
kidiye	11
kiari	11
kesakko	11
kattendon	11
karwukǝji	11
kaninju	11
kalunju	11
kallo	11
jandeji	11
isana	11
gǝrdu	11
gǝram	11
garunju	11
gargada	11
ganaa	11
fuludu	11
fok	11
fiakku	11
fannjuye	11
fannjun	11
falla	11
faidadi	11
dǝwu	11
diodǝ	11
dinari	11
deje	11
dawuye	11
dangaɍi	11
cǝsange	11
cunodi	11
culuwe	11
cokkol	11
ciyeno	11
ciwi	11
ciwe	11
cattuluwi	11
cassai	11
cado	11
bǝlandeye	11
bǝlanden	11
bǝlan	11
bǝlaaro	11
bullam	11
bule	11
boma	11
barejai	11
bano	11
bana	11
bakkeno	11
akkonju	11
afu	11
wasǝɍiyaye	10
walawala	10
tǝn	10
tǝmmaro	10
tǝgam	10
tukukur	10
todǝro	10
tiloaye	10
tikkero	10
takkǝna	10
tadani	10
sudan	10
sisi	10
shingawaye	10
sedo	10
samdu	10
ruwudu	10
rodu	10
pǝt	10
niro	10
ngǝrǝmgeno	10
ngǝrwu	10
ngulondon	10
ngimnju	10
ngawoyen	10
ngaworam	10
ngalte	10
nasha	10
nangi	10
namdu	10
naduwu	10
maana	10
lǝgar	10
lowotordi	10
lokkollan	10
lok	10
leduyen	10
layaye	10
laya	10
lailan	10
ladan	10
kǝnǝmlan	10
kǝnnasar	10
kǝmanda	10
kǝlda	10
kurgada	10
kojǝnaro	10
kettuluwo	10
keda	10
kasattu	10
kareye	10
kareya	10
kanuriya	10
kansi	10
kanjiro	10
kangale	10
kamboi	10
kambero	10
kadinniya	10
jǝptu	10
juluma	10
jelan	10
jandejai	10
ingilan	10
gǝnajai	10
gǝnajagai	10
ganan	10
fǝleji	10
fǝladaram	10
fujǝna	10
fit	10
fallen	10
faidu	10
fafaji	10
dǝlam	10
duwu	10
duniaye	10
dedu	10
dauro	10
dapkada	10
cǝgasi	10
cǝdoro	10
ceje	10
casai	10
captane	10
caladi	10
bǝrǝm	10
bǝriye	10
bǝnaram	10
bunejiya	10
boyeno	10
bilma	10
bawodǝ	10
bawoaye	10
bakturo	10
awowa	10
asar	10
arsiyi	10
ambadi	10
aman	10
algaida	10
yuro	9
yakkua	9
wulduwu	9
wotiya	9
wakkajiya	9
tuyeno	9
tuwaada	9
tussi	9
tulje	9
taye	9
tarwuna	9
tamiya	9
tame	9
tambo	9
sillowu	9
sanuna	9
samman	9
samelan	9
rumiya	9
njaro	9
njakkoro	9
nima	9
ngǝri	9
ngǝlai	9
ngurumngurum	9
ngulondonju	9
ngam	9
namgadan	9
masarmi	9
lowotordin	9
leyenniya	9
landu	9
laji	9
kǝɍia	9
kǝskalan	9
kǝryenden	9
kǝnsio	9
kǝnjo	9
kǝndǝgai	9
kǝnda	9
kǝmullo	9
kǝmaski	9
kǝmagǝnne	9
kǝlji	9
kǝlas	9
kuye	9
kuwu	9
kuttua	9
kuralan	9
kul	9
kowu	9
kojai	9
kittuluwo	9
kiro	9
kidadǝa	9
kibburo	9
kiamba	9
kero	9
kaɍimoye	9
kawuɍi	9
kastu	9
kasarga	9
kantima	9
kanti	9
kannuro	9
kamgada	9
kamboia	9
kajǝmunju	9
juwuye	9
justu	9
jaudu	9
jatto	9
