wa	1000
al	904
fi	352
da	162
ma	152
khalaas	148
le	141
achaan	104
am	100
be	93
min	90
waahid	88
gaal	80
abu	76
ke	75
kula	72
hu	71
gaalat	68
di	65
fariig	58
yoom	56
hana	56
humman	50
bas	46
hi	45
saaleh	42
machat	42
jaat	42
ya	40
wakit	38
ana	38
naas	36
leyah	36
leehum	36
ja	36
laban	35
kan	35
laakin	34
burma	34
chadara	33
meeram	32
marra	32
gaaʼide	32
khanam	31
mulaah	30
macha	30
gaaʼid	30
chaahi	30
biir	30
chaal	29
leeha	28
indah	28
gaaʼidiin	28
almi	27
naar	26
chaaf	26
baʼad	26
bakaan	26
kalib	25
halu	25
cheyy	24
ayyi	24
walla	23
suug	23
katiir	23
bahaayim	22
maʼa	21
ligi	20
leyi	20
jara	20
inta	20
chiyya	20
chaalat	20
bigi	20
beetha	20
beet	20
kulla	19
foog	19
wasim	18
khattat	18
gammat	18
foogah	18
sukkar	17
diik	17
wagaʼ	16
tidoor	16
minha	16
jidaade	16
battaan	16
waahide	15
misil	15
iyaal	15
gamma	15
darraaba	15
waajib	14
turaab	14
la	14
khalla	14
illa	14
hassaʼ	14
haliime	14
gaaʼidaat	14
foogha	14
dalu	14
daffag	14
aruus	14
aakhara	14
zereʼ	13
laham	13
indaha	13
duud	13
amchi	13
yifattich	12
yaakulah	12
uh	12
toor	12
tisawwi	12
sahiih	12
sagur	12
rimme	12
maachiin	12
lahaddi	12
khumaam	12
jamal	12
itneen	12
humaar	12
gabbalat	12
fundug	12
fiyah	12
fiih	12
chokhol	12
birich	12
baʼadeen	12
awiin	12
albil	12
akalo	12
abbakar	12
aakhar	12
mugchaacha	11
lubya	11
leena	11
leel	11
hint	11
chadar	11
akal	11
zuraaʼa	10
zariibe	10
yidoor	10
yalla	10
wagaʼat	10
ustaaz	10
samukh	10
oogadat	10
nisawwu	10
maʼaahum	10
maraafʼiin	10
ligat	10
labtaan	10
khine	10
khariif	10
kabiire	10
jiit	10
jaari	10
iyaalah	10
inti	10
harraay	10
hajar	10
habsa	10
gurus	10
gudra	10
gubbaal	10
gariib	10
fuul	10
farhaaniin	10
fajur	10
bitteekhaay	10
beyah	10
batuni	10
abuuh	10
sange	9
naadum	9
marad	9
katiiriin	9
induhum	9
daabi	9
bagara	9
adiil	9
zahra	8
yihajju	8
yaaya	8
warchaal	8
wara	8
tigil	8
tamchi	8
tabag	8
sawwat	8
sabbat	8
riheew	8
raaʼi	8
nukhuttu	8
naʼaje	8
nazal	8
nalgo	8
mukhtaar	8
mardaane	8
marag	8
kijeel	8
kamaan	8
kadanka	8
kaaka	8
jiiʼaan	8
jaabat	8
humaarha	8
hinaak	8
gabbal	8
gaalo	8
fattach	8
dugaag	8
dakhalat	8
chunu	8
chaalo	8
bukhutt	8
bilheen	8
beedaay	8
batha	8
barra	8
bala	8
awwal	8
aw	8
ajru	8
mara	7
kadaade	7
iid	7
derib	7
barraad	7
bagar	7
akil	7
yamchi	6
yaatu	6
waraaha	6
waddarat	6
tuduggha	6
tiʼaatil	6
tihit	6
tichiil	6
tees	6
talaamiiz	6
taagiiye	6
sufra	6
suffaara	6
sawwa	6
sawa	6
sariir	6
sanduug	6
sahara	6
rikibat	6
rafiigitha	6
nisawwi	6
nidoor	6
nafar	6
naadat	6
naada	6
muziiʼ	6
mulamma	6
muhimm	6
matara	6
marfaʼiin	6
mardaan	6
maragat	6
macho	6
maal	6
maachi	6
lisaan	6
leeku	6
laddaay	6
kulluhum	6
kubri	6
kinniin	6
khattatah	6
khanamaay	6
khallat	6
khaaf	6
kaʼak	6
kalaam	6
kadar	6
juwaadah	6
juwaad	6
jiibi	6
jiddithum	6
intu	6
indi	6
idd	6
hini	6
hille	6
hatta	6
hadiis	6
haddah	6
habil	6
gongo	6
giddaam	6
gaʼar	6
gabbalo	6
fakkar	6
faat	6
faas	6
dool	6
dineej	6
darat	6
dallat	6
dakhal	6
daffagat	6
cheekh	6
chaddat	6
bukhsitha	6
bitti	6
bittaha	6
bisiiru	6
bifattich	6
bidoor	6
basal	6
bamchu	6
baakulu	6
baakul	6
ayyaam	6
arabiye	6
ancharatat	6
akalooh	6
ajala	6
agrab	6
adum	6
abuuha	6
aafe	6
teer	5
rujaal	5
niriid	5
muchkila	5
masar	5
kooleera	5
fiil	5
dull	5
biriid	5
baarid	5
ale	5
adda	5
abba	5
zigeege	4
zaʼaf	4
zamaan	4
zaatah	4
yifakkuru	4
yidooru	4
yazgu	4
yasmaʼ	4
yamchu	4
yaju	4
yagtaʼo	4
yagdaro	4
yabga	4
yabaas	4
yaakulu	4
yaabse	4
yaabsaat	4
yaabis	4
wisil	4
wileedha	4
wileedah	4
wijhah	4
ween	4
wassafathum	4
wasiiye	4
wasakh	4
waraahum	4
wagaʼo	4
usbaʼ	4
tugumm	4
tiwassifni	4
tijiib	4
tihajjij	4
tigattiʼha	4
tifakkir	4
tibayyid	4
taʼarfuuh	4
taʼarfu	4
taʼarfah	4
tawwaali	4
tasmaʼ	4
tarhitha	4
taradah	4
tanti	4
tamaam	4
taji	4
tagtaʼ	4
tagru	4
tafurdah	4
tachaad	4
taar	4
suura	4
sull	4
siid	4
seef	4
saʼal	4
sayyaariin	4
sarah	4
sakkiin	4
sakhkhaan	4
sakhiirha	4
sabab	4
sabaah	4
roobha	4
rizigna	4
rikib	4
rakkabat	4
rajiil	4
ragadat	4
raddat	4
radda	4
rabat	4
raasha	4
raasah	4
raajil	4
raagid	4
raadyooha	4
raadyo	4
nisat	4
nisaawuguuh	4
nimle	4
nahale	4
nahaar	4
nagdar	4
nachri	4
naaga	4
muftaah	4
miya	4
miskiine	4
minnah	4
mileh	4
mata	4
martah	4
magass	4
machan	4
machaakil	4
maache	4
ligooha	4
lekkool	4
lazzaaha	4
kubaar	4
kikkeef	4
khattatha	4
khassal	4
khamsa	4
khala	4
khachum	4
khaaba	4
katiire	4
karab	4
kanuun	4
kammal	4
kalaamha	4
kabich	4
jo	4
jidaad	4
jarat	4
jaraar	4
jamb	4
jaayiin	4
jaay	4
jaariyiin	4
iyaali	4
iyaalha	4
inzeen	4
hiss	4
hinna	4
haya	4
hatab	4
halluuf	4
halluf	4
hajjo	4
haamiye	4
guhha	4
giddaamah	4
gawi	4
gataʼ	4
gamman	4
faayde	4
dihin	4
deefe	4
dawwar	4
daktoor	4
dakhalo	4
daffagtiih	4
daffago	4
chirban	4
chig	4
chaayib	4
chaalah	4
chaafo	4
chaafaahum	4
biwadduuha	4
bitteekh	4
bineeytah	4
baʼiid	4
battan	4
balʼabo	4
bakat	4
bahaayimhum	4
baaba	4
awwalan	4
arab	4
anzaay	4
ankassar	4
ammha	4
ammah	4
ambaʼuuda	4
ambaakir	4
akuun	4
akhti	4
akhdumu	4
akalah	4
ajuus	4
ahmar	4
agoodi	4
addatah	4
addat	4
abui	4
abat	4
aakhariin	4
uud	3
usumha	3
tuul	3
tudugg	3
tamaatim	3
tachrab	3
sana	3
sakhiir	3
sabba	3
raas	3
jiib	3
iidi	3
hajjaaja	3
faar	3
eech	3
darab	3
danab	3
bisawwi	3
bidaawuuha	3
baʼuuda	3
arabi	3
ziyaara	2
ziyaada	2
zikra	2
zibditha	2
zeen	2
zatah	2
zarif	2
zarabooha	2
zahar	2
zagalooh	2
zagalat	2
zaadat	2
yusubbah	2
yunuum	2
yumuut	2
yuguulu	2
yugumm	2
yuguhh	2
yufuur	2
yiwaddi	2
yitallufu	2
yisilluuni	2
yisaaʼadu	2
yiriiduuh	2
yiriidu	2
yirassulu	2
yinjammu	2
yinaadi	2
yilʼaanusan	2
yilʼaanasan	2
yilhaarajo	2
yikhalliihum	2
yikhaafo	2
yijiibuuha	2
yijiibuuh	2
yijiibu	2
yihajjan	2
yigabbulu	2
yifattuchu	2
yifakkir	2
yidoorah	2
yidakhkhuluuni	2
yidaawuuha	2
yidaarig	2
yichuufuuha	2
yichiluuha	2
yicharban	2
yaʼni	2
yazguuhum	2
yaturdan	2
yasʼalhum	2
yasrah	2
yargud	2
yanti	2
yanjad	2
yamrug	2
yamlo	2
yalʼabo	2
yalga	2
yakwiih	2
yakurbu	2
yakurbah	2
yaktul	2
yakrubku	2
yajri	2
yaji	2
yahfadhum	2
yagtaʼha	2
yagtaʼah	2
yagtaʼ	2
yagoodu	2
yadbahooha	2
wislo	2
wisilo	2
wirde	2
wileedi	2
wileed	2
wiibii	2
wiheedah	2
wigfat	2
wati	2
wassifna	2
wassafhum	2
wassafah	2
warchaalha	2
warado	2
waraayah	2
wakt	2
wakitha	2
wakhkhar	2
wajaʼatha	2
wajaʼ	2
waggafooh	2
waggaf	2
waddooha	2
waddo	2
waddiihum	2
waddi	2
waddathum	2
waddaran	2
waalaftaha	2
waakit	2
waahidiin	2
waafago	2
uuʼuu	2
usra	2
usmak	2
udur	2
tuum	2
tusuut	2
tusubbuuh	2
tusubb	2
tunuumu	2
tuchumm	2
toorha	2
tiʼakkil	2
tiʼaddil	2
tiziidah	2
tiwarrig	2
tiwaajiʼni	2
tisill	2
tisaawig	2
tiriid	2
tiraffiʼ	2
tinlagi	2
tineen	2
tinaadi	2
tilhaarajo	2
tilammis	2
tikhassil	2
tikhanni	2
tikhallu	2
tihitha	2
tihitah	2
tigabbuulu	2
tigabbil	2
tifattich	2
tifakkuru	2
tifakkiri	2
tidoorah	2
tidalliiha	2
tichiilu	2
tichiif	2
tibaddil	2
tchoooo	2
tchalak	2
taʼbaane	2
taʼaya	2
taʼabaan	2
taʼab	2
taʼaama	2
taʼaam	2
taʼaalu	2
taʼaali	2
taʼaalan	2
taʼaal	2
tawwal	2
tawiila	2
tawiil	2
tarruguuha	2
tarkab	2
tarhit	2
tarha	2
tarad	2
tantiina	2
tantiihum	2
tantiiha	2
tamrug	2
tamma	2
taman	2
talga	2
talaata	2
takhraf	2
takhadaman	2
tahlib	2
tahalibha	2
tagtaʼo	2
tagdare	2
tagdar	2
tadkhul	2
tacharbah	2
taakulha	2
taagiye	2
taagiiyitah	2
suʼaalak	2
siyaad	2
sittiin	2
sirigo	2
simʼat	2
simiʼ	2
sikeekiraat	2
siidhum	2
saʼalooha	2
saʼalhum	2
saʼalat	2
saʼab	2
sayyaara	2
sawwooh	2
sawwo	2
sawakro	2
saraht	2
sangitah	2
sanduugha	2
samha	2
sameh	2
sallooh	2
sallo	2
sallat	2
sallamaahum	2
sallaah	2
salaam	2
sakhkhabat	2
sakhayre	2
safiinit	2
saffar	2
saddat	2
sabbatah	2
sabat	2
sabara	2
saawagat	2
saakit	2
saagat	2
ruʼyaan	2
rizigah	2
riyaalen	2
riyaaleen	2
riyaal	2
riwan	2
riisa	2
rassalooh	2
rassal	2
ramo	2
rammat	2
rakkabooha	2
rajaʼ	2
rahala	2
ragad	2
rafiige	2
rafiigah	2
radyo	2
rabatooha	2
rabatha	2
rabatat	2
raayak	2
raayah	2
raawiya	2
raakbe	2
raaha	2
raagde	2
ooʼa	2
ooratha	2
oogidi	2
oodijaafeel	2
nʼdjaména	2
nuur	2
nukhuttuuh	2
nugumm	2
nudugg	2
niwassiiku	2
niwaddu	2
niriiduuh	2
ninaadi	2
nikharrufu	2
nikharbil	2
nikhalliiha	2
nijid	2
nigarriiku	2
nigabbulu	2
nifakkir	2
nidooru	2
nidiman	2
naʼguluuhum	2
naʼarfuuh	2
naʼarfu	2
naʼajiti	2
naʼajitah	2
naʼajatah	2
naʼaalha	2
nazgu	2
nattatat	2
narugdu	2
nargud	2
namman	2
namchi	2
nalgooha	2
nakurbuuhum	2
nagdaro	2
nafarha	2
nadbahooh	2
nachru	2
nabah	2
naasum	2
naasha	2
naakulu	2
naado	2
naadaahum	2
murhaaka	2
munkharah	2
munchaakh	2
munazzama	2
mumassil	2
mulammat	2
mulaahki	2
mukhalbatiin	2
muhimmiin	2
muhimme	2
mugaddim	2
minku	2
minhum	2
maʼiicha	2
maʼaayah	2
maʼaaku	2
mayte	2
marriteen	2
marit	2
marbut	2
maragoohum	2
malatha	2
malaan	2
mala	2
mahaawiir	2
maftuuh	2
maatat	2
maaluuya	2
maalku	2
maala	2
maacha	2
lubb	2
lissaʼ	2
ligo	2
ligitha	2
ligatah	2
liga	2
libsat	2
leele	2
leeki	2
leehin	2
lazzaha	2
lammo	2
lamman	2
lammaahum	2
ladaay	2
labanha	2
kutub	2
kullina	2
kullihin	2
kullaha	2
kooro	2
kijeelaay	2
khutti	2
khulgaan	2
khuchuumhum	2
khidme	2
khidmat	2
kheet	2
khayyatha	2
khayyaata	2
khatto	2
khattet	2
khattaah	2
khatari	2
khataf	2
khassalo	2
khassalat	2
kharaafa	2
khanamak	2
khanamah	2
khammat	2
khallu	2
khalagah	2
khalaf	2
khada	2
khachumah	2
khabcha	2
khabar	2
khaali	2
khaadi	2
keef	2
kaʼakaat	2
kaw	2
katkat	2
katiiraat	2
katabooh	2
kassarah	2
kasal	2
karabo	2
karabah	2
karabaani	2
kalaamku	2
kalaamki	2
kaffi	2
kaffa	2
kaddak	2
juuʼ	2
jildah	2
jiiʼaaniin	2
jiitaan	2
jiiraanna	2
jiibu	2
jidditki	2
jidditha	2
jaro	2
jari	2
janbah	2
jamur	2
jambuhum	2
jambi	2
jambaha	2
jambah	2
jahal	2
jabbadat	2
jabbad	2
jaayi	2
jaaye	2
jaabha	2
jaabah	2
jaab	2
izaaʼa	2
iyaalku	2
irfat	2
immitki	2
ilim	2
ilaaj	2
iidha	2
iidah	2
iichitna	2
ideenah	2
ibre	2
huyya	2
huwaar	2
huut	2
humaaritha	2
hiiraan	2
hayya	2
hawaan	2
hassat	2
haraka	2
hanaak	2
haluwa	2
hallat	2
halime	2
halabatha	2
halaawa	2
haggiki	2
hafazooh	2
hadiiye	2
haay	2
haasil	2
gusaar	2
gurusha	2
guchchi	2
googatah	2
giraaye	2
giddaamha	2
gibeel	2
gechch	2
gaʼado	2
gaʼad	2
gayyal	2
gattaʼaan	2
gataʼha	2
garabti	2
galaat	2
gadduumha	2
gadduumah	2
gaddamha	2
gachchatah	2
gabbil	2
gabbalha	2
gaaʼadat	2
gaayme	2
gaayle	2
gaasi	2
gaalan	2
gaad	2
furugaan	2
fukku	2
fooghum	2
fooghin	2
firiʼ	2
fihimat	2
fihim	2
fatuuma	2
fattich	2
fattachah	2
fassaro	2
fasil	2
fariigna	2
farhanaat	2
farhaane	2
farhaan	2
faradooh	2
fanaajiil	2
fakkuru	2
fakkiri	2
fakkarat	2
faham	2
faddal	2
faato	2
faatma	2
faarat	2
eenha	2
een	2
duruubhum	2
dunya	2
duggi	2
deyy	2
deya	2
deefitha	2
daymaan	2
dassooh	2
dassatha	2
dassaaha	2
dassa	2
dangaro	2
daluul	2
dalla	2
dalaam	2
dakhkhalo	2
dakhkhal	2
dakhalan	2
dahartak	2
daharha	2
daharah	2
dahab	2
dagiig	2
dagachat	2
daffagtuuh	2
daffagt	2
daffagooh	2
daffagah	2
dabahooha	2
dabaho	2
daayme	2
daaymaan	2
daakhal	2
daak	2
chook	2
chiya	2
chirbo	2
chiili	2
chiifu	2
chiif	2
chiftaha	2
chiftah	2
chift	2
chibʼo	2
charratha	2
chareetiih	2
chareetha	2
chareet	2
charatah	2
charat	2
chalo	2
chadiide	2
chadiid	2
chabʼaane	2
chabʼaanaat	2
chaafooh	2
chaafha	2
chaafat	2
chaafah	2
chaafaahin	2
buyuuthum	2
buubu	2
burugdan	2
burmiti	2
bukhsa	2
buguul	2
braahim	2
bookh	2
boojak	2
boojaaha	2
biʼtah	2
biʼiichu	2
biyaar	2
biyaakulu	2
biyaakulah	2
biwakhkhir	2
bittuhum	2
bittah	2
bitiir	2
bisammuuh	2
bisakhkhunuuh	2
bisaaʼidhum	2
biriiduuh	2
birakkubuuha	2
bint	2
bineeyti	2
bineeyitha	2
bineeye	2
bilʼaanasan	2
bilizzaha	2
bilimmu	2
bihajju	2
bigat	2
bigaddim	2
bidooru	2
bidissuhum	2
bidaffig	2
bichiil	2
bichiif	2
beeha	2
beedha	2
beedaayti	2
beedaaytha	2
bayyidiin	2
baturdu	2
bartaal	2
barkab	2
barjalatah	2
baradat	2
banti	2
banaawiit	2
balad	2
balaayah	2
bakaanah	2
baju	2
baji	2
bahiime	2
bahar	2
bahaayimna	2
bahaayimku	2
bagtaʼo	2
bagarti	2
bagaritha	2
bachru	2
bacharbu	2
baaʼat	2
baab	2
azuuma	2
awja	2
awaamiin	2
aturdi	2
atchaanaat	2
assaratha	2
asmaʼooni	2
asmaʼ	2
asbahat	2
asbah	2
asaay	2
antiini	2
antatah	2
antaah	2
ankharaʼan	2
anjaraʼan	2
aniina	2
anihna	2
angataʼ	2
anbalasat	2
amuski	2
amraad	2
ammiki	2
amm	2
amlas	2
amchu	2
ambenaathum	2
ambeenathin	2
ambeenaathum	2
amaan	2
almiiku	2
ali	2
akhwaani	2
akhwaan	2
akhabach	2
akalat	2
ajjabatni	2
ajaaj	2
ahmad	2
ahalbi	2
ahaal	2
agru	2
agaarib	2
adraʼ	2
addatha	2
addal	2
addaani	2
adaanku	2
achya	2
achri	2
achiiye	2
ache	2
abyad	2
abuuhum	2
abbaas	2
aba	2
aanas	2
zukhuma	1
zeriibe	1
zayyaaniin	1
yahya	1
wiheedhum	1
waral	1
uʼuuʼu	1
usut	1
turuus	1
tumuut	1
toma	1
tinooni	1
tayyaara	1
tan	1
tamur	1
tamanha	1
tamanah	1
tamaane	1
talaatiin	1
taakul	1
sumsum	1
siida	1
sadurak	1
sadda	1
sabuuriin	1
sabur	1
sabiib	1
sabbar	1
saaʼa	1
saara	1
saafar	1
rubta	1
riise	1
riih	1
rakkabi	1
ragabitha	1
rafigit	1
rabba	1
puus	1
peel	1
pappay	1
oogiid	1
nyanguur	1
nujuum	1
nuguchch	1
nihis	1
nasur	1
naasir	1
naana	1
naajid	1
naadi	1
muftah	1
muchkiltak	1
mitir	1
maymuuna	1
mariise	1
loonha	1
labbadna	1
koom	1
kilb	1
khurunjaal	1
khuchkhuch	1
kheel	1
katal	1
karkade	1
kana	1
kam	1
kabiir	1
kaanuun	1
jumaal	1
jaraad	1
iyallha	1
indina	1
hassa	1
harba	1
haraan	1
hajjajat	1
giyaafa	1
gi	1
gazaaz	1
gamar	1
galib	1
fransa	1
farde	1
falmaata	1
faatime	1
faati	1
ere	1
door	1
diikna	1
didd	1
deen	1
dawla	1
dammaro	1
daar	1
cuuri	1
chuwaal	1
churaabah	1
charmuut	1
chamcham	1
chadarayt	1
caad	1
biʼooʼi	1
bizre	1
bissi	1
birakkibah	1
bilbil	1
beeti	1
baladna	1
bakurbak	1
bagri	1
baal	1
ariide	1
ardeeb	1
ard	1
anu	1
antat	1
annuur	1
angaali	1
akalna	1
afriika	1
adu	1
adaan	1
