yê	879
kullaha	355
wosun	58
wasan	57
ndî	226
wosu	60
wasa	59
nuro	228
numa	229
nurã	230
nduma	223
du	835
ndurã	225
galin	143
wuna	56
gali	144
woši	55
ndû	227
tani	392
yala	361
tugó	389
yugó	360
hunã	667
ni	649
gînei	47
tunda	390
či	508
hi	507
êski	20
gunú	95
labar	140
ndoo	13
nuã	110
ŋgaa	100
ha	483
aũ	418
di	418
yugonnoó	12
turo	389
anna	373
taa	371
yunu	360
koo	354
to	335
gunna	316
a	297
yuha	274
muro	266
mannu	260
čî	250
yida	243
hundã	230
kôi	229
ada	211
su	211
nûgoi	200
tigiri	177
čîidi	176
ka	176
budi	152
ôwonni	152
mura	148
čindi	142
odi-ĩ	140
mi	135
odu	135
lôko	131
durdi-ĩ	128
lau	128
naani	122
odo	118
hundu	117
adibi	115
yî	115
ted	111
nû	108
anna-ã	100
dahu	99
ŋgo	99
bui	96
čîĩ	95
čuduru	95
yina	95
hunu	94
četu	90
guru	90
numo	90
čûo	89
ômuri	87
yagabi	87
čû	85
če	84
durdo	82
zaga	82
yoo	78
haki	77
čuo	75
gudi	75
sûgoi	74
yum	74
tedî	73
murdom	72
adimmi	70
tudaga	70
yiŋgaldu	68
abba	67
ada-ã	67
mêdi	67
mûši-ĩ	65
mundu	64
čûkã	62
tûgohu	62
yagabi-ĩ	62
čoŋu	59
tiri	58
yîni	58
aya	57
gubudi	57
dobu	56
nar	56
ôguzuu	56
ômuri-ĩ	56
ôwuri-ĩ	56
yusu	56
amma	55
ači-ĩ	54
hu	54
kunu	53
dobimmi	52
wûni	52
karaha	50
tûri	50
ũ-ú	50
uũ	50
yugutĩ	50
gunnoó	48
wô	47
ai	46
hiyi	46
ko	46
alla	45
togusoo	45
kalaka	44
tigirĩ	44
yuũ	44
ayî	43
soũ	43
tedu	43
tû	43
kînniĩ	41
sã	41
čoobu	40
guda	40
kubo	40
adaga	39
čini	39
dogu	39
dugusa	39
kuba	39
yiga	39
duna	38
kor	38
murta	38
ñê	38
tuzoo	38
anja	37
gibi	37
numi-ĩ	37
tooni	37
yidi	37
guda-ã	36
horkusu	36
ŋga	36
domma	35
kara	35
ma	35
tîbi	35
togus	35
busamma	34
do	34
koloko	34
yidanú	34
bu	33
buya	33
čaa	33
čubu	33
dîgiši	33
yuzi-ĩ	33
borsu	32
čera	32
maša	32
neri	32
tîyi	32
tudo	32
yee	32
yûorti	32
buyuna	31
goni	31
karaha-ã	31
nura	31
ôrozi	31
toi	31
mbo	30
na	30
ña	30
togusã	30
tûrri	30
arbi	29
bûgudi-ĩ	29
gala	29
li	29
zondu	29
čîkã	28
čoŋ	28
čundoo	28
dobiĩ	28
guyi	28
huna	28
hurɡi-ĩ	28
kora	28
nogoũ	28
bordo	27
bôtu-ã	27
dîgidem	27
duyi	27
ho	27
tigiro	27
tiri-ĩ	27
arriĩ	26
aski	26
bos	26
dûski	26
hoo	26
kûdi-ĩ	26
ômure	26
so	26
tuda-ã	26
turonnu	26
unda	26
adiba	25
čîkiidi	25
činak	25
diri	25
gônnei	25
kiši	25
nuũ	25
tada	25
bûri	24
dî	24
dûguli-ĩ	24
êli	24
ôro	24
sama	24
wura	24
bûgudi	23
busau	23
čenu	23
čunu	23
čûsu	23
direnu-ã	23
gɑlmɑĩ	23
goni-ĩ	23
kînnĩ	23
lokol	23
ña-ã	23
te	23
tohoo	23
wêtige	23
yidao	23
barayini	22
čîde	22
didi	22
kûdi	22
kulo	22
lanu	22
lukar	22
mêde	22
nduã	22
njîĩ	22
oor	22
šahaĩ	22
tînne	22
togusi	22
tohi	22
yuhɑ	22
zidu	22
ammaa-ã	21
čeni	21
dogusu	21
madu	21
numaga	21
saa	21
saã	21
tedã	21
tidedu	21
tûku	21
tûrtu	21
yîni-ĩ	21
yuhadi	21
yuhadiadu	21
ã-á	30
aã	30
abi	20
arru-ã	20
čoopu	20
dûli	20
gûi	20
hunda	20
hura	20
kogoya	20
korro	20
ñî-ĩ	20
tam	20
yogus	20
yuhado	20
allamagiyebe	19
arru	19
čidĩ	19
čuduruã	19
čûku	19
kal	19
kalli	19
kôči	19
môdi	19
nur	19
ônuri-ĩ	19
ôreze	19
ôskore	19
ôwuri	19
ôzi	19
sagahunu	19
šera	19
šiša	19
togo	19
yî-ĩ	19
ači	18
bilɑ	18
čîn	18
čôhuri	18
kusar	18
mia	18
nendiri	18
tosu	18
widenu	18
yoduru	18
ba	17
čaî	17
čer	17
čubî	17
čuruk	17
daaru	17
dîšee	17
dûe	17
gibi-ĩ	17
gorsu	17
kadura	17
ko-ĩ	17
mûši	17
njî	17
ôroze	17
šiĩ	17
tiɡiri	17
yinak	17
yumma	17
zod	17
abba-ã	16
barayi	16
bôli	16
činã	16
de	16
eredu	16
haŋgurdo	16
hôi	16
immi	16
kubaa	16
lidu	16
ŋila	16
ôroze-ã	16
tîbi-ĩ	16
yagaba	16
yidadã	16
yiges	16
yîsii	16
zuar	16
aa	15
amba	15
arba	15
aši	15
baraniri	15
bozo	15
čidaa	15
čuu	15
dûbu	15
êlimaĩ	15
gûkunni	15
hura-ã	15
kinjidi	15
kînjigi	15
kuyo	15
njûwo	15
nũ	15
ômure-ã	15
oskoba	15
šahi	15
tigirdã	15
tûdušu	15
wur	15
yogodi-ĩ	15
yubu	15
yuguti	15
adiba-ã	14
adibaa-ã	14
baradia	14
čenã	14
činuã	14
čoŋgu	14
čubudi	14
čubudú	14
durusu	14
êĩ	14
gudi-ĩ	14
gunasu	14
guyunu	14
hakumma	14
hasan	14
kayi	14
koduro	14
layinã	14
liĩ	14
mbozoo	14
sala	14
sohi	14
turo-ã	14
tus	14
ya	14
yari	14
yerči	14
yeri	14
yîri	14
agasu	13
bui-ĩ	13
čindĩ	13
čubîe	13
dagi	13
dômuri	13
dûi	13
dunu	13
êgi	13
gûrso	13
hadar	13
hananiri	13
hanayundú	13
he	13
hûi	13
kasudi-ĩ	13
kayuã	13
kînnimmi	13
kohiĩ	13
kûrtu	13
mbi	13
nahara	13
ndo	13
ndur	13
nũwo	13
obudo	13
orni-ĩ	13
owonu	13
sûgu-ã	13
tamma	13
tobur	13
tohã	13
tuŋos	13
tûrru	13
wečindi	13
yili	13
yogusu	13
yuhadã	13
yûhutu	13
yuzo	13
beni	12
bozuã	12
čendi	12
čîduã	12
čôhuri-ĩ	12
čoopi	12
čubi	12
čûduti	12
čuruu	12
daũ	12
dêbi	12
dîne-ã	12
dunodo	12
durdii-ĩ	12
haŋgurú	12
hêi	12
konnodo	12
korã	12
kordu	12
lokol-ã	12
môši	12
nahara-ã	12
ndedî	12
niri	12
sa	12
šigiri	12
sôbun	12
sura	12
taŋa	12
tar	12
yidĩ	12
yihitu	12
yoŋ	12
aɡurba-ã	11
arami	11
arma	11
ayî-ĩ	11
barayindi	11
boki	11
bozu	11
čundu	11
čûwo	11
dîhe	11
direnu	11
diri-ĩ	11
doba	11
ême	11
giba	11
guro	11
hûi-ĩ	11
ĩ	11
lukuri	11
ñaa-ã	11
nerko	11
nuhadiri	11
ŋamma	11
ôŋgohi	11
tendu	11
tia	11
tidedi	11
tigi-ĩ	11
tigiriĩ	11
togusuã	11
tudaga-ã	11
tûrrã	11
yesku	11
yibeyindi	11
yidadu	11
yidan	11
yire	11
yogoda	11
yogusi	11
zida	11
anur	10
asubu	10
budar	10
čêniĩ	10
čeo	10
čîd	10
činaku	10
čoob	10
čubab	10
čubo	10
dubana	10
dûbo	10
eneu	10
eše	10
êske	10
galmaĩ	10
garrum	10
gini	10
ɡunna	10
haduã	10
hôdi-ĩ	10
hunaã	10
kara-ã	10
kondo	10
kua	10
kubu	10
lidã	10
lûli	10
môšidi	10
mosko	10
mûuri	10
mûzuri	10
nani	10
njeni	10
nudaaru	10
ŋili	10
ŋui	10
ôli	10
ômuree-ã	10
orko	10
šeraa-ã	10
sugiĩ	10
taũwo	10
têhi	10
toguso	10
torozo	10
tûgi	10
tûnni-ĩ	10
yibeyi	10
yugonnó	10
yuhati	10
zia	10
agurba	9
arbiyi	9
auũ	9
bî	9
bokinî	9
bûni	9
bûnnu	9
ča	9
čarku	9
čendu	9
čenîe	9
čîdu	9
čoŋgi	9
čuduro	9
čunno	9
daarú	9
daha	9
dômure	9
dûe-ã	9
duyunu	9
edeĩ	9
gesu	9
gunnó	9
hadũú	9
hakunú	9
halas	9
hananurú	9
hayindu	9
koro	9
laĩlaĩde	9
layini	9
lugurana-ã	9
morči	9
nos	9
nu	9
nubo	9
numaa	9
nuŋu	9
ŋgullaha	9
ôrozi-ĩ	9
ôskore-ã	9
prix	9
šahi-ĩ	9
šidenu	9
sûɡoi	9
šukuran	9
tedîe	9
tigiroo	9
tîrize	9
tuda	9
tuguũ	9
turki	9
turki-ĩ	9
wûni-ĩ	9
yidadú	9
yihidu	9
yoburu	9
yogoda-ã	9
yogusudi	9
yuguruã	9
yuguruk	9
yuhadu	9
zabtu	9
zunda	9
abigi-ĩ	8
aŋgura	8
aski-ĩ	8
baranirîe	8
barayinã	8
bas	8
bazuã	8
bôguriĩ	8
bôtu	8
buũ	8
čad	8
čado	8
čarkî	8
čeke	8
čêne-ã	8
čoŋã	8
čubudî	8
dadi	8
dazi	8
dohu	8
durdii-ã	8
ème	8
eredu-ã	8
giba-ã	8
gubia	8
ɡoni	8
hanayini	8
hayundu	8
hinji	8
ka-ã	8
kiši-ĩ	8
koburi	8
koči	8
kuba-ã	8
kûgĩkugu-ã	8
kuna	8
kuzo	8
lahayi	8
lûyi	8
mahuma	8
maša-ã	8
migizi	8
naŋara	8
ndê	8
nerkaa	8
nje	8
nohudo	8
nôiši	8
nooši	8
nuhatiri	8
numã	8
numii-ã	8
nũú	8
ôbubi-ĩ	8
oguro	8
ôzi-ĩ	8
šera-ã	8
ši	8
suru	8
taũ	8
teddo	8
tedi	8
tidei	8
tigirdu	8
tirki-ĩ	8
tirmesu	8
tîyĩ	8
tumatuma	8
wêdei	8
wudu	8
ye	8
yeĩ	8
yêski	8
yidau	8
yuna	8
yuroũ	8
yûsmai	8
zamuru	8
abiã	7
ačii-ĩ	7
ai-ĩ	7
amana	7
araŋga	7
balak	7
bari	7
barkai	7
bôle	7
buroma-ã	7
čêgili	7
čêni	7
čêni-ĩ	7
činau	7
čoŋo	7
čubuã	7
čulob	7
daama	7
dahab	7
dîhi	7
dîn	7
dîna-ã	7
dîne	7
dizibi	7
dou	7
duyinî	7
elimaĩ	7
gali-ĩ	7
go	7
gumo	7
haduma	7
hakundu	7
hanayunú	7
hayi	7
karayindi	7
kii	7
kohaar	7
kohuduri	7
kohuroo	7
komboĩ	7
kômma	7
kuĩ	7
kuladuma	7
kunu-ã	7
kûriyini	7
kuurimmi	7
labara	7
layindã	7
lokola	7
lokola-ã	7
maarsu	7
maaru	7
maĩ	7
môši-ĩ	7
muĩ	7
ndigiroo	7
nunda	7
ŋadu	7
ôburi	7
ôdi	7
ôdi-ĩ	7
ogo	7
ôŋguli	7
oozu	7
ormo	7
ôwure	7
sogohi	7
sûprefe	7
sûri	7
susa	7
taŋu	7
tendũwo	7
tided	7
tîge	7
tigirtu	7
tirkimmi	7
tiro	7
toburru	7
togusu	7
togusudo	7
tudogus	7
tumo	7
waha	7
weči	7
widenu-ã	7
wobu	7
woi-ĩ	7
wûnigi	7
wûwurčinã	7
yaɡabi	7
yendiri	7
yer	7
yeru	7
yibeyunu	7
yibi	7
yodur	7
yogusã	7
yogusudo	7
yugob	7
yugobî	7
yuhatu	7
yûhu	7
yûhudu	7
yusob	7
yûsurru	7
zo	7
agurbi	6
aliha	6
amma-ã	6
annaa	6
arrayi	6
asuba	6
baddu	6
bara	6
bazo	6
bosuã	6
bozoo	6
buri	6
čabči	6
čabčunu	6
čaki	6
čenno	6
čidîe	6
čîdo	6
čindiã	6
činîe	6
čîtu	6
čoŋi	6
čoŋîe	6
čoopĩ	6
čubudĩ	6
čudurã	6
čudurdo	6
čûuŋgi	6
dahu-ã	6
dee	6
diziba	6
dobiã	6
dudoba	6
dudomma	6
duniĩ	6
dunoda	6
dûnogi	6
dûnogu	6
duraar	6
durri	6
eskenu-ã	6
êski-ĩ	6
ginna	6
gubudi-ĩ	6
gudii	6
gûkunniĩ	6
gumortommi	6
gunu	6
gûrbi	6
gûrti	6
gûrus	6
ɡali	6
hadiri	6
hidimili	6
hoktuo	6
horkusa	6
hûyi	6
huzayi	6
huzayuo	6
karadudo	6
karandiri	6
keker	6
kiitu	6
kiñari	6
kîtab	6
kori-ĩ	6
kôru	6
kôšĩ	6
landiri	6
laniri	6
lardu	6
layi	6
lenú	6
lerdo	6
lôĩ	6
lukuru	6
mahmût	6
mahûhut	6
maka	6
marda	6
miã	6
mikroba-ã	6
môori	6
mûar	6
mûsa	6
ndai	6
nduba	6
njenã	6
njuu	6
nôguzuu-ĩ	6
nuudu	6
ŋîsči	6
ôgu	6
ôgunno	6
ôi	6
ôido	6
okoriĩ	6
ôrdi	6
oro	6
ôsurdo	6
šaaba	6
sagahanu	6
šima	6
šimasu	6
šîša	6
sobus	6
sula	6
suli	6
sûni	6
suri-ĩ	6
susu	6
tari-ĩ	6
taryuman	6
tasu-ã	6
tedun	6
tezer	6
tigirtã	6
tihinedú	6
tirido	6
tîšo	6
tiye	6
tîyidi	6
tîyikiidi	6
toburroo	6
tôgorei	6
tohudo	6
tôti	6
tudaa	6
tûdugudo	6
tuguruk	6
tuha	6
tuma	6
tunak	6
tûni	6
tuni-ĩ	6
tûnni	6
turkunu	6
wôku	6
wûam	6
wuniši	6
yendar	6
yerčinã	6
yibenu	6
yibeyinî	6
yida-ã	6
yidado	6
yiɡas	6
yiŋgaaldu	6
yiŋɡaldu	6
yîšu	6
yîšuã	6
yogusî	6
yogusudu	6
yudou	6
yugobĩ	6
yugondú	6
yugopu	6
yûgurtu	6
yuso	6
yuson	6
yusopu	6
yûwondoodi	6
zabči	6
zodu	6
zooru-ã	6
-ã	20
-ĩ	20
aa-ã	5
ačiĩ	5
aɡurba	5
ammaa	5
anura-ã	5
aŋgalda	5
aŋgaldo	5
arina-ã	5
artasa-ã	5
asuma	5
awii-ĩ	5
ayi-ĩ	5
ayîb	5
barayinî	5
bari-ĩ	5
bazu	5
bibiyi	5
bila	5
binni	5
bôbore	5
bokindî	5
borru	5
bosoo	5
buda	5
buĩ	5
buin	5
bûni-ĩ	5
buro	5
bũú	5
buya-ã	5
čabčundu	5
čabu-ã	5
čagam	5
čai	5
čak	5
čaŋu	5
čidaku	5
čidawã	5
čidawo	5
čidi	5
čiĩ	5
činakã	5
činawo	5
čôhure	5
čoŋgú	5
čoobo	5
ču	5
čuduroo	5
čudurun	5
čunoo	5
čuruú	5
čûsa	5
daamo	5
daarã	5
dazagada-ã	5
dudoũ	5
dûludulunu	5
dunada	5
durusa	5
duyundu	5
eberu-ã	5
êbi	5
êlinu-ã	5
êmmi	5
enou	5
êre	5
ga	5
gaburu-ã	5
gudu	5
gunnú	5
gûrse	5
haduru	5
halbada	5
hanadii	5
hananaar	5
hananummó	5
hanayi	5
hassan	5
haya	5
hoŋga	5
hukuri	5
hûni	5
hur	5
huraša	5
huski	5
hûyundú	5
îlim	5
îŋgliška	5
kabunaraa-ã	5
kandama	5
kekera	5
keyi	5
koba	5
kogoya-ã	5
kohuri	5
kohurol	5
kôidi	5
kôwuro	5
kubogo	5
kumanu	5
kundudo	5
kurru	5
ladia	5
lidi	5
liwo	5
lîyi	5
lûyunu	5
maar	5
maari	5
maũ	5
mêdi-ĩ	5
môorii-ĩ	5
morčindi	5
morčundú	5
môše	5
mu	5
mûšii-ĩ	5
nagi	5
naharka	5
naĩ	5
nakaar	5
ndedi	5
ndiri	5
ndoŋi	5
nduhadi	5
nduũ	5
nerkayi	5
neru	5
nogomma	5
nohuã	5
nombi-ĩ	5
nuba	5
numoo	5
ôguzuu-ã	5
oki-ĩ	5
onuro	5
oordo	5
ormi-ĩ	5
orogi-ĩ	5
ôruda	5
oskobu	5
ôsurda-ã	5
ôtu	5
ôwuli	5
sagahuna	5
sarru	5
šelemaĩ	5
šidena	5
šieša	5
soburdo	5
soburu	5
sobusu	5
sôlli	5
somma	5
surugi-ĩ	5
taba	5
tadar	5
tadurú	5
tarú	5
teduã	5
tigirîe	5
tirĩ	5
tiridã	5
tirki	5
tirkiĩ	5
tiyendi	5
tîyiĩ	5
tiyubi	5
tobusã	5
tobuzu	5
togusîe	5
togusú	5
tohĩ	5
tôluhun	5
tômudu	5
toŋ	5
tûa	5
tûdusu	5
tûrizi	5
weke	5
wooso	5
yagabii	5
yɑgɑbi-ĩ	5
yem	5
yendu	5
yenduru	5
yerčindã	5
yerturu	5
yigezu	5
yîre	5
yîs	5
yîš	5
yobaar	5
yodurkîe	5
yogusĩ	5
yohi	5
yorogoidã	5
yosko	5
yûdu	5
yugurdo	5
yugurui	5
yuɡó	5
yurusu	5
yusobu	5
yuzogo	5
zaɡa	5
zala	5
aba	4
abu	4
abura-ã	4
abusčini	4
ačimmi	4
adaa-ã	4
adibii	4
adurasu	4
aɡasa	4
alkama	4
allaa	4
allaa-ã	4
allahar	4
anigi	4
annaa-ã	4
arba-ã	4
asar	4
aska	4
askiĩ	4
asunu	4
baa	4
banna	4
baranuru	4
barayinîe	4
basal	4
bêlkĩ	4
bî-ĩ	4
bîe	4
bilili	4
binna	4
bizi	4
bo	4
bôduyini	4
bokuo	4
bordoa	4
bori	4
bosi	4
bozi	4
bozĩ	4
bozîe	4
bozú	4
budiĩ	4
bûdo	4
bugar	4
bûgude	4
burbada	4
burbo	4
čabu	4
čebu	4
čedo	4
čêne	4
čenĩ	4
čênimmi	4
čenú	4
čia	4
čidaá	4
čîdi	4
čîdoo	4
čiduã	4
čillaa	4
činaki	4
činaũwã	4
činaũwo	4
čindiĩ	4
činî	4
činĩ	4
čirri-ĩ	4
čîti	4
čoobi	4
čubã	4
čubabi	4
čubabu	4
čubudiã	4
čubudîe	4
čubudo	4
čudi	4
čûdu	4
čûdudu	4
čudurti	4
čudurú	4
čûka	4
čûkoo	4
čunun	4
čûuŋu	4
dêbita-ã	4
dige	4
dîĩ	4
doba-ã	4
dômuri-ĩ	4
dûguli	4
dukana-ã	4
durda-ã	4
dûuso	4
duyindi	4
êluã	4
eremmi	4
êyime	4
femmes	4
gabur	4
gagala	4
garsu-ã	4
getĩ	4
gimiĩ	4
goki	4
gona-ã	4
goodo	4
gorsu-ã	4
gubuddi-ĩ	4
gûdur	4
gumaru	4
gumi-ĩ	4
gunuru	4
gurse	4
ɡudi	4
hadiĩ	4
hadurã	4
hakumaa	4
hakunã	4
hanadi	4
hanandurú	4
hananiĩ	4
hanayindi	4
haŋaar	4
harmasî-ĩ	4
hartu	4
hidiĩ	4
hinu	4
hôdi	4
hoktundu	4
hommes	4
hoŋɡaa	4
horkusu-ã	4
hôsči	4
hosu	4
hôya	4
hûrrie	4
husar	4
huzaniri	4
kab	4
kaga-ã	4
kalamiĩ	4
karaduda	4
kart	4
kasuguda	4
kege	4
keleyi	4
kendar	4
kîhi	4
kiidiri	4
kiiduru	4
kineddo	4
kinnú	4
kîtaba	4
kîyi	4
koba-ã	4
kôčindi	4
kôčini	4
kogoyaa	4
kohirîe	4
kohuduroo	4
kohuma	4
kohurîe	4
kohurol-ã	4
kohũú	4
kohũwo	4
korčo	4
kubor	4
kûdugura-ã	4
kugiĩ	4
kûgĩkuk	4
kuma	4
kumandu	4
kumayundu	4
kunusu	4
landu	4
lêmun	4
leo	4
lidoo	4
ligi	4
lîm	4
lîme	4
lobar	4
lôommi	4
lukɑr	4
lûluga	4
mada	4
maiyi	4
malluma	4
mardaĩ	4
mašaa	4
maska	4
mîndie	4
môgoda	4
muã	4
mûkuri	4
mûkuru	4
munduga-ã	4
munurú	4
ñabuduru-ã	4
nahar	4
nakiri	4
ñambi	4
nded	4
ndîi	4
ndogusi	4
ndogusoo	4
ndubi	4
nduŋosi	4
ndûrtu	4
ndûusú	4
nerkayinã	4
nîhi	4
njendi	4
njubîe	4
no	4
nohĩ	4
nôuši	4
nugó	4
nugôi	4
numi	4
numoga	4
nûri	4
ŋgoã	4
ŋgulaha	4
ŋgûr	4
ôbure	4
odoor	4
ogoa	4
ôhurre	4
ôlii-ã	4
oozuu-ã	4
ôreza-ã	4
ôwĩ	4
popur	4
sagahanuã	4
samma	4
šêgi	4
šidenu-ã	4
šiešaa	4
sobar	4
sôgoni-ĩ	4
sonduk	4
suguĩ	4
sula-ã	4
taman	4
tarã	4
tardo	4
têdemii	4
teĩ	4
tigandî	4
tigi	4
tigii	4
tigiidu	4
tînne-ã	4
tira	4
tîyo	4
tîyuo	4
tobus	4
tobuzo	4
tobuzú	4
todaa	4
togoi	4
togusudã	4
tohî	4
too	4
torkuru	4
tudaa-ã	4
tudi-ĩ	4
tuɡuruã	4
tuhaha	4
tumagura-ã	4
tûmoori	4
tunu	4
tuŋosã	4
tuŋosi	4
turonna	4
tuyuo	4
tuzo	4
waša	4
wayuo	4
wečindiã	4
wêtiga-ã	4
wêtige-ã	4
widena	4
wideniĩ	4
wônnu	4
wordugu	4
wôyubtuda-ã	4
yagabaa	4
yeburu	4
yeũ	4
yibenduru	4
yibeyinã	4
yidaã	4
yidada	4
yidi-ĩ	4
yihek	4
yiheti	4
yihido	4
yîšã	4
yîsu	4
yobur	4
yoburîe	4
yogusudã	4
yogusudiã	4
yoŋgu	4
yoob	4
yopuru	4
yoyi	4
yudiĩ	4
yugobo	4
yugobu	4
yugonnãá	4
yugurk	4
yuhadĩ	4
yuhadoo	4
zabčunu	4
zîara	4
zidu-ã	4
zodoo	4
zondu-ã	4
zonduo	4
zoti	4
abbaĩ	3
abuzuri	3
adi	3
adizi	3
adum	3
alaã	3
alia	3
aliã	3
aŋgala	3
ardan	3
atman	3
awi	3
ayê	3
ayîĩ	3
azaĩ	3
ɑ	3
badagaĩ	3
balõ	3
barandiri	3
baraniĩ	3
baranu	3
baranurú	3
bazîe	3
bibido	3
bil	3
bilayamaido	3
bokini	3
bosu	3
bugi-ĩ	3
bûgidi-ĩ	3
bugudi-ĩ	3
bûnno	3
bunuma	3
burbodi-ĩ	3
burdo	3
burku	3
bûrru	3
buyi	3
buyunoo	3
čamu	3
čao	3
