yê	879
hinurã	1
hinuru	1
hirčinoo	1
hirčuo	1
hirrenĩ	1
hirrenjindiã	1
hiše	1
hîti	1
hitiri	1
hituroo	1
hituru	1
hiye	1
hiyendiã	1
hiyenĩ	1
hiyeniã	1
hiyeniê	1
hiyenu	1
hiyeo	1
hiyinoo	1
hiyunno	1
hôbube	1
hočinã	1
hočuno	1
hôde	1
hodi-ĩ	1
hôdolčinu	1
hoho	1
hohoda	1
hokiniĩ	1
hôkor	1
hôkorči	1
hôkorčunu	1
hôkorti	1
hoktudundi	1
hoktudundu	1
hoktundã	1
hoktundi	1
hoktuuo	1
hokunu	1
hokuo	1
hôkurru	1
holčindî	1
hôli	1
holti	1
holtindĩ	1
holtunã	1
holtunãá	1
holtuno	1
hôlubti	1
hônniĩ	1
hoŋar	1
hoŋgaa	1
hoŋgu	1
hôŋgulčini	1
hôŋgulniĩ	1
hoŋgũú	1
hoŋu	1
hoŋuũ	1
hoo-ĩ	1
hopusa	1
hor	1
horčindi	1
horčinîe	1
horčundu	1
horčuo	1
horidi	1
horidide	1
horidu	1
horiduda	1
horindar	1
horiyi	1
horiyinîe	1
horiyundu	1
horiyunduã	1
horiyunú	1
horkusdo	1
horkusuu	1
hormoso	1
hortidi-ĩ	1
horuyundã	1
hosčindi	1
hosčini	1
hosčinoo	1
hosčundú	1
hosčunnó	1
hosčuo	1
hošia	1
hostunnó	1
hosu-ã	1
hosudo	1
hûdaar	1
hûdi-ĩ	1
hûduo	1
hûdurdo	1
hûduu	1
hûe-ã	1
huiĩ	1
huka	1
hukaiĩ	1
huki	1
hukti	1
hukti-ĩ	1
huktia	1
huktia-ã	1
huktiaa	1
huktii	1
hûktini	1
huktu	1
hûktu	1
huktunã	1
hukundi	1
hukundoo	1
hukunu	1
hukurîe	1
hukuroo	1
hûlko	1
hûmbi	1
hunãa	1
hûnde	1
huni	1
huni-ĩ	1
hunjal-ã	1
hûnuri	1
huŋu	1
hurasa-ã	1
huraša-ã	1
hurgi	1
hurgiã	1
huri	1
hurîe	1
hûriyini	1
hûrodi-ĩ	1
hurosčinîe	1
hurosčunu	1
hurosčunú	1
hurosndiĩ	1
hurosndundi	1
hurosndunú	1
hurosnunurú	1
hurostindi	1
hurostinĩ	1
hurostinîe	1
hurostu	1
hurostudo	1
hurostunã	1
hurostunnó	1
hurozu	1
hurozũú	1
hurro	1
hurtunaa	1
huru-ã	1
huruu	1
husariĩ	1
huši-ĩ	1
hûski	1
hušunu	1
hûturdo	1
hûturdoo	1
huturoo	1
huurdoó	1
huurîe	1
huyabî	1
huyabiadu	1
huyabu	1
huyi	1
hûyinu	1
hûyundoo	1
hûyundudo	1
hûyunu	1
hûyuo	1
huzandirî	1
huzanîe	1
huzanu	1
huzanuru	1
huzanũú	1
huzayina	1
huzayunno	1
îlima	1
ilimnna-ã	1
ilmnna-ã	1
indunizia	1
iŋaiĩ	1
iŋgliŝka	1
îslamo	1
ize	1
justice	1
kaala	1
kaaši	1
kabči	1
kabčunu	1
kabili	1
kabten-ã	1
kabula	1
kadadi-ĩ	1
kadi	1
kadibila	1
kadudo	1
kaga	1
kagi	1
kaguiĩ	1
kaguyiredo	1
kahagaa	1
kalabčundu	1
kalabtundu	1
kalaka-ã	1
kalamimi	1
kalasa	1
kalia	1
kaliĩ	1
kallibu	1
kalligo	1
kalliĩ	1
kallike	1
kallikore	1
kallikorei	1
kallimi	1
kalliyesu	1
kalubu	1
kalukere	1
kanda-ã	1
kandamaniri	1
kandamayi	1
kandamayindã	1
kandi	1
kandiri	1
kandudo	1
kanjiĩ	1
kanjindi	1
kanjinĩ	1
kanjinu	1
kanjunno	1
kannu	1
kapiten-ã	1
kapural	1
kara-hitiri	1
karadia	1
karadii	1
karadii-ĩ	1
karahada	1
karahado	1
karahidirî	1
karanar	1
karandî	1
karandîe	1
karandummoó	1
karanduri	1
karaniri	1
karanurã	1
karanuũ	1
karayi	1
karayihidî	1
karayinã	1
karayindiĩ	1
karayindoo	1
karayindu	1
karayinî	1
karayiniadu	1
karayundoo	1
karayundu	1
karayunno	1
karayunnó	1
kariyindîe	1
karri	1
kasčunã	1
kasčundu	1
kasndũwo	1
kasu	1
kasuguu	1
kawili	1
kayinu	1
kayuma-ã	1
kayuo	1
kayũwa-ã	1
kazadu	1
kazîĩ	1
kaziraa	1
kazubila	1
kazuru	1
kazuũ	1
kazũwo	1
kɑsuguɑ	1
kedigiĩ	1
kedigindoo	1
kedu	1
kedugu	1
kedugunã	1
kedugundu	1
keduguo	1
kedundũú	1
keesa-ã	1
keesaa	1
kegirčuo	1
kegirti	1
kegurčuo	1
kegurnuru	1
kegurru	1
kekeyunu	1
kêle	1
kele-ã	1
keledidiĩ	1
keledudo	1
kêleĩ	1
kelenirĩ	1
kelenu	1
kelenuru	1
kelenuũ	1
keleya	1
kêleyi	1
keleyinîe	1
keleyinoo	1
keleyunu	1
kêleyunu	1
keleyuo	1
kelleã	1
kêllei	1
kelley	1
kenar	1
kenduroo	1
kenehertu	1
keñeli	1
keniniri	1
keniri	1
kenjidi	1
kenjinã	1
kenjuo	1
kenurdoó	1
kenurú	1
kêrebina	1
kerebinaa	1
kesidirîe	1
kesiduru	1
keyinoo	1
keyundunó	1
keyunu	1
keziĩ	1
keziri	1
kezummo	1
kîbidi	1
kibiduru	1
kidekinã	1
kidekundã	1
kidekundu	1
kidekunnãá	1
kidekunoo	1
kidekunu	1
kidekunú	1
kideŋiri	1
kideŋũwo	1
kiha	1
kîhide	1
kiidu	1
kiidũ	1
kiitar	1
kiituru	1
kilima	1
kîlime	1
kiliyi	1
killena	1
killeyi	1
kîlma	1
kîlometra	1
kindigi	1
kineči	1
kinečinî	1
kinečundu	1
kineduã	1
kinehummó	1
kinennu	1
kinennũ	1
kinenũwo	1
kinesîĩe	1
kineti	1
kîniĩ	1
kînimmi	1
kînjige	1
kînjigi-ĩ	1
kînjigii	1
kînjigii-ĩ	1
kinnedo	1
kinnehar	1
kinnehũú	1
kinni	1
kinnĩ	1
kinniã	1
kînnia	1
kînniã	1
kinniĩ	1
kinnimi	1
kinyaï	1
kirčik	1
kiresa-ã	1
kiresaa	1
kiresu	1
kîrido	1
kîrisie	1
kîši-ĩ	1
kišia	1
kišiaa	1
kišiga	1
kišiga-ã	1
kiyenã	1
kîyi-ĩ	1
kîyikindã	1
kîzigie-ã	1
koak	1
kobumma	1
kobummoó	1
kôbus-ã	1
kôbusa	1
kobuũ	1
kôčindu	1
kôčinĩ	1
kôčinu	1
kočunoo	1
kôčunoo	1
kôčunu	1
kôčunú	1
kôčuo	1
kodemmi	1
kôdere	1
kôdiri	1
kodordo	1
koduhor	1
koduroo	1
kogaya-ã	1
kogoda	1
kogodaa	1
kogoyaa-ã	1
kohĩ	1
kohidĩ	1
kohidiri	1
kohidirî	1
kôhiĩ	1
kohĩîe	1
kohiri	1
kohiriã	1
kohoduri	1
kohon	1
kohori	1
kohudar	1
kohudîe	1
kohudiri	1
kohudirî	1
kohudiriĩ	1
kôhudo	1
kohudummoó	1
kohuduru	1
kohudũwo	1
kohummo	1
kohummoó	1
kohunu-ã	1
kôhur	1
kohurã	1
kôhurde	1
kohurĩ	1
koi	1
koî	1
koidi	1
kôii	1
kôindu	1
kôka	1
koki	1
kôkiĩ	1
koko	1
kokodo	1
kokoi	1
kokondu	1
kôkore	1
koktuda	1
kôku	1
kôkuma	1
kokuo	1
kôllige	1
kolloi	1
koloki-ĩ	1
koloni	1
kôloni	1
kôma	1
kombitur	1
komboã	1
kômie	1
kommanda	1
kômodi	1
komonda	1
komondo	1
končindi	1
kônčindi	1
konda-ã	1
kondaa	1
kôndɑr	1
kondo-ã	1
kôndoguda	1
kôndogudo	1
kondura	1
koniri	1
kônirî	1
konnadadu	1
konnadan	1
konnar	1
konno	1
konnoda	1
konnu	1
kono	1
kôñoi	1
konuri	1
konurîe	1
konuũ	1
koodi	1
kôodi	1
kopaar	1
korei	1
kôremi	1
koreya	1
kôrige	1
kôrimei	1
kôrinu	1
kôriyunu	1
korou	1
korri	1
korrodo	1
kôrromumã	1
korturú	1
korumi	1
kory	1
kôsei	1
kôšei	1
kôšigã	1
kôšige	1
kôšime	1
kôsiri-ndodiri	1
kôso	1
kôsoi	1
kôsoŋa	1
kosoya	1
kôsurda	1
koto	1
kotoko	1
kotoo	1
kôwori	1
kowula	1
koya-ã	1
kôze	1
kôzi-ĩ	1
kozuna	1
ku-ĩ	1
kuã	1
kua-ã	1
kuakua	1
kubobo	1
kubokubodo	1
kudaammó	1
kûde	1
kudohũwo	1
kûdugurã	1
kudukundî	1
kudur	1
kudurčunoo	1
kudurdo	1
kufura	1
kûfura	1
kugĩ	1
kûgu	1
kugui	1
kuhu	1
kuhuyi	1
kuhuyini	1
kuhuyunã	1
kuhuyunuã	1
kukubčundu	1
kulliĩ	1
kulo-ã	1
kulogaa	1
kulogtugu	1
kulogtugunã	1
kuloktugunuã	1
kumayinu	1
kûmnji-ĩ	1
kumo	1
kûmusuluũ	1
kûmuũ	1
kundahiĩ	1
kundahu	1
kûndiri	1
kundugaĩ	1
kundundunnó	1
kunja	1
kunjini	1
kûnnuma	1
kûnolũ	1
kunuã	1
kunuke	1
kunun	1
kunusu-ã	1
kuo	1
kurak	1
kuran-ã	1
kuranig-ã	1
kuranna	1
kuranno	1
kurannoo	1
kurbaa	1
kurčuk	1
kûrdi	1
kûriyindi	1
kûriyinĩ	1
kûriyinoo	1
kûriyunoo	1
kûrku	1
kûrma-ã	1
kurra	1
kurriĩ	1
kurrú	1
kurrudo	1
kûrši	1
kurtege	1
kûrtiĩ	1
kûrto	1
kûrtudu	1
kûrtum	1
kûrturu	1
kuruar	1
kuruku	1
kurukuã	1
kûrukuriyini	1
kûrunduru	1
kûruyindi	1
kûruyini	1
kûruyunã	1
kûruyundã	1
kuša	1
kuše	1
kušeiĩ	1
kusuda-ã	1
kusudaa	1
kusudo	1
kusunu	1
kusunummo	1
kusuyunu	1
kuur	1
kuuru-ã	1
kuya	1
kuyi	1
kûzi	1
kûzi-ĩ	1
kûzumure-ã	1
laba	1
ladi	1
ladini	1
ladîsã	1
ladiyinã	1
ladu	1
ladugunu	1
lahadia	1
lahadindiĩ	1
lahadiyunno	1
lahadundu	1
lahaduo	1
lahandiĩ	1
lahanuru	1
lahayinã	1
lahayinîe	1
lahayunã	1
lahayundu	1
lahayunu	1
lahayuo	1
lainlainde	1
lamara	1
lamaraa	1
lamum	1
lanar	1
landa	1
landadũwo	1
landanîe	1
landayinîe	1
landurã	1
landuru	1
landũú	1
lanĩîe	1
lanjundu	1
lanuri	1
lanuroo	1
lanuũ	1
lanũú	1
lapčundun	1
laraa	1
larda-ã	1
laũ	1
layaa	1
layinoo	1
laynidîe	1
layundu	1
ledũ	1
lêeniĩ	1
leenu	1
lêkole	1
lema	1
lemaiĩ	1
lemnjinĩ	1
lendurdo	1
lennũú	1
lenũú	1
lêo	1
ler	1
lerči	1
lerčunã	1
lerčunno	1
lerčunnon	1
lerde	1
lerdeĩ	1
lernjunnoó	1
lertua	1
leyi	1
leyundu	1
leyunú	1
libiã	1
lîbia-ã	1
libiana	1
lida	1
lidaa	1
lîdi	1
lidia	1
lidido	1
lidîe	1
lidudo	1
ligĩ	1
ligiĩ	1
lîhi	1
lio	1
lîyinã	1
lo	1
lo-ĩ	1
lobčindã	1
lobčundã	1
lobčuo	1
lobnjinî	1
lobnjinîe	1
lobtudã	1
loburĩ	1
loburoo	1
lobũwo	1
lodiĩ	1
lôdundi	1
lodurîe	1
logortor-ĩ	1
logortora-ã	1
logotoraa	1
logotorii	1
logotorii-ĩ	1
loĩ	1
lokinî	1
lokurú	1
lôlohi	1
loloyunu	1
lônu	1
loode	1
lôore	1
lôori	1
lôoše	1
lopčunoo	1
loptuda	1
loptudo	1
loptuyunno	1
lopuri	1
lûdini	1
lûdiyindie	1
ludiyundunnãá	1
lûdundi	1
lûdura-ã	1
lûduyindã	1
lûduyindie	1
lûduyindunnãá	1
lûduyundoo	1
lûduyundu	1
lûduyundú	1
lûduyunu	1
lugaluga	1
lugaluga-ã	1
lûgu	1
luguã	1
luguran	1
luguran-ã	1
lûkiĩ	1
lukiri	1
lukũ	1
lukurã	1
lukurdoo	1
lukurîe	1
lukuroo	1
lukurú	1
lûle	1
lûliyo	1
lûluga-ã	1
lûndu	1
lûniri	1
lûnuri	1
lûnuru	1
luuroo	1
lũwo	1
lûyudiã	1
lûyunã	1
lûyundoo	1
lûyuo	1
maaduna	1
maaduna-ã	1
maadunaa	1
maadunu	1
maama	1
maammó	1
maana	1
maardo	1
maardó	1
maarĩ	1
mabrouka	1
mada-ã	1
madaa	1
madagal	1
madi	1
magaza	1
mahouma	1
mahumat	1
mahunu-ã	1
maina	1
maĩnne	1
maĩyi	1
maiyuo	1
makaiĩ	1
makaru	1
makiĩ	1
makumaá	1
makumũú	1
makurdãá	1
makurú	1
mallûma	1
mallumaa	1
mallumaa-ã	1
malum	1
maluma-ã	1
malumma	1
mami	1
manda	1
manu	1
marčinne	1
marda-ã	1
mardakore	1
mardakunu	1
mardama	1
mardamai	1
mari	1
maru	1
mas	1
mašandiri	1
mašaniĩ	1
masar-ã	1
mašayindiã	1
mašayunda-ã	1
mašayuo	1
mašin	1
mašîn	1
masunnuú	1
masuu	1
matara	1
maũú	1
mazi	1
mazoo	1
mazu	1
mazudo	1
mazunnoó	1
mazunnũú	1
mɑɑri	1
mɑkɑr	1
mɑkuru	1
mɑnnu	1
mbîde-ã	1
mêda	1
mêdee	1
meherem	1
mejelle	1
melčinã	1
meltudoo	1
meltunoo	1
mer	1
merdege	1
metur	1
metura	1
mi-ĩ	1
mia-ã	1
midimidaa	1
migizaa	1
migizeyi	1
migizi-ĩ	1
migizii	1
miɡizi-ĩ	1
miikore	1
mikroskob	1
mindîe	1
mindil	1
mîniri	1
mînister	1
mînistra	1
mînistra-ã	1
minni	1
mîski	1
miskile-ã	1
moda-ã	1
môde	1
môdenus	1
môdi-ĩ	1
môgiri	1
môgo	1
mogodã	1
môgoda-ã	1
môgodee	1
môgodi	1
môhunni-ĩ	1
mohurã	1
môido	1
môindaĩ	1
mokundu	1
mokunu	1
môli	1
môlia	1
moliĩ	1
môliĩ	1
môlikinniĩ	1
môlimaĩ	1
môlime	1
môlimi	1
môliyun	1
molloi	1
môora-ã	1
môore	1
morčindî	1
morčindîe	1
morčini	1
morčinîe	1
morčudoo	1
morčunã	1
morcundú	1
morčundu	1
morčunno	1
morčunnoó	1
morčunoo	1
morčunu	1
morti	1
mortini	1
mortuda	1
mortuda-ã	1
morum	1
môša-ã	1
môšaa	1
môšee-ã	1
moši-ĩ	1
môsiduũ	1
mošii-ĩ	1
môšinimo	1
môšinu	1
môšiyindi	1
môsoul-ã	1
mosu	1
moussa	1
moyo	1
môyogu-ã	1
môyunu	1
mozú	1
mudi-ĩ	1
mudo	1
mudu	1
muduruã	1
muganar	1
muganirĩ	1
muganu	1
mugayinã	1
mugayinîe	1
mugayundú	1
mugayundunó	1
mugayunu	1
mûgoi	1
muguna	1
muguni-ĩ	1
mûhum	1
mũi	1
mûie	1
mukaar	1
mukuru	1
muma	1
munda-ã	1
mundo	1
mundudu	1
mundugã	1
munduo	1
munjuo	1
munuũ	1
mûrdom	1
murdum	1
murodu	1
mûše	1
mûšidayindã	1
mûšide	1
mûšidi	1
mûšie	1
mûšii	1
mûšini	1
muskaa	1
muskor	1
muskora	1
muskora-ã	1
mûsore	1
mûsori	1
mûstudo	1
mûsuluã	1
musuluma	1
musuluo	1
muuĩ	1
mûurã	1
mûuriin	1
muyuga	1
mûzaharad	1
mûzii	1
mûzueri	1
ñaa	1
naamo	1
naardo	1
naaru	1
ñabudur-ã	1
nachtigal	1
naharã	1
naharka-ã	1
naharkayini	1
naharu-ã	1
naiĩ	1
naizanu	1
nakuroo	1
nakuwo	1
nana	1
narogi-ĩ	1
nas	1
nassor	1
nasu-ã	1
nasuu	1
nations	1
nɑkuru	1
ndabčundu	1
ndar	1
ndebia	1
ndêbiše	1
ndedã	1
ndeddo	1
ndedo	1
ndedoo	1
ndeduã	1
ndenĩ	1
ndeni-ĩ	1
ndešoo	1
ndeũwo	1
ndi	1
ndibennĩ	1
ndidaii-ĩ	1
ndidĩ	1
ndîdi	1
ndidi-ĩ	1
ndigandi	1
ndigani-ĩ	1
ndigannĩ	1
ndigirdenú	1
ndigirĩ	1
ndigirîe	1
ndihinedi	1
ndiĩ	1
ndinaa	1
ndinai	1
ndinaĩ	1
ndirĩ	1
ndobuska	1
ndoduri	1
ndogurka	1
ndogusã	1
ndogusîe	1
ndogusudo	1
ndohã	1
ndohú	1
ndoia	1
ndondurii	1
ndoŋusoo	1
ndooŋgo	1
ndoopudu	1
ndoorĩ	1
ndori-ĩ	1
ndosu	1
ndu	1
nduadi	1
nduatoo	1
nduatu	1
ndubabka	1
nduborrã	1
ndubugĩ	1
ndûdudĩ	1
ndugan	1
nduganî	1
nduganĩ	1
ndugobi	1
ndugudi	1
ndûgudĩ	1
ndugudosi	1
ndûhudi	1
nduhui	1
ndûhui	1
nduhukĩ	1
ndukoo	1
ndumma	1
ndunutu	1
nduŋohú	1
nduŋosa	1
ndupudo	1
ndurɑ͂	1
nduroo	1
ndurrîe	1
ndûrto	1
nduru	1
ndurú	1
nduruã	1
ndurui	1
ndusu	1
ndusui	1
ndûu	1
nduudi	1
ndûusi	1
ndûuskĩ	1
ndûusoo	1
ndûusu	1
nduuũ	1
nduzoo-ĩ	1
nduzudo	1
ne-yihitoo	1
nêbe-ã	1
nebi	1
nediriin	1
neduã	1
neduo	1
nêgi-ĩ	1
nêgii-ĩ	1
ñêi	1
neil	1
ñekindî	1
ñekinno	1
ñekududo	1
nekundu	1
nekundudo	1
nekunnó	1
nekunu	1
ñekuo	1
nendir	1
nendiriã	1
nendirîe	1
nendummó	1
nendundunnó	1
nenduroo	1
nendurú	1
neŋgu	1
neŋiri	1
neŋurú	1
neŋũú	1
ñêo	1
ner	1
nerdo	1
nerî	1
nerĩ	1
neriadu	1
neriĩ	1
nerkadugundã	1
nerkagurčunoo	1
nerkayuno	1
nerkodo	1
nerú	1
nessans	1
ñi-ĩ	1
nîdiri	1
nîdurdo	1
niga	1
nigayi	1
nîgei	1
ninaarî	1
niridenú	1
niridu	1
nirinãá	1
niroo	1
nîšã	1
niši	1
nîšie	1
nîšu	1
nîyer	1
nîyera-ã	1
nîyeria	1
nîyeruu	1
njaabi	1
njaasoo	1
njaasú	1
njamena	1
ñje	1
njedo	1
njendã	1
njendiã	1
njendunnó	1
njenĩ	1
njeniã	1
njenîe	1
njeniĩn	1
njeo	1
njetuã	1
njidaa	1
njidaá	1
njidakú	1
njidaú	1
njîde	1
njîdi	1
njîdo	1
njîdu	1
njigapčinî	1
njigidesi	1
njiginesu	1
njihined	1
njihinedi	1
njihinedú	1
njii	1
njiĩ	1
njilčundu	1
njinak	1
njîo	1
njiti	1
njîtia	1
njîtú	1
njizeniĩ	1
njizennĩ	1
njizenoo	1
njobusudã	1
njogusã	1
njogusĩ	1
njôlči	1
njôlnar	1
njoŋgudo	1
njoŋiĩ	1
njoŋu	1
njoob	1
njoobu	1
njor-yohudoo	1
njorčinoo	1
njorra-ã	1
njorru	1
njua	1
njuadĩ	1
njuadú	1
njuati	1
njubabi	1
njubabú	1
njubonú	1
njuboo	1
njudurtunnãá	1
njugudosu	1
njuhadi	1
njuhatã	1
njuhatunnoó	1
njuhuk	1
njûku	1
njulopu	1
njûnji-ĩ	1
njûnju-ĩ	1
njûo	1
njûrri	1
njusoboo	1
njusobú	1
njûsopoo	1
njûú	1
njuzukinî	1
njûzuktundú	1
njuzukunã	1
njuzuŋu	1
nobtugurru	1
nobusuri	1
nodurri	1
nodurrú	1
nogiĩ	1
nogor	1
nogoše	1
nogusurîe	1
nôguzi-ĩ	1
noguziĩ	1
nôguzuu	1
noguzuu-ĩ	1
nôɡuzi-ĩ	1
nohî	1
nohîe	1
nohu	1
nohunnoó	1
nohuri	1
nokeĩ	1
nokiĩ	1
nôkur	1
nôkuri	1
nôkuriĩ	1
noniĩ	1
nonogo	1
noŋurî	1
noŋuru	1
noo	1
noogodo	1
noonnó	1
nooša-ã	1
norogĩ	1
norruyi	1
nôsurdo	1
nouši	1
ñoyi	1
nũa	1
nuadiri	1
nubazã	1
nuburo	1
nuburoo	1
nudaarîe	1
nudaarú	1
nudũ	1
nugondu	1
nugonnaã	1
nugudosuduri	1
nuhadar	1
nuhadiriã	1
nuhadiriĩ	1
nuhaduroo	1
nuhatirîe	1
nuhaturi	1
nûkundi	1
nûkunoo	1
ñuloki	1
ñulokundu	1
num	1
numa-ã	1
numii-ĩ	1
numma	1
numoga-ã	1
numogaa-ã	1
numoi	1
nunã	1
nunaari	1
nunar	1
nûnju	1
nûnjui	1
nunohoo	1
nunoska	1
nunwo	1
nuŋgar	1
nuŋguri	1
nûŋo	1
nûŋuri	1
nuŋuu	1
nuŋũú	1
nûŋuũ	1
nûr	1
nurbo	1
nûre	1
nuron	1
nûruyunoo	1
nusopuri	1
nusu	1
nûu-ã	1
nûuã	1
nuudi	1
nuũwo	1
nuzuwã	1
ŋalčinî	1
ŋali	1
ŋalsu	1
ŋgadi	1
ŋgɑɑ	1
ŋgirennoó	1
ŋgiri	1
ŋgirîe	1
ŋgirigĩ	1
ŋgiša	1
ŋgoa	1
ŋgoa-ã	1
ŋgoi	1
ŋguladũ	1
ŋguladuũ	1
ŋgumo	1
ŋgumodo	1
ŋguyo	1
ŋɡirihĩ	1
ŋɡoo	1
ŋibi-ĩ	1
ŋilii	1
ŋiliĩ	1
ŋiroo	1
ŋisči	1
ŋîsčunã	1
ŋisčundudo	1
ŋîsčuo	1
ŋîsndurú	1
ŋîsnjinie	1
ŋîzĩwo	1
ŋololo	1
ŋudu	1
ŋuido	1
ŋuyuo	1
o-o	1
obdilgadir	1
ôbu	1
ôbukunu	1
ôburka	1
odi	1
odii-ĩ	1
ôdiñašidi	1
ôdiri	1
odorgi-ĩ	1
ôdurčunu	1
ôdure	1
oduwoyaa	1
ôe	1
oga-ã	1
ogaa-ã	1
ogo-ã	1
ogoi	1
ogole	1
ôgu-ã	1
ôgugu	1
ôguli	1
ôguni	1
ôgunni-ĩ	1
ogunno	1
ôguri	1
ôguzuã	1
oguzuu	1
ôguzuudo	1
ôhiĩ	1
ohogo	1
ohona	1
ôhurre-ã	1
ôhurri	1
ôiya	1
okiĩ	1
ôkimi	1
okor	1
okormi	1
