ru	223
ni	128
duro	83
te	80
agu	70
ini	67
na	63
ginna	59
i	58
daa	53
huma	52
ye	51
tra	48
mura	48
kôi	45
ai	45
ŋa	43
mere	39
kege	39
mire	33
halas	32
suntuũ	30
hunaã	30
ciki	30
dîi	28
cii	28
amma	28
turku	26
unnu	24
ga	22
buru	21
maši	19
kaa	19
ina	19
zaga	18
suma	18
saa	18
kûila	18
bara	18
arru	18
huntaã	17
eke	17
aũ	17
gor	16
diga	16
yi	15
yege	15
kogo	15
cûu	15
bêi	15
kîri	14
nu	13
gura	13
goyi	13
yala	12
lau	12
kaga	12
furu	12
wugi	11
tafu	11
suru	11
dîdi	11
deru	11
cî	11
ciiru	11
arii	11
ara	11
abba	11
tani	10
ta	10
ntiraã	10
bursu	10
ši	9
ôroza	9
u	9
turon	9
sabun	9
kii	9
êruũ	8
yoo	8
yega	8
yaliya	8
sunaã	8
nuũu	8
kiñila	8
intigi	8
fôru	8
dêi	8
durusu	8
danni	8
cikaã	8
bussu	8
aya	8
addiyã	8
înni	7
êfira	7
yî	7
yerci	7
tigisoo	7
tiganigi	7
terigi	7
naana	7
kuri	7
karaga	7
intigaã	7
furci	7
farigire	7
dûrugi	7
bî	7
bu	7
êti	6
zuntu	6
wôki	6
woši	6
walla	6
tûltar	6
tigaã	6
sîri	6
saga	6
nii	6
muntu	6
kura	6
kuliyã	6
kui	6
kiši	6
hunaaã	6
hinoo	6
hanantiŋi	6
guru	6
goyiŋi	6
dîyoo	6
dugusu	6
ciiŋa	6
aši	6
šinnoo	5
êya	5
wussu	5
wogo	5
widigi	5
tûrutu	5
tilišii	5
tigisigi	5
taara	5
suntaã	5
sun	5
re	5
orrora	5
nunta	5
kûrša	5
kuili	5
kilaha	5
kegaã	5
karama	5
jîrigisi	5
hinnoo	5
goyintu	5
gali	5
fî	5
firi	5
dîiŋa	5
durusa	5
duna	5
dudur	5
du	5
buzu	5
burayiŋoo	5
belke	5
ariya	5
ancamiya	5
alla	5
aga	5
addi	5
aa	5
ñaana	4
êza	4
zîŋki	4
zira	4
yîgi	4
yum	4
yaya	4
warigi	4
têere	4
turutunnaã	4
ogoni	4
ntu	4
nta	4
loko	4
kûyi	4
kûm	4
kûi	4
kîzei	4
kasar	4
jillannu	4
inuũ	4
huna	4
gûro	4
gurti	4
gisu	4
gisigire	4
gisigi	4
furas	4
fora	4
dûrtu	4
dîne	4
dêiŋa	4
digi	4
cîru	4
cen	4
captuntu	4
bênne	4
buzugi	4
aŋkiruũ	4
am	4
šîya	3
šilli	3
še	3
ŋûli	3
ŋila	3
îyi	3
êšiši	3
êski	3
êi	3
zuru	3
yîsigi	3
yiĩ	3
yimare	3
yentir	3
yaliyaã	3
wuši	3
tûluũoo	3
tôoske	3
tigisu	3
tai	3
susuna	3
suna	3
sopu	3
sagaraã	3
rayiŋi	3
nûru	3
nusure	3
niima	3
mîskila	3
muu	3
kûrei	3
kîši	3
kogoore	3
kissirgi	3
kisitir	3
kegene	3
irroo	3
irri	3
huntuũ	3
hun	3
hanayiŋi	3
hakiŋoo	3
hakintoo	3
gûura	3
gûur	3
gîri	3
guruka	3
gurtigi	3
gur	3
girciŋi	3
fôu	3
fôruũ	3
fuyi	3
foora	3
fatigi	3
ele	3
dêri	3
doona	3
dompugi	3
dogu	3
dau	3
dahu	3
cûro	3
côora	3
cînni	3
cêyi	3
curukugi	3
cozuũ	3
cozu	3
ceŋi	3
ceŋaã	3
cawii	3
carkigaã	3
cafuna	3
bôla	3
bôbolti	3
burayintigi	3
burayi	3
bazigi	3
añiya	3
awini	3
auũ	3
asuu	3
aka	3
agila	3
addira	3
addimiyã	3
a	3
šiša	2
šiya	2
šilla	2
šiki	2
šahayine	2
ôwi	2
ôtu	2
îyuũ	2
êzi	2
êrdi	2
êlii	2
êbibi	2
êbiba	2
zîŋka	2
zutugi	2
zutu	2
zunta	2
ziri	2
yîuũ	2
yêyentigaã	2
yinii	2
yesku	2
yerciŋoo	2
yegaã	2
wûli	2
wôu	2
wîni	2
wuša	2
wuyi	2
wudu	2
woo	2
wiroo	2
wawugi	2
urrura	2
tûrtugi	2
tûrtugaã	2
tûrtu	2
turomma	2
tunta	2
tirii	2
tirdeyigi	2
tigisiŋare	2
tigisitigi	2
tigisire	2
tigisi	2
tiganu	2
tigantigi	2
susun	2
sowere	2
ruur	2
royiŋi	2
owoni	2
owon	2
owa	2
nuŋu	2
nur	2
ntum	2
niya	2
nigisitirdi	2
nceŋi	2
naa	2
musu	2
miske	2
minikti	2
mela	2
masun	2
maru	2
lîddi	2
layintii	2
layinii	2
lantiroo	2
kûsur	2
kûršiya	2
kûnno	2
kûliyintigi	2
kûlintir	2
kêziŋki	2
kurtu	2
kula	2
kukurša	2
kore	2
kolokolom	2
koka	2
kizen	2
kincoo	2
kimere	2
kee	2
kagaã	2
kadara	2
jusowu	2
jirkannu	2
jillan	2
jikoo	2
jikannu	2
jaaki	2
izetra	2
irrii	2
intigire	2
iniyã	2
hêdine	2
hardiya	2
hanayiŋaã	2
hananirgi	2
haki	2
gûleya	2
gêni	2
goyiŋaã	2
gora	2
gonur	2
gissu	2
giskei	2
gisinni	2
giri	2
gire	2
galciŋoo	2
galcima	2
galci	2
gala	2
furca	2
fura	2
filiyintigi	2
ekaã	2
dûtugi	2
dôu	2
dîri	2
dîdu	2
dutoo	2
dunare	2
dunara	2
disii	2
diroo	2
diritigi	2
digisa	2
danne	2
cûkintu	2
cûki	2
côoru	2
cîrigire	2
cîrigi	2
cussu	2
curunni	2
cunaã	2
ciyoo	2
cirigi	2
cenne	2
capir	2
caki	2
caagi	2
ca	2
bûrru	2
bîgiri	2
bêinni	2
bussure	2
bele	2
bazinni	2
ba	2
aŋkira	2
aŋkala	2
añi	2
ayabu	2
awusu	2
awusa	2
awa	2
ari	2
are	2
anuu	2
alaa	2
aire	2
agoni	2
addiyaã	2
addimiya	2
šîi	1
šîge	1
šêlenirde	1
širciŋi	1
šii	1
šerma	1
šai	1
ŋîšintigi	1
ŋîla	1
ŋuu	1
ŋula	1
ŋili	1
ŋiki	1
ŋardu	1
ûyuwa	1
ôwuri	1
ôwura	1
ôsurde	1
ôsu	1
ôrozi	1
ôoši	1
ôncol	1
ômumur	1
ôluša	1
ôlolowa	1
ôlolou	1
îni	1
êskiru	1
êskira	1
êršinir	1
êriši	1
êraã	1
êlli	1
êlikila	1
êgi	1
êdincimare	1
êdinci	1
êddin	1
zûlon	1
zûlomma	1
zurugi	1
zuroo	1
zurii	1
zure	1
zumpurde	1
zuku	1
zommur	1
ziŋki	1
zaman	1
yûuũ	1
yîsoo	1
yîski	1
yîni	1
yêyentii	1
yiŋaã	1
yiĩraã	1
yisure	1
yisu	1
yinei	1
yima	1
yim	1
yiiŋi	1
yeskiyã	1
yeskaã	1
yertir	1
yerdiroo	1
yerdirgi	1
yerciŋire	1
yercinture	1
yercintu	1
yercintoo	1
yercintii	1
yercintigi	1
yercinni	1
yenum	1
yentiruũ	1
yentirde	1
yenirgi	1
yarka	1
yaliyã	1
yalakinire	1
wûdura	1
wînuũ	1
wîna	1
wusu	1
wussoo	1
wusirigaã	1
wurtoo	1
wui	1
wugire	1
wugaã	1
wuga	1
wudugi	1
wudugaã	1
wudigi	1
wuden	1
wu	1
wortogo	1
womugi	1
womoo	1
woga	1
wire	1
winni	1
winne	1
widigiroo	1
widigire	1
widigaã	1
wedel	1
we	1
waŋkaã	1
wayintu	1
wawire	1
watirša	1
wapugi	1
waagire	1
urrukumma	1
tûrutugi	1
tûrutire	1
tûruta	1
tûrtoo	1
tûntuu	1
tûluũuroo	1
tûlu	1
tûlturugi	1
tûlturoo	1
tûlturdoo	1
tûltur	1
tûlti	1
tûlcintinne	1
tûlcine	1
tûlci	1
tûkul	1
tômu	1
tîrtirii	1
tîriši	1
tîi	1
tîgirintigi	1
tîginesu	1
têpci	1
têga	1
têe	1
têdir	1
tuzuũare	1
tuzure	1
tuzu	1
tuzoo	1
tuwai	1
turuu	1
turutunni	1
turutunna	1
turosire	1
turomtiraã	1
turoma	1
turkuyi	1
turkona	1
tumusu	1
tufarum	1
totokti	1
toroo	1
tokur	1
tiya	1
tisigoo	1
tirtiroo	1
tirtar	1
tirkana	1
tirkagelifi	1
tirdeyigaã	1
tiki	1
tigisuũare	1
tigissum	1
tigissu	1
tigisoore	1
tigisini	1
tigisigire	1
tigisigaãre	1
tigisigaã	1
tiganitii	1
tiganini	1
tiganigaã	1
teru	1
teroo	1
teriŋare	1
terii	1
tenum	1
tentimma	1
tentes	1
telemci	1
tei	1
taŋu	1
tartuntu	1
taroo	1
tarigi	1
taptirigi	1
take	1
tak	1
taanire	1
sûŋkuroo	1
sûja	1
sîra	1
sîgi	1
sêgi	1
susur	1
sus	1
surroki	1
surciŋi	1
sura	1
sunta	1
sugun	1
sowunni	1
sowugire	1
sowu	1
soor	1
soom	1
sonnu	1
soli	1
so	1
sigin	1
sigi	1
seseliye	1
sasaa	1
samsara	1
sagasun	1
saare	1
rôza	1
rur	1
rayintigire	1
ranuŋoo	1
ranir	1
owor	1
orroyi	1
orra	1
nûwora	1
nûra	1
nûkummi	1
nuũa	1
nusugire	1
nusugi	1
nusu	1
nusoo	1
nuroo	1
nuraã	1
nunuwoo	1
nununnoo	1
nunukugi	1
nunukinni	1
nunugaã	1
numcorti	1
numcordu	1
numaã	1
numa	1
ntuma	1
ntruũ	1
ntiganoo	1
nterigi	1
ntaarigi	1
noor	1
niruŋ	1
niroo	1
nirdigire	1
nira	1
nigisitirgiroo	1
ncuwoo	1
ncikuũ	1
ncawoo	1
ncaagi	1
nazigi	1
nayisa	1
nawu	1
nakuroo	1
nakugire	1
naku	1
nakir	1
naarde	1
mûugi	1
mûkurde	1
môguruũ	1
môfuni	1
môfuna	1
mîšina	1
mînta	1
mîliina	1
mîliin	1
mîkuroskop	1
mêra	1
musuũare	1
mureyintigi	1
murdom	1
munum	1
muntuũ	1
munta	1
muncintoo	1
munafug	1
mogoron	1
minese	1
meyinere	1
masku	1
mariĩ	1
mara	1
malumaŋa	1
malimi	1
mahana	1
mahamat	1
mafur	1
lûlu	1
lôyinire	1
lôyinere	1
lôfoye	1
lîfiyaã	1
lîfiya	1
lîfinne	1
lîfi	1
luwar	1
lu	1
lowii	1
liyo	1
lintiŋi	1
lili	1
lertir	1
lercintu	1
layiŋoo	1
lardu	1
lanciŋoo	1
labar	1
kûrukuruyi	1
kûptire	1
kûnci	1
kûlijintu	1
kûili	1
kôya	1
kôoši	1
kôlinne	1
kîŋkira	1
kîñili	1
kîñila	1
kîruũ	1
kîncigi	1
kîkirciŋoo	1
kîdiri	1
kuũsu	1
kuwudir	1
kuwanuũ	1
kuru	1
kurtuturu	1
kurtir	1
kure	1
kunno	1
kulaã	1
kukuršire	1
kukurširaaŋ	1
kukukinii	1
kuila	1
kubbeyiŋoo	1
kubbeyinere	1
kubba	1
koro	1
kolokolontiroo	1
kolokoloma	1
kokune	1
kokinere	1
kogoo	1
kogonore	1
kogono	1
kiša	1
kiñili	1
kissir	1
kisiroo	1
kisir	1
kiruũ	1
kirigi	1
kiri	1
kirenne	1
kirci	1
kiranna	1
kinci	1
kilidiŋi	1
kile	1
kilakiŋi	1
kilaantirigaã	1
kilaa	1
kidde	1
keledinire	1
kaši	1
kasirde	1
karanirde	1
karaha	1
karadu	1
kanuũira	1
kancinta	1
kancinne	1
kampir	1
kamiinir	1
kamayiŋire	1
kalašiŋoo	1
kaan	1
kaagu	1
kaaga	1
jûmmu	1
jûkur	1
jûinere	1
jôŋku	1
jôkuri	1
jîrigisuũ	1
jîktiŋoo	1
jufatu	1
jire	1
jiki	1
jebici	1
jasar	1
jakiŋire	1
jakiŋi	1
jaama	1
isa	1
irriŋa	1
irrigire	1
irridoo	1
irdoo	1
irdii	1
irdigi	1
huntaaã	1
hinnêi	1
herma	1
herigi	1
haŋiroo	1
hardiye	1
hanantiŋaã	1
hanantirgire	1
hananiŋi	1
hakintigaã	1
hakima	1
haiwanuũ	1
haiwan	1
hadirtirgi	1
hadirtir	1
gûlei	1
gûduro	1
gôogi	1
gôgo	1
gîskeyi	1
gîskei	1
gîrinigire	1
gîrinigi	1
gêrda	1
gêgeyiŋi	1
guwuru	1
gutiŋa	1
gurukure	1
guruku	1
gurtire	1
gurosugi	1
gurosigaã	1
gumusu	1
goyinture	1
goyintigi	1
gontar	1
gona	1
goki	1
gissigire	1
gissigi	1
gisoo	1
gisigaã	1
gisi	1
giru	1
gircintigi	1
gini	1
geyintigi	1
geeyiŋi	1
geeyintigi	1
geeyinni	1
geentirii	1
geentar	1
gaŋannir	1
gaŋanne	1
gassu	1
gartir	1
gardirgire	1
ganu	1
gannum	1
galayi	1
galagala	1
fûrumtinne	1
fûrugi	1
fûdira	1
fîroo	1
fêti	1
fušintigaã	1
fuyintigi	1
fuyinere	1
furuũ	1
fugara	1
fudunum	1
fonci	1
foktintire	1
filiyintii	1
filiyintigaã	1
fatuũ	1
fatummare	1
fatigire	1
faruũare	1
farummare	1
fartire	1
fartin	1
farii	1
farigi	1
fahamcimare	1
ešege	1
eše	1
eyer	1
eyena	1
dûwusugi	1
dûrugire	1
dûrtugaã	1
dûrtoo	1
dûrte	1
dûroo	1
dûnur	1
dûnni	1
dûnne	1
dûndun	1
dûguli	1
dûbu	1
dôuma	1
dîyaã	1
dîski	1
dîroo	1
dîre	1
dînu	1
dînture	1
dînnu	1
dînnoo	1
dînere	1
dînaã	1
dîire	1
dîgire	1
dîgi	1
dîfina	1
dîdinni	1
dîdda	1
dêyini	1
dêyida	1
dêfi	1
dêdu	1
duturuũ	1
duture	1
dutu	1
dusutu	1
duruũoo	1
duruũire	1
duruũare	1
duroo	1
dunusugaã	1
dunnoo	1
dugu	1
dufur	1
dudurde	1
doon	1
domugi	1
dompu	1
dompire	1
dompere	1
dissii	1
diru	1
dirigire	1
dirigi	1
direre	1
direnna	1
dirda	1
diraã	1
digiyaã	1
diganii	1
deruũ	1
derii	1
derigi	1
deledeleyiŋi	1
deledeleyi	1
dehiŋi	1
dedde	1
dayifa	1
dawa	1
dar	1
danara	1
dakumma	1
dakum	1
dakinni	1
daguũoo	1
dagiruũ	1
dagire	1
daginni	1
daasuure	1
cûwaã	1
cûrora	1
cûreyintinaã	1
cûreyintigaã	1
cûra	1
côpuncin	1
cîroo	1
cîriŋa	1
cîrigaã	1
cîgi	1
cîa	1
cêyiŋa	1
cêyinne	1
cêyimare	1
cêyima	1
cêdigi	1
curuwoo	1
curuu	1
curunne	1
curulo	1
curukoo	1
curukaã	1
curugi	1
curci	1
cunuu	1
cuntirigaã	1
cukoore	1
cubbu	1
corti	1
coromaĩ	1
ciŋa	1
cirre	1
ciri	1
cinni	1
cikuũ	1
cikire	1
ciire	1
ciina	1
ceyinere	1
cessire	1
centu	1
centigire	1
centa	1
cenigi	1
cenere	1
caya	1
cawunni	1
cawunaã	1
cawugi	1
cawiire	1
catigi	1
carki	1
captintu	1
capci	1
cagapcintinni	1
cafana	1
cacaptin	1
caagire	1
bûrciŋoo	1
bôtiĩ	1
bôtii	1
bôli	1
bôbolta	1
bîyoo	1
bîre	1
bîinne	1
bîigi	1
bênoo	1
bêdiyi	1
buũuroo	1
buũoo	1
buũ	1
buzure	1
buzugire	1
buzoo	1
buzii	1
buyiŋoo	1
bussunni	1
bussugi	1
buruwaã	1
buruwayintu	1
burdoo	1
burayiŋigire	1
burayiŋi	1
burayiŋaã	1
burayinnaã	1
buranirde	1
buranir	1
boyiŋoo	1
boyinture	1
boyintoo	1
boyintere	1
boci	1
bo	1
bizireyi	1
bira	1
bini	1
bidirigire	1
bidar	1
berrege	1
belebele	1
baziŋa	1
bazigire	1
barayi	1
barantu	1
barantirgi	1
baranirgi	1
baradi	1
bannanirde	1
bag	1
aũma	1
ayapcima	1
ayapci	1
awušintii	1
awussummi	1
auzudirigire	1
auzu	1
aska	1
aruu	1
aniši	1
amiya	1
allai	1
aliga	1
aguzuu	1
agara	1
agafur	1
afrika	1
addiyoo	1
adani	1
acuũ	1
abbari	1
aadani	1
